"Date(UTC)","BurntFees"
"09/24/2020","0.00987"
"09/25/2020","1.650405"
"09/26/2020","0"
"09/27/2020","0.84410778"
"09/28/2020","0.13003772"
"09/29/2020","0.76432669"
"09/30/2020","13.22542447"
"10/01/2020","84.48474268"
"10/02/2020","1.11728635"
"10/03/2020","0.00987"
"10/04/2020","0.3256677"
"10/05/2020","0"
"10/06/2020","0.2999399"
"10/07/2020","1.05526092"
"10/08/2020","2.58758263"
"10/09/2020","0"
"10/10/2020","0"
"10/11/2020","0.65986825"
"10/12/2020","0.11051063"
"10/13/2020","6.41660819"
"10/14/2020","0.2930027"
"10/15/2020","0.82745991"
"10/16/2020","0.09562573"
"10/17/2020","1.76227017"
"10/18/2020","0.24327576"
"10/19/2020","0.35549108"
"10/20/2020","0.30921018"
"10/21/2020","0.12590595"
"10/22/2020","0.04419034"
"10/23/2020","1.22240044"
"10/24/2020","0"
"10/25/2020","0"
"10/26/2020","0"
"10/27/2020","0.2585752"
"10/28/2020","0.68012854"
"10/29/2020","0.5930366"
"10/30/2020","0.05404906"
"10/31/2020","0"
"11/01/2020","0.13670185"
"11/02/2020","0.82569624"
"11/03/2020","0.92366351"
"11/04/2020","0.15584495"
"11/05/2020","0.19335095"
"11/06/2020","0.18819411"
"11/07/2020","0"
"11/08/2020","0.14723784"
"11/09/2020","2.47573722"
"11/10/2020","0.79904183"
"11/11/2020","0.437307"
"11/12/2020","4.869341"
"11/13/2020","2.97027544"
"11/14/2020","0.17748375"
"11/15/2020","0"
"11/16/2020","0.1996513"
"11/17/2020","0.25093253"
"11/18/2020","0.02122787"
"11/19/2020","0.0841347"
"11/20/2020","0.2021145"
"11/21/2020","0"
"11/22/2020","0"
"11/23/2020","0.02997519"
"11/24/2020","0"
"11/25/2020","0"
"11/26/2020","1.85946288"
"11/27/2020","0"
"11/28/2020","7.54603941"
"11/29/2020","0.2787758"
"11/30/2020","0"
"12/01/2020","0"
"12/02/2020","0"
"12/03/2020","0"
"12/04/2020","0"
"12/05/2020","0.17356254"
"12/06/2020","0.79346533"
"12/07/2020","0.81298109"
"12/08/2020","0.60794923"
"12/09/2020","2.62111198"
"12/10/2020","0.15198531"
"12/11/2020","0.77352788"
"12/12/2020","0"
"12/13/2020","0.14643649"
"12/14/2020","0.06194976"
"12/15/2020","0"
"12/16/2020","0.56371189"
"12/17/2020","0.02051127"
"12/18/2020","3.39180294"
"12/19/2020","2.85622478"
"12/20/2020","57.79816822"
"12/21/2020","64.70778204"
"12/22/2020","19.50317156"
"12/23/2020","0.02961"
"12/24/2020","0.02037"
"12/25/2020","0"
"12/26/2020","0"
"12/27/2020","0.00987"
"12/28/2020","8.27672909"
"12/29/2020","40.51933403"
"12/30/2020","41.21952546"
"12/31/2020","39.4704308"
"01/01/2021","36.88671495"
"01/02/2021","2.07194565"
"01/03/2021","2.67323827"
"01/04/2021","5.90600966"
"01/05/2021","0.00987"
"01/06/2021","8.95461343"
"01/07/2021","2.9065968"
"01/08/2021","84.31554278"
"01/09/2021","4.50517043"
"01/10/2021","0.09549037"
"01/11/2021","24.92225807"
"01/12/2021","9.19154842"
"01/13/2021","0.19326776"
"01/14/2021","0.68226798"
"01/15/2021","2.36698533"
"01/16/2021","2.11608758"
"01/17/2021","2.291084826"
"01/18/2021","0.53177586"
"01/19/2021","7.89664108"
"01/20/2021","3.27233552"
"01/21/2021","0.17351734"
"01/22/2021","3.07794069"
"01/23/2021","0.23856"
"01/24/2021","0.059325"
"01/25/2021","306.08237244"
"01/26/2021","175.36564236"
"01/27/2021","18.82827439"
"01/28/2021","20.3374884825"
"01/29/2021","496.300801539"
"01/30/2021","20.808553535"
"01/31/2021","3.9552369525"
"02/01/2021","18.61285258"
"02/02/2021","70.349499705"
"02/03/2021","307.2371095315"
"02/04/2021","205.69648636"
"02/05/2021","148.911208947"
"02/06/2021","120.470968995"
"02/07/2021","134.1930067775"
"02/08/2021","150.6362683925"
"02/09/2021","1764.97618832627"
"02/10/2021","1124.35778732196"
"02/11/2021","21.4124388165"
"02/12/2021","437.724549336"
"02/13/2021","422.9489307335"
"02/14/2021","444.82207340707"
"02/15/2021","747.2434634306"
"02/16/2021","624.484870535047"
"02/17/2021","1052.22025857905"
"02/18/2021","1319.30486894004"
"02/19/2021","1064.3653430242"
"02/20/2021","894.003002025581"
"02/21/2021","684.300850127"
"02/22/2021","697.548850431555"
"02/23/2021","538.556071335055"
"02/24/2021","578.327694457"
"02/25/2021","994.150317319921"
"02/26/2021","615.642455382"
"02/27/2021","624.34470711265"
"02/28/2021","651.3474614957"
"03/01/2021","664.547695809351"
"03/02/2021","691.888653165"
"03/03/2021","1225.72517078179"
"03/04/2021","1243.27781642056"
"03/05/2021","578.610144274277"
"03/06/2021","466.910857431273"
"03/07/2021","542.735443307687"
"03/08/2021","571.998085672439"
"03/09/2021","946.294698297725"
"03/10/2021","772.718473962716"
"03/11/2021","732.482649132036"
"03/12/2021","775.884917596145"
"03/13/2021","697.86346365209"
"03/14/2021","831.253624161022"
"03/15/2021","861.306702501575"
"03/16/2021","959.919074527564"
"03/17/2021","854.885082393345"
"03/18/2021","968.063287276386"
"03/19/2021","1198.57088390719"
"03/20/2021","1170.43910831977"
"03/21/2021","752.27537604136"
"03/22/2021","1245.67890228132"
"03/23/2021","909.810227944959"
"03/24/2021","559.056740428735"
"03/25/2021","483.893081174676"
"03/26/2021","445.379144257683"
"03/27/2021","487.472297386379"
"03/28/2021","4006.92829198995"
"03/29/2021","1668.34290293406"
"03/30/2021","1104.51329752265"
"03/31/2021","691.303814608682"
"04/01/2021","1499.89534047144"
"04/02/2021","900.029981065599"
"04/03/2021","674.457279820972"
"04/04/2021","543.337457956153"
"04/05/2021","763.387999362535"
"04/06/2021","730.0149400366"
"04/07/2021","652.451455564396"
"04/08/2021","619.208708740083"
"04/09/2021","467.92228064672"
"04/10/2021","418.875567981246"
"04/11/2021","304.178644030327"
"04/12/2021","423.047477610581"
"04/13/2021","348.988140065074"
"04/14/2021","509.830344530204"
"04/15/2021","441.264092158583"
"04/16/2021","344.843293642439"
"04/17/2021","350.856150323699"
"04/18/2021","520.081697116831"
"04/19/2021","638.730895737748"
"04/20/2021","1000.95219934215"
"04/21/2021","971.965382992991"
"04/22/2021","886.822911620222"
"04/23/2021","697.833636004012"
"04/24/2021","458.518218602959"
"04/25/2021","457.976370892712"
"04/26/2021","464.639388034019"
"04/27/2021","408.26670421381"
"04/28/2021","643.880155010142"
"04/29/2021","645.622838832727"
"04/30/2021","1469.70315091309"
"05/01/2021","2252.87033936673"
"05/02/2021","1469.21183032872"
"05/03/2021","1926.77439749866"
"05/04/2021","1361.73466120617"
"05/05/2021","1246.26628830339"
"05/06/2021","1473.91248492704"
"05/07/2021","1738.17930534636"
"05/08/2021","1448.23375398354"
"05/09/2021","1364.43218774995"
"05/10/2021","1383.50665106552"
"05/11/2021","1229.7275159681"
"05/12/2021","1364.36532875167"
"05/13/2021","1364.38283922758"
"05/14/2021","1987.53967519438"
"05/15/2021","1258.89528571667"
"05/16/2021","1247.51603339691"
"05/17/2021","1401.66624281449"
"05/18/2021","1094.44673572949"
"05/19/2021","1419.22828167147"
"05/20/2021","1015.36853673922"
"05/21/2021","893.31133809518"
"05/22/2021","732.532522918608"
"05/23/2021","1021.64843511101"
"05/24/2021","886.607999865271"
"05/25/2021","803.292854030953"
"05/26/2021","662.033664431937"
"05/27/2021","630.030104898885"
"05/28/2021","671.427370443345"
"05/29/2021","619.596948786036"
"05/30/2021","556.40260536249"
"05/31/2021","638.915634902423"
"06/01/2021","995.537011554014"
"06/02/2021","724.290086135105"
"06/03/2021","669.086004802138"
"06/04/2021","581.571345307522"
"06/05/2021","502.406569720916"
"06/06/2021","441.004613896143"
"06/07/2021","607.360322923309"
"06/08/2021","550.875458256"
"06/09/2021","530.624909787038"
"06/10/2021","518.786609531302"
"06/11/2021","514.26644455525"
"06/12/2021","461.34414561325"
"06/13/2021","511.872648474"
"06/14/2021","677.87129506925"
"06/15/2021","573.3896159925"
"06/16/2021","673.492219465078"
"06/17/2021","652.020159546862"
"06/18/2021","498.833105016381"
"06/19/2021","442.9450794075"
"06/20/2021","664.549852933736"
"06/21/2021","647.32323240925"
"06/22/2021","621.18320461575"
"06/23/2021","620.326919422"
"06/24/2021","644.214334580954"
"06/25/2021","957.609241348125"
"06/26/2021","783.582322570437"
"06/27/2021","611.508576274919"
"06/28/2021","368.404981006554"
"06/29/2021","2029.17422909265"
"06/30/2021","614.609967663893"
"07/01/2021","333.404218838082"
"07/02/2021","423.998247385596"
"07/03/2021","737.579731690311"
"07/04/2021","498.07393692892"
"07/05/2021","526.10677768675"
"07/06/2021","590.926181640428"
"07/07/2021","1379.8629045142"
"07/08/2021","867.447609160155"
"07/09/2021","643.134791063624"
"07/10/2021","431.892889489165"
"07/11/2021","462.37319967017"
"07/12/2021","568.570260444693"
"07/13/2021","517.27682617929"
"07/14/2021","578.966987531616"
"07/15/2021","505.329503736775"
"07/16/2021","545.65734461825"
"07/17/2021","470.6355245915"
"07/18/2021","409.171851491883"
"07/19/2021","440.037615901669"
"07/20/2021","441.047598452924"
"07/21/2021","466.562947818044"
"07/22/2021","409.935163668935"
"07/23/2021","457.2504808245"
"07/24/2021","408.4148712015"
"07/25/2021","380.327676689"
"07/26/2021","588.633407702695"
"07/27/2021","492.364365653134"
"07/28/2021","532.602094773357"
"07/29/2021","609.774479824919"
"07/30/2021","511.939133920038"
"07/31/2021","389.905819803125"
"08/01/2021","436.172734532838"
"08/02/2021","486.24862253325"
"08/03/2021","465.091858507917"
"08/04/2021","416.82223673075"
"08/05/2021","401.009880854795"
"08/06/2021","494.229343314852"
"08/07/2021","436.245463615397"
"08/08/2021","360.535153781558"
"08/09/2021","527.287887698607"
"08/10/2021","1406.53403259225"
"08/11/2021","4339.56300939561"
"08/12/2021","2169.56769555983"
"08/13/2021","1168.66795961281"
"08/14/2021","738.270225874359"
"08/15/2021","639.663213118651"
"08/16/2021","983.266204844553"
"08/17/2021","1292.88286934877"
"08/18/2021","1520.59173787199"
"08/19/2021","2811.90585617131"
"08/20/2021","3090.04812267526"
"08/21/2021","5292.88479298759"
"08/22/2021","3114.98400305184"
"08/23/2021","4254.35101227269"
"08/24/2021","4214.52757723001"
"08/25/2021","4351.44534905478"
"08/26/2021","4031.12640790486"
"08/27/2021","5678.16658993476"
"08/28/2021","4202.03036888406"
"08/29/2021","3008.21885451261"
"08/30/2021","2989.86444769858"
"08/31/2021","2208.57311550757"
"09/01/2021","2002.25654874074"
"09/02/2021","3190.85654837193"
"09/03/2021","2075.18203589473"
"09/04/2021","1726.96713364881"
"09/05/2021","1463.55695903854"
"09/06/2021","2121.77153780116"
"09/07/2021","3182.3321774526"
"09/08/2021","2248.85328316243"
"09/09/2021","3391.25262157995"
"09/10/2021","5669.89738723458"
"09/11/2021","4461.480987435"
"09/12/2021","4576.88927602361"
"09/13/2021","3121.96919343504"
"09/14/2021","2505.39353921619"
"09/15/2021","4311.46804309231"
"09/16/2021","4067.34511150264"
"09/17/2021","2715.23588601796"
"09/18/2021","2822.44636327861"
"09/19/2021","2667.66988394388"
"09/20/2021","6823.45292759887"
"09/21/2021","3104.89998701283"
"09/22/2021","2512.81300247037"
"09/23/2021","1627.67271705529"
"09/24/2021","1536.02741341599"
"09/25/2021","1063.35342237262"
"09/26/2021","1046.73156862341"
"09/27/2021","1253.04150749573"
"09/28/2021","982.401643102657"
"09/29/2021","1250.06123745938"
"09/30/2021","1152.70815288635"
"10/01/2021","1064.76828776105"
"10/02/2021","1035.88801975223"
"10/03/2021","1372.55989403118"
"10/04/2021","2091.29747326099"
"10/05/2021","6651.11217762083"
"10/06/2021","1556.72811089498"
"10/07/2021","1241.53645378204"
"10/08/2021","1294.16025299431"
"10/09/2021","952.804128745726"
"10/10/2021","1413.01974391719"
"10/11/2021","1441.64572675926"
"10/12/2021","1611.36027961998"
"10/13/2021","1185.299958027"
"10/14/2021","1041.61554583051"
"10/15/2021","1362.91407933447"
"10/16/2021","1011.99276756312"
"10/17/2021","930.489790677015"
"10/18/2021","1167.4240577101"
"10/19/2021","1028.07807907337"
"10/20/2021","1850.95477102767"
"10/21/2021","1616.11636326628"
"10/22/2021","2444.46132228224"
"10/23/2021","1669.99299920456"
"10/24/2021","1476.22935789323"
"10/25/2021","1730.84524825388"
"10/26/2021","2430.77596304669"
"10/27/2021","1764.12149359915"
"10/28/2021","1394.15882671172"
"10/29/2021","1250.90444458503"
"10/30/2021","1086.01414098385"
"10/31/2021","1288.68794377041"
"11/01/2021","1412.08860059959"
"11/02/2021","1371.40037178776"
"11/03/2021","1541.56531188199"
"11/04/2021","1686.7336805292"
"11/05/2021","1615.31155189474"
"11/06/2021","1746.85063403937"
"11/07/2021","1607.31186498527"
"11/08/2021","4555.17314844316"
"11/09/2021","2349.49696861907"
"11/10/2021","2777.29237743052"
"11/11/2021","1777.60136618928"
"11/12/2021","1774.56338123271"
"11/13/2021","5847.20833262455"
"11/14/2021","1916.93990689798"
"11/15/2021","2687.20606133995"
"11/16/2021","2973.99526102627"
"11/17/2021","4483.91407177656"
"11/18/2021","7707.99551592558"
"11/19/2021","2862.63403456236"
"11/20/2021","4230.0722703654"
"11/21/2021","6321.14122304505"
"11/22/2021","14276.8106423591"
"11/23/2021","10277.9132244565"
"11/24/2021","8379.72431890831"
"11/25/2021","8785.66203667237"
"11/26/2021","11021.3903012096"
"11/27/2021","2623.84096323727"
"11/28/2021","2899.4524756015"
"11/29/2021","4761.77605684058"
"11/30/2021","2921.8759509369"
"12/01/2021","2853.11962316684"
"12/02/2021","4905.17755841369"
"12/03/2021","4065.8689283191"
"12/04/2021","6834.71028680388"
"12/05/2021","2831.54913945025"
"12/06/2021","3730.04130073721"
"12/07/2021","3172.5205298032"
"12/08/2021","3873.89490343959"
"12/09/2021","3790.13783555876"
"12/10/2021","3623.86552485912"
"12/11/2021","3336.37675004908"
"12/12/2021","3796.93239945155"
"12/13/2021","7255.11218985932"
"12/14/2021","4782.73635736898"
"12/15/2021","3961.54793672698"
"12/16/2021","3633.28527321021"
"12/17/2021","4186.41361187329"
"12/18/2021","3415.1280985184"
"12/19/2021","3162.20328755386"
"12/20/2021","7368.52571615542"
"12/21/2021","4929.82682794659"
"12/22/2021","8197.17300946041"
"12/23/2021","4282.52672660239"
"12/24/2021","3427.3729915825"
"12/25/2021","2383.92791976176"
"12/26/2021","2679.86806683005"
"12/27/2021","3399.78744059835"
"12/28/2021","3618.36265140628"
"12/29/2021","3017.15391712686"
"12/30/2021","2848.17948726102"
"12/31/2021","2608.95135100551"
"01/01/2022","2383.61286533183"
"01/02/2022","3025.59041268632"
"01/03/2022","3773.04934090661"
"01/04/2022","3116.11512594075"
"01/05/2022","4107.41373201461"
"01/06/2022","3207.99283303498"
"01/07/2022","5418.53252573338"
"01/08/2022","3373.86604332331"
"01/09/2022","3082.25603691435"
"01/10/2022","3289.61630077394"
"01/11/2022","3293.39708030759"
"01/12/2022","3330.56218361183"
"01/13/2022","3176.68439142352"
"01/14/2022","3914.77138667793"
"01/15/2022","3718.44999210375"
"01/16/2022","4029.70193746094"
"01/17/2022","8903.37023586792"
"01/18/2022","3571.21749172648"
"01/19/2022","6165.98719464443"
"01/20/2022","3450.85760221202"
"01/21/2022","8448.9305269455"
"01/22/2022","5899.91530634277"
"01/23/2022","3513.50779255205"
"01/24/2022","4179.13220769475"
"01/25/2022","5120.46065040016"
"01/26/2022","6502.65608519409"
"01/27/2022","7197.8467939922"
"01/28/2022","3996.96110020056"
"01/29/2022","5086.7753724431"
"01/30/2022","4755.73764955216"
"01/31/2022","11555.2116868427"
"02/01/2022","4829.94739280322"
"02/02/2022","4946.35802549494"
"02/03/2022","4619.33500636902"
"02/04/2022","5610.43593691446"
"02/05/2022","4648.44101303156"
"02/06/2022","5553.04713257591"
"02/07/2022","8545.78080884606"
"02/08/2022","5813.54234778747"
"02/09/2022","6913.94368473577"
"02/10/2022","12477.9104886917"
"02/11/2022","7681.9049371935"
"02/12/2022","5284.16266697355"
"02/13/2022","5132.50387872651"
"02/14/2022","6729.89118783491"
"02/15/2022","7340.46559961232"
"02/16/2022","6325.32904574798"
"02/17/2022","6673.69992969667"
"02/18/2022","6499.99063449875"
"02/19/2022","12768.1853191762"
"02/20/2022","7608.94746996887"
"02/21/2022","7763.86509341763"
"02/22/2022","10705.1042996895"
"02/23/2022","6055.37611033895"
"02/24/2022","10736.7372693701"
"02/25/2022","8272.39674078625"
"02/26/2022","6469.25157216478"
"02/27/2022","8189.43902483799"
"02/28/2022","10141.7921002515"
"03/01/2022","12934.8794816506"
"03/02/2022","9607.13603094913"
"03/03/2022","8344.04104815242"
"03/04/2022","12448.7082395346"
"03/05/2022","7357.54729237001"
"03/06/2022","7762.8637698502"
"03/07/2022","7598.4460047774"
"03/08/2022","6077.33399789343"
"03/09/2022","6303.27696385454"
"03/10/2022","4923.93586002945"
"03/11/2022","8729.9355722393"
"03/12/2022","6547.78089952407"
"03/13/2022","8788.62066840569"
"03/14/2022","11788.2351140169"
"03/15/2022","11943.0954470296"
"03/16/2022","9358.54495738815"
"03/17/2022","11579.6213039066"
"03/18/2022","10154.9685868821"
"03/19/2022","8636.30398429244"
"03/20/2022","9611.74531142106"
"03/21/2022","11280.127491183"
"03/22/2022","11891.9072712174"
"03/23/2022","10921.4630190404"
"03/24/2022","9268.01786535766"
"03/25/2022","10111.9339614181"
"03/26/2022","5997.88785363793"
"03/27/2022","6378.20532145863"
"03/28/2022","13187.3191702097"
"03/29/2022","12488.4097435822"
"03/30/2022","11360.0767800469"
"03/31/2022","11374.8330493348"
"04/01/2022","10171.645554502"
"04/02/2022","9675.15155851748"
"04/03/2022","9674.67248562544"
"04/04/2022","12339.4972665246"
"04/05/2022","10055.8458949016"
"04/06/2022","11479.6314836159"
"04/07/2022","12711.6494768078"
"04/08/2022","11758.9265685057"
"04/09/2022","8560.27984386705"
"04/10/2022","13409.6072202073"
"04/11/2022","16804.7183358894"
"04/12/2022","13654.4444902596"
"04/13/2022","12089.609053158"
"04/14/2022","12377.8487532008"
"04/15/2022","18551.0425913221"
"04/16/2022","10332.2248546698"
"04/17/2022","8428.2609152447"
"04/18/2022","11355.4801026223"
"04/19/2022","12026.7290298483"
"04/20/2022","14082.3771318878"
"04/21/2022","12787.0573274242"
"04/22/2022","11256.8601030175"
"04/23/2022","10224.6588430114"
"04/24/2022","9587.63549760677"
"04/25/2022","11929.3712776439"
"04/26/2022","12174.86560491"
"04/27/2022","11791.1240137015"
"04/28/2022","8983.27225036218"
"04/29/2022","6597.69933096331"
"04/30/2022","7216.40426146779"
"05/01/2022","7402.42696626815"
"05/02/2022","10480.0392940157"
"05/03/2022","13647.7323866755"
"05/04/2022","14906.2214875577"
"05/05/2022","16965.9535027006"
"05/06/2022","14936.6954414468"
"05/07/2022","9383.73173836327"
"05/08/2022","7961.76851745898"
"05/09/2022","15082.718065639"
"05/10/2022","15673.5760432412"
"05/11/2022","29511.5251031592"
"05/12/2022","25170.0859132786"
"05/13/2022","10865.707841422"
"05/14/2022","3244.27058479982"
"05/15/2022","2643.56052521188"
"05/16/2022","2477.85390978277"
"05/17/2022","2174.00263091231"
"05/18/2022","2407.2221828082"
"05/19/2022","2388.70672778842"
"05/20/2022","2341.90200154236"
"05/21/2022","1615.33477665085"
"05/22/2022","1345.04831720586"
"05/23/2022","1639.65630037295"
"05/24/2022","1408.67746421513"
"05/25/2022","1433.1819028565"
"05/26/2022","1949.98945526726"
"05/27/2022","2179.44742206894"
"05/28/2022","1480.39686473027"
"05/29/2022","1235.66341948499"
"05/30/2022","1739.9557663183"
"05/31/2022","1577.37813989806"
"06/01/2022","1565.75804435141"
"06/02/2022","1501.50017362259"
"06/03/2022","1328.0492997575"
"06/04/2022","1028.36144795114"
"06/05/2022","1036.08392053379"
"06/06/2022","1408.7574482224"
"06/07/2022","1443.62164767095"
"06/08/2022","1205.23085742031"
"06/09/2022","1099.91807679941"
"06/10/2022","1402.73258367986"
"06/11/2022","1684.38240463521"
"06/12/2022","2044.22295762964"
"06/13/2022","6254.5102343589"
"06/14/2022","2635.67823812848"
"06/15/2022","3356.07973106446"
"06/16/2022","2244.97371306476"
"06/17/2022","1577.36576416602"
"06/18/2022","3232.29762741404"
"06/19/2022","2059.11367417976"
"06/20/2022","1819.59924624103"
"06/21/2022","1472.25682516115"
"06/22/2022","1390.87268482036"
"06/23/2022","1498.68581221487"
"06/24/2022","1930.80713607839"
"06/25/2022","1544.14290871047"
"06/26/2022","1306.80825045796"
"06/27/2022","1392.83551221682"
"06/28/2022","1434.08528696268"
"06/29/2022","1650.51590929342"
"06/30/2022","1766.8784495344"
"07/01/2022","1484.46016204279"
"07/02/2022","1285.033640345"
"07/03/2022","1292.79349161344"
"07/04/2022","1529.89660993022"
"07/05/2022","1330.51946045716"
"07/06/2022","1320.91560188922"
"07/07/2022","1387.55347475439"
"07/08/2022","1272.73588455092"
"07/09/2022","898.051737886122"
"07/10/2022","943.996920007957"
"07/11/2022","1179.95312817021"
"07/12/2022","1337.99637214645"
"07/13/2022","1403.94950839739"
"07/14/2022","1197.70055239619"
"07/15/2022","1182.10664385867"
"07/16/2022","1240.77903322518"
"07/17/2022","1042.37534950659"
"07/18/2022","1671.41873691087"
"07/19/2022","1638.57007681166"
"07/20/2022","1396.25526263801"
"07/21/2022","1216.79926942014"
"07/22/2022","1071.3148324303"
"07/23/2022","927.038644812214"
"07/24/2022","1087.09327307337"
"07/25/2022","1240.06818173844"
"07/26/2022","1131.25223252522"
"07/27/2022","1438.83704406932"
"07/28/2022","1358.03415041395"
"07/29/2022","1278.22259498125"
"07/30/2022","1130.85831873819"
"07/31/2022","1020.38942272922"
"08/01/2022","1132.31321356923"
"08/02/2022","1296.11006098748"
"08/03/2022","1264.3944035379"
"08/04/2022","1109.00433598048"
"08/05/2022","1120.73987435283"
"08/06/2022","1041.98759699471"
"08/07/2022","1136.51922076585"
"08/08/2022","1335.64763464572"
"08/09/2022","1107.95369577695"
"08/10/2022","1421.16568282187"
"08/11/2022","1232.27098455921"
"08/12/2022","1096.1359743202"
"08/13/2022","1022.43167638059"
"08/14/2022","936.865378458343"
"08/15/2022","1173.48922758701"
"08/16/2022","1126.47152466756"
"08/17/2022","1145.15867677963"
"08/18/2022","1085.71439720071"
"08/19/2022","1637.10567497191"
"08/20/2022","1061.13870040158"
"08/21/2022","996.966050105938"
"08/22/2022","1110.699800371"
"08/23/2022","1108.81823957208"
"08/24/2022","1010.88616934823"
"08/25/2022","983.954723287827"
"08/26/2022","1307.02761933585"
"08/27/2022","1048.45489093838"
"08/28/2022","1050.13058235813"
"08/29/2022","1278.63623630822"
"08/30/2022","1313.57948259614"
"08/31/2022","1294.27285579478"
"09/01/2022","1129.17342740553"
"09/02/2022","1118.40515497214"
"09/03/2022","811.864680561376"
"09/04/2022","863.820272576518"
"09/05/2022","975.729664197044"
"09/06/2022","1315.32676181978"
"09/07/2022","1110.53798206553"
"09/08/2022","1046.09581710476"
"09/09/2022","1255.44123413809"
"09/10/2022","1050.90264271062"
"09/11/2022","936.238424438925"
"09/12/2022","1374.55628008339"
"09/13/2022","1636.64078792397"
"09/14/2022","1166.03215485483"
"09/15/2022","1320.1888821988"
"09/16/2022","1089.75247658985"
"09/17/2022","985.078599389302"
"09/18/2022","1552.0755619264"
"09/19/2022","1263.41612852781"
"09/20/2022","962.366329187832"
"09/21/2022","1549.49336545299"
