Date(UTC),UnixTimeStamp,Gas Used nAvax,Month,Year,Transactions,Gas Used Avax,,,,,,,,,
9/24/20,1600905600,21000,September,2020,1,0.000021,,,,,,,,,
9/25/20,1600992000,3511500,September,2020,6,0.0035115,,,,,,,,,
9/26/20,1601078400,0,September,2020,0,0,,,,,,,,,
9/27/20,1601164800,1795974,September,2020,1,0.001795974,,,,,,,,Row Labels,Sum of Gas Used Avax
9/28/20,1601251200,276676,September,2020,1,0.000276676,,,,,,,,2020,0.90705321
9/29/20,1601337600,1626227,September,2020,14,0.001626227,,,,,,,,September,0.035370578
9/30/20,1601424000,28139201,September,2020,31,0.028139201,,,,,,,,October,0.213627625
10/1/20,1601510400,172652124,October,2020,113,0.172652124,,,,,,,,November,0.052687019
10/2/20,1601596800,2377205,October,2020,7,0.002377205,,,,,,,,December,0.605367988
10/3/20,1601683200,21000,October,2020,1,0.000021,,,,,,,,2021,8341.56664
10/4/20,1601769600,692910,October,2020,8,0.00069291,,,,,,,,January,2.647178585
10/5/20,1601856000,0,October,2020,0,0,,,,,,,,February,34.70086636
10/6/20,1601942400,638170,October,2020,4,0.00063817,,,,,,,,March,62.55067221
10/7/20,1602028800,2245236,October,2020,25,0.002245236,,,,,,,,April,83.93475398
10/8/20,1602115200,5346021,October,2020,24,0.005346021,,,,,,,,May,162.1735447
10/9/20,1602201600,0,October,2020,0,0,,,,,,,,June,86.73306016
10/10/20,1602288000,0,October,2020,0,0,,,,,,,,July,73.49945883
10/11/20,1602374400,1403975,October,2020,2,0.001403975,,,,,,,,August,377.7065338
10/12/20,1602460800,235129,October,2020,3,0.000235129,,,,,,,,September,783.1929742
10/13/20,1602547200,13649677,October,2020,20,0.013649677,,,,,,,,October,1268.579546
10/14/20,1602633600,623410,October,2020,10,0.00062341,,,,,,,,November,2139.506409
10/15/20,1602720000,1760553,October,2020,10,0.001760553,,,,,,,,December,3266.341642
10/16/20,1602806400,203459,October,2020,3,0.000203459,,,,,,,,2022,23866.1833
10/17/20,1602892800,3749511,October,2020,31,0.003749511,,,,,,,,January,3212.35154
10/18/20,1602979200,517608,October,2020,2,0.000517608,,,,,,,,February,3798.043322
10/19/20,1603065600,756364,October,2020,6,0.000756364,,,,,,,,March,4662.360263
10/20/20,1603152000,657894,October,2020,9,0.000657894,,,,,,,,April,4673.135362
10/21/20,1603238400,267885,October,2020,5,0.000267885,,,,,,,,May,3044.765098
10/22/20,1603324800,94022,October,2020,2,0.000094022,,,,,,,,June,1417.163599
10/23/20,1603411200,2600852,October,2020,14,0.002600852,,,,,,,,July,1183.591326
10/24/20,1603497600,0,October,2020,0,0,,,,,,,,August,1149.349629
10/25/20,1603584000,0,October,2020,0,0,,,,,,,,September,725.4231613
10/26/20,1603670400,0,October,2020,0,0,,,,,,,,Grand Total,32208.65699
10/27/20,1603756800,550160,October,2020,8,0.00055016,,,,,,,,,
10/28/20,1603843200,1447082,October,2020,12,0.001447082,,,,,,,,,
10/29/20,1603929600,1024480,October,2020,14,0.00102448,,,,,,,,,
10/30/20,1604016000,112898,October,2020,3,0.000112898,,,,,,,,,
10/31/20,1604102400,0,October,2020,0,0,,,,,,,,,
11/1/20,1604188800,290855,November,2020,3,0.000290855,,,,,,,,,
11/2/20,1604275200,1750992,November,2020,25,0.001750992,,,,,,,,,
11/3/20,1604361600,1959433,November,2020,10,0.001959433,,,,,,,,,
11/4/20,1604448000,331585,November,2020,2,0.000331585,,,,,,,,,
11/5/20,1604534400,411385,November,2020,6,0.000411385,,,,,,,,,
11/6/20,1604620800,400413,November,2020,3,0.000400413,,,,,,,,,
11/7/20,1604707200,0,November,2020,0,0,,,,,,,,,
11/8/20,1604793600,313272,November,2020,3,0.000313272,,,,,,,,,
11/9/20,1604880000,5267526,November,2020,11,0.005267526,,,,,,,,,
11/10/20,1604966400,1700089,November,2020,22,0.001700089,,,,,,,,,
11/11/20,1605052800,929100,November,2020,10,0.0009291,,,,,,,,,
11/12/20,1605139200,10360300,November,2020,20,0.0103603,,,,,,,,,
11/13/20,1605225600,6315650,November,2020,25,0.00631565,,,,,,,,,
11/14/20,1605312000,377625,November,2020,4,0.000377625,,,,,,,,,
11/15/20,1605398400,0,November,2020,0,0,,,,,,,,,
11/16/20,1605484800,424790,November,2020,4,0.00042479,,,,,,,,,
11/17/20,1605571200,533899,November,2020,7,0.000533899,,,,,,,,,
11/18/20,1605657600,45121,November,2020,2,0.000045121,,,,,,,,,
11/19/20,1605744000,179010,November,2020,3,0.00017901,,,,,,,,,
11/20/20,1605830400,427350,November,2020,5,0.00042735,,,,,,,,,
11/21/20,1605916800,0,November,2020,0,0,,,,,,,,,
11/22/20,1606003200,0,November,2020,0,0,,,,,,,,,
11/23/20,1606089600,63777,November,2020,2,0.000063777,,,,,,,,,
11/24/20,1606176000,0,November,2020,0,0,,,,,,,,,
11/25/20,1606262400,0,November,2020,0,0,,,,,,,,,
11/26/20,1606348800,3956304,November,2020,7,0.003956304,,,,,,,,,
11/27/20,1606435200,0,November,2020,0,0,,,,,,,,,
11/28/20,1606521600,16055403,November,2020,60,0.016055403,,,,,,,,,
11/29/20,1606608000,593140,November,2020,4,0.00059314,,,,,,,,,
11/30/20,1606694400,0,November,2020,0,0,,,,,,,,,
12/1/20,1606780800,0,December,2020,0,0,,,,,,,,,
12/2/20,1606867200,0,December,2020,0,0,,,,,,,,,
12/3/20,1606953600,0,December,2020,0,0,,,,,,,,,
12/4/20,1607040000,0,December,2020,0,0,,,,,,,,,
12/5/20,1607126400,369282,December,2020,2,0.000369282,,,,,,,,,
12/6/20,1607212800,1684400,December,2020,17,0.0016844,,,,,,,,,
12/7/20,1607299200,1729747,December,2020,54,0.001729747,,,,,,,,,
12/8/20,1607385600,1293509,December,2020,11,0.001293509,,,,,,,,,
12/9/20,1607472000,5576834,December,2020,45,0.005576834,,,,,,,,,
12/10/20,1607558400,323373,December,2020,3,0.000323373,,,,,,,,,
12/11/20,1607644800,1645804,December,2020,2,0.001645804,,,,,,,,,
12/12/20,1607731200,0,December,2020,0,0,,,,,,,,,
12/13/20,1607817600,311567,December,2020,3,0.000311567,,,,,,,,,
12/14/20,1607904000,131808,December,2020,2,0.000131808,,,,,,,,,
12/15/20,1607990400,0,December,2020,0,0,,,,,,,,,
12/16/20,1608076800,1199387,December,2020,22,0.001199387,,,,,,,,,
12/17/20,1608163200,43641,December,2020,1,0.000043641,,,,,,,,,
12/18/20,1608249600,7216602,December,2020,51,0.007216602,,,,,,,,,
12/19/20,1608336000,6077074,December,2020,157,0.006077074,,,,,,,,,
12/20/20,1608422400,122974826,December,2020,3817,0.122974826,,,,,,,,,
12/21/20,1608508800,137676132,December,2020,4279,0.137676132,,,,,,,,,
12/22/20,1608595200,41490748,December,2020,1297,0.041490748,,,,,,,,,
12/23/20,1608681600,63000,December,2020,3,0.000063,,,,,,,,,
12/24/20,1608768000,42000,December,2020,2,0.000042,,,,,,,,,
12/25/20,1608854400,0,December,2020,0,0,,,,,,,,,
12/26/20,1608940800,0,December,2020,0,0,,,,,,,,,
12/27/20,1609027200,21000,December,2020,1,0.000021,,,,,,,,,
12/28/20,1609113600,17605147,December,2020,549,0.017605147,,,,,,,,,
12/29/20,1609200000,86211349,December,2020,2689,0.086211349,,,,,,,,,
12/30/20,1609286400,87701118,December,2020,2729,0.087701118,,,,,,,,,
12/31/20,1609372800,83979640,December,2020,2605,0.08397964,,,,,,,,,
1/1/21,1609459200,78480585,January,2021,1846,0.078480585,,,,,,,,,
1/2/21,1609545600,4408395,January,2021,11,0.004408395,,,,,,,,,
1/3/21,1609632000,5687741,January,2021,39,0.005687741,,,,,,,,,
1/4/21,1609718400,12565978,January,2021,16,0.012565978,,,,,,,,,
1/5/21,1609804800,21000,January,2021,1,0.000021,,,,,,,,,
1/6/21,1609891200,19052369,January,2021,41,0.019052369,,,,,,,,,
1/7/21,1609977600,5905284,January,2021,40,0.005905284,,,,,,,,,
1/8/21,1610064000,177613201,January,2021,4283,0.177613201,,,,,,,,,
1/9/21,1610150400,9585469,January,2021,295,0.009585469,,,,,,,,,
1/10/21,1610236800,203171,January,2021,3,0.000203171,,,,,,,,,
1/11/21,1610323200,53026081,January,2021,1638,0.053026081,,,,,,,,,
1/12/21,1610409600,19543886,January,2021,366,0.019543886,,,,,,,,,
1/13/21,1610496000,411208,January,2021,6,0.000411208,,,,,,,,,
1/14/21,1610582400,1451634,January,2021,14,0.001451634,,,,,,,,,
1/15/21,1610668800,5036139,January,2021,14,0.005036139,,,,,,,,,
1/16/21,1610755200,4502314,January,2021,35,0.004502314,,,,,,,,,
1/17/21,1610841600,4863213,January,2021,15,0.004863213,,,,,,,,,
1/18/21,1610928000,1131438,January,2021,19,0.001131438,,,,,,,,,
1/19/21,1611014400,16801364,January,2021,22,0.016801364,,,,,,,,,
1/20/21,1611100800,6962416,January,2021,20,0.006962416,,,,,,,,,
1/21/21,1611187200,367727,January,2021,8,0.000367727,,,,,,,,,
1/22/21,1611273600,6545727,January,2021,32,0.006545727,,,,,,,,,
1/23/21,1611360000,504000,January,2021,24,0.000504,,,,,,,,,
1/24/21,1611446400,126000,January,2021,6,0.000126,,,,,,,,,
1/25/21,1611532800,650285997,January,2021,1014,0.650285997,,,,,,,,,
1/26/21,1611619200,373118388,January,2021,588,0.373118388,,,,,,,,,
1/27/21,1611705600,40058618,January,2021,123,0.040058618,,,,,,,,,
1/28/21,1611792000,43148787,January,2021,126,0.043148787,,,,,,,,,
1/29/21,1611878400,1055954171,January,2021,1787,1.055954171,,,,,,,,,
1/30/21,1611964800,42524172,January,2021,231,0.042524172,,,,,,,,,
1/31/21,1612051200,7292112,January,2021,121,0.007292112,,,,,,,,,
2/1/21,1612137600,39275553,February,2021,91,0.039275553,,,,,,,,,
2/2/21,1612224000,145846126,February,2021,369,0.145846126,,,,,,,,,
2/3/21,1612310400,614487289,February,2021,5986,0.614487289,,,,,,,,,
2/4/21,1612396800,422941996,February,2021,4386,0.422941996,,,,,,,,,
2/5/21,1612483200,306240419,February,2021,3173,0.306240419,,,,,,,,,
2/6/21,1612569600,247331503,February,2021,2629,0.247331503,,,,,,,,,
2/7/21,1612656000,277090779,February,2021,2824,0.277090779,,,,,,,,,
2/8/21,1612742400,314770690,February,2021,3166,0.31477069,,,,,,,,,
2/9/21,1612828800,3744062530,February,2021,15913,3.74406253,,,,,,,,,
2/10/21,1612915200,2371225451,February,2021,27292,2.371225451,,,,,,,,,
2/11/21,1613001600,44969160,February,2021,667,0.04496916,,,,,,,,,
2/12/21,1613088000,925342210,February,2021,9225,0.92534221,,,,,,,,,
2/13/21,1613174400,889706929,February,2021,9248,0.889706929,,,,,,,,,
2/14/21,1613260800,938379202,February,2021,9706,0.938379202,,,,,,,,,
2/15/21,1613347200,1580968815,February,2021,17431,1.580968815,,,,,,,,,
2/16/21,1613433600,1317667664,February,2021,14872,1.317667664,,,,,,,,,
2/17/21,1613520000,2226360187,February,2021,24535,2.226360187,,,,,,,,,
2/18/21,1613606400,2794285197,February,2021,29914,2.794285197,,,,,,,,,
2/19/21,1613692800,2250144280,February,2021,23590,2.25014428,,,,,,,,,
2/20/21,1613779200,1885704826,February,2021,20400,1.885704826,,,,,,,,,
2/21/21,1613865600,1441372425,February,2021,16425,1.441372425,,,,,,,,,
2/22/21,1613952000,1470497678,February,2021,15299,1.470497678,,,,,,,,,
2/23/21,1614038400,1137764629,February,2021,11682,1.137764629,,,,,,,,,
2/24/21,1614124800,1220760520,February,2021,14016,1.22076052,,,,,,,,,
2/25/21,1614211200,2095370130,February,2021,24652,2.09537013,,,,,,,,,
2/26/21,1614297600,1303122831,February,2021,15351,1.303122831,,,,,,,,,
2/27/21,1614384000,1315335873,February,2021,15961,1.315335873,,,,,,,,,
2/28/21,1614470400,1379841471,February,2021,17546,1.379841471,,,,,,,,,
3/1/21,1614556800,1405223346,March,2021,16275,1.405223346,,,,,,,,,
3/2/21,1614643200,1463666228,March,2021,17223,1.463666228,,,,,,,,,
3/3/21,1614729600,2597776231,March,2021,27579,2.597776231,,,,,,,,,
3/4/21,1614816000,2637147752,March,2021,25625,2.637147752,,,,,,,,,
3/5/21,1614902400,1225698012,March,2021,11818,1.225698012,,,,,,,,,
3/6/21,1614988800,990033753,March,2021,10104,0.990033753,,,,,,,,,
3/7/21,1615075200,1146676516,March,2021,11878,1.146676516,,,,,,,,,
3/8/21,1615161600,1213173060,March,2021,13951,1.21317306,,,,,,,,,
3/9/21,1615248000,2005771339,March,2021,21101,2.005771339,,,,,,,,,
3/10/21,1615334400,1637695373,March,2021,16366,1.637695373,,,,,,,,,
3/11/21,1615420800,1554312541,March,2021,14526,1.554312541,,,,,,,,,
3/12/21,1615507200,1645013160,March,2021,15436,1.64501316,,,,,,,,,
3/13/21,1615593600,1477537520,March,2021,14114,1.47753752,,,,,,,,,
3/14/21,1615680000,1764208686,March,2021,16349,1.764208686,,,,,,,,,
3/15/21,1615766400,1828342883,March,2021,16746,1.828342883,,,,,,,,,
3/16/21,1615852800,2036578439,March,2021,18170,2.036578439,,,,,,,,,
3/17/21,1615939200,1816764893,March,2021,16103,1.816764893,,,,,,,,,
3/18/21,1616025600,2054505263,March,2021,17480,2.054505263,,,,,,,,,
3/19/21,1616112000,2529671442,March,2021,23842,2.529671442,,,,,,,,,
3/20/21,1616198400,2479479940,March,2021,22371,2.47947994,,,,,,,,,
3/21/21,1616284800,1594410342,March,2021,13914,1.594410342,,,,,,,,,
3/22/21,1616371200,2647538745,March,2021,19565,2.647538745,,,,,,,,,
3/23/21,1616457600,1933467173,March,2021,16711,1.933467173,,,,,,,,,
3/24/21,1616544000,1187808250,March,2021,11741,1.18780825,,,,,,,,,
3/25/21,1616630400,1028325706,March,2021,9599,1.028325706,,,,,,,,,
3/26/21,1616716800,945192216,March,2021,9313,0.945192216,,,,,,,,,
3/27/21,1616803200,1035859921,March,2021,11313,1.035859921,,,,,,,,,
3/28/21,1616889600,8518283603,March,2021,80139,8.518283603,,,,,,,,,
3/29/21,1616976000,3544497090,March,2021,26437,3.54449709,,,,,,,,,
3/30/21,1617062400,2347320640,March,2021,18650,2.34732064,,,,,,,,,
3/31/21,1617148800,2258692150,March,2021,15183,2.25869215,,,,,,,,,
4/1/21,1617235200,6359078603,April,2021,45381,6.359078603,,,,,,,,,
4/2/21,1617321600,3947217173,April,2021,26810,3.947217173,,,,,,,,,
4/3/21,1617408000,2955906891,April,2021,19502,2.955906891,,,,,,,,,
4/4/21,1617494400,2378175929,April,2021,17071,2.378175929,,,,,,,,,
4/5/21,1617580800,3356631298,April,2021,23584,3.356631298,,,,,,,,,
4/6/21,1617667200,3173840673,April,2021,21920,3.173840673,,,,,,,,,
4/7/21,1617753600,2834198242,April,2021,17951,2.834198242,,,,,,,,,
4/8/21,1617840000,2706138389,April,2021,17127,2.706138389,,,,,,,,,
4/9/21,1617926400,2038758124,April,2021,13700,2.038758124,,,,,,,,,
4/10/21,1618012800,1835011630,April,2021,12455,1.83501163,,,,,,,,,
4/11/21,1618099200,1326105590,April,2021,9668,1.32610559,,,,,,,,,
4/12/21,1618185600,1840851117,April,2021,12942,1.840851117,,,,,,,,,
4/13/21,1618272000,1522699519,April,2021,10703,1.522699519,,,,,,,,,
4/14/21,1618358400,2219084998,April,2021,15514,2.219084998,,,,,,,,,
4/15/21,1618444800,1896279019,April,2021,12826,1.896279019,,,,,,,,,
4/16/21,1618531200,1482139777,April,2021,9437,1.482139777,,,,,,,,,
4/17/21,1618617600,1529143436,April,2021,9787,1.529143436,,,,,,,,,
4/18/21,1618704000,2264678755,April,2021,14453,2.264678755,,,,,,,,,
4/19/21,1618790400,2693836116,April,2021,16993,2.693836116,,,,,,,,,
4/20/21,1618876800,4386256820,April,2021,31353,4.38625682,,,,,,,,,
4/21/21,1618963200,4295705747,April,2021,27505,4.295705747,,,,,,,,,
4/22/21,1619049600,3913748659,April,2021,22141,3.913748659,,,,,,,,,
4/23/21,1619136000,3074876830,April,2021,18371,3.07487683,,,,,,,,,
4/24/21,1619222400,2023033501,April,2021,12530,2.023033501,,,,,,,,,
4/25/21,1619308800,2012273821,April,2021,13035,2.012273821,,,,,,,,,
4/26/21,1619395200,2044158975,April,2021,13404,2.044158975,,,,,,,,,
4/27/21,1619481600,1797739156,April,2021,11859,1.797739156,,,,,,,,,
4/28/21,1619568000,2834427904,April,2021,20301,2.834427904,,,,,,,,,
4/29/21,1619654400,2848292422,April,2021,21479,2.848292422,,,,,,,,,
4/30/21,1619740800,6344464870,April,2021,50587,6.34446487,,,,,,,,,
5/1/21,1619827200,9937622151,May,2021,78515,9.937622151,,,,,,,,,
5/2/21,1619913600,6422066150,May,2021,44524,6.42206615,,,,,,,,,
5/3/21,1620000000,8515679242,May,2021,61887,8.515679242,,,,,,,,,
5/4/21,1620086400,6017013528,May,2021,42169,6.017013528,,,,,,,,,
5/5/21,1620172800,5512293026,May,2021,37221,5.512293026,,,,,,,,,
5/6/21,1620259200,6521542518,May,2021,44401,6.521542518,,,,,,,,,
5/7/21,1620345600,7698404502,May,2021,51089,7.698404502,,,,,,,,,
5/8/21,1620432000,6417007655,May,2021,41435,6.417007655,,,,,,,,,
5/9/21,1620518400,6027758329,May,2021,37241,6.027758329,,,,,,,,,
5/10/21,1620604800,6079740410,May,2021,38548,6.07974041,,,,,,,,,
5/11/21,1620691200,5432121688,May,2021,36341,5.432121688,,,,,,,,,
5/12/21,1620777600,6010510057,May,2021,41909,6.010510057,,,,,,,,,
5/13/21,1620864000,5908367968,May,2021,47253,5.908367968,,,,,,,,,
5/14/21,1620950400,7803581490,May,2021,67672,7.80358149,,,,,,,,,
5/15/21,1621036800,5539391478,May,2021,37970,5.539391478,,,,,,,,,
5/16/21,1621123200,5497699986,May,2021,38919,5.497699986,,,,,,,,,
5/17/21,1621209600,6075138843,May,2021,42967,6.075138843,,,,,,,,,
5/18/21,1621296000,4800693741,May,2021,33201,4.800693741,,,,,,,,,
5/19/21,1621382400,6107379944,May,2021,45798,6.107379944,,,,,,,,,
5/20/21,1621468800,4391960909,May,2021,30093,4.391960909,,,,,,,,,
5/21/21,1621555200,3896101158,May,2021,26659,3.896101158,,,,,,,,,
5/22/21,1621641600,3203037952,May,2021,21138,3.203037952,,,,,,,,,
5/23/21,1621728000,4372546835,May,2021,31358,4.372546835,,,,,,,,,
5/24/21,1621814400,3855962638,May,2021,27424,3.855962638,,,,,,,,,
5/25/21,1621900800,3525323106,May,2021,24008,3.525323106,,,,,,,,,
5/26/21,1621987200,2917199071,May,2021,19253,2.917199071,,,,,,,,,
5/27/21,1622073600,2769939449,May,2021,17068,2.769939449,,,,,,,,,
5/28/21,1622160000,2936452415,May,2021,18801,2.936452415,,,,,,,,,
5/29/21,1622246400,2728296029,May,2021,20417,2.728296029,,,,,,,,,
5/30/21,1622332800,2461251724,May,2021,15742,2.461251724,,,,,,,,,
5/31/21,1622419200,2791460675,May,2021,18147,2.791460675,,,,,,,,,
6/1/21,1622505600,4409448590,June,2021,41936,4.40944859,,,,,,,,,
