Date(UTC),UnixTimeStamp,Gas Used nAvax,Month,Year,Transactions,Gas Used Avax,,,,,,,,,
6/2/21,1622592000,3208346971,June,2021,22680,3.208346971,,,,,,,,,
6/3/21,1622678400,2948277838,June,2021,19950,2.948277838,,,,,,,,,
6/4/21,1622764800,2568031031,June,2021,16740,2.568031031,,,,,,,,,
6/5/21,1622851200,2212774731,June,2021,13231,2.212774731,,,,,,,,,
6/6/21,1622937600,1938086040,June,2021,11699,1.93808604,,,,,,,,,
6/7/21,1623024000,2672544273,June,2021,16760,2.672544273,,,,,,,,,
6/8/21,1623110400,2426438644,June,2021,15318,2.426438644,,,,,,,,,
6/9/21,1623196800,2338980643,June,2021,15043,2.338980643,,,,,,,,,
6/10/21,1623283200,2284442262,June,2021,14377,2.284442262,,,,,,,,,
6/11/21,1623369600,2269229213,June,2021,14073,2.269229213,,,,,,,,,
6/12/21,1623456000,2022537639,June,2021,11668,2.022537639,,,,,,,,,
6/13/21,1623542400,2235088981,June,2021,13797,2.235088981,,,,,,,,,
6/14/21,1623628800,2995629341,June,2021,18871,2.995629341,,,,,,,,,
6/15/21,1623715200,2522747740,June,2021,16171,2.52274774,,,,,,,,,
6/16/21,1623801600,2920120606,June,2021,17053,2.920120606,,,,,,,,,
6/17/21,1623888000,2878865375,June,2021,15773,2.878865375,,,,,,,,,
6/18/21,1623974400,2183495580,June,2021,12031,2.18349558,,,,,,,,,
6/19/21,1624060800,1955253516,June,2021,11076,1.955253516,,,,,,,,,
6/20/21,1624147200,2914244059,June,2021,13357,2.914244059,,,,,,,,,
6/21/21,1624233600,2841693054,June,2021,14760,2.841693054,,,,,,,,,
6/22/21,1624320000,2700560076,June,2021,15754,2.700560076,,,,,,,,,
6/23/21,1624406400,2734437493,June,2021,15662,2.734437493,,,,,,,,,
6/24/21,1624492800,2842192568,June,2021,16287,2.842192568,,,,,,,,,
6/25/21,1624579200,4234995927,June,2021,23287,4.234995927,,,,,,,,,
6/26/21,1624665600,3453605663,June,2021,19345,3.453605663,,,,,,,,,
6/27/21,1624752000,2683573075,June,2021,15217,2.683573075,,,,,,,,,
6/28/21,1624838400,1624103294,June,2021,10211,1.624103294,,,,,,,,,
6/29/21,1624924800,8993977791,June,2021,15125,8.993977791,,,,,,,,,
6/30/21,1625011200,2719338144,June,2021,10941,2.719338144,,,,,,,,,
7/1/21,1625097600,1469189491,July,2021,8753,1.469189491,,,,,,,,,
7/2/21,1625184000,1876535829,July,2021,10651,1.876535829,,,,,,,,,
7/3/21,1625270400,3258297096,July,2021,21250,3.258297096,,,,,,,,,
7/4/21,1625356800,2204389863,July,2021,13649,2.204389863,,,,,,,,,
7/5/21,1625443200,2321168486,July,2021,14026,2.321168486,,,,,,,,,
7/6/21,1625529600,2580334631,July,2021,15887,2.580334631,,,,,,,,,
7/7/21,1625616000,6112602863,July,2021,19041,6.112602863,,,,,,,,,
7/8/21,1625702400,3843212494,July,2021,14435,3.843212494,,,,,,,,,
7/9/21,1625788800,2848010836,July,2021,13503,2.848010836,,,,,,,,,
7/10/21,1625875200,1911793178,July,2021,9630,1.911793178,,,,,,,,,
7/11/21,1625961600,2042168727,July,2021,10474,2.042168727,,,,,,,,,
7/12/21,1626048000,2510900673,July,2021,13173,2.510900673,,,,,,,,,
7/13/21,1626134400,2285548559,July,2021,11403,2.285548559,,,,,,,,,
7/14/21,1626220800,2563862132,July,2021,12225,2.563862132,,,,,,,,,
7/15/21,1626307200,2236249989,July,2021,12461,2.236249989,,,,,,,,,
7/16/21,1626393600,2418665057,July,2021,13388,2.418665057,,,,,,,,,
7/17/21,1626480000,2085531555,July,2021,10736,2.085531555,,,,,,,,,
7/18/21,1626566400,1809658510,July,2021,10081,1.80965851,,,,,,,,,
7/19/21,1626652800,1948670964,July,2021,11218,1.948670964,,,,,,,,,
7/20/21,1626739200,1947564867,July,2021,11366,1.947564867,,,,,,,,,
7/21/21,1626825600,2060066914,July,2021,11965,2.060066914,,,,,,,,,
7/22/21,1626912000,1817226009,July,2021,10089,1.817226009,,,,,,,,,
7/23/21,1626998400,2020841422,July,2021,10782,2.020841422,,,,,,,,,
7/24/21,1627084800,1808715916,July,2021,9372,1.808715916,,,,,,,,,
7/25/21,1627171200,1683256502,July,2021,9225,1.683256502,,,,,,,,,
7/26/21,1627257600,2602351167,July,2021,15755,2.602351167,,,,,,,,,
7/27/21,1627344000,2183042872,July,2021,12834,2.183042872,,,,,,,,,
7/28/21,1627430400,2360532146,July,2021,13546,2.360532146,,,,,,,,,
7/29/21,1627516800,2699027393,July,2021,18600,2.699027393,,,,,,,,,
7/30/21,1627603200,2261207530,July,2021,16742,2.26120753,,,,,,,,,
7/31/21,1627689600,1728835160,July,2021,11131,1.72883516,,,,,,,,,
8/1/21,1627776000,1931939210,August,2021,12568,1.93193921,,,,,,,,,
8/2/21,1627862400,2143899249,August,2021,12851,2.143899249,,,,,,,,,
8/3/21,1627948800,2058570565,August,2021,12456,2.058570565,,,,,,,,,
8/4/21,1628035200,1845465263,August,2021,11002,1.845465263,,,,,,,,,
8/5/21,1628121600,1774762631,August,2021,10640,1.774762631,,,,,,,,,
8/6/21,1628208000,2187172268,August,2021,12983,2.187172268,,,,,,,,,
8/7/21,1628294400,1934720656,August,2021,11402,1.934720656,,,,,,,,,
8/8/21,1628380800,1597882524,August,2021,9513,1.597882524,,,,,,,,,
8/9/21,1628467200,2338954376,August,2021,13495,2.338954376,,,,,,,,,
8/10/21,1628553600,6245133239,August,2021,26077,6.245133239,,,,,,,,,
8/11/21,1628640000,19282268189,August,2021,37938,19.28226819,,,,,,,,,
8/12/21,1628726400,9641421005,August,2021,18069,9.641421005,,,,,,,,,
8/13/21,1628812800,5191258662,August,2021,17154,5.191258662,,,,,,,,,
8/14/21,1628899200,3280054943,August,2021,13380,3.280054943,,,,,,,,,
8/15/21,1628985600,2841745516,August,2021,12489,2.841745516,,,,,,,,,
8/16/21,1629072000,4333047947,August,2021,23271,4.333047947,,,,,,,,,
8/17/21,1629158400,5737115556,August,2021,34237,5.737115556,,,,,,,,,
8/18/21,1629244800,6752455126,August,2021,41500,6.752455126,,,,,,,,,
8/19/21,1629331200,12445030318,August,2021,84427,12.44503032,,,,,,,,,
8/20/21,1629417600,13710003896,August,2021,91288,13.7100039,,,,,,,,,
8/21/21,1629504000,23466159842,August,2021,169718,23.46615984,,,,,,,,,
8/22/21,1629590400,13814069764,August,2021,102298,13.81406976,,,,,,,,,
8/23/21,1629676800,18866592155,August,2021,134848,18.86659216,,,,,,,,,
8/24/21,1629763200,22183893426,August,2021,157854,22.18389343,,,,,,,,,
8/25/21,1629849600,31278144786,August,2021,217288,31.27814479,,,,,,,,,
8/26/21,1629936000,29857507786,August,2021,184544,29.85750779,,,,,,,,,
8/27/21,1630022400,34565683373,August,2021,229933,34.56568337,,,,,,,,,
8/28/21,1630108800,28778986910,August,2021,188017,28.77898691,,,,,,,,,
8/29/21,1630195200,25536276295,August,2021,160770,25.5362763,,,,,,,,,
8/30/21,1630281600,23977550368,August,2021,160024,23.97755037,,,,,,,,,
8/31/21,1630368000,18108767978,August,2021,115195,18.10876798,,,,,,,,,
9/1/21,1630454400,17690351363,September,2021,116300,17.69035136,,,,,,,,,
9/2/21,1630540800,23616859688,September,2021,151844,23.61685969,,,,,,,,,
9/3/21,1630627200,19161539910,September,2021,118303,19.16153991,,,,,,,,,
9/4/21,1630713600,16790443189,September,2021,96303,16.79044319,,,,,,,,,
9/5/21,1630800000,14739170664,September,2021,84631,14.73917066,,,,,,,,,
9/6/21,1630886400,20139283727,September,2021,131288,20.13928373,,,,,,,,,
9/7/21,1630972800,21793523532,September,2021,130402,21.79352353,,,,,,,,,
9/8/21,1631059200,19496521784,September,2021,125793,19.49652178,,,,,,,,,
9/9/21,1631145600,24448732826,September,2021,131821,24.44873283,,,,,,,,,
9/10/21,1631232000,34016271393,September,2021,169551,34.01627139,,,,,,,,,
9/11/21,1631318400,31509781394,September,2021,186079,31.50978139,,,,,,,,,
9/12/21,1631404800,31900479230,September,2021,215451,31.90047923,,,,,,,,,
9/13/21,1631491200,24760139615,September,2021,154903,24.76013962,,,,,,,,,
9/14/21,1631577600,22633416910,September,2021,144660,22.63341691,,,,,,,,,
9/15/21,1631664000,32913948882,September,2021,192639,32.91394888,,,,,,,,,
9/16/21,1631750400,30619740031,September,2021,195978,30.61974003,,,,,,,,,
9/17/21,1631836800,24748456258,September,2021,160848,24.74845626,,,,,,,,,
9/18/21,1631923200,25767467310,September,2021,168389,25.76746731,,,,,,,,,
9/19/21,1632009600,25152009985,September,2021,173133,25.15200999,,,,,,,,,
9/20/21,1632096000,40851887729,September,2021,178091,40.85188773,,,,,,,,,
9/21/21,1632182400,24032421547,September,2021,154805,24.03242155,,,,,,,,,
9/22/21,1632268800,24725922636,September,2021,155478,24.72592264,,,,,,,,,
9/23/21,1632355200,34739684718,September,2021,212184,34.73968472,,,,,,,,,
9/24/21,1632441600,30798259138,September,2021,203846,30.79825914,,,,,,,,,
9/25/21,1632528000,26250205300,September,2021,157700,26.2502053,,,,,,,,,
9/26/21,1632614400,24273743606,September,2021,146319,24.27374361,,,,,,,,,
9/27/21,1632700800,31887418305,September,2021,208186,31.88741831,,,,,,,,,
9/28/21,1632787200,27583871847,September,2021,172081,27.58387185,,,,,,,,,
9/29/21,1632873600,28132922915,September,2021,172188,28.13292292,,,,,,,,,
9/30/21,1632960000,28018498801,September,2021,170813,28.0184988,,,,,,,,,
10/1/21,1633046400,29953490170,October,2021,194298,29.95349017,,,,,,,,,
10/2/21,1633132800,30968136451,October,2021,161068,30.96813645,,,,,,,,,
10/3/21,1633219200,25735644579,October,2021,153561,25.73564458,,,,,,,,,
10/4/21,1633305600,44526346202,October,2021,251518,44.5263462,,,,,,,,,
10/5/21,1633392000,61043946703,October,2021,285422,61.0439467,,,,,,,,,
10/6/21,1633478400,42701810544,October,2021,229308,42.70181054,,,,,,,,,
10/7/21,1633564800,35630415317,October,2021,192434,35.63041532,,,,,,,,,
10/8/21,1633651200,38590203233,October,2021,219455,38.59020323,,,,,,,,,
10/9/21,1633737600,30125686076,October,2021,180294,30.12568608,,,,,,,,,
10/10/21,1633824000,36448332327,October,2021,230529,36.44833233,,,,,,,,,
10/11/21,1633910400,40522010346,October,2021,250070,40.52201035,,,,,,,,,
10/12/21,1633996800,41312430921,October,2021,244210,41.31243092,,,,,,,,,
10/13/21,1634083200,35730468937,October,2021,201622,35.73046894,,,,,,,,,
10/14/21,1634169600,31224475823,October,2021,176739,31.22447582,,,,,,,,,
10/15/21,1634256000,36741961666,October,2021,224402,36.74196167,,,,,,,,,
10/16/21,1634342400,30646637070,October,2021,182453,30.64663707,,,,,,,,,
10/17/21,1634428800,28061124712,October,2021,161121,28.06112471,,,,,,,,,
10/18/21,1634515200,34826062108,October,2021,196489,34.82606211,,,,,,,,,
10/19/21,1634601600,31266701414,October,2021,188584,31.26670141,,,,,,,,,
10/20/21,1634688000,41191234436,October,2021,283279,41.19123444,,,,,,,,,
10/21/21,1634774400,47418014723,October,2021,286179,47.41801472,,,,,,,,,
10/22/21,1634860800,63804840375,October,2021,420001,63.80484038,,,,,,,,,
10/23/21,1634947200,51061271590,October,2021,329813,51.06127159,,,,,,,,,
10/24/21,1635033600,44895954380,October,2021,331435,44.89595438,,,,,,,,,
10/25/21,1635120000,52444754324,October,2021,360481,52.44475432,,,,,,,,,
10/26/21,1635206400,70816756042,October,2021,470623,70.81675604,,,,,,,,,
10/27/21,1635292800,48676304456,October,2021,314319,48.67630446,,,,,,,,,
10/28/21,1635379200,42348977249,October,2021,283370,42.34897725,,,,,,,,,
10/29/21,1635465600,40823160317,October,2021,277968,40.82316032,,,,,,,,,
10/30/21,1635552000,36348492955,October,2021,260017,36.34849296,,,,,,,,,
10/31/21,1635638400,42693900524,October,2021,287583,42.69390052,,,,,,,,,
11/1/21,1635724800,40975464925,November,2021,255203,40.97546493,,,,,,,,,
11/2/21,1635811200,44818083759,November,2021,279974,44.81808376,,,,,,,,,
11/3/21,1635897600,47687643822,November,2021,297357,47.68764382,,,,,,,,,
11/4/21,1635984000,48332221572,November,2021,304436,48.33222157,,,,,,,,,
11/5/21,1636070400,49827649964,November,2021,343850,49.82764996,,,,,,,,,
11/6/21,1636156800,53260450713,November,2021,382106,53.26045071,,,,,,,,,
11/7/21,1636243200,47456682851,November,2021,309120,47.45668285,,,,,,,,,
11/8/21,1636329600,85710900318,November,2021,556581,85.71090032,,,,,,,,,
11/9/21,1636416000,72383862827,November,2021,453806,72.38386283,,,,,,,,,
11/10/21,1636502400,71190635306,November,2021,466196,71.19063531,,,,,,,,,
11/11/21,1636588800,57217202774,November,2021,353876,57.21720277,,,,,,,,,
11/12/21,1636675200,55491978657,November,2021,329236,55.49197866,,,,,,,,,
11/13/21,1636761600,71528037987,November,2021,519992,71.52803799,,,,,,,,,
11/14/21,1636848000,61855860876,November,2021,393929,61.85586088,,,,,,,,,
11/15/21,1636934400,76524817257,November,2021,514023,76.52481726,,,,,,,,,
11/16/21,1637020800,72615531900,November,2021,459272,72.6155319,,,,,,,,,
11/17/21,1637107200,79375351327,November,2021,534001,79.37535133,,,,,,,,,
11/18/21,1637193600,92180114247,November,2021,664674,92.18011425,,,,,,,,,
11/19/21,1637280000,75484138229,November,2021,519677,75.48413823,,,,,,,,,
11/20/21,1637366400,83471588511,November,2021,587912,83.47158851,,,,,,,,,
11/21/21,1637452800,91608432980,November,2021,669756,91.60843298,,,,,,,,,
11/22/21,1637539200,93517950733,November,2021,610864,93.51795073,,,,,,,,,
11/23/21,1637625600,97725127036,November,2021,608527,97.72512704,,,,,,,,,
11/24/21,1637712000,92330735853,November,2021,603653,92.33073585,,,,,,,,,
11/25/21,1637798400,90238322996,November,2021,643920,90.238323,,,,,,,,,
11/26/21,1637884800,90619645949,November,2021,700988,90.61964595,,,,,,,,,
11/27/21,1637971200,74515474055,November,2021,516142,74.51547406,,,,,,,,,
11/28/21,1638057600,70907686086,November,2021,506723,70.90768609,,,,,,,,,
11/29/21,1638144000,73467785939,November,2021,541509,73.46778594,,,,,,,,,
11/30/21,1638230400,77187029683,November,2021,539943,77.18702968,,,,,,,,,
12/1/21,1638316800,78269306252,December,2021,549246,78.26930625,,,,,,,,,
12/2/21,1638403200,93035943157,December,2021,548172,93.03594316,,,,,,,,,
12/3/21,1638489600,1.01271E+11,December,2021,627682,101.2713721,,,,,,,,,
12/4/21,1638576000,1.08727E+11,December,2021,655752,108.7265135,,,,,,,,,
12/5/21,1638662400,79444090386,December,2021,493018,79.44409039,,,,,,,,,
12/6/21,1638748800,97514200416,December,2021,639438,97.51420042,,,,,,,,,
12/7/21,1638835200,93795122578,December,2021,615379,93.79512258,,,,,,,,,
12/8/21,1638921600,1.03023E+11,December,2021,750855,103.0226647,,,,,,,,,
12/9/21,1639008000,1.0296E+11,December,2021,700843,102.9600333,,,,,,,,,
12/10/21,1639094400,1.04016E+11,December,2021,668402,104.0158995,,,,,,,,,
12/11/21,1639180800,1.03401E+11,December,2021,626314,103.400806,,,,,,,,,
12/12/21,1639267200,1.14089E+11,December,2021,625384,114.0887916,,,,,,,,,
12/13/21,1639353600,1.32076E+11,December,2021,722863,132.0757769,,,,,,,,,
12/14/21,1639440000,1.22984E+11,December,2021,717077,122.9836874,,,,,,,,,
12/15/21,1639526400,1.12628E+11,December,2021,731079,112.6280267,,,,,,,,,
12/16/21,1639612800,1.11295E+11,December,2021,734852,111.2947413,,,,,,,,,
12/17/21,1639699200,1.14984E+11,December,2021,756012,114.9835381,,,,,,,,,
12/18/21,1639785600,1.05322E+11,December,2021,693769,105.3223687,,,,,,,,,
12/19/21,1639872000,1.00418E+11,December,2021,645638,100.4179693,,,,,,,,,
12/20/21,1639958400,1.36744E+11,December,2021,877021,136.7435449,,,,,,,,,
12/21/21,1640044800,1.30532E+11,December,2021,893548,130.5320374,,,,,,,,,
12/22/21,1640131200,1.52677E+11,December,2021,959720,152.6772135,,,,,,,,,
12/23/21,1640217600,1.26304E+11,December,2021,827044,126.3037039,,,,,,,,,
12/24/21,1640304000,1.13019E+11,December,2021,649323,113.0189565,,,,,,,,,
12/25/21,1640390400,78629695448,December,2021,496372,78.62969545,,,,,,,,,
12/26/21,1640476800,82350830544,December,2021,556615,82.35083054,,,,,,,,,
12/27/21,1640563200,1.0642E+11,December,2021,665344,106.4200009,,,,,,,,,
12/28/21,1640649600,1.0525E+11,December,2021,696089,105.24974,,,,,,,,,
12/29/21,1640736000,89836599445,December,2021,601794,89.83659945,,,,,,,,,
12/30/21,1640822400,86813288022,December,2021,586505,86.81328802,,,,,,,,,
12/31/21,1640908800,78515180047,December,2021,558763,78.51518005,,,,,,,,,
1/1/22,1640995200,74122310135,January,2022,515658,74.12231014,,,,,,,,,
1/2/22,1641081600,91408374654,January,2022,675179,91.40837465,,,,,,,,,
1/3/22,1641168000,1.01698E+11,January,2022,696446,101.69794,,,,,,,,,
1/4/22,1641254400,94937098144,January,2022,677192,94.93709814,,,,,,,,,
1/5/22,1641340800,1.01385E+11,January,2022,728119,101.3854126,,,,,,,,,
1/6/22,1641427200,97134234141,January,2022,737200,97.13423414,,,,,,,,,
1/7/22,1641513600,1.13494E+11,January,2022,894876,113.4935416,,,,,,,,,
1/8/22,1641600000,95369138112,January,2022,696913,95.36913811,,,,,,,,,
1/9/22,1641686400,85678118960,January,2022,626947,85.67811896,,,,,,,,,
1/10/22,1641772800,88572211998,January,2022,663005,88.572212,,,,,,,,,
1/11/22,1641859200,89561703169,January,2022,670971,89.56170317,,,,,,,,,
1/12/22,1641945600,89928796215,January,2022,685423,89.92879622,,,,,,,,,
1/13/22,1642032000,81319693932,January,2022,609509,81.31969393,,,,,,,,,
1/14/22,1642118400,94694465261,January,2022,680696,94.69446526,,,,,,,,,
1/15/22,1642204800,96412054609,January,2022,726921,96.41205461,,,,,,,,,
1/16/22,1642291200,1.05284E+11,January,2022,806896,105.2836844,,,,,,,,,
1/17/22,1642377600,1.23574E+11,January,2022,1010496,123.573873,,,,,,,,,
1/18/22,1642464000,1.02568E+11,January,2022,810977,102.5678012,,,,,,,,,
1/19/22,1642550400,1.02957E+11,January,2022,811164,102.9570935,,,,,,,,,
1/20/22,1642636800,1.03649E+11,January,2022,762659,103.6489258,,,,,,,,,
1/21/22,1642723200,1.1685E+11,January,2022,812009,116.8504967,,,,,,,,,
1/22/22,1642809600,1.13854E+11,January,2022,829590,113.8541905,,,,,,,,,
1/23/22,1642896000,96071828698,January,2022,718996,96.0718287,,,,,,,,,
