Date(UTC),UnixTimeStamp,Gas Used nAvax,Month,Year,Transactions,Gas Used Avax,,,,,,,,,
1/24/22,1642982400,1.07642E+11,January,2022,748197,107.6422096,,,,,,,,,
1/25/22,1643068800,1.01082E+11,January,2022,729935,101.0824072,,,,,,,,,
1/26/22,1643155200,1.23063E+11,January,2022,943782,123.0630318,,,,,,,,,
1/27/22,1643241600,1.34315E+11,January,2022,1100404,134.3149671,,,,,,,,,
1/28/22,1643328000,1.162E+11,January,2022,827066,116.1995903,,,,,,,,,
1/29/22,1643414400,1.24056E+11,January,2022,911356,124.0558592,,,,,,,,,
1/30/22,1643500800,1.13205E+11,January,2022,831052,113.2051624,,,,,,,,,
1/31/22,1643587200,1.32265E+11,January,2022,904472,132.2653246,,,,,,,,,
2/1/22,1643673600,1.28652E+11,February,2022,969814,128.6519043,,,,,,,,,
2/2/22,1643760000,1.21725E+11,February,2022,920330,121.7248852,,,,,,,,,
2/3/22,1643846400,1.23399E+11,February,2022,892769,123.3991731,,,,,,,,,
2/4/22,1643932800,1.25821E+11,February,2022,938969,125.8209726,,,,,,,,,
2/5/22,1644019200,1.17435E+11,February,2022,896925,117.4354603,,,,,,,,,
2/6/22,1644105600,1.25613E+11,February,2022,983514,125.6128325,,,,,,,,,
2/7/22,1644192000,1.38697E+11,February,2022,1070358,138.6974665,,,,,,,,,
2/8/22,1644278400,1.38402E+11,February,2022,1081911,138.4015119,,,,,,,,,
2/9/22,1644364800,1.31067E+11,February,2022,1004574,131.0670158,,,,,,,,,
2/10/22,1644451200,1.51506E+11,February,2022,1045208,151.5058498,,,,,,,,,
2/11/22,1644537600,1.42395E+11,February,2022,1016129,142.3945661,,,,,,,,,
2/12/22,1644624000,1.30077E+11,February,2022,1007360,130.0774665,,,,,,,,,
2/13/22,1644710400,1.21533E+11,February,2022,877147,121.5334694,,,,,,,,,
2/14/22,1644796800,1.21203E+11,February,2022,817097,121.2032815,,,,,,,,,
2/15/22,1644883200,1.35429E+11,February,2022,946246,135.4285838,,,,,,,,,
2/16/22,1644969600,1.40395E+11,February,2022,934818,140.3949686,,,,,,,,,
2/17/22,1645056000,1.40375E+11,February,2022,954536,140.3753187,,,,,,,,,
2/18/22,1645142400,1.36244E+11,February,2022,915502,136.2438081,,,,,,,,,
2/19/22,1645228800,1.38474E+11,February,2022,942811,138.4738989,,,,,,,,,
2/20/22,1645315200,1.42269E+11,February,2022,996667,142.2685289,,,,,,,,,
2/21/22,1645401600,1.44041E+11,February,2022,1024820,144.0413451,,,,,,,,,
2/22/22,1645488000,1.43576E+11,February,2022,993342,143.5761784,,,,,,,,,
2/23/22,1645574400,1.45529E+11,February,2022,1027578,145.52878,,,,,,,,,
2/24/22,1645660800,1.45394E+11,February,2022,1040061,145.3939362,,,,,,,,,
2/25/22,1645747200,1.42973E+11,February,2022,1018962,142.9733775,,,,,,,,,
2/26/22,1645833600,1.34218E+11,February,2022,976726,134.2182857,,,,,,,,,
2/27/22,1645920000,1.41587E+11,February,2022,987886,141.587208,,,,,,,,,
2/28/22,1646006400,1.50013E+11,February,2022,1041081,150.0132487,,,,,,,,,
3/1/22,1646092800,1.5014E+11,March,2022,1031112,150.1396166,,,,,,,,,
3/2/22,1646179200,1.50775E+11,March,2022,1075955,150.7754804,,,,,,,,,
3/3/22,1646265600,1.50044E+11,March,2022,1076987,150.0437946,,,,,,,,,
3/4/22,1646352000,1.48887E+11,March,2022,1060451,148.8870007,,,,,,,,,
3/5/22,1646438400,1.47326E+11,March,2022,1015134,147.3263962,,,,,,,,,
3/6/22,1646524800,1.44612E+11,March,2022,1005864,144.6121294,,,,,,,,,
3/7/22,1646611200,1.43681E+11,March,2022,787900,143.6811728,,,,,,,,,
3/8/22,1646697600,1.41428E+11,March,2022,727287,141.4281966,,,,,,,,,
3/9/22,1646784000,1.41685E+11,March,2022,755018,141.684915,,,,,,,,,
3/10/22,1646870400,1.43354E+11,March,2022,747298,143.3538489,,,,,,,,,
3/11/22,1646956800,1.45666E+11,March,2022,782101,145.6663924,,,,,,,,,
3/12/22,1647043200,1.44531E+11,March,2022,776855,144.5306499,,,,,,,,,
3/13/22,1647129600,1.52697E+11,March,2022,786563,152.6966498,,,,,,,,,
3/14/22,1647216000,1.52901E+11,March,2022,844881,152.9007809,,,,,,,,,
3/15/22,1647302400,1.54209E+11,March,2022,861336,154.2088918,,,,,,,,,
3/16/22,1647388800,1.52744E+11,March,2022,783542,152.7435412,,,,,,,,,
3/17/22,1647475200,1.53196E+11,March,2022,818057,153.1956151,,,,,,,,,
3/18/22,1647561600,1.53387E+11,March,2022,812355,153.3865529,,,,,,,,,
3/19/22,1647648000,1.52429E+11,March,2022,814821,152.4288764,,,,,,,,,
3/20/22,1647734400,1.54102E+11,March,2022,774910,154.101632,,,,,,,,,
3/21/22,1647820800,1.54484E+11,March,2022,821038,154.4838044,,,,,,,,,
3/22/22,1647907200,1.54662E+11,March,2022,836793,154.6622313,,,,,,,,,
3/23/22,1647993600,1.54019E+11,March,2022,833563,154.0194086,,,,,,,,,
3/24/22,1648080000,1.53376E+11,March,2022,845987,153.3759779,,,,,,,,,
3/25/22,1648166400,1.53806E+11,March,2022,835494,153.8063038,,,,,,,,,
3/26/22,1648252800,1.51704E+11,March,2022,811421,151.7044945,,,,,,,,,
3/27/22,1648339200,1.45276E+11,March,2022,807265,145.2759595,,,,,,,,,
3/28/22,1648425600,1.54676E+11,March,2022,870360,154.675809,,,,,,,,,
3/29/22,1648512000,1.5453E+11,March,2022,871975,154.5296033,,,,,,,,,
3/30/22,1648598400,1.53804E+11,March,2022,878014,153.8043836,,,,,,,,,
3/31/22,1648684800,1.5423E+11,March,2022,882523,154.2301526,,,,,,,,,
4/1/22,1648771200,1.53921E+11,April,2022,868382,153.9208318,,,,,,,,,
4/2/22,1648857600,1.53793E+11,April,2022,887146,153.7927917,,,,,,,,,
4/3/22,1648944000,1.53254E+11,April,2022,859396,153.2542241,,,,,,,,,
4/4/22,1649030400,1.55505E+11,April,2022,851939,155.5045108,,,,,,,,,
4/5/22,1649116800,1.54474E+11,April,2022,846619,154.4736804,,,,,,,,,
4/6/22,1649203200,1.54901E+11,April,2022,849517,154.9012526,,,,,,,,,
4/7/22,1649289600,1.5635E+11,April,2022,842319,156.3501989,,,,,,,,,
4/8/22,1649376000,1.56133E+11,April,2022,856125,156.1330405,,,,,,,,,
4/9/22,1649462400,1.5494E+11,April,2022,844332,154.9402218,,,,,,,,,
4/10/22,1649548800,1.56797E+11,April,2022,815538,156.7969024,,,,,,,,,
4/11/22,1649635200,1.58044E+11,April,2022,824060,158.0442576,,,,,,,,,
4/12/22,1649721600,1.55678E+11,April,2022,850100,155.6780872,,,,,,,,,
4/13/22,1649808000,1.56934E+11,April,2022,864147,156.9341607,,,,,,,,,
4/14/22,1649894400,1.56034E+11,April,2022,882984,156.0337222,,,,,,,,,
4/15/22,1649980800,1.56209E+11,April,2022,881670,156.2093025,,,,,,,,,
4/16/22,1650067200,1.5376E+11,April,2022,877287,153.7601995,,,,,,,,,
4/17/22,1650153600,1.55095E+11,April,2022,838158,155.0950023,,,,,,,,,
4/18/22,1650240000,1.57031E+11,April,2022,802335,157.0314199,,,,,,,,,
4/19/22,1650326400,1.57316E+11,April,2022,811601,157.3157911,,,,,,,,,
4/20/22,1650412800,1.58051E+11,April,2022,846603,158.0510433,,,,,,,,,
4/21/22,1650499200,1.57681E+11,April,2022,820556,157.6807804,,,,,,,,,
4/22/22,1650585600,1.56979E+11,April,2022,816859,156.97865,,,,,,,,,
4/23/22,1650672000,1.56451E+11,April,2022,829825,156.4509135,,,,,,,,,
4/24/22,1650758400,1.56656E+11,April,2022,813365,156.6560185,,,,,,,,,
4/25/22,1650844800,1.56991E+11,April,2022,841948,156.9911624,,,,,,,,,
4/26/22,1650931200,1.57233E+11,April,2022,840254,157.2330869,,,,,,,,,
4/27/22,1651017600,1.57196E+11,April,2022,821134,157.1963213,,,,,,,,,
4/28/22,1651104000,1.54834E+11,April,2022,796214,154.8337569,,,,,,,,,
4/29/22,1651190400,1.52325E+11,April,2022,792891,152.3247761,,,,,,,,,
4/30/22,1651276800,1.52569E+11,April,2022,792156,152.5692548,,,,,,,,,
5/1/22,1651363200,1.53047E+11,May,2022,798532,153.0470291,,,,,,,,,
5/2/22,1651449600,1.54832E+11,May,2022,822182,154.8316835,,,,,,,,,
5/3/22,1651536000,1.56063E+11,May,2022,823544,156.0625188,,,,,,,,,
5/4/22,1651622400,1.56609E+11,May,2022,833842,156.6086255,,,,,,,,,
5/5/22,1651708800,1.56347E+11,May,2022,840249,156.3466073,,,,,,,,,
5/6/22,1651795200,1.55127E+11,May,2022,934030,155.1274022,,,,,,,,,
5/7/22,1651881600,1.5369E+11,May,2022,851125,153.6900869,,,,,,,,,
5/8/22,1651968000,1.52912E+11,May,2022,812481,152.9123709,,,,,,,,,
5/9/22,1652054400,1.54149E+11,May,2022,836015,154.1493248,,,,,,,,,
5/10/22,1652140800,1.53768E+11,May,2022,825927,153.7683009,,,,,,,,,
5/11/22,1652227200,1.52704E+11,May,2022,876103,152.7040845,,,,,,,,,
5/12/22,1652313600,1.50864E+11,May,2022,886518,150.8643861,,,,,,,,,
5/13/22,1652400000,1.46876E+11,May,2022,745314,146.8760329,,,,,,,,,
5/14/22,1652486400,1.02918E+11,May,2022,517527,102.917732,,,,,,,,,
5/15/22,1652572800,83815134840,May,2022,446496,83.81513484,,,,,,,,,
5/16/22,1652659200,78391307166,May,2022,417578,78.39130717,,,,,,,,,
5/17/22,1652745600,69475741259,May,2022,365998,69.47574126,,,,,,,,,
5/18/22,1652832000,75762798105,May,2022,358474,75.76279811,,,,,,,,,
5/19/22,1652918400,71819856171,May,2022,326796,71.81985617,,,,,,,,,
5/20/22,1653004800,68920220184,May,2022,370116,68.92022018,,,,,,,,,
5/21/22,1653091200,49374745023,May,2022,257544,49.37474502,,,,,,,,,
5/22/22,1653177600,41230700091,May,2022,225201,41.23070009,,,,,,,,,
5/23/22,1653264000,48311685523,May,2022,267418,48.31168552,,,,,,,,,
5/24/22,1653350400,41981762683,May,2022,229331,41.98176268,,,,,,,,,
5/25/22,1653436800,42884808934,May,2022,234868,42.88480893,,,,,,,,,
5/26/22,1653523200,50708909518,May,2022,287823,50.70890952,,,,,,,,,
5/27/22,1653609600,55257647186,May,2022,302101,55.25764719,,,,,,,,,
5/28/22,1653696000,38259842364,May,2022,214822,38.25984236,,,,,,,,,
5/29/22,1653782400,36199493364,May,2022,201939,36.19949336,,,,,,,,,
5/30/22,1653868800,47262130453,May,2022,250089,47.26213045,,,,,,,,,
5/31/22,1653955200,45202129216,May,2022,244567,45.20212922,,,,,,,,,
6/1/22,1654041600,45637266925,June,2022,238856,45.63726693,,,,,,,,,
6/2/22,1654128000,45169823310,June,2022,224045,45.16982331,,,,,,,,,
6/3/22,1654214400,42762598437,June,2022,216763,42.76259844,,,,,,,,,
6/4/22,1654300800,33286686760,June,2022,183355,33.28668676,,,,,,,,,
6/5/22,1654387200,33204578225,June,2022,181698,33.20457823,,,,,,,,,
6/6/22,1654473600,42399849874,June,2022,229367,42.39984987,,,,,,,,,
6/7/22,1654560000,41263381671,June,2022,227764,41.26338167,,,,,,,,,
6/8/22,1654646400,37127681616,June,2022,200189,37.12768162,,,,,,,,,
6/9/22,1654732800,33749940476,June,2022,184660,33.74994048,,,,,,,,,
6/10/22,1654819200,36656497749,June,2022,202661,36.65649775,,,,,,,,,
6/11/22,1654905600,40279172737,June,2022,218193,40.27917274,,,,,,,,,
6/12/22,1654992000,49283482677,June,2022,271274,49.28348268,,,,,,,,,
6/13/22,1655078400,86460158277,June,2022,484169,86.46015828,,,,,,,,,
6/14/22,1655164800,57949616379,June,2022,311429,57.94961638,,,,,,,,,
6/15/22,1655251200,61917408594,June,2022,333309,61.91740859,,,,,,,,,
6/16/22,1655337600,62727765855,June,2022,267252,62.72776586,,,,,,,,,
6/17/22,1655424000,49317440653,June,2022,222681,49.31744065,,,,,,,,,
6/18/22,1655510400,60615164596,June,2022,308687,60.6151646,,,,,,,,,
6/19/22,1655596800,54965833710,June,2022,247777,54.96583371,,,,,,,,,
6/20/22,1655683200,53688336260,June,2022,259507,53.68833626,,,,,,,,,
6/21/22,1655769600,44228703302,June,2022,232040,44.2287033,,,,,,,,,
6/22/22,1655856000,41974144753,June,2022,219456,41.97414475,,,,,,,,,
6/23/22,1655942400,46101662008,June,2022,254167,46.10166201,,,,,,,,,
6/24/22,1656028800,51049321480,June,2022,286259,51.04932148,,,,,,,,,
6/25/22,1656115200,42310528215,June,2022,230923,42.31052822,,,,,,,,,
6/26/22,1656201600,40132765902,June,2022,218940,40.1327659,,,,,,,,,
6/27/22,1656288000,42129780036,June,2022,225716,42.12978004,,,,,,,,,
6/28/22,1656374400,41419213692,June,2022,223644,41.41921369,,,,,,,,,
6/29/22,1656460800,49059868653,June,2022,247915,49.05986865,,,,,,,,,
6/30/22,1656547200,50294926007,June,2022,267235,50.29492601,,,,,,,,,
7/1/22,1656633600,45918222316,July,2022,239996,45.91822232,,,,,,,,,
7/2/22,1656720000,40827621848,July,2022,227096,40.82762185,,,,,,,,,
7/3/22,1656806400,40865462189,July,2022,221888,40.86546219,,,,,,,,,
7/4/22,1656892800,45282221284,July,2022,217188,45.28222128,,,,,,,,,
7/5/22,1656979200,38535370716,July,2022,204941,38.53537072,,,,,,,,,
7/6/22,1657065600,41485722206,July,2022,216205,41.48572221,,,,,,,,,
7/7/22,1657152000,43828478044,July,2022,219649,43.82847804,,,,,,,,,
7/8/22,1657238400,39655383318,July,2022,215336,39.65538332,,,,,,,,,
7/9/22,1657324800,30078000278,July,2022,159807,30.07800028,,,,,,,,,
7/10/22,1657411200,30661403154,July,2022,162297,30.66140315,,,,,,,,,
7/11/22,1657497600,35682337089,July,2022,194937,35.68233709,,,,,,,,,
7/12/22,1657584000,34019130310,July,2022,197788,34.01913031,,,,,,,,,
7/13/22,1657670400,37943186745,July,2022,206145,37.94318675,,,,,,,,,
7/14/22,1657756800,37102481578,July,2022,208988,37.10248158,,,,,,,,,
7/15/22,1657843200,38406950824,July,2022,202465,38.40695082,,,,,,,,,
7/16/22,1657929600,31990737292,July,2022,174635,31.99073729,,,,,,,,,
7/17/22,1658016000,33364001783,July,2022,180574,33.36400178,,,,,,,,,
7/18/22,1658102400,45597489715,July,2022,250414,45.59748972,,,,,,,,,
7/19/22,1658188800,43934060795,July,2022,255894,43.9340608,,,,,,,,,
7/20/22,1658275200,42993459791,July,2022,246155,42.99345979,,,,,,,,,
7/21/22,1658361600,38265245901,July,2022,212265,38.2652459,,,,,,,,,
7/22/22,1658448000,34456088709,July,2022,196011,34.45608871,,,,,,,,,
7/23/22,1658534400,30166812318,July,2022,177769,30.16681232,,,,,,,,,
7/24/22,1658620800,35656900100,July,2022,209831,35.6569001,,,,,,,,,
7/25/22,1658707200,39967028626,July,2022,224714,39.96702863,,,,,,,,,
7/26/22,1658793600,36789670424,July,2022,206964,36.78967042,,,,,,,,,
7/27/22,1658880000,39971038518,July,2022,218829,39.97103852,,,,,,,,,
7/28/22,1658966400,40307464839,July,2022,227312,40.30746484,,,,,,,,,
7/29/22,1659052800,39671084840,July,2022,232382,39.67108484,,,,,,,,,
7/30/22,1659139200,36681985133,July,2022,205747,36.68198513,,,,,,,,,
7/31/22,1659225600,33486284953,July,2022,185746,33.48628495,,,,,,,,,
8/1/22,1659312000,38022751357,August,2022,207371,38.02275136,,,,,,,,,
8/2/22,1659398400,42151408816,August,2022,209318,42.15140882,,,,,,,,,
8/3/22,1659484800,38948571903,August,2022,214471,38.9485719,,,,,,,,,
8/4/22,1659571200,37793794818,August,2022,214307,37.79379482,,,,,,,,,
8/5/22,1659657600,35894438251,August,2022,189377,35.89443825,,,,,,,,,
8/6/22,1659744000,32107255553,August,2022,181718,32.10725555,,,,,,,,,
8/7/22,1659830400,34760783608,August,2022,201009,34.76078361,,,,,,,,,
8/8/22,1659916800,41019647799,August,2022,217570,41.0196478,,,,,,,,,
8/9/22,1660003200,36547618537,August,2022,188733,36.54761854,,,,,,,,,
8/10/22,1660089600,42310394338,August,2022,212361,42.31039434,,,,,,,,,
8/11/22,1660176000,40783001752,August,2022,205383,40.78300175,,,,,,,,,
8/12/22,1660262400,34077566110,August,2022,175448,34.07756611,,,,,,,,,
8/13/22,1660348800,33064122709,August,2022,166952,33.06412271,,,,,,,,,
8/14/22,1660435200,31385892833,August,2022,157423,31.38589283,,,,,,,,,
8/15/22,1660521600,38115568521,August,2022,190662,38.11556852,,,,,,,,,
8/16/22,1660608000,37513390777,August,2022,179970,37.51339078,,,,,,,,,
8/17/22,1660694400,37675353275,August,2022,179196,37.67535328,,,,,,,,,
8/18/22,1660780800,35852806303,August,2022,181725,35.8528063,,,,,,,,,
8/19/22,1660867200,45508779754,August,2022,234034,45.50877975,,,,,,,,,
8/20/22,1660953600,34563181569,August,2022,178429,34.56318157,,,,,,,,,
8/21/22,1661040000,33095141997,August,2022,165278,33.095142,,,,,,,,,
8/22/22,1661126400,34896127407,August,2022,175492,34.89612741,,,,,,,,,
8/23/22,1661212800,36172741608,August,2022,178281,36.17274161,,,,,,,,,
8/24/22,1661299200,34183127874,August,2022,159497,34.18312787,,,,,,,,,
8/25/22,1661385600,33211203440,August,2022,155217,33.21120344,,,,,,,,,
8/26/22,1661472000,40040302555,August,2022,188626,40.04030256,,,,,,,,,
8/27/22,1661558400,34115326380,August,2022,164708,34.11532638,,,,,,,,,
8/28/22,1661644800,33224844302,August,2022,158582,33.2248443,,,,,,,,,
8/29/22,1661731200,40302219608,August,2022,199039,40.30221961,,,,,,,,,
8/30/22,1661817600,40667333234,August,2022,197860,40.66733323,,,,,,,,,
8/31/22,1661904000,41344932245,August,2022,189437,41.34493225,,,,,,,,,
9/1/22,1661990400,38272912961,September,2022,181487,38.27291296,,,,,,,,,
9/2/22,1662076800,37248845299,September,2022,165401,37.2488453,,,,,,,,,
9/3/22,1662163200,27381028559,September,2022,126342,27.38102856,,,,,,,,,
9/4/22,1662249600,29394506594,September,2022,130479,29.39450659,,,,,,,,,
9/5/22,1662336000,33075796563,September,2022,150590,33.07579656,,,,,,,,,
9/6/22,1662422400,40632048492,September,2022,169129,40.63204849,,,,,,,,,
9/7/22,1662508800,35776127720,September,2022,149979,35.77612772,,,,,,,,,
9/8/22,1662595200,34194236064,September,2022,151315,34.19423606,,,,,,,,,
9/9/22,1662681600,40250266399,September,2022,177325,40.2502664,,,,,,,,,
9/10/22,1662768000,35048113603,September,2022,152419,35.0481136,,,,,,,,,
9/11/22,1662854400,31909826508,September,2022,144176,31.90982651,,,,,,,,,
9/12/22,1662940800,42207536299,September,2022,189561,42.2075363,,,,,,,,,
9/13/22,1663027200,44960108017,September,2022,195824,44.96010802,,,,,,,,,
9/14/22,1663113600,37899775423,September,2022,160683,37.89977542,,,,,,,,,
9/15/22,1663200000,42434549433,September,2022,174488,42.43454943,,,,,,,,,
9/16/22,1663286400,34937697398,September,2022,151750,34.9376974,,,,,,,,,
9/17/22,1663372800,31252127674,September,2022,142696,31.25212767,,,,,,,,,
9/18/22,1663459200,36978301103,September,2022,164067,36.9783011,,,,,,,,,
9/19/22,1663545600,39623466998,September,2022,179510,39.623467,,,,,,,,,
9/20/22,1663632000,31945890219,September,2022,143553,31.94589022,,,,,,,,,