Date(UTC),Month,Year,UnixTimeStamp,Transaction Fee (gWei?),BSC Token Transaction Fee,Price,Transaction Fee in USD,,,,
8/29/20,August,2020,1598659200,1.19289E+17,0.11928915,22.96,2.738878884,,,,
8/30/20,August,2020,1598745600,1.80821E+17,0.18082136,23.65,4.276425164,,,,
8/31/20,August,2020,1598832000,6.54711E+17,0.654710832,23.17,15.16964998,,,,
9/1/20,September,2020,1598918400,1.19751E+18,1.197506346,24.75,29.63828206,,Row Labels,Sum of BSC Token,Sum of Transaction Fee in USD
9/2/20,September,2020,1599004800,8.6119E+17,0.861189547,24.74,21.30582938,,2020,50087.64573,1492548.967
9/3/20,September,2020,1599091200,1.84732E+19,18.47320202,20.42,377.2227852,,August,0.954821342,22.18495403
9/4/20,September,2020,1599177600,1.85947E+19,18.59465856,21.01,390.6737763,,September,7415.949118,206830.3331
9/5/20,September,2020,1599264000,1.10776E+19,11.07758083,19.48,215.7912746,,October,14345.65456,424973.8795
9/6/20,September,2020,1599350400,8.19955E+18,8.199546804,23.2,190.2294859,,November,11434.26555,316948.7428
9/7/20,September,2020,1599436800,1.04915E+19,10.49147259,22.46,235.6384744,,December,16890.82169,543773.8262
9/8/20,September,2020,1599523200,3.30374E+19,33.03735381,23.24,767.7881025,,2021,2043188.467,907973371
9/9/20,September,2020,1599609600,3.09592E+19,30.95915016,24.47,757.5704043,,January,29792.86585,1249045.942
9/10/20,September,2020,1599696000,2.35488E+19,23.54879698,24.53,577.6519898,,February,87618.17972,15803888.99
9/11/20,September,2020,1599782400,7.80582E+19,78.05817235,25.43,1985.019323,,March,119843.9041,31346329.24
9/12/20,September,2020,1599868800,3.0764E+20,307.6398482,28.54,8780.041268,,April,157322.9342,77194820.53
9/13/20,September,2020,1599955200,4.44468E+20,444.468314,31.16,13849.63266,,May,224442.8329,115004370.1
9/14/20,September,2020,1600041600,1.77271E+21,1772.713781,31.19,55290.94284,,June,123354.1848,42175362.79
9/15/20,September,2020,1600128000,5.42842E+20,542.8421669,27.16,14743.59325,,July,180315.1246,55519364.27
9/16/20,September,2020,1600214400,2.29706E+20,229.7057899,27.86,6399.603308,,August,211297.2803,85694321.69
9/17/20,September,2020,1600300800,2.41453E+20,241.4529804,27.13,6550.619358,,September,148965.6072,62060695.04
9/18/20,September,2020,1600387200,2.6286E+20,262.8599446,27.68,7275.963266,,October,198130.6582,92953614.91
9/19/20,September,2020,1600473600,1.65814E+20,165.8143097,27.22,4513.46551,,November,335810.633,202405866.1
9/20/20,September,2020,1600560000,1.22466E+20,122.4663063,26.36,3228.211835,,December,226294.2625,126565691.3
9/21/20,September,2020,1600646400,1.91201E+20,191.2013446,23.05,4407.190994,,2022,983294.082,350626293.7
9/22/20,September,2020,1600732800,3.73327E+20,373.3266561,24.06,8982.239347,,January,160389.1695,71454596.23
9/23/20,September,2020,1600819200,2.11042E+20,211.0419198,22.83,4818.087029,,February,135036.0611,53526710.24
9/24/20,September,2020,1600905600,3.9836E+20,398.359756,24.58,9791.682802,,March,129154.2629,51426403.82
9/25/20,September,2020,1600992000,2.48714E+20,248.714071,24.69,6140.750412,,April,123774.2977,51493775.9
9/26/20,September,2020,1601078400,2.08782E+20,208.7820729,26.2,5470.090309,,May,118324.454,37956770.45
9/27/20,September,2020,1601164800,2.2448E+20,224.47952,26.26,5894.832196,,June,93154.89269,23271011.17
9/28/20,September,2020,1601251200,3.76387E+20,376.3866526,26.96,10147.38415,,July,90539.35899,22511159.82
9/29/20,September,2020,1601337600,4.58129E+20,458.1290972,28.87,13226.18704,,August,79636.56974,24158404.67
9/30/20,September,2020,1601424000,4.01066E+20,401.0659561,29.35,11771.28581,,September,53285.01542,14827461.45
10/1/20,October,2020,1601510400,3.56764E+20,356.7641053,27.43,9786.039409,,Grand Total,3076570.195,1260092214
10/2/20,October,2020,1601596800,2.70807E+20,270.806833,27.33,7401.150746,,,,
10/3/20,October,2020,1601683200,3.4833E+20,348.3303788,28.22,9829.883289,,,,
10/4/20,October,2020,1601769600,2.80078E+20,280.0778932,29.02,8127.860462,,,,
10/5/20,October,2020,1601856000,3.10601E+20,310.6008909,28.63,8892.503507,,,,
10/6/20,October,2020,1601942400,3.75624E+20,375.6243405,27.71,10408.55048,,,,
10/7/20,October,2020,1602028800,4.22826E+20,422.8259663,27.7,11712.27927,,,,
10/8/20,October,2020,1602115200,4.98298E+20,498.298286,27.71,13807.84551,,,,
10/9/20,October,2020,1602201600,4.90947E+20,490.9467973,28.39,13937.97957,,,,
10/10/20,October,2020,1602288000,4.27122E+20,427.1215736,28.41,12134.5239,,,,
10/11/20,October,2020,1602374400,3.70496E+20,370.4958312,28.54,10573.95102,,,,
10/12/20,October,2020,1602460800,4.38821E+20,438.8205725,30.69,13467.40337,,,,
10/13/20,October,2020,1602547200,4.05574E+20,405.573851,30.72,12459.2287,,,,
10/14/20,October,2020,1602633600,3.60609E+20,360.6093842,30.86,11128.4056,,,,
10/15/20,October,2020,1602720000,5.68017E+20,568.0173898,31.32,17790.30465,,,,
10/16/20,October,2020,1602806400,4.88566E+20,488.5662818,30.01,14661.87412,,,,
10/17/20,October,2020,1602892800,6.64342E+20,664.3419296,30.23,20083.05653,,,,
10/18/20,October,2020,1602979200,5.13774E+20,513.7735738,30.67,15757.43551,,,,
10/19/20,October,2020,1603065600,5.28286E+20,528.2863135,29.92,15806.3265,,,,
10/20/20,October,2020,1603152000,7.38723E+20,738.7230562,28.79,21267.83679,,,,
10/21/20,October,2020,1603238400,4.91768E+20,491.7680229,29.77,14639.93404,,,,
10/22/20,October,2020,1603324800,4.23406E+20,423.4055146,30.66,12981.61308,,,,
10/23/20,October,2020,1603411200,6.22475E+20,622.4754141,30.65,19078.87144,,,,
10/24/20,October,2020,1603497600,3.78586E+20,378.5859056,30.63,11596.08629,,,,
10/25/20,October,2020,1603584000,4.39118E+20,439.1175858,30.16,13243.78639,,,,
10/26/20,October,2020,1603670400,6.38304E+20,638.3038166,31.06,19825.71654,,,,
10/27/20,October,2020,1603756800,5.42903E+20,542.9034434,31.57,17139.46171,,,,
10/28/20,October,2020,1603843200,5.60819E+20,560.8186679,30.36,17026.45476,,,,
10/29/20,October,2020,1603929600,5.708E+20,570.8000936,29.87,17049.7988,,,,
10/30/20,October,2020,1604016000,4.66771E+20,466.7707774,28.52,13312.30257,,,,
10/31/20,October,2020,1604102400,3.521E+20,352.1000688,28.53,10045.41496,,,,
11/1/20,November,2020,1604188800,2.99387E+20,299.3867987,28.53,8541.505367,,,,
11/2/20,November,2020,1604275200,3.59169E+20,359.1693797,27.84,9999.275531,,,,
11/3/20,November,2020,1604361600,4.75007E+20,475.0074875,0,0,,,,
11/4/20,November,2020,1604448000,3.66238E+20,366.2380889,26.94,9866.454116,,,,
11/5/20,November,2020,1604534400,3.14861E+20,314.8611429,27.72,8727.950881,,,,
11/6/20,November,2020,1604620800,3.57052E+20,357.0517044,29.05,10372.35201,,,,
11/7/20,November,2020,1604707200,3.88206E+20,388.2055163,27.78,10784.34924,,,,
11/8/20,November,2020,1604793600,3.55242E+20,355.2424478,28.42,10095.99037,,,,
11/9/20,November,2020,1604880000,3.37455E+20,337.4554733,28.11,9485.873354,,,,
11/10/20,November,2020,1604966400,4.10555E+20,410.5551052,28.22,11585.86507,,,,
11/11/20,November,2020,1605052800,7.20406E+20,720.4060036,28.02,20185.77622,,,,
11/12/20,November,2020,1605139200,2.82296E+20,282.2960138,27.75,7833.714383,,,,
11/13/20,November,2020,1605225600,3.29409E+20,329.4086107,28.22,9295.910994,,,,
11/14/20,November,2020,1605312000,2.41305E+20,241.3050197,27.92,6737.236149,,,,
11/15/20,November,2020,1605398400,2.86533E+20,286.5326667,27.68,7931.224213,,,,
11/16/20,November,2020,1605484800,3.76965E+20,376.9651363,27.99,10551.25416,,,,
11/17/20,November,2020,1605571200,3.7409E+20,374.0903433,28.63,10710.20653,,,,
11/18/20,November,2020,1605657600,3.76725E+20,376.7247554,28.1,10585.96563,,,,
11/19/20,November,2020,1605744000,3.52572E+20,352.5715657,28.16,9928.415291,,,,
11/20/20,November,2020,1605830400,3.67081E+20,367.0809157,28.96,10630.66332,,,,
11/21/20,November,2020,1605916800,2.77679E+20,277.6792935,30.53,8477.548831,,,,
11/22/20,November,2020,1606003200,2.74931E+20,274.9307466,30.02,8253.421014,,,,
11/23/20,November,2020,1606089600,2.88037E+20,288.0369074,31,8929.14413,,,,
11/24/20,November,2020,1606176000,4.26557E+20,426.5565041,33.87,14447.46879,,,,
11/25/20,November,2020,1606262400,4.17748E+20,417.7479529,31.29,13071.33345,,,,
11/26/20,November,2020,1606348800,4.77358E+20,477.3584978,28.25,13485.37756,,,,
11/27/20,November,2020,1606435200,5.48605E+20,548.6046295,28.49,15629.74589,,,,
11/28/20,November,2020,1606521600,5.36899E+20,536.8993484,29.18,15666.72299,,,,
11/29/20,November,2020,1606608000,4.01806E+20,401.8057323,30.12,12102.38866,,,,
11/30/20,November,2020,1606694400,4.14092E+20,414.0917621,31.48,13035.60867,,,,
12/1/20,December,2020,1606780800,4.27124E+20,427.1238738,30.16,12882.05603,,,,
12/2/20,December,2020,1606867200,4.23544E+20,423.5442991,30.3,12833.39226,,,,
12/3/20,December,2020,1606953600,6.32312E+20,632.3117075,30.73,19430.93877,,,,
12/4/20,December,2020,1607040000,6.49697E+20,649.6974264,29.02,18854.21931,,,,
12/5/20,December,2020,1607126400,4.8853E+20,488.5299927,29.75,14533.76728,,,,
12/6/20,December,2020,1607212800,4.12915E+20,412.915366,29.51,12185.13245,,,,
12/7/20,December,2020,1607299200,3.75721E+20,375.7208068,29.39,11042.43451,,,,
12/8/20,December,2020,1607385600,4.27663E+20,427.6625101,27.67,11833.42166,,,,
12/9/20,December,2020,1607472000,4.22652E+20,422.6519333,28.16,11901.87844,,,,
12/10/20,December,2020,1607558400,3.80857E+20,380.8569636,27.67,10538.31218,,,,
12/11/20,December,2020,1607644800,3.6835E+20,368.3495467,27.34,10070.67661,,,,
12/12/20,December,2020,1607731200,3.43186E+20,343.1858074,28.17,9667.544195,,,,
12/13/20,December,2020,1607817600,3.0846E+20,308.4596981,29.12,8982.346408,,,,
12/14/20,December,2020,1607904000,3.61397E+20,361.3973919,30.03,10852.76368,,,,
12/15/20,December,2020,1607990400,3.30212E+20,330.2121612,29.53,9751.16512,,,,
12/16/20,December,2020,1608076800,3.66172E+20,366.1718726,30.55,11186.55071,,,,
12/17/20,December,2020,1608163200,3.75016E+20,375.0163737,30.24,11340.49514,,,,
12/18/20,December,2020,1608249600,4.31416E+20,431.4162126,30.96,13356.64594,,,,
12/19/20,December,2020,1608336000,5.42029E+20,542.0285343,33.31,18054.97048,,,,
12/20/20,December,2020,1608422400,4.82302E+20,482.3017997,34.26,16523.65966,,,,
12/21/20,December,2020,1608508800,7.4796E+20,747.9602748,32.18,24069.36164,,,,
12/22/20,December,2020,1608595200,8.24876E+20,824.8757753,33.54,27666.3335,,,,
12/23/20,December,2020,1608681600,9.1518E+20,915.1795871,31.19,28544.45132,,,,
12/24/20,December,2020,1608768000,8.80617E+20,880.6165074,32.5,28620.03649,,,,
12/25/20,December,2020,1608854400,6.50367E+20,650.3671845,33.18,21579.18318,,,,
12/26/20,December,2020,1608940800,6.13983E+20,613.9834515,33.56,20605.28463,,,,
12/27/20,December,2020,1609027200,6.81225E+20,681.2250177,33.6,22889.16059,,,,
12/28/20,December,2020,1609113600,6.78439E+20,678.4388428,35.88,24342.38568,,,,
12/29/20,December,2020,1609200000,7.80002E+20,780.0015204,39.04,30451.25936,,,,
12/30/20,December,2020,1609286400,7.09095E+20,709.0947124,38.13,27037.78139,,,,
12/31/20,December,2020,1609372800,8.59525E+20,859.5245347,37.4,32146.2176,,,,
1/1/21,January,2021,1609459200,7.40064E+20,740.0637341,37.76,27944.8066,,,,
1/2/21,January,2021,1609545600,8.11624E+20,811.6244542,38.29,31077.10035,,,,
1/3/21,January,2021,1609632000,9.22948E+20,922.9483074,41.36,38173.14199,,,,
1/4/21,January,2021,1609718400,9.74883E+20,974.8831702,41.1,40067.69829,,,,
1/5/21,January,2021,1609804800,9.06058E+20,906.0580497,41.9,37963.83228,,,,
1/6/21,January,2021,1609891200,8.22902E+20,822.9016103,42.27,34784.05107,,,,
1/7/21,January,2021,1609977600,9.24969E+20,924.968942,43.62,40347.14525,,,,
1/8/21,January,2021,1610064000,9.23158E+20,923.1583634,42.38,39123.45144,,,,
1/9/21,January,2021,1610150400,8.48004E+20,848.0044898,43.94,37261.31728,,,,
1/10/21,January,2021,1610236800,8.74405E+20,874.4047586,42.44,37109.73795,,,,
1/11/21,January,2021,1610323200,9.42515E+20,942.5149156,38.16,35966.36918,,,,
1/12/21,January,2021,1610409600,7.51064E+20,751.0640272,38.25,28728.19904,,,,
1/13/21,January,2021,1610496000,8.40289E+20,840.2888376,40.15,33737.59683,,,,
1/14/21,January,2021,1610582400,8.50387E+20,850.3865238,41.86,35597.17988,,,,
1/15/21,January,2021,1610668800,7.53764E+20,753.7638689,40.87,30806.32932,,,,
1/16/21,January,2021,1610755200,6.98752E+20,698.7518049,43.09,30109.21527,,,,
1/17/21,January,2021,1610841600,6.99331E+20,699.3314041,45.91,32106.30476,,,,
1/18/21,January,2021,1610928000,7.03427E+20,703.4270604,45.34,31893.38292,,,,
1/19/21,January,2021,1611014400,7.93524E+20,793.5240368,42.51,33732.70681,,,,
1/20/21,January,2021,1611100800,7.02251E+20,702.2506643,42.6,29915.8783,,,,
1/21/21,January,2021,1611187200,7.98601E+20,798.6011612,38.67,30881.90691,,,,
1/22/21,January,2021,1611273600,8.18702E+20,818.7022411,40.9,33484.92166,,,,
1/23/21,January,2021,1611360000,7.79106E+20,779.1061679,40.9,31865.44227,,,,
1/24/21,January,2021,1611446400,8.25363E+20,825.3629535,41.87,34557.94686,,,,
1/25/21,January,2021,1611532800,9.6175E+20,961.74995,41.76,40162.67791,,,,
1/26/21,January,2021,1611619200,1.22535E+21,1225.346613,41.78,51194.98147,,,,
1/27/21,January,2021,1611705600,1.68346E+21,1683.459417,41.01,69038.67068,,,,
1/28/21,January,2021,1611792000,1.70766E+21,1707.662646,42.61,72763.50535,,,,
1/29/21,January,2021,1611878400,1.40761E+21,1407.614225,42.88,60358.49796,,,,
1/30/21,January,2021,1611964800,1.52765E+21,1527.645438,44.82,68469.06854,,,,
1/31/21,January,2021,1612051200,1.5733E+21,1573.296018,44.38,69822.87729,,,,
2/1/21,February,2021,1612137600,1.77224E+21,1772.240053,51.48,91234.91791,,,,
2/2/21,February,2021,1612224000,1.8442E+21,1844.198277,51.08,94201.64801,,,,
2/3/21,February,2021,1612310400,1.79772E+21,1797.724669,52.22,93877.18222,,,,
2/4/21,February,2021,1612396800,1.84927E+21,1849.271876,56.03,103614.7032,,,,
2/5/21,February,2021,1612483200,2.13561E+21,2135.60662,67.62,144409.7196,,,,
2/6/21,February,2021,1612569600,2.27403E+21,2274.029175,72.92,165822.2074,,,,
2/7/21,February,2021,1612656000,2.19958E+21,2199.575206,68.45,150560.9228,,,,
2/8/21,February,2021,1612742400,2.65691E+21,2656.908439,79.92,212340.1224,,,,
2/9/21,February,2021,1612828800,3.30688E+21,3306.88421,107.67,356052.2229,,,,
2/10/21,February,2021,1612915200,3.45128E+21,3451.283053,128.96,445077.4625,,,,
2/11/21,February,2021,1613001600,2.62629E+21,2626.288072,124.05,325791.0353,,,,
2/12/21,February,2021,1613088000,2.28046E+21,2280.462692,136.9,312195.3426,,,,
2/13/21,February,2021,1613174400,1.96966E+21,1969.662577,133.4,262752.9877,,,,
2/14/21,February,2021,1613260800,2.49653E+21,2496.528594,136.08,339727.611,,,,
2/15/21,February,2021,1613347200,2.86756E+21,2867.556552,129.86,372380.8939,,,,
2/16/21,February,2021,1613433600,3.31005E+21,3310.049583,130.09,430604.3503,,,,
2/17/21,February,2021,1613520000,3.59884E+21,3598.843756,165.54,595752.5954,,,,
2/18/21,February,2021,1613606400,4.12591E+21,4125.913486,195.58,806946.1595,,,,
2/19/21,February,2021,1613692800,5.18158E+21,5181.582663,333.36,1727332.397,,,,
2/20/21,February,2021,1613779200,4.62904E+21,4629.03751,254.4,1177627.143,,,,
2/21/21,February,2021,1613865600,3.72625E+21,3726.246884,294.76,1098348.531,,,,
2/22/21,February,2021,1613952000,4.23885E+21,4238.853219,267.36,1133299.797,,,,
2/23/21,February,2021,1614038400,4.73818E+21,4738.17799,231.78,1098214.895,,,,
2/24/21,February,2021,1614124800,3.95936E+21,3959.360754,254.46,1007498.938,,,,
2/25/21,February,2021,1614211200,3.74225E+21,3742.25249,234.57,877820.1666,,,,
2/26/21,February,2021,1614297600,3.96849E+21,3968.489048,221.71,879853.7069,,,,
2/27/21,February,2021,1614384000,3.54379E+21,3543.793001,225.74,799975.8321,,,,
2/28/21,February,2021,1614470400,3.32736E+21,3327.359276,210.55,700575.4955,,,,
3/1/21,March,2021,1614556800,3.51904E+21,3519.043735,254.93,897109.8194,,,,
3/2/21,March,2021,1614643200,3.31171E+21,3311.708094,239.98,794743.7085,,,,
3/3/21,March,2021,1614729600,2.85989E+21,2859.886733,240.78,688603.5277,,,,
3/4/21,March,2021,1614816000,3.31594E+21,3315.938094,229.68,761604.6614,,,,
3/5/21,March,2021,1614902400,3.03173E+21,3031.725025,225.63,684048.1175,,,,
3/6/21,March,2021,1614988800,2.8133E+21,2813.304714,226.42,636988.4534,,,,
3/7/21,March,2021,1615075200,3.2788E+21,3278.797564,239.94,786714.6875,,,,
3/8/21,March,2021,1615161600,2.98448E+21,2984.477754,240.7,718363.7953,,,,
3/9/21,March,2021,1615248000,3.46263E+21,3462.631627,293.65,1016801.777,,,,
3/10/21,March,2021,1615334400,3.65937E+21,3659.374381,278.68,1019794.453,,,,
3/11/21,March,2021,1615420800,3.95275E+21,3952.751988,290.15,1146890.989,,,,
3/12/21,March,2021,1615507200,3.71482E+21,3714.816989,263.21,977776.9797,,,,
3/13/21,March,2021,1615593600,3.42996E+21,3429.958273,276.04,946805.6817,,,,
3/14/21,March,2021,1615680000,3.76098E+21,3760.984643,263.31,990304.8662,,,,
3/15/21,March,2021,1615766400,4.05139E+21,4051.385899,254.61,1031523.364,,,,
3/16/21,March,2021,1615852800,4.53612E+21,4536.116129,258.5,1172586.019,,,,
3/17/21,March,2021,1615939200,4.01766E+21,4017.660906,269.92,1084447.032,,,,
3/18/21,March,2021,1616025600,4.46002E+21,4460.020026,261.01,1164109.827,,,,
3/19/21,March,2021,1616112000,3.81781E+21,3817.80939,263.13,1004580.185,,,,
3/20/21,March,2021,1616198400,3.3885E+21,3388.503936,264.48,896191.5211,,,,
3/21/21,March,2021,1616284800,3.50531E+21,3505.313937,264.67,927751.4398,,,,
3/22/21,March,2021,1616371200,3.9633E+21,3963.299246,254.95,1010443.143,,,,
3/23/21,March,2021,1616457600,4.17132E+21,4171.315266,255.25,1064728.222,,,,
3/24/21,March,2021,1616544000,4.84234E+21,4842.337771,248.44,1203030.396,,,,
3/25/21,March,2021,1616630400,5.40915E+21,5409.148889,234.14,1266498.121,,,,
3/26/21,March,2021,1616716800,4.64421E+21,4644.210138,255.18,1185109.543,,,,
3/27/21,March,2021,1616803200,4.41263E+21,4412.628969,269.37,1188629.865,,,,
3/28/21,March,2021,1616889600,4.16118E+21,4161.180805,268.7,1118109.282,,,,
3/29/21,March,2021,1616976000,4.45135E+21,4451.347451,275.16,1224832.765,,,,
3/30/21,March,2021,1617062400,4.43512E+21,4435.124822,311.54,1381718.787,,,,
3/31/21,March,2021,1617148800,4.4811E+21,4481.100885,302.49,1355488.207,,,,
4/1/21,April,2021,1617235200,4.47661E+21,4476.613479,334.24,1496263.289,,,,
4/2/21,April,2021,1617321600,5.38299E+21,5382.987323,338.41,1821656.74,,,,
4/3/21,April,2021,1617408000,5.3439E+21,5343.898254,321.9,1720200.848,,,,
4/4/21,April,2021,1617494400,5.30039E+21,5300.389842,349.55,1852751.269,,,,
4/5/21,April,2021,1617580800,6.03129E+21,6031.285456,368.31,2221382.746,,,,
4/6/21,April,2021,1617667200,5.73794E+21,5737.938499,403.06,2312733.492,,,,
4/7/21,April,2021,1617753600,5.00698E+21,5006.981035,375.44,1879820.96,,,,
4/8/21,April,2021,1617840000,4.94109E+21,4941.089214,418.15,2066116.455,,,,
4/9/21,April,2021,1617926400,4.58311E+21,4583.112122,453.23,2077203.907,,,,
4/10/21,April,2021,1618012800,4.29406E+21,4294.059925,471.7,2025508.067,,,,
4/11/21,April,2021,1618099200,3.64948E+21,3649.476519,525.43,1917544.448,,,,
4/12/21,April,2021,1618185600,4.3855E+21,4385.498156,596.96,2617966.979,,,,
4/13/21,April,2021,1618272000,3.58E+21,3580.003638,550.42,1970505.602,,,,
4/14/21,April,2021,1618358400,3.54991E+21,3549.912672,549.17,1949505.542,,,,
4/15/21,April,2021,1618444800,3.61534E+21,3615.336294,542.41,1960994.559,,,,
4/16/21,April,2021,1618531200,3.88783E+21,3887.834711,508.96,1978752.355,,,,
4/17/21,April,2021,1618617600,3.8273E+21,3827.301643,515.4,1972591.267,,,,
4/18/21,April,2021,1618704000,4.3496E+21,4349.603854,481.98,2096422.065,,,,
4/19/21,April,2021,1618790400,5.31038E+21,5310.38135,504.46,2678874.976,,,,
4/20/21,April,2021,1618876800,7.94724E+21,7947.244441,588.55,4677350.716,,,,
4/21/21,April,2021,1618963200,8.83928E+21,8839.277084,543.71,4806003.343,,,,
4/22/21,April,2021,1619049600,6.68667E+21,6686.672601,505.27,3378575.065,,,,
4/23/21,April,2021,1619136000,5.74653E+21,5746.534715,527.13,3029170.844,,,,
4/24/21,April,2021,1619222400,6.07609E+21,6076.088243,496.98,3019694.335,,,,
4/25/21,April,2021,1619308800,5.65626E+21,5656.255707,505.45,2858954.447,,,,
