Date(UTC),Month,Year,UnixTimeStamp,Transaction Fee (gWei?),BSC Token Transaction Fee,Price,Transaction Fee in USD,,,,
4/26/21,April,2021,1619395200,6.40194E+21,6401.935531,535.13,3425867.761,,,,
4/27/21,April,2021,1619481600,5.97127E+21,5971.270257,569.46,3400399.561,,,,
4/28/21,April,2021,1619568000,5.4967E+21,5496.69783,563.6,3097938.897,,,,
4/29/21,April,2021,1619654400,5.55545E+21,5555.454327,600.65,3336883.642,,,,
4/30/21,April,2021,1619740800,5.6918E+21,5691.799486,623.21,3547186.358,,,,
5/1/21,May,2021,1619827200,5.3292E+21,5329.202237,620.66,3307622.66,,,,
5/2/21,May,2021,1619913600,5.61581E+21,5615.806894,622.29,3494660.472,,,,
5/3/21,May,2021,1620000000,5.93486E+21,5934.859745,676.62,4015644.801,,,,
5/4/21,May,2021,1620086400,5.58737E+21,5587.370828,610.18,3409301.932,,,,
5/5/21,May,2021,1620172800,5.66586E+21,5665.860271,652.13,3694877.459,,,,
5/6/21,May,2021,1620259200,6.38707E+21,6387.072946,634.41,4052022.948,,,,
5/7/21,May,2021,1620345600,6.61573E+21,6615.73316,624.81,4133576.236,,,,
5/8/21,May,2021,1620432000,6.3231E+21,6323.102115,647.2,4092311.689,,,,
5/9/21,May,2021,1620518400,7.43372E+21,7433.721168,662.11,4921941.123,,,,
5/10/21,May,2021,1620604800,9.16907E+21,9169.06579,631.89,5793840.982,,,,
5/11/21,May,2021,1620691200,1.5872E+22,15872.04553,672.46,10673315.74,,,,
5/12/21,May,2021,1620777600,1.32573E+22,13257.27552,591.57,7842606.48,,,,
5/13/21,May,2021,1620864000,9.75268E+21,9752.678701,571.06,5569364.699,,,,
5/14/21,May,2021,1620950400,9.15533E+21,9155.327762,603.21,5522585.259,,,,
5/15/21,May,2021,1621036800,8.84836E+21,8848.362394,563.64,4987290.98,,,,
5/16/21,May,2021,1621123200,8.27484E+21,8274.843028,564.21,4668749.185,,,,
5/17/21,May,2021,1621209600,7.92581E+21,7925.812724,512.11,4058887.954,,,,
5/18/21,May,2021,1621296000,7.72289E+21,7722.890583,508.2,3924772.994,,,,
5/19/21,May,2021,1621382400,1.08862E+22,10886.2328,336.57,3663979.374,,,,
5/20/21,May,2021,1621468800,9.91052E+21,9910.520451,391.12,3876202.759,,,,
5/21/21,May,2021,1621555200,7.15582E+21,7155.823171,326.5,2336376.265,,,,
5/22/21,May,2021,1621641600,5.1517E+21,5151.696646,299.71,1544015.002,,,,
5/23/21,May,2021,1621728000,7.57132E+21,7571.318963,261.63,1980884.18,,,,
5/24/21,May,2021,1621814400,5.31802E+21,5318.015198,345.81,1839022.836,,,,
5/25/21,May,2021,1621900800,4.91151E+21,4911.509088,343.49,1687054.257,,,,
5/26/21,May,2021,1621987200,4.81898E+21,4818.976052,379.83,1830391.674,,,,
5/27/21,May,2021,1622073600,6.04219E+21,6042.190483,369.51,2232649.805,,,,
5/28/21,May,2021,1622160000,4.928E+21,4928.000941,329.16,1622100.79,,,,
5/29/21,May,2021,1622246400,4.34557E+21,4345.572053,305.2,1326268.591,,,,
5/30/21,May,2021,1622332800,4.16765E+21,4167.646314,325.74,1357569.11,,,,
5/31/21,May,2021,1622419200,4.3643E+21,4364.299377,353.89,1544481.907,,,,
6/1/21,June,2021,1622505600,5.05859E+21,5058.586049,362.47,1833585.685,,,,
6/2/21,June,2021,1622592000,4.82372E+21,4823.72339,401.7,1937689.686,,,,
6/3/21,June,2021,1622678400,5.05166E+21,5051.655771,428,2162108.67,,,,
6/4/21,June,2021,1622764800,4.55643E+21,4556.428584,390.73,1780333.341,,,,
6/5/21,June,2021,1622851200,4.75503E+21,4755.028331,390.21,1855459.605,,,,
6/6/21,June,2021,1622937600,3.82557E+21,3825.57386,393.78,1506434.475,,,,
6/7/21,June,2021,1623024000,4.53206E+21,4532.06183,358.12,1623021.983,,,,
6/8/21,June,2021,1623110400,3.97338E+21,3973.375757,352.92,1402283.772,,,,
6/9/21,June,2021,1623196800,3.98939E+21,3989.388904,375.79,1499172.456,,,,
6/10/21,June,2021,1623283200,3.83814E+21,3838.144316,351.99,1350988.418,,,,
6/11/21,June,2021,1623369600,4.16617E+21,4166.172404,345.88,1440995.711,,,,
6/12/21,June,2021,1623456000,3.55706E+21,3557.057191,343.87,1223165.256,,,,
6/13/21,June,2021,1623542400,3.93414E+21,3934.144912,365.87,1439385.599,,,,
6/14/21,June,2021,1623628800,3.73193E+21,3731.928277,370.17,1381447.89,,,,
6/15/21,June,2021,1623715200,4.19743E+21,4197.430701,366.8,1539617.581,,,,
6/16/21,June,2021,1623801600,4.14771E+21,4147.705989,347.26,1440332.382,,,,
6/17/21,June,2021,1623888000,4.6807E+21,4680.701297,352.83,1651491.839,,,,
6/18/21,June,2021,1623974400,4.51344E+21,4513.437584,337.38,1522743.572,,,,
6/19/21,June,2021,1624060800,3.77342E+21,3773.422472,334.24,1261228.727,,,,
6/20/21,June,2021,1624147200,3.58033E+21,3580.332915,339.11,1214126.695,,,,
6/21/21,June,2021,1624233600,4.39446E+21,4394.458742,271.11,1191381.71,,,,
6/22/21,June,2021,1624320000,4.97624E+21,4976.241613,261.92,1303377.203,,,,
6/23/21,June,2021,1624406400,3.62674E+21,3626.736225,296.24,1074384.339,,,,
6/24/21,June,2021,1624492800,3.80988E+21,3809.881801,308.38,1174891.35,,,,
6/25/21,June,2021,1624579200,4.03015E+21,4030.15111,280.94,1132230.653,,,,
6/26/21,June,2021,1624665600,3.33096E+21,3330.957187,279.57,931235.7008,,,,
6/27/21,June,2021,1624752000,3.11237E+21,3112.365098,291.21,906351.8401,,,,
6/28/21,June,2021,1624838400,3.71634E+21,3716.342559,290,1077739.342,,,,
6/29/21,June,2021,1624924800,3.74632E+21,3746.319134,300.78,1126817.869,,,,
6/30/21,June,2021,1625011200,3.92443E+21,3924.430746,303.57,1191339.442,,,,
7/1/21,July,2021,1625097600,3.40796E+21,3407.959219,287.62,980197.2307,,,,
7/2/21,July,2021,1625184000,4.19824E+21,4198.235602,287.22,1205817.23,,,,
7/3/21,July,2021,1625270400,3.36284E+21,3362.837875,298.26,1003000.025,,,,
7/4/21,July,2021,1625356800,4.31182E+21,4311.819089,307.82,1327264.152,,,,
7/5/21,July,2021,1625443200,4.80664E+21,4806.641016,302.15,1452326.583,,,,
7/6/21,July,2021,1625529600,5.24209E+21,5242.093129,320.29,1678990.008,,,,
7/7/21,July,2021,1625616000,5.33226E+21,5332.256394,328.01,1749033.42,,,,
7/8/21,July,2021,1625702400,4.04722E+21,4047.221155,310.27,1255731.308,,,,
7/9/21,July,2021,1625788800,4.33718E+21,4337.177034,316.75,1373800.825,,,,
7/10/21,July,2021,1625875200,4.0345E+21,4034.502409,316.12,1275386.902,,,,
7/11/21,July,2021,1625961600,3.32619E+21,3326.193253,322.22,1071765.99,,,,
7/12/21,July,2021,1626048000,4.42933E+21,4429.334029,316.1,1400112.487,,,,
7/13/21,July,2021,1626134400,3.9717E+21,3971.696051,308.94,1227015.778,,,,
7/14/21,July,2021,1626220800,5.0517E+21,5051.702612,309.41,1563047.305,,,,
7/15/21,July,2021,1626307200,3.79712E+21,3797.121775,315.71,1198789.316,,,,
7/16/21,July,2021,1626393600,3.39478E+21,3394.775014,303.04,1028752.62,,,,
7/17/21,July,2021,1626480000,3.37469E+21,3374.686108,300.59,1014396.897,,,,
7/18/21,July,2021,1626566400,3.71322E+21,3713.22282,302.11,1121801.746,,,,
7/19/21,July,2021,1626652800,5.23375E+21,5233.74687,280.36,1467333.273,,,,
7/20/21,July,2021,1626739200,4.9012E+21,4901.196264,264.55,1296611.472,,,,
7/21/21,July,2021,1626825600,4.87108E+21,4871.081507,292.97,1427080.749,,,,
7/22/21,July,2021,1626912000,6.2759E+21,6275.898306,293.58,1842478.225,,,,
7/23/21,July,2021,1626998400,7.29297E+21,7292.974645,299.24,2182349.733,,,,
7/24/21,July,2021,1627084800,7.60379E+21,7603.792183,301.75,2294444.291,,,,
7/25/21,July,2021,1627171200,7.65582E+21,7655.819121,302.88,2318794.495,,,,
7/26/21,July,2021,1627257600,9.61188E+21,9611.883851,303.93,2921339.859,,,,
7/27/21,July,2021,1627344000,1.04962E+22,10496.2414,313.73,3292985.815,,,,
7/28/21,July,2021,1627430400,1.19032E+22,11903.16972,313.96,3737119.164,,,,
7/29/21,July,2021,1627516800,1.18833E+22,11883.29979,317.13,3768550.864,,,,
7/30/21,July,2021,1627603200,9.47483E+21,9474.832108,322.88,3059233.791,,,,
7/31/21,July,2021,1627689600,8.97171E+21,8971.714219,332.58,2983812.715,,,,
8/1/21,August,2021,1627776000,9.21631E+21,9216.309554,332.79,3067095.656,,,,
8/2/21,August,2021,1627862400,8.47494E+21,8474.944904,330.72,2802833.779,,,,
8/3/21,August,2021,1627948800,8.10097E+21,8100.971239,323.31,2619125.011,,,,
8/4/21,August,2021,1628035200,7.96897E+21,7968.966296,334.84,2668328.675,,,,
8/5/21,August,2021,1628121600,7.40559E+21,7405.58649,338.19,2504495.295,,,,
8/6/21,August,2021,1628208000,7.32432E+21,7324.323671,342.43,2508068.155,,,,
8/7/21,August,2021,1628294400,7.21151E+21,7211.507032,356.51,2570974.372,,,,
8/8/21,August,2021,1628380800,7.1199E+21,7119.898317,342.04,2435290.02,,,,
8/9/21,August,2021,1628467200,7.18507E+21,7185.069097,354.68,2548400.307,,,,
8/10/21,August,2021,1628553600,7.53144E+21,7531.438508,372.1,2802448.269,,,,
8/11/21,August,2021,1628640000,8.99543E+21,8995.429317,391.21,3519101.903,,,,
8/12/21,August,2021,1628726400,7.34466E+21,7344.65994,385.91,2834377.718,,,,
8/13/21,August,2021,1628812800,6.34913E+21,6349.126207,411.25,2611078.153,,,,
8/14/21,August,2021,1628899200,5.32296E+21,5322.961675,409.07,2177463.933,,,,
8/15/21,August,2021,1628985600,6.11827E+21,6118.273753,414.39,2535351.461,,,,
8/16/21,August,2021,1629072000,6.70228E+21,6702.28277,415.94,2787747.495,,,,
8/17/21,August,2021,1629158400,6.24701E+21,6247.012262,401.71,2509487.296,,,,
8/18/21,August,2021,1629244800,6.32981E+21,6329.806457,396.03,2506793.251,,,,
8/19/21,August,2021,1629331200,7.23661E+21,7236.614694,431.09,3119632.228,,,,
8/20/21,August,2021,1629417600,6.97681E+21,6976.80928,455.18,3175704.048,,,,
8/21/21,August,2021,1629504000,7.19683E+21,7196.83057,449.12,3232240.546,,,,
8/22/21,August,2021,1629590400,6.12073E+21,6120.732328,448.92,2747719.157,,,,
8/23/21,August,2021,1629676800,5.35657E+21,5356.572213,499.5,2675607.821,,,,
8/24/21,August,2021,1629763200,4.60639E+21,4606.394429,471.99,2174172.107,,,,
8/25/21,August,2021,1629849600,4.81747E+21,4817.47118,503.4,2425114.992,,,,
8/26/21,August,2021,1629936000,5.08437E+21,5084.374286,478.21,2431398.627,,,,
8/27/21,August,2021,1630022400,5.82319E+21,5823.194652,494.66,2880501.467,,,,
8/28/21,August,2021,1630108800,7.14866E+21,7148.657931,486.33,3476606.812,,,,
8/29/21,August,2021,1630195200,6.19236E+21,6192.364432,479.97,2972149.157,,,,
8/30/21,August,2021,1630281600,6.57496E+21,6574.960242,460.05,3024810.459,,,,
8/31/21,August,2021,1630368000,7.21374E+21,7213.736543,464.42,3350203.525,,,,
9/1/21,September,2021,1630454400,6.78938E+21,6789.383999,489.87,3325915.54,,,,
9/2/21,September,2021,1630540800,6.83413E+21,6834.125001,483.69,3305597.922,,,,
9/3/21,September,2021,1630627200,6.95673E+21,6956.731164,488.64,3399337.116,,,,
9/4/21,September,2021,1630713600,6.70528E+21,6705.280166,497.71,3337284.991,,,,
9/5/21,September,2021,1630800000,5.73568E+21,5735.675979,504.69,2894738.31,,,,
9/6/21,September,2021,1630886400,6.01459E+21,6014.589805,496.32,2985161.212,,,,
9/7/21,September,2021,1630972800,6.41599E+21,6415.987891,418.26,2683551.095,,,,
9/8/21,September,2021,1631059200,5.2112E+21,5211.204273,414.95,2162389.213,,,,
9/9/21,September,2021,1631145600,5.22794E+21,5227.937904,421.29,2202477.959,,,,
9/10/21,September,2021,1631232000,4.6936E+21,4693.601057,401.39,1883964.528,,,,
9/11/21,September,2021,1631318400,3.69118E+21,3691.182515,404.98,1494855.095,,,,
9/12/21,September,2021,1631404800,4.16141E+21,4161.410379,416.93,1735016.829,,,,
9/13/21,September,2021,1631491200,4.15057E+21,4150.566009,399.03,1656200.355,,,,
9/14/21,September,2021,1631577600,4.54084E+21,4540.843842,414.71,1883133.35,,,,
9/15/21,September,2021,1631664000,4.3195E+21,4319.500289,431.27,1862870.89,,,,
9/16/21,September,2021,1631750400,4.9484E+21,4948.399526,424.3,2099605.919,,,,
9/17/21,September,2021,1631836800,4.37089E+21,4370.886624,406.51,1776809.121,,,,
9/18/21,September,2021,1631923200,4.61597E+21,4615.970885,410.63,1895456.125,,,,
9/19/21,September,2021,1632009600,4.34686E+21,4346.861811,408.56,1775953.861,,,,
9/20/21,September,2021,1632096000,4.79911E+21,4799.113006,363.86,1746205.258,,,,
9/21/21,September,2021,1632182400,4.89564E+21,4895.635009,344.24,1685273.395,,,,
9/22/21,September,2021,1632268800,4.52597E+21,4525.966419,379.09,1715748.61,,,,
9/23/21,September,2021,1632355200,4.89085E+21,4890.845661,383.86,1877400.016,,,,
9/24/21,September,2021,1632441600,4.47914E+21,4479.141104,355.23,1591125.294,,,,
9/25/21,September,2021,1632528000,3.77655E+21,3776.549447,349.82,1321112.528,,,,
9/26/21,September,2021,1632614400,3.93823E+21,3938.232754,344.16,1355382.185,,,,
9/27/21,September,2021,1632700800,4.37317E+21,4373.173161,335.81,1468555.279,,,,
9/28/21,September,2021,1632787200,4.14901E+21,4149.012648,333.28,1382782.935,,,,
9/29/21,September,2021,1632873600,4.42028E+21,4420.276689,367.46,1624274.872,,,,
9/30/21,September,2021,1632960000,4.98752E+21,4987.52223,387.47,1932515.238,,,,
10/1/21,October,2021,1633046400,4.58403E+21,4584.026737,421.58,1932533.992,,,,
10/2/21,October,2021,1633132800,4.61618E+21,4616.178181,427.4,1972954.555,,,,
10/3/21,October,2021,1633219200,4.53539E+21,4535.391251,430.64,1953120.888,,,,
10/4/21,October,2021,1633305600,4.78457E+21,4784.56698,426.55,2040857.045,,,,
10/5/21,October,2021,1633392000,5.06212E+21,5062.122217,442.51,2240039.702,,,,
10/6/21,October,2021,1633478400,5.32702E+21,5327.022818,435.1,2317787.628,,,,
10/7/21,October,2021,1633564800,6.33588E+21,6335.884228,438.39,2777588.287,,,,
10/8/21,October,2021,1633651200,5.40673E+21,5406.726405,419.47,2267959.525,,,,
10/9/21,October,2021,1633737600,5.11817E+21,5118.170409,422,2159867.912,,,,
10/10/21,October,2021,1633824000,5.47914E+21,5479.144902,404.39,2215711.407,,,,
10/11/21,October,2021,1633910400,5.77923E+21,5779.233727,413.42,2389250.808,,,,
10/12/21,October,2021,1633996800,6.21424E+21,6214.243727,444.57,2762666.334,,,,
10/13/21,October,2021,1634083200,6.52899E+21,6528.990103,470.45,3071563.394,,,,
10/14/21,October,2021,1634169600,5.99099E+21,5990.994223,472.73,2832122.699,,,,
10/15/21,October,2021,1634256000,5.63888E+21,5638.877702,474.16,2673730.251,,,,
10/16/21,October,2021,1634342400,5.08172E+21,5081.72498,465.85,2367321.582,,,,
10/17/21,October,2021,1634428800,5.41413E+21,5414.131444,471,2550055.91,,,,
10/18/21,October,2021,1634515200,6.40809E+21,6408.094197,484.97,3107733.443,,,,
10/19/21,October,2021,1634601600,6.54577E+21,6545.772981,488.03,3194533.588,,,,
10/20/21,October,2021,1634688000,6.30375E+21,6303.74919,501.47,3161141.106,,,,
10/21/21,October,2021,1634774400,6.8145E+21,6814.499282,471.13,3210515.047,,,,
10/22/21,October,2021,1634860800,6.5062E+21,6506.202683,479.09,3117056.644,,,,
10/23/21,October,2021,1634947200,5.91209E+21,5912.086221,485.55,2870613.465,,,,
10/24/21,October,2021,1635033600,5.88762E+21,5887.621024,475.88,2801801.093,,,,
10/25/21,October,2021,1635120000,6.66942E+21,6669.419529,485,3234668.472,,,,
10/26/21,October,2021,1635206400,7.87883E+21,7878.826459,478.09,3766788.142,,,,
10/27/21,October,2021,1635292800,8.47663E+21,8476.627831,448.6,3802615.245,,,,
10/28/21,October,2021,1635379200,9.67797E+21,9677.966094,492.44,4765817.623,,,,
10/29/21,October,2021,1635465600,1.03306E+22,10330.56872,530.21,5477370.841,,,,
10/30/21,October,2021,1635552000,9.92481E+21,9924.805088,528.72,5247442.946,,,,
10/31/21,October,2021,1635638400,8.89699E+21,8896.988876,524.94,4670385.34,,,,
11/1/21,November,2021,1635724800,9.71765E+21,9717.64913,551.71,5361324.202,,,,
11/2/21,November,2021,1635811200,1.09854E+22,10985.43305,554.94,6096256.215,,,,
11/3/21,November,2021,1635897600,1.05324E+22,10532.43852,568.77,5990535.06,,,,
11/4/21,November,2021,1635984000,1.02211E+22,10221.10367,559.5,5718707.504,,,,
11/5/21,November,2021,1636070400,9.19397E+21,9193.970817,607.77,5587819.643,,,,
11/6/21,November,2021,1636156800,8.97355E+21,8973.545603,637.58,5721353.205,,,,
11/7/21,November,2021,1636243200,9.25072E+21,9250.716524,649.78,6010930.583,,,,
11/8/21,November,2021,1636329600,9.01023E+21,9010.232832,653.81,5890980.328,,,,
11/9/21,November,2021,1636416000,9.60445E+21,9604.452715,635.14,6100172.098,,,,
11/10/21,November,2021,1636502400,1.07799E+22,10779.9182,614.68,6626200.118,,,,
11/11/21,November,2021,1636588800,1.02487E+22,10248.70193,628.89,6445306.154,,,,
11/12/21,November,2021,1636675200,1.01983E+22,10198.30479,627,6394337.104,,,,
11/13/21,November,2021,1636761600,1.00912E+22,10091.15725,649.81,6557334.89,,,,
11/14/21,November,2021,1636848000,1.00029E+22,10002.86571,650.98,6511665.521,,,,
11/15/21,November,2021,1636934400,1.13713E+22,11371.26811,634.01,7209497.697,,,,
11/16/21,November,2021,1637020800,1.34023E+22,13402.29812,589.16,7896097.959,,,,
11/17/21,November,2021,1637107200,1.13515E+22,11351.50937,578.22,6563669.748,,,,
11/18/21,November,2021,1637193600,1.19281E+22,11928.13176,532.02,6346004.659,,,,
11/19/21,November,2021,1637280000,1.27339E+22,12733.90482,581.61,7406166.382,,,,
11/20/21,November,2021,1637366400,1.21332E+22,12133.21877,604.73,7337321.389,,,,
11/21/21,November,2021,1637452800,1.18477E+22,11847.67171,584.63,6926504.314,,,,
11/22/21,November,2021,1637539200,1.18872E+22,11887.15254,559.84,6654903.476,,,,
11/23/21,November,2021,1637625600,1.2859E+22,12858.98953,591.18,7601977.433,,,,
11/24/21,November,2021,1637712000,1.24525E+22,12452.45903,590.75,7356290.174,,,,
11/25/21,November,2021,1637798400,1.27052E+22,12705.20244,639.3,8122435.922,,,,
11/26/21,November,2021,1637884800,1.24996E+22,12499.58305,587.42,7342505.073,,,,
11/27/21,November,2021,1637971200,1.25271E+22,12527.13415,600.62,7524047.312,,,,
11/28/21,November,2021,1638057600,1.24848E+22,12484.81727,611.95,7640083.928,,,,
11/29/21,November,2021,1638144000,1.25289E+22,12528.85384,624.12,7819508.256,,,,
11/30/21,November,2021,1638230400,1.22879E+22,12287.94779,622.23,7645929.753,,,,
12/1/21,December,2021,1638316800,1.28857E+22,12885.74121,627.93,8091343.477,,,,
12/2/21,December,2021,1638403200,1.15746E+22,11574.56744,620.69,7184218.264,,,,
12/3/21,December,2021,1638489600,9.01066E+21,9010.659389,595.59,5366658.626,,,,
12/4/21,December,2021,1638576000,9.71639E+21,9716.394789,569.2,5530571.914,,,,
12/5/21,December,2021,1638662400,1.07964E+22,10796.4001,558.23,6026874.43,,,,
12/6/21,December,2021,1638748800,1.08648E+22,10864.80037,587.99,6388393.97,,,,
12/7/21,December,2021,1638835200,1.052E+22,10519.98636,579.11,6092229.3,,,,
12/8/21,December,2021,1638921600,8.64606E+21,8646.060033,607.83,5255334.67,,,,
12/9/21,December,2021,1639008000,7.50066E+21,7500.65958,570.89,4282051.547,,,,
12/10/21,December,2021,1639094400,8.2842E+21,8284.201179,553.52,4585471.037,,,,
12/11/21,December,2021,1639180800,5.55196E+21,5551.95545,564.19,3132357.745,,,,
12/12/21,December,2021,1639267200,5.98384E+21,5983.839965,570.73,3415156.983,,,,
12/13/21,December,2021,1639353600,6.33273E+21,6332.725839,521.07,3299793.453,,,,
12/14/21,December,2021,1639440000,6.75099E+21,6750.991776,528.6,3568574.253,,,,
12/15/21,December,2021,1639526400,6.25129E+21,6251.288321,541.28,3383697.342,,,,
12/16/21,December,2021,1639612800,6.42987E+21,6429.870543,526.08,3382626.295,,,,
12/17/21,December,2021,1639699200,7.12633E+21,7126.328369,525.79,3746952.193,,,,
12/18/21,December,2021,1639785600,6.06045E+21,6060.447108,534.23,3237672.659,,,,
12/19/21,December,2021,1639872000,5.27948E+21,5279.478089,530.01,2798176.182,,,,
12/20/21,December,2021,1639958400,6.2807E+21,6280.700017,523.85,3290144.704,,,,
12/21/21,December,2021,1640044800,7.23031E+21,7230.308016,528.84,3823676.091,,,,
12/22/21,December,2021,1640131200,6.41485E+21,6414.853374,533.74,3423863.84,,,,
12/23/21,December,2021,1640217600,6.30832E+21,6308.3248,548.95,3462954.899,,,,
12/24/21,December,2021,1640304000,5.54453E+21,5544.526552,542.08,3005576.953,,,,
12/25/21,December,2021,1640390400,4.65926E+21,4659.262913,547.77,2552204.446,,,,
12/26/21,December,2021,1640476800,5.28112E+21,5281.123072,546.52,2886239.381,,,,
12/27/21,December,2021,1640563200,6.15004E+21,6150.044037,563.95,3468317.335,,,,
12/28/21,December,2021,1640649600,5.86477E+21,5864.766784,534.24,3133193.007,,,,
12/29/21,December,2021,1640736000,5.7964E+21,5796.397276,514.55,2982536.219,,,,
12/30/21,December,2021,1640822400,5.68274E+21,5682.743674,518.56,2946843.559,,,,
12/31/21,December,2021,1640908800,5.51482E+21,5514.816077,511.71,2821986.535,,,,
1/1/22,January,2022,1640995200,4.99834E+21,4998.338841,527.5,2636623.738,,,,
1/2/22,January,2022,1641081600,5.53447E+21,5534.47356,531.25,2940189.079,,,,
1/3/22,January,2022,1641168000,6.066E+21,6065.995241,511.89,3105122.304,,,,
1/4/22,January,2022,1641254400,6.16974E+21,6169.736351,506.73,3126390.501,,,,
1/5/22,January,2022,1641340800,6.3947E+21,6394.701793,473.76,3029553.922,,,,
