Date(UTC),Month,Year,UnixTimeStamp,Transaction Fee (gWei?),BSC Token Transaction Fee,Price,Transaction Fee in USD,,,,
1/6/22,January,2022,1641427200,5.80056E+21,5800.558989,472.32,2739720.022,,,,
1/7/22,January,2022,1641513600,5.64124E+21,5641.240263,447.7,2525583.266,,,,
1/8/22,January,2022,1641600000,5.26456E+21,5264.562886,430.21,2264867.599,,,,
1/9/22,January,2022,1641686400,4.65216E+21,4652.155843,438.79,2041319.462,,,,
1/10/22,January,2022,1641772800,5.66875E+21,5668.752773,425.03,2409389.991,,,,
1/11/22,January,2022,1641859200,5.49782E+21,5497.816288,463.38,2547578.111,,,,
1/12/22,January,2022,1641945600,5.35498E+21,5354.979536,487.51,2610606.074,,,,
1/13/22,January,2022,1642032000,5.36325E+21,5363.250088,475.57,2550600.844,,,,
1/14/22,January,2022,1642118400,5.4146E+21,5414.595379,490.36,2655100.99,,,,
1/15/22,January,2022,1642204800,5.17623E+21,5176.234068,494.66,2560475.944,,,,
1/16/22,January,2022,1642291200,5.30423E+21,5304.230776,498.67,2645060.761,,,,
1/17/22,January,2022,1642377600,4.96587E+21,4965.86843,475.45,2361022.145,,,,
1/18/22,January,2022,1642464000,5.49117E+21,5491.167766,471.43,2588701.22,,,,
1/19/22,January,2022,1642550400,4.81234E+21,4812.343261,462.11,2223831.944,,,,
1/20/22,January,2022,1642636800,5.58696E+21,5586.958751,440.34,2460161.416,,,,
1/21/22,January,2022,1642723200,5.68872E+21,5688.71979,384.09,2184980.384,,,,
1/22/22,January,2022,1642809600,5.60313E+21,5603.128905,358.48,2008609.65,,,,
1/23/22,January,2022,1642896000,4.53763E+21,4537.633739,384.29,1743767.269,,,,
1/24/22,January,2022,1642982400,4.68202E+21,4682.023008,371.68,1740214.312,,,,
1/25/22,January,2022,1643068800,4.77161E+21,4771.607485,385.29,1838452.648,,,,
1/26/22,January,2022,1643155200,4.80985E+21,4809.852286,375.02,1803790.804,,,,
1/27/22,January,2022,1643241600,4.79518E+21,4795.17549,390.12,1870693.862,,,,
1/28/22,January,2022,1643328000,4.32917E+21,4329.168806,386.13,1671621.951,,,,
1/29/22,January,2022,1643414400,3.97616E+21,3976.161921,389.49,1548675.307,,,,
1/30/22,January,2022,1643500800,3.82302E+21,3823.024433,377.3,1442427.118,,,,
1/31/22,January,2022,1643587200,4.21471E+21,4214.712711,374.75,1579463.588,,,,
2/1/22,February,2022,1643673600,4.24089E+21,4240.891171,384.28,1629689.659,,,,
2/2/22,February,2022,1643760000,4.12119E+21,4121.194255,367.26,1513549.802,,,,
2/3/22,February,2022,1643846400,4.67792E+21,4677.919202,372.39,1742010.332,,,,
2/4/22,February,2022,1643932800,4.70058E+21,4700.584685,399.68,1878729.687,,,,
2/5/22,February,2022,1644019200,4.98438E+21,4984.383551,414.05,2063784.009,,,,
2/6/22,February,2022,1644105600,4.65857E+21,4658.56508,420.34,1958181.246,,,,
2/7/22,February,2022,1644192000,5.42123E+21,5421.226106,433.75,2351456.823,,,,
2/8/22,February,2022,1644278400,5.13499E+21,5134.988964,408.09,2095537.646,,,,
2/9/22,February,2022,1644364800,4.73334E+21,4733.33526,423.24,2003336.815,,,,
2/10/22,February,2022,1644451200,5.2092E+21,5209.198316,414.79,2160723.369,,,,
2/11/22,February,2022,1644537600,5.26876E+21,5268.763516,400.83,2111878.48,,,,
2/12/22,February,2022,1644624000,4.20288E+21,4202.881443,403.6,1696282.95,,,,
2/13/22,February,2022,1644710400,4.42569E+21,4425.688772,398.07,1761733.929,,,,
2/14/22,February,2022,1644796800,4.56743E+21,4567.431758,403.71,1843917.875,,,,
2/15/22,February,2022,1644883200,6.2603E+21,6260.297018,432.82,2709581.755,,,,
2/16/22,February,2022,1644969600,6.81144E+21,6811.438673,427.59,2912503.062,,,,
2/17/22,February,2022,1645056000,5.26701E+21,5267.012996,402.64,2120710.113,,,,
2/18/22,February,2022,1645142400,5.24335E+21,5243.35066,399.39,2094141.82,,,,
2/19/22,February,2022,1645228800,4.30845E+21,4308.452855,399.84,1722691.789,,,,
2/20/22,February,2022,1645315200,4.50914E+21,4509.136493,380.68,1716538.08,,,,
2/21/22,February,2022,1645401600,4.6712E+21,4671.202781,356.82,1666778.576,,,,
2/22/22,February,2022,1645488000,4.83294E+21,4832.939466,374.49,1809887.501,,,,
2/23/22,February,2022,1645574400,4.90237E+21,4902.374724,365.88,1793680.864,,,,
2/24/22,February,2022,1645660800,4.81825E+21,4818.247219,360.45,1736737.21,,,,
2/25/22,February,2022,1645747200,4.92735E+21,4927.345264,375.01,1847803.747,,,,
2/26/22,February,2022,1645833600,3.81907E+21,3819.071007,373.86,1427797.887,,,,
2/27/22,February,2022,1645920000,3.78972E+21,3789.715552,359.83,1363653.347,,,,
2/28/22,February,2022,1646006400,4.52842E+21,4528.424263,396.03,1793391.861,,,,
3/1/22,March,2022,1646092800,4.40087E+21,4400.867316,408.83,1799206.585,,,,
3/2/22,March,2022,1646179200,3.95546E+21,3955.464119,409.32,1619050.573,,,,
3/3/22,March,2022,1646265600,4.30321E+21,4303.209756,402.77,1733203.793,,,,
3/4/22,March,2022,1646352000,4.02715E+21,4027.146888,374.15,1506757.008,,,,
3/5/22,March,2022,1646438400,3.7163E+21,3716.300693,384.81,1430069.67,,,,
3/6/22,March,2022,1646524800,3.7295E+21,3729.49608,374.84,1397964.311,,,,
3/7/22,March,2022,1646611200,4.1719E+21,4171.901564,380.84,1588826.992,,,,
3/8/22,March,2022,1646697600,3.93197E+21,3931.971422,381.48,1499968.458,,,,
3/9/22,March,2022,1646784000,4.00641E+21,4006.413741,393.4,1576123.166,,,,
3/10/22,March,2022,1646870400,3.99467E+21,3994.670363,372.27,1487095.936,,,,
3/11/22,March,2022,1646956800,3.81304E+21,3813.041175,372.02,1418527.578,,,,
3/12/22,March,2022,1647043200,3.8465E+21,3846.502293,372.46,1432668.244,,,,
3/13/22,March,2022,1647129600,3.6961E+21,3696.096894,361.36,1335621.573,,,,
3/14/22,March,2022,1647216000,4.0499E+21,4049.903355,373.49,1512598.404,,,,
3/15/22,March,2022,1647302400,4.1537E+21,4153.702389,371.76,1544180.4,,,,
3/16/22,March,2022,1647388800,4.14637E+21,4146.367298,385.68,1599170.94,,,,
3/17/22,March,2022,1647475200,4.47471E+21,4474.712939,392.14,1754713.932,,,,
3/18/22,March,2022,1647561600,3.9448E+21,3944.803332,397.44,1567822.636,,,,
3/19/22,March,2022,1647648000,4.39856E+21,4398.562729,400.1,1759864.948,,,,
3/20/22,March,2022,1647734400,4.07277E+21,4072.771296,390.87,1591924.116,,,,
3/21/22,March,2022,1647820800,4.70621E+21,4706.20573,396.15,1864363.4,,,,
3/22/22,March,2022,1647907200,4.77937E+21,4779.366981,404.31,1932345.864,,,,
3/23/22,March,2022,1647993600,4.55259E+21,4552.591304,408.6,1860188.807,,,,
3/24/22,March,2022,1648080000,4.49041E+21,4490.407624,414.39,1860780.015,,,,
3/25/22,March,2022,1648166400,4.01998E+21,4019.977813,410.37,1649678.295,,,,
3/26/22,March,2022,1648252800,3.74584E+21,3745.840304,416.23,1559131.11,,,,
3/27/22,March,2022,1648339200,3.80065E+21,3800.650464,430.8,1637320.22,,,,
3/28/22,March,2022,1648425600,4.53179E+21,4531.786417,430.15,1949347.927,,,,
3/29/22,March,2022,1648512000,4.26744E+21,4267.440765,434.48,1854117.664,,,,
3/30/22,March,2022,1648598400,4.67947E+21,4679.470153,442,2068325.808,,,,
3/31/22,March,2022,1648684800,4.74662E+21,4746.619672,428.82,2035445.448,,,,
4/1/22,April,2022,1648771200,4.63005E+21,4630.049483,447.8,2073336.158,,,,
4/2/22,April,2022,1648857600,4.50687E+21,4506.870387,437.17,1970268.527,,,,
4/3/22,April,2022,1648944000,4.14319E+21,4143.194403,450.26,1865514.712,,,,
4/4/22,April,2022,1649030400,4.622E+21,4621.997941,447.85,2069961.778,,,,
4/5/22,April,2022,1649116800,4.63262E+21,4632.620931,444.61,2059709.592,,,,
4/6/22,April,2022,1649203200,4.5061E+21,4506.096898,420.17,1893326.733,,,,
4/7/22,April,2022,1649289600,4.4283E+21,4428.295273,436.34,1932242.359,,,,
4/8/22,April,2022,1649376000,4.33709E+21,4337.089926,421.78,1829297.789,,,,
4/9/22,April,2022,1649462400,3.61758E+21,3617.577167,426.93,1544452.22,,,,
4/10/22,April,2022,1649548800,3.62484E+21,3624.838,417.93,1514928.545,,,,
4/11/22,April,2022,1649635200,3.98473E+21,3984.725337,394.3,1571177.2,,,,
4/12/22,April,2022,1649721600,3.927E+21,3927.003045,413.73,1624718.97,,,,
4/13/22,April,2022,1649808000,3.95333E+21,3953.3268,423.35,1673640.901,,,,
4/14/22,April,2022,1649894400,3.83264E+21,3832.636441,414.75,1589585.964,,,,
4/15/22,April,2022,1649980800,3.81152E+21,3811.515842,417.39,1590888.597,,,,
4/16/22,April,2022,1650067200,3.4837E+21,3483.701972,417.25,1453574.648,,,,
4/17/22,April,2022,1650153600,3.48806E+21,3488.060516,406.71,1418629.092,,,,
4/18/22,April,2022,1650240000,3.82256E+21,3822.559479,416.98,1593930.852,,,,
4/19/22,April,2022,1650326400,3.98174E+21,3981.743847,422.49,1682246.958,,,,
4/20/22,April,2022,1650412800,4.27131E+21,4271.312418,418.48,1787458.821,,,,
4/21/22,April,2022,1650499200,4.39853E+21,4398.532587,405,1781405.698,,,,
4/22/22,April,2022,1650585600,4.19687E+21,4196.86916,406.59,1706405.032,,,,
4/23/22,April,2022,1650672000,4.41911E+21,4419.108223,401.08,1772415.926,,,,
4/24/22,April,2022,1650758400,3.83529E+21,3835.288431,398.81,1529551.379,,,,
4/25/22,April,2022,1650844800,4.36068E+21,4360.677862,404.29,1762978.453,,,,
4/26/22,April,2022,1650931200,4.2479E+21,4247.895748,385.93,1639390.406,,,,
4/27/22,April,2022,1651017600,3.7768E+21,3776.797436,391.41,1478276.285,,,,
4/28/22,April,2022,1651104000,4.39102E+21,4391.024367,406.99,1787103.007,,,,
4/29/22,April,2022,1651190400,4.81021E+21,4810.214864,392.92,1890029.624,,,,
4/30/22,April,2022,1651276800,3.73267E+21,3732.672936,377.03,1407329.677,,,,
5/1/22,May,2022,1651363200,3.71378E+21,3713.780438,390.1,1448745.749,,,,
5/2/22,May,2022,1651449600,3.55307E+21,3553.065609,389.55,1384096.708,,,,
5/3/22,May,2022,1651536000,3.4085E+21,3408.502655,383.8,1308183.319,,,,
5/4/22,May,2022,1651622400,3.73222E+21,3732.219196,402.67,1502852.704,,,,
5/5/22,May,2022,1651708800,3.91409E+21,3914.093256,378.35,1480897.183,,,,
5/6/22,May,2022,1651795200,3.46803E+21,3468.026377,379.18,1315006.242,,,,
5/7/22,May,2022,1651881600,3.30168E+21,3301.678823,365.33,1206202.325,,,,
5/8/22,May,2022,1651968000,3.28838E+21,3288.383175,355.65,1169513.476,,,,
5/9/22,May,2022,1652054400,4.34618E+21,4346.176701,296.3,1287772.156,,,,
5/10/22,May,2022,1652140800,4.05312E+21,4053.124572,318.98,1292865.676,,,,
5/11/22,May,2022,1652227200,6.35621E+21,6356.212051,270.59,1719927.419,,,,
5/12/22,May,2022,1652313600,7.31468E+21,7314.682515,267.95,1959969.18,,,,
5/13/22,May,2022,1652400000,5.3624E+21,5362.396092,290.48,1557668.817,,,,
5/14/22,May,2022,1652486400,4.59475E+21,4594.751801,296.54,1362527.699,,,,
5/15/22,May,2022,1652572800,3.87283E+21,3872.82583,312.06,1208554.028,,,,
5/16/22,May,2022,1652659200,3.89185E+21,3891.853329,296.8,1155102.068,,,,
5/17/22,May,2022,1652745600,3.33681E+21,3336.806282,305.81,1020428.729,,,,
5/18/22,May,2022,1652832000,3.33184E+21,3331.844875,287.27,957139.0773,,,,
5/19/22,May,2022,1652918400,3.3679E+21,3367.898512,306.58,1032530.326,,,,
5/20/22,May,2022,1653004800,3.1982E+21,3198.204998,302.02,965921.8734,,,,
5/21/22,May,2022,1653091200,2.93276E+21,2932.761318,311.97,914933.5483,,,,
5/22/22,May,2022,1653177600,2.98498E+21,2984.976728,319.15,952655.3228,,,,
5/23/22,May,2022,1653264000,3.87831E+21,3878.305369,316.69,1228220.527,,,,
5/24/22,May,2022,1653350400,3.3519E+21,3351.899616,328.06,1099624.188,,,,
5/25/22,May,2022,1653436800,3.8548E+21,3854.802316,325.28,1253890.097,,,,
5/26/22,May,2022,1653523200,3.6158E+21,3615.797644,302.87,1095116.632,,,,
5/27/22,May,2022,1653609600,3.1809E+21,3180.899626,301.28,958341.4393,,,,
5/28/22,May,2022,1653696000,2.90479E+21,2904.79216,307.13,892148.816,,,,
5/29/22,May,2022,1653782400,3.46412E+21,3464.116903,305.73,1059084.461,,,,
5/30/22,May,2022,1653868800,3.33644E+21,3336.436428,321.47,1072564.219,,,,
5/31/22,May,2022,1653955200,3.41314E+21,3413.138831,320.61,1094286.441,,,,
6/1/22,June,2022,1654041600,3.30386E+21,3303.863949,300.05,991324.3778,,,,
6/2/22,June,2022,1654128000,3.21525E+21,3215.250329,308.32,991325.9815,,,,
6/3/22,June,2022,1654214400,2.76524E+21,2765.24251,298.18,824540.0117,,,,
6/4/22,June,2022,1654300800,2.70622E+21,2706.224813,301.14,814952.5402,,,,
6/5/22,June,2022,1654387200,2.86823E+21,2868.232294,298.69,856712.3039,,,,
6/6/22,June,2022,1654473600,3.30676E+21,3306.758779,294.81,974865.5556,,,,
6/7/22,June,2022,1654560000,3.36709E+21,3367.087692,290.16,976994.1646,,,,
6/8/22,June,2022,1654646400,3.4461E+21,3446.100571,288.31,993545.2556,,,,
6/9/22,June,2022,1654732800,3.45475E+21,3454.751298,289.52,1000219.596,,,,
6/10/22,June,2022,1654819200,3.2261E+21,3226.099088,285.97,922567.5562,,,,
6/11/22,June,2022,1654905600,2.98737E+21,2987.374728,269.4,804798.7516,,,,
6/12/22,June,2022,1654992000,2.99698E+21,2996.977738,254.81,763659.8975,,,,
6/13/22,June,2022,1655078400,3.85993E+21,3859.926264,222.73,859721.3769,,,,
6/14/22,June,2022,1655164800,3.94289E+21,3942.893675,222.76,878318.995,,,,
6/15/22,June,2022,1655251200,3.60138E+21,3601.383918,233.27,840094.8265,,,,
6/16/22,June,2022,1655337600,3.01468E+21,3014.683166,210.02,633143.7585,,,,
6/17/22,June,2022,1655424000,2.82115E+21,2821.149676,215.46,607844.9092,,,,
6/18/22,June,2022,1655510400,3.10919E+21,3109.185907,196.74,611701.2353,,,,
6/19/22,June,2022,1655596800,2.5809E+21,2580.903315,214.94,554739.3584,,,,
6/20/22,June,2022,1655683200,2.99259E+21,2992.591705,216.31,647327.5118,,,,
6/21/22,June,2022,1655769600,3.06494E+21,3064.935088,219.89,673948.5765,,,,
6/22/22,June,2022,1655856000,2.82475E+21,2824.75217,213.97,604412.2217,,,,
6/23/22,June,2022,1655942400,2.93414E+21,2934.142137,228.67,670950.2824,,,,
6/24/22,June,2022,1656028800,2.96649E+21,2966.494929,240.05,712107.1077,,,,
6/25/22,June,2022,1656115200,2.78303E+21,2783.034482,239.66,666982.044,,,,
6/26/22,June,2022,1656201600,2.68495E+21,2684.95281,233.73,627554.0202,,,,
6/27/22,June,2022,1656288000,2.81761E+21,2817.610592,233.19,657038.6139,,,,
6/28/22,June,2022,1656374400,3.08842E+21,3088.418706,226.59,699804.7945,,,,
6/29/22,June,2022,1656460800,3.18421E+21,3184.213006,219.45,698775.5442,,,,
6/30/22,June,2022,1656547200,3.23966E+21,3239.657359,219.48,711039.9972,,,,
7/1/22,July,2022,1656633600,3.26556E+21,3265.561058,216.58,707255.2139,,,,
7/2/22,July,2022,1656720000,2.69211E+21,2692.112938,217.86,586503.7247,,,,
7/3/22,July,2022,1656806400,2.63623E+21,2636.228364,218.84,576912.2151,,,,
7/4/22,July,2022,1656892800,3.17168E+21,3171.677492,231.25,733450.4201,,,,
7/5/22,July,2022,1656979200,3.22696E+21,3226.961914,230.56,744008.3389,,,,
7/6/22,July,2022,1657065600,2.91843E+21,2918.434846,238.36,695638.1299,,,,
7/7/22,July,2022,1657152000,2.94666E+21,2946.657488,241.31,711057.9185,,,,
7/8/22,July,2022,1657238400,3.05121E+21,3051.21184,240.45,733663.8869,,,,
7/9/22,July,2022,1657324800,2.49718E+21,2497.179762,243.06,606964.5129,,,,
7/10/22,July,2022,1657411200,2.43162E+21,2431.620142,234.47,570141.9747,,,,
7/11/22,July,2022,1657497600,2.91782E+21,2917.823,225.47,657881.5517,,,,
7/12/22,July,2022,1657584000,2.98252E+21,2982.522415,220.23,656840.9114,,,,
7/13/22,July,2022,1657670400,2.97607E+21,2976.072708,230.31,685419.3053,,,,
7/14/22,July,2022,1657756800,3.11272E+21,3112.716173,238.38,742009.2813,,,,
7/15/22,July,2022,1657843200,3.39773E+21,3397.72937,238.5,810358.4547,,,,
7/16/22,July,2022,1657929600,2.94615E+21,2946.150471,249.76,735830.5417,,,,
7/17/22,July,2022,1658016000,2.87179E+21,2871.790463,247.68,711285.0618,,,,
7/18/22,July,2022,1658102400,3.35449E+21,3354.486722,264.18,886188.3022,,,,
7/19/22,July,2022,1658188800,3.13793E+21,3137.933357,268.68,843099.9343,,,,
7/20/22,July,2022,1658275200,3.16227E+21,3162.271908,258.27,816719.9658,,,,
7/21/22,July,2022,1658361600,2.85792E+21,2857.917678,265.56,758948.6186,,,,
7/22/22,July,2022,1658448000,2.91776E+21,2917.761363,262.59,766174.9563,,,,
7/23/22,July,2022,1658534400,2.44297E+21,2442.973959,259.18,633169.9907,,,,
7/24/22,July,2022,1658620800,2.56737E+21,2567.370433,261.35,670982.2626,,,,
7/25/22,July,2022,1658707200,2.82067E+21,2820.672512,244.33,689174.9149,,,,
7/26/22,July,2022,1658793600,2.63539E+21,2635.387181,249.43,657344.6247,,,,
7/27/22,July,2022,1658880000,3.28341E+21,3283.405394,271.71,892134.0796,,,,
7/28/22,July,2022,1658966400,2.87644E+21,2876.441926,277.34,797752.4039,,,,
7/29/22,July,2022,1659052800,2.82235E+21,2822.354258,293.85,829348.7987,,,,
7/30/22,July,2022,1659139200,2.82783E+21,2827.829216,287.81,813877.5266,,,,
7/31/22,July,2022,1659225600,2.7901E+21,2790.102641,283.51,791021.9996,,,,
8/1/22,August,2022,1659312000,2.84031E+21,2840.308492,283.5,805227.4576,,,,
8/2/22,August,2022,1659398400,2.73392E+21,2733.917366,283.71,775639.6958,,,,
8/3/22,August,2022,1659484800,2.70966E+21,2709.658445,298.25,808155.6311,,,,
8/4/22,August,2022,1659571200,2.7234E+21,2723.396224,311.87,849345.5804,,,,
8/5/22,August,2022,1659657600,2.72627E+21,2726.270608,315.95,861365.1987,,,,
8/6/22,August,2022,1659744000,2.59637E+21,2596.37402,315.31,818662.6922,,,,
8/7/22,August,2022,1659830400,2.43209E+21,2432.085809,322.79,785052.9783,,,,
8/8/22,August,2022,1659916800,2.7454E+21,2745.401617,325.04,892365.3416,,,,
8/9/22,August,2022,1660003200,2.87974E+21,2879.744933,324.59,934736.4077,,,,
8/10/22,August,2022,1660089600,3.1812E+21,3181.19791,328.9,1046295.992,,,,
8/11/22,August,2022,1660176000,2.92585E+21,2925.845574,323.9,947681.3815,,,,
8/12/22,August,2022,1660262400,2.70777E+21,2707.765174,328.24,888796.8409,,,,
8/13/22,August,2022,1660348800,2.4071E+21,2407.095131,324.29,780596.8801,,,,
8/14/22,August,2022,1660435200,2.34775E+21,2347.749463,317.75,745997.392,,,,
8/15/22,August,2022,1660521600,2.82958E+21,2829.576822,319.58,904276.1609,,,,
8/16/22,August,2022,1660608000,2.55189E+21,2551.892788,316.17,806831.9428,,,,
8/17/22,August,2022,1660694400,2.41278E+21,2412.780497,306.88,740434.0788,,,,
8/18/22,August,2022,1660780800,2.62825E+21,2628.251116,298.11,783507.9401,,,,
8/19/22,August,2022,1660867200,2.65035E+21,2650.350519,279.11,739739.3335,,,,
8/20/22,August,2022,1660953600,2.18196E+21,2181.964353,283.64,618892.3692,,,,
8/21/22,August,2022,1661040000,1.97055E+21,1970.551731,301.88,594870.1565,,,,
8/22/22,August,2022,1661126400,2.29577E+21,2295.774209,299.91,688525.6429,,,,
8/23/22,August,2022,1661212800,2.36402E+21,2364.022813,299.15,707197.4244,,,,
8/24/22,August,2022,1661299200,2.33038E+21,2330.382189,296.34,690585.458,,,,
8/25/22,August,2022,1661385600,2.34717E+21,2347.169575,301.46,707577.7401,,,,
8/26/22,August,2022,1661472000,2.61164E+21,2611.639116,279.53,730031.482,,,,
8/27/22,August,2022,1661558400,2.32945E+21,2329.452797,277.81,647145.2815,,,,
8/28/22,August,2022,1661644800,2.29828E+21,2298.283524,276.36,635153.6347,,,,
8/29/22,August,2022,1661731200,2.67156E+21,2671.555096,286.02,764118.1884,,,,
8/30/22,August,2022,1661817600,2.69518E+21,2695.181568,281.52,758747.515,,,,
8/31/22,August,2022,1661904000,2.51093E+21,2510.93026,279.12,700850.8543,,,,
9/1/22,September,2022,1661990400,2.69408E+21,2694.080623,278.27,749681.815,,,,
9/2/22,September,2022,1662076800,2.49423E+21,2494.228965,277.45,692023.8264,,,,
9/3/22,September,2022,1662163200,2.31531E+21,2315.310076,277.89,643401.5171,,,,
9/4/22,September,2022,1662249600,2.13685E+21,2136.84958,279.13,596458.8233,,,,
9/5/22,September,2022,1662336000,2.72964E+21,2729.641511,276.87,755755.8451,,,,
9/6/22,September,2022,1662422400,2.86416E+21,2864.157636,262.3,751268.5479,,,,
9/7/22,September,2022,1662508800,2.74924E+21,2749.237662,279.07,767229.7544,,,,
9/8/22,September,2022,1662595200,2.91636E+21,2916.355665,280.66,818504.3809,,,,
9/9/22,September,2022,1662681600,3.39018E+21,3390.177161,293.6,995356.0144,,,,
9/10/22,September,2022,1662768000,2.3002E+21,2300.20217,296.73,682538.9899,,,,
9/11/22,September,2022,1662854400,2.14778E+21,2147.778219,295.4,634453.6859,,,,
9/12/22,September,2022,1662940800,2.51411E+21,2514.113904,294.11,739426.0404,,,,
9/13/22,September,2022,1663027200,2.47981E+21,2479.809116,277.5,688147.0296,,,,
9/14/22,September,2022,1663113600,2.42833E+21,2428.325472,279.36,678377.0038,,,,
9/15/22,September,2022,1663200000,2.6343E+21,2634.303547,271.09,714133.3485,,,,
9/16/22,September,2022,1663286400,2.83188E+21,2831.88143,274.89,778455.8862,,,,
9/17/22,September,2022,1663372800,2.18725E+21,2187.249151,279.06,610373.748,,,,
9/18/22,September,2022,1663459200,2.18548E+21,2185.482694,266.39,582190.735,,,,
9/19/22,September,2022,1663545600,2.50771E+21,2507.707777,272.04,682196.8238,,,,
9/20/22,September,2022,1663632000,2.39742E+21,2397.424966,266.39,638650.0366,,,,
9/21/22,September,2022,1663718400,2.3807E+21,2380.698098,264.14,628837.5955,,,,