Date(UTC),UnixTimeStamp,Block Count,Block Size,Block Time,Month,Year,,,,,,,,,
9/24/20,1600905600,2,802,45882.5,September,2020,,,,,,,,,
9/25/20,1600992000,10,2427,10585.5,September,2020,,,,,,,,,
9/26/20,1601078400,10,0,0,September,2020,,,,,,,,,
9/27/20,1601164800,2,4786,93056.5,September,2020,,,,,,Row Labels,Average of Block Count,Average of Block Time,Average of Block Size
9/28/20,1601251200,1,911,2079,September,2020,,,,,,2020,194.7777778,20512.94343,1018.979798
9/29/20,1601337600,17,910,9318.76,September,2020,,,,,,September,11.14285714,23371.72429,2060.285714
9/30/20,1601424000,36,4586,2679.81,September,2020,,,,,,October,15.03225806,16932.04613,1178.677419
10/1/20,1601510400,117,8061,712.44,October,2020,,,,,,November,9.6,18157.80533,828
10/2/20,1601596800,10,1625,7454,October,2020,,,,,,December,595.1935484,25727.47548,808.9677419
10/3/20,1601683200,1,716,80598,October,2020,,,,,,2021,24524.2274,361.0243836,1857.572603
10/4/20,1601769600,8,824,10345.5,October,2020,,,,,,January,495.3870968,4145.708065,1403.290323
10/5/20,1601856000,1,909,32081,October,2020,,,,,,February,12556.14286,67.31642857,1008.25
10/6/20,1601942400,4,931,35519.75,October,2020,,,,,,March,15788.90323,5.950322581,922.516129
10/7/20,1602028800,26,888,4281.85,October,2020,,,,,,April,15823.86667,5.981,961.6333333
10/8/20,1602115200,23,1661,714.3,October,2020,,,,,,May,25925.51613,3.639354839,1007.096774
10/9/20,1602201600,23,0,0,October,2020,,,,,,June,12338.3,7.272,962.3
10/10/20,1602288000,23,0,0,October,2020,,,,,,July,10066.41935,8.780967742,945.2580645
10/11/20,1602374400,3,2804,104681.67,October,2020,,,,,,August,27486.93548,5.188064516,1358.354839
10/12/20,1602460800,3,994,21301,October,2020,,,,,,September,45558.73333,1.916666667,1787.533333
10/13/20,1602547200,24,2879,4074,October,2020,,,,,,October,42213.16129,2.047096774,2548.129032
10/14/20,1602633600,11,956,9020,October,2020,,,,,,November,42693.33333,2.024333333,4009.533333
10/15/20,1602720000,10,1249,8845.9,October,2020,,,,,,December,42776.70968,2.015806452,5304.16129
10/16/20,1602806400,10,903,7713.9,October,2020,,,,,,2022,42169.38849,2.058417266,4418.532374
10/17/20,1602892800,31,1074,3083.55,October,2020,,,,,,January,43421.3871,1.990967742,5918.483871
10/18/20,1602979200,2,1151,31937,October,2020,,,,,,February,43019.96429,2.008571429,6704.428571
10/19/20,1603065600,13,975,7527.46,October,2020,,,,,,March,42252.77419,2.04516129,6134.322581
10/20/20,1603152000,11,1011,7352.64,October,2020,,,,,,April,42631.1,2.026666667,5775.066667
10/21/20,1603238400,7,832,13531.71,October,2020,,,,,,May,42714.64516,2.022903226,4856.870968
10/22/20,1603324800,2,778,52461.5,October,2020,,,,,,June,43260.93333,1.997,3096.566667
10/23/20,1603411200,16,1364,5462.13,October,2020,,,,,,July,42576.45161,2.029677419,2669.290323
10/24/20,1603497600,16,0,0,October,2020,,,,,,August,42698.22581,2.022903226,2471.548387
10/25/20,1603584000,16,0,0,October,2020,,,,,,September,36992.66667,2.382,2672.1
10/26/20,1603670400,16,0,0,October,2020,,,,,,October,41684.4,2.074,2150
10/27/20,1603756800,8,959,42022.88,October,2020,,,,,,Grand Total,27889.10512,2915.266226,2705.181941
10/28/20,1603843200,12,1071,4693.58,October,2020,,,,,,,,,
10/29/20,1603929600,13,1059,9030,October,2020,,,,,,,,,
10/30/20,1604016000,3,865,20447.67,October,2020,,,,,,,,,
10/31/20,1604102400,3,0,0,October,2020,,,,,,,,,
11/1/20,1604188800,3,1029,55443.67,November,2020,,,,,,,,,
11/2/20,1604275200,27,942,4622.44,November,2020,,,,,,,,,
11/3/20,1604361600,12,1304,6585.42,November,2020,,,,,,,,,
11/4/20,1604448000,2,933,40020,November,2020,,,,,,,,,
11/5/20,1604534400,6,791,17054.33,November,2020,,,,,,,,,
11/6/20,1604620800,3,1094,20148,November,2020,,,,,,,,,
11/7/20,1604707200,3,0,0,November,2020,,,,,,,,,
11/8/20,1604793600,3,1158,48578.67,November,2020,,,,,,,,,
11/9/20,1604880000,12,1046,11023.33,November,2020,,,,,,,,,
11/10/20,1604966400,23,994,3967.87,November,2020,,,,,,,,,
11/11/20,1605052800,11,985,7950.36,November,2020,,,,,,,,,
11/12/20,1605139200,20,2501,4233,November,2020,,,,,,,,,
11/13/20,1605225600,27,908,3103.67,November,2020,,,,,,,,,
11/14/20,1605312000,5,963,12394.8,November,2020,,,,,,,,,
11/15/20,1605398400,5,0,0,November,2020,,,,,,,,,
11/16/20,1605484800,5,1072,34816.8,November,2020,,,,,,,,,
11/17/20,1605571200,7,853,16349,November,2020,,,,,,,,,
11/18/20,1605657600,2,864,42224,November,2020,,,,,,,,,
11/19/20,1605744000,3,828,25652,November,2020,,,,,,,,,
11/20/20,1605830400,5,886,18048,November,2020,,,,,,,,,
11/21/20,1605916800,5,0,0,November,2020,,,,,,,,,
11/22/20,1606003200,5,0,0,November,2020,,,,,,,,,
11/23/20,1606089600,2,735,117404,November,2020,,,,,,,,,
11/24/20,1606176000,2,0,0,November,2020,,,,,,,,,
11/25/20,1606262400,2,0,0,November,2020,,,,,,,,,
11/26/20,1606348800,9,2689,29976.67,November,2020,,,,,,,,,
11/27/20,1606435200,9,0,0,November,2020,,,,,,,,,
11/28/20,1606521600,62,1518,2582.63,November,2020,,,,,,,,,
11/29/20,1606608000,4,747,22555.5,November,2020,,,,,,,,,
11/30/20,1606694400,4,0,0,November,2020,,,,,,,,,
12/1/20,1606780800,1,913,154715,December,2020,,,,,,,,,
12/2/20,1606867200,1,0,0,December,2020,,,,,,,,,
12/3/20,1606953600,1,910,172024,December,2020,,,,,,,,,
12/4/20,1607040000,1,0,0,December,2020,,,,,,,,,
12/5/20,1607126400,3,977,72839.67,December,2020,,,,,,,,,
12/6/20,1607212800,18,927,2881.39,December,2020,,,,,,,,,
12/7/20,1607299200,40,853,2624.9,December,2020,,,,,,,,,
12/8/20,1607385600,11,977,6702.55,December,2020,,,,,,,,,
12/9/20,1607472000,45,1046,2179.31,December,2020,,,,,,,,,
12/10/20,1607558400,4,875,7580,December,2020,,,,,,,,,
12/11/20,1607644800,2,4329,80491.5,December,2020,,,,,,,,,
12/12/20,1607731200,2,0,0,December,2020,,,,,,,,,
12/13/20,1607817600,3,1031,44893.67,December,2020,,,,,,,,,
12/14/20,1607904000,2,961,51151.5,December,2020,,,,,,,,,
12/15/20,1607990400,2,0,0,December,2020,,,,,,,,,
12/16/20,1608076800,26,815,7541.5,December,2020,,,,,,,,,
12/17/20,1608163200,1,750,38104,December,2020,,,,,,,,,
12/18/20,1608249600,52,987,2452.81,December,2020,,,,,,,,,
12/19/20,1608336000,179,824,533.08,December,2020,,,,,,,,,
12/20/20,1608422400,3850,783,22.44,December,2020,,,,,,,,,
12/21/20,1608508800,4300,783,20.09,December,2020,,,,,,,,,
12/22/20,1608595200,1305,782,57.58,December,2020,,,,,,,,,
12/23/20,1608681600,5,796,13091.4,December,2020,,,,,,,,,
12/24/20,1608768000,4,815,25565.25,December,2020,,,,,,,,,
12/25/20,1608854400,4,0,0,December,2020,,,,,,,,,
12/26/20,1608940800,4,0,0,December,2020,,,,,,,,,
12/27/20,1609027200,2,816,111731.5,December,2020,,,,,,,,,
12/28/20,1609113600,550,782,251.75,December,2020,,,,,,,,,
12/29/20,1609200000,2692,782,32.1,December,2020,,,,,,,,,
12/30/20,1609286400,2736,782,31.58,December,2020,,,,,,,,,
12/31/20,1609372800,2605,782,33.17,December,2020,,,,,,,,,
1/1/21,1609459200,1851,833,43.3,January,2021,,,,,,,,,
1/2/21,1609545600,12,1378,6013.25,January,2021,,,,,,,,,
1/3/21,1609632000,41,971,1931.02,January,2021,,,,,,,,,
1/4/21,1609718400,20,2762,4684.6,January,2021,,,,,,,,,
1/5/21,1609804800,3,848,33793.67,January,2021,,,,,,,,,
1/6/21,1609891200,45,1091,1969.2,January,2021,,,,,,,,,
1/7/21,1609977600,42,1281,2134,January,2021,,,,,,,,,
1/8/21,1610064000,4285,827,20.16,January,2021,,,,,,,,,
1/9/21,1610150400,296,784,258.98,January,2021,,,,,,,,,
1/10/21,1610236800,5,951,19222.4,January,2021,,,,,,,,,
1/11/21,1610323200,1639,783,52.74,January,2021,,,,,,,,,
1/12/21,1610409600,363,808,228.64,January,2021,,,,,,,,,
1/13/21,1610496000,10,880,8726.6,January,2021,,,,,,,,,
1/14/21,1610582400,18,919,4785.94,January,2021,,,,,,,,,
1/15/21,1610668800,19,901,3962.68,January,2021,,,,,,,,,
1/16/21,1610755200,46,916,2153.74,January,2021,,,,,,,,,
1/17/21,1610841600,17,3010,4708.59,January,2021,,,,,,,,,
1/18/21,1610928000,23,918,3268.78,January,2021,,,,,,,,,
1/19/21,1611014400,29,2954,3609.59,January,2021,,,,,,,,,
1/20/21,1611100800,24,1167,3494.04,January,2021,,,,,,,,,
1/21/21,1611187200,10,799,8133.9,January,2021,,,,,,,,,
1/22/21,1611273600,45,1316,1992.73,January,2021,,,,,,,,,
1/23/21,1611360000,46,811,1941.5,January,2021,,,,,,,,,
1/24/21,1611446400,9,783,9294.67,January,2021,,,,,,,,,
1/25/21,1611532800,1024,3465,88.64,January,2021,,,,,,,,,
1/26/21,1611619200,606,3376,142.37,January,2021,,,,,,,,,
1/27/21,1611705600,181,1781,464.23,January,2021,,,,,,,,,
1/28/21,1611792000,214,1711,402.2,January,2021,,,,,,,,,
1/29/21,1611878400,4041,1950,22.15,January,2021,,,,,,,,,
1/30/21,1611964800,258,1659,335.11,January,2021,,,,,,,,,
1/31/21,1612051200,135,869,637.53,January,2021,,,,,,,,,
2/1/21,1612137600,101,2120,856.89,February,2021,,,,,,,,,
2/2/21,1612224000,382,1807,226.68,February,2021,,,,,,,,,
2/3/21,1612310400,6124,920,14.1,February,2021,,,,,,,,,
2/4/21,1612396800,4575,899,18.86,February,2021,,,,,,,,,
2/5/21,1612483200,3315,890,26.09,February,2021,,,,,,,,,
2/6/21,1612569600,2762,888,31.29,February,2021,,,,,,,,,
2/7/21,1612656000,2993,887,28.87,February,2021,,,,,,,,,
2/8/21,1612742400,3363,920,25.69,February,2021,,,,,,,,,
2/9/21,1612828800,16876,1212,5.12,February,2021,,,,,,,,,
2/10/21,1612915200,28659,892,2.89,February,2021,,,,,,,,,
2/11/21,1613001600,163,1456,550.75,February,2021,,,,,,,,,
2/12/21,1613088000,9445,895,9.18,February,2021,,,,,,,,,
2/13/21,1613174400,9720,865,8.89,February,2021,,,,,,,,,
2/14/21,1613260800,10173,870,8.49,February,2021,,,,,,,,,
2/15/21,1613347200,18042,877,4.79,February,2021,,,,,,,,,
2/16/21,1613433600,15526,871,5.57,February,2021,,,,,,,,,
2/17/21,1613520000,26096,877,3.31,February,2021,,,,,,,,,
2/18/21,1613606400,28886,902,2.99,February,2021,,,,,,,,,
2/19/21,1613692800,20767,933,4.16,February,2021,,,,,,,,,
2/20/21,1613779200,19079,916,4.53,February,2021,,,,,,,,,
2/21/21,1613865600,16018,898,5.39,February,2021,,,,,,,,,
2/22/21,1613952000,14960,912,5.78,February,2021,,,,,,,,,
2/23/21,1614038400,11939,904,7.24,February,2021,,,,,,,,,
2/24/21,1614124800,14118,894,6.12,February,2021,,,,,,,,,
2/25/21,1614211200,22710,929,3.8,February,2021,,,,,,,,,
2/26/21,1614297600,15173,894,5.69,February,2021,,,,,,,,,
2/27/21,1614384000,15495,890,5.58,February,2021,,,,,,,,,
2/28/21,1614470400,14112,1013,6.12,February,2021,,,,,,,,,
3/1/21,1614556800,15538,928,5.56,March,2021,,,,,,,,,
3/2/21,1614643200,15843,935,5.46,March,2021,,,,,,,,,
3/3/21,1614729600,18554,1039,4.66,March,2021,,,,,,,,,
3/4/21,1614816000,20599,972,4.19,March,2021,,,,,,,,,
3/5/21,1614902400,11868,923,7.28,March,2021,,,,,,,,,
3/6/21,1614988800,10271,923,8.41,March,2021,,,,,,,,,
3/7/21,1615075200,12018,913,7.19,March,2021,,,,,,,,,
3/8/21,1615161600,13468,947,6.42,March,2021,,,,,,,,,
3/9/21,1615248000,19387,959,4.46,March,2021,,,,,,,,,
3/10/21,1615334400,15644,931,5.52,March,2021,,,,,,,,,
3/11/21,1615420800,14084,921,6.14,March,2021,,,,,,,,,
3/12/21,1615507200,14484,937,5.96,March,2021,,,,,,,,,
3/13/21,1615593600,13681,938,6.32,March,2021,,,,,,,,,
3/14/21,1615680000,14961,903,5.78,March,2021,,,,,,,,,
3/15/21,1615766400,15213,912,5.68,March,2021,,,,,,,,,
3/16/21,1615852800,16572,922,5.21,March,2021,,,,,,,,,
3/17/21,1615939200,15008,902,5.76,March,2021,,,,,,,,,
3/18/21,1616025600,16045,890,5.38,March,2021,,,,,,,,,
3/19/21,1616112000,18607,929,4.64,March,2021,,,,,,,,,
3/20/21,1616198400,19092,919,4.53,March,2021,,,,,,,,,
3/21/21,1616284800,13455,886,6.42,March,2021,,,,,,,,,
3/22/21,1616371200,15691,863,5.51,March,2021,,,,,,,,,
3/23/21,1616457600,15535,898,5.56,March,2021,,,,,,,,,
3/24/21,1616544000,11644,855,7.42,March,2021,,,,,,,,,
3/25/21,1616630400,9618,888,8.98,March,2021,,,,,,,,,
3/26/21,1616716800,9280,854,9.31,March,2021,,,,,,,,,
3/27/21,1616803200,9698,850,8.91,March,2021,,,,,,,,,
3/28/21,1616889600,42160,1083,2.05,March,2021,,,,,,,,,
3/29/21,1616976000,21608,944,4,March,2021,,,,,,,,,
3/30/21,1617062400,16650,940,5.19,March,2021,,,,,,,,,
3/31/21,1617148800,13180,894,6.56,March,2021,,,,,,,,,
4/1/21,1617235200,27597,1050,3.13,April,2021,,,,,,,,,
4/2/21,1617321600,20352,956,4.25,April,2021,,,,,,,,,
4/3/21,1617408000,17395,912,4.97,April,2021,,,,,,,,,
4/4/21,1617494400,15315,888,5.64,April,2021,,,,,,,,,
4/5/21,1617580800,19176,930,4.51,April,2021,,,,,,,,,
4/6/21,1617667200,18320,953,4.72,April,2021,,,,,,,,,
4/7/21,1617753600,16192,944,5.34,April,2021,,,,,,,,,
4/8/21,1617840000,15267,964,5.66,April,2021,,,,,,,,,
4/9/21,1617926400,12809,947,6.74,April,2021,,,,,,,,,
4/10/21,1618012800,11652,981,7.42,April,2021,,,,,,,,,
4/11/21,1618099200,9133,954,9.46,April,2021,,,,,,,,,
4/12/21,1618185600,12010,982,7.19,April,2021,,,,,,,,,
4/13/21,1618272000,10464,922,8.26,April,2021,,,,,,,,,
4/14/21,1618358400,14408,964,6,April,2021,,,,,,,,,
4/15/21,1618444800,12299,964,7.02,April,2021,,,,,,,,,
4/16/21,1618531200,9298,971,9.29,April,2021,,,,,,,,,
4/17/21,1618617600,9684,981,8.92,April,2021,,,,,,,,,
4/18/21,1618704000,13571,1080,6.37,April,2021,,,,,,,,,
4/19/21,1618790400,14987,975,5.77,April,2021,,,,,,,,,
4/20/21,1618876800,17848,1134,4.84,April,2021,,,,,,,,,
4/21/21,1618963200,22342,965,3.87,April,2021,,,,,,,,,
4/22/21,1619049600,18915,912,4.57,April,2021,,,,,,,,,
4/23/21,1619136000,16685,918,5.18,April,2021,,,,,,,,,
4/24/21,1619222400,12057,870,7.17,April,2021,,,,,,,,,
4/25/21,1619308800,12330,911,7.01,April,2021,,,,,,,,,
4/26/21,1619395200,12917,898,6.69,April,2021,,,,,,,,,
4/27/21,1619481600,11418,903,7.57,April,2021,,,,,,,,,
4/28/21,1619568000,18232,953,4.74,April,2021,,,,,,,,,
4/29/21,1619654400,19208,936,4.5,April,2021,,,,,,,,,
4/30/21,1619740800,32835,1131,2.63,April,2021,,,,,,,,,
5/1/21,1619827200,39430,1250,2.19,May,2021,,,,,,,,,
5/2/21,1619913600,30443,1045,2.84,May,2021,,,,,,,,,
5/3/21,1620000000,32278,1156,2.68,May,2021,,,,,,,,,
5/4/21,1620086400,29097,1031,2.97,May,2021,,,,,,,,,
5/5/21,1620172800,26499,971,3.26,May,2021,,,,,,,,,
5/6/21,1620259200,31101,1032,2.78,May,2021,,,,,,,,,
5/7/21,1620345600,32850,1048,2.63,May,2021,,,,,,,,,
5/8/21,1620432000,29149,989,2.96,May,2021,,,,,,,,,
5/9/21,1620518400,27753,960,3.11,May,2021,,,,,,,,,
5/10/21,1620604800,28176,999,3.07,May,2021,,,,,,,,,
5/11/21,1620691200,27558,958,3.14,May,2021,,,,,,,,,
5/12/21,1620777600,31537,982,2.74,May,2021,,,,,,,,,
5/13/21,1620864000,31979,1047,2.7,May,2021,,,,,,,,,
5/14/21,1620950400,30316,1258,2.85,May,2021,,,,,,,,,
5/15/21,1621036800,28907,992,2.99,May,2021,,,,,,,,,
5/16/21,1621123200,29297,1009,2.95,May,2021,,,,,,,,,
5/17/21,1621209600,30133,1028,2.87,May,2021,,,,,,,,,
5/18/21,1621296000,26261,960,3.29,May,2021,,,,,,,,,
5/19/21,1621382400,34509,1070,2.5,May,2021,,,,,,,,,
5/20/21,1621468800,25634,970,3.37,May,2021,,,,,,,,,
5/21/21,1621555200,22934,952,3.77,May,2021,,,,,,,,,
5/22/21,1621641600,19001,950,4.55,May,2021,,,,,,,,,
5/23/21,1621728000,25953,999,3.33,May,2021,,,,,,,,,
5/24/21,1621814400,23268,975,3.71,May,2021,,,,,,,,,
5/25/21,1621900800,20783,943,4.16,May,2021,,,,,,,,,
5/26/21,1621987200,17551,903,4.92,May,2021,,,,,,,,,
5/27/21,1622073600,15460,907,5.59,May,2021,,,,,,,,,
5/28/21,1622160000,15035,983,5.75,May,2021,,,,,,,,,
5/29/21,1622246400,14635,964,5.9,May,2021,,,,,,,,,
5/30/21,1622332800,12306,931,7.02,May,2021,,,,,,,,,
5/31/21,1622419200,13858,958,6.23,May,2021,,,,,,,,,
6/1/21,1622505600,19506,1239,4.43,June,2021,,,,,,,,,
6/2/21,1622592000,16329,999,5.29,June,2021,,,,,,,,,
6/3/21,1622678400,14751,951,5.86,June,2021,,,,,,,,,
6/4/21,1622764800,13040,958,6.63,June,2021,,,,,,,,,
6/5/21,1622851200,10669,951,8.1,June,2021,,,,,,,,,
6/6/21,1622937600,9402,896,9.19,June,2021,,,,,,,,,
6/7/21,1623024000,12734,945,6.79,June,2021,,,,,,,,,
6/8/21,1623110400,12083,938,7.15,June,2021,,,,,,,,,
6/9/21,1623196800,11746,949,7.36,June,2021,,,,,,,,,
6/10/21,1623283200,11293,917,7.65,June,2021,,,,,,,,,
6/11/21,1623369600,11146,921,7.75,June,2021,,,,,,,,,
6/12/21,1623456000,9698,911,8.91,June,2021,,,,,,,,,
6/13/21,1623542400,11060,897,7.81,June,2021,,,,,,,,,
6/14/21,1623628800,12777,1002,6.76,June,2021,,,,,,,,,
6/15/21,1623715200,12148,915,7.11,June,2021,,,,,,,,,
6/16/21,1623801600,12693,949,6.81,June,2021,,,,,,,,,
6/17/21,1623888000,11843,930,7.3,June,2021,,,,,,,,,
6/18/21,1623974400,9899,902,8.73,June,2021,,,,,,,,,
6/19/21,1624060800,9081,871,9.51,June,2021,,,,,,,,,
6/20/21,1624147200,10638,932,8.12,June,2021,,,,,,,,,
6/21/21,1624233600,11841,924,7.3,June,2021,,,,,,,,,
6/22/21,1624320000,12989,952,6.65,June,2021,,,,,,,,,
6/23/21,1624406400,12486,931,6.92,June,2021,,,,,,,,,
6/24/21,1624492800,13041,908,6.63,June,2021,,,,,,,,,
6/25/21,1624579200,18849,931,4.58,June,2021,,,,,,,,,
6/26/21,1624665600,15922,913,5.43,June,2021,,,,,,,,,
6/27/21,1624752000,12645,920,6.83,June,2021,,,,,,,,,
6/28/21,1624838400,8620,884,10.03,June,2021,,,,,,,,,
6/29/21,1624924800,11914,1612,7.25,June,2021,,,,,,,,,
6/30/21,1625011200,9306,921,9.28,June,2021,,,,,,,,,
7/1/21,1625097600,7504,889,11.5,July,2021,,,,,,,,,
7/2/21,1625184000,8684,906,9.96,July,2021,,,,,,,,,
7/3/21,1625270400,13190,986,6.55,July,2021,,,,,,,,,
7/4/21,1625356800,10941,905,7.9,July,2021,,,,,,,,,
7/5/21,1625443200,11233,931,7.69,July,2021,,,,,,,,,
7/6/21,1625529600,12678,918,6.82,July,2021,,,,,,,,,
7/7/21,1625616000,12233,1106,7.06,July,2021,,,,,,,,,
7/8/21,1625702400,11321,982,7.63,July,2021,,,,,,,,,
7/9/21,1625788800,10893,920,7.93,July,2021,,,,,,,,,
7/10/21,1625875200,8148,876,10.6,July,2021,,,,,,,,,
7/11/21,1625961600,8597,885,10.05,July,2021,,,,,,,,,
7/12/21,1626048000,10383,900,8.32,July,2021,,,,,,,,,
7/13/21,1626134400,9460,929,9.13,July,2021,,,,,,,,,
7/14/21,1626220800,10196,951,8.48,July,2021,,,,,,,,,
7/15/21,1626307200,10022,914,8.62,July,2021,,,,,,,,,
7/16/21,1626393600,10917,927,7.91,July,2021,,,,,,,,,
7/17/21,1626480000,8934,913,9.67,July,2021,,,,,,,,,
7/18/21,1626566400,8427,908,10.25,July,2021,,,,,,,,,
7/19/21,1626652800,9273,918,9.32,July,2021,,,,,,,,,
7/20/21,1626739200,9610,964,8.99,July,2021,,,,,,,,,
7/21/21,1626825600,9839,965,8.78,July,2021,,,,,,,,,
7/22/21,1626912000,8687,909,9.94,July,2021,,,,,,,,,
7/23/21,1626998400,8832,941,9.78,July,2021,,,,,,,,,
7/24/21,1627084800,8087,910,10.68,July,2021,,,,,,,,,
7/25/21,1627171200,7878,906,10.97,July,2021,,,,,,,,,
7/26/21,1627257600,12067,982,7.16,July,2021,,,,,,,,,
7/27/21,1627344000,10337,978,8.36,July,2021,,,,,,,,,
7/28/21,1627430400,10816,1016,7.99,July,2021,,,,,,,,,
7/29/21,1627516800,12954,1011,6.67,July,2021,,,,,,,,,
7/30/21,1627603200,10892,1099,7.93,July,2021,,,,,,,,,
7/31/21,1627689600,9026,958,9.57,July,2021,,,,,,,,,
8/1/21,1627776000,10221,951,8.45,August,2021,,,,,,,,,
8/2/21,1627862400,10290,971,8.4,August,2021,,,,,,,,,
8/3/21,1627948800,9998,979,8.64,August,2021,,,,,,,,,
8/4/21,1628035200,8923,1000,9.68,August,2021,,,,,,,,,
8/5/21,1628121600,8751,997,9.87,August,2021,,,,,,,,,
8/6/21,1628208000,9855,1041,8.77,August,2021,,,,,,,,,
8/7/21,1628294400,9095,1011,9.5,August,2021,,,,,,,,,
8/8/21,1628380800,7863,972,10.98,August,2021,,,,,,,,,
8/9/21,1628467200,10355,1007,8.35,August,2021,,,,,,,,,
8/10/21,1628553600,16516,1672,5.23,August,2021,,,,,,,,,
8/11/21,1628640000,15922,1665,5.43,August,2021,,,,,,,,,
8/12/21,1628726400,12821,1290,6.74,August,2021,,,,,,,,,
8/13/21,1628812800,13202,1105,6.55,August,2021,,,,,,,,,
8/14/21,1628899200,10001,1034,8.64,August,2021,,,,,,,,,
8/15/21,1628985600,9693,1024,8.91,August,2021,,,,,,,,,
8/16/21,1629072000,15851,1079,5.45,August,2021,,,,,,,,,
8/17/21,1629158400,21233,1222,4.07,August,2021,,,,,,,,,
8/18/21,1629244800,24919,1235,3.47,August,2021,,,,,,,,,
8/19/21,1629331200,37082,1283,2.33,August,2021,,,,,,,,,
8/20/21,1629417600,38669,1326,2.23,August,2021,,,,,,,,,
8/21/21,1629504000,54819,1628,1.58,August,2021,,,,,,,,,
8/22/21,1629590400,39809,1358,2.17,August,2021,,,,,,,,,
8/23/21,1629676800,48147,1521,1.79,August,2021,,,,,,,,,
8/24/21,1629763200,51037,1648,1.69,August,2021,,,,,,,,,
8/25/21,1629849600,52956,2079,1.63,August,2021,,,,,,,,,
8/26/21,1629936000,51893,1962,1.66,August,2021,,,,,,,,,
8/27/21,1630022400,55120,2105,1.57,August,2021,,,,,,,,,
8/28/21,1630108800,51727,1933,1.67,August,2021,,,,,,,,,
8/29/21,1630195200,49276,1760,1.75,August,2021,,,,,,,,,
8/30/21,1630281600,52186,1706,1.66,August,2021,,,,,,,,,
8/31/21,1630368000,43865,1545,1.97,August,2021,,,,,,,,,
9/1/21,1630454400,45557,1506,1.9,September,2021,,,,,,,,,
9/2/21,1630540800,45632,1687,1.89,September,2021,,,,,,,,,
9/3/21,1630627200,43060,1530,2.01,September,2021,,,,,,,,,
9/4/21,1630713600,38231,1487,2.26,September,2021,,,,,,,,,
9/5/21,1630800000,35788,1415,2.41,September,2021,,,,,,,,,
9/6/21,1630886400,44801,1589,1.93,September,2021,,,,,,,,,
9/7/21,1630972800,49546,1529,1.74,September,2021,,,,,,,,,
9/8/21,1631059200,44525,1567,1.94,September,2021,,,,,,,,,
9/9/21,1631145600,46110,1818,1.87,September,2021,,,,,,,,,
9/10/21,1631232000,54310,1720,1.59,September,2021,,,,,,,,,
9/11/21,1631318400,55156,1804,1.57,September,2021,,,,,,,,,
9/12/21,1631404800,54279,1902,1.59,September,2021,,,,,,,,,
9/13/21,1631491200,51759,1643,1.67,September,2021,,,,,,,,,
9/14/21,1631577600,46670,1616,1.85,September,2021,,,,,,,,,
9/15/21,1631664000,47815,1807,1.81,September,2021,,,,,,,,,
9/16/21,1631750400,50130,1803,1.72,September,2021,,,,,,,,,
9/17/21,1631836800,46247,1704,1.87,September,2021,,,,,,,,,
9/18/21,1631923200,46139,1732,1.87,September,2021,,,,,,,,,
9/19/21,1632009600,44537,1815,1.94,September,2021,,,,,,,,,
9/20/21,1632096000,50966,1856,1.7,September,2021,,,,,,,,,
9/21/21,1632182400,49078,1725,1.76,September,2021,,,,,,,,,
9/22/21,1632268800,44371,1796,1.95,September,2021,,,,,,,,,
