Date(UTC),UnixTimeStamp,Block Count,Block Size,Block Time,Month,Year,,,,,,,
4/24/20,1587686400,17262,758,5.01,April,2020,,,,,,,
4/25/20,1587772800,17244,731,5.01,April,2020,,,,Row Labels,Average of Block Count,Average of Block Time,Average of Block Size
4/26/20,1587859200,17204,732,5.02,April,2020,,,,2020,17278.18254,5.000198413,826.1071429
4/27/20,1587945600,17279,732,5,April,2020,,,,April,17261.14286,5.005714286,735.4285714
4/28/20,1588032000,17280,732,5,April,2020,,,,May,17279,5,755.483871
4/29/20,1588118400,17280,731,5,April,2020,,,,June,17279.36667,5,775.7666667
4/30/20,1588204800,17279,732,5,April,2020,,,,July,17278.87097,5,807.8387097
5/1/20,1588291200,17280,981,5,May,2020,,,,August,17278.19355,5,835.5806452
5/2/20,1588377600,17280,733,5,May,2020,,,,September,17278.2,5.000333333,859.0666667
5/3/20,1588464000,17280,733,5,May,2020,,,,October,17278.58065,5,871.6451613
5/4/20,1588550400,17280,732,5,May,2020,,,,November,17279.46667,5,831.2333333
5/5/20,1588636800,17280,734,5,May,2020,,,,December,17277.70968,5,892.3225806
5/6/20,1588723200,17280,736,5,May,2020,,,,2021,17278.48767,5.000136986,8542.534247
5/7/20,1588809600,17280,734,5,May,2020,,,,January,17278.48387,5,1057.225806
5/8/20,1588896000,17280,734,5,May,2020,,,,February,17278.21429,5,1059.535714
5/9/20,1588982400,17280,736,5,May,2020,,,,March,17278.41935,5,1078.677419
5/10/20,1589068800,17280,736,5,May,2020,,,,April,17277.66667,5,2777.633333
5/11/20,1589155200,17280,736,5,May,2020,,,,May,17279.22581,5,1800.935484
5/12/20,1589241600,17280,737,5,May,2020,,,,June,17279.73333,5,1289.966667
5/13/20,1589328000,17279,737,5,May,2020,,,,July,17279.70968,5,4069.677419
5/14/20,1589414400,17280,739,5,May,2020,,,,August,17279.35484,5.000322581,12361.06452
5/15/20,1589500800,17271,740,5,May,2020,,,,September,17279.8,5,16115.1
5/16/20,1589587200,17277,872,5,May,2020,,,,October,17278.64516,5,18940.74194
5/17/20,1589673600,17280,741,5,May,2020,,,,November,17274.4,5.001333333,21422.23333
5/18/20,1589760000,17275,742,5,May,2020,,,,December,17278.09677,5,20053.29032
5/19/20,1589846400,17280,742,5,May,2020,,,,2022,17179.2446,200.6010432,10481.61151
5/20/20,1589932800,17280,741,5,May,2020,,,,January,17277.83871,5,12347.64516
5/21/20,1590019200,17280,831,5,May,2020,,,,February,17279.17857,5,8352.25
5/22/20,1590105600,17280,740,5,May,2020,,,,March,16960.32258,1218.598065,5977
5/23/20,1590192000,17277,739,5,May,2020,,,,April,17279.6,5,6461.633333
5/24/20,1590278400,17280,739,5,May,2020,,,,May,17277.45161,5.000645161,9760.16129
5/25/20,1590364800,17280,740,5,May,2020,,,,June,17279.03333,5,7300.8
5/26/20,1590451200,17280,741,5,May,2020,,,,July,16703.90323,545.5009677,21840.29032
5/27/20,1590537600,17272,739,5,May,2020,,,,August,17279.64516,5,10408.3871
5/28/20,1590624000,17278,818,5,May,2020,,,,September,17279.4,5,11394.33333
5/29/20,1590710400,17280,739,5,May,2020,,,,October,17279.6,5,10996.8
5/30/20,1590796800,17280,739,5,May,2020,,,,Grand Total,17247.57542,65.75663687,6972.169832
5/31/20,1590883200,17280,739,5,May,2020,,,,,,,
6/1/20,1590969600,17275,739,5,June,2020,,,,,,,
6/2/20,1591056000,17277,739,5,June,2020,,,,,,,
6/3/20,1591142400,17279,739,5,June,2020,,,,,,,
6/4/20,1591228800,17280,739,5,June,2020,,,,,,,
6/5/20,1591315200,17280,739,5,June,2020,,,,,,,
6/6/20,1591401600,17280,739,5,June,2020,,,,,,,
6/7/20,1591488000,17279,739,5,June,2020,,,,,,,
6/8/20,1591574400,17280,739,5,June,2020,,,,,,,
6/9/20,1591660800,17280,741,5,June,2020,,,,,,,
6/10/20,1591747200,17279,739,5,June,2020,,,,,,,
6/11/20,1591833600,17276,738,5,June,2020,,,,,,,
6/12/20,1591920000,17280,739,5,June,2020,,,,,,,
6/13/20,1592006400,17279,881,5,June,2020,,,,,,,
6/14/20,1592092800,17280,790,5,June,2020,,,,,,,
6/15/20,1592179200,17280,793,5,June,2020,,,,,,,
6/16/20,1592265600,17280,792,5,June,2020,,,,,,,
6/17/20,1592352000,17280,791,5,June,2020,,,,,,,
6/18/20,1592438400,17280,788,5,June,2020,,,,,,,
6/19/20,1592524800,17280,795,5,June,2020,,,,,,,
6/20/20,1592611200,17280,792,5,June,2020,,,,,,,
6/21/20,1592697600,17280,794,5,June,2020,,,,,,,
6/22/20,1592784000,17279,793,5,June,2020,,,,,,,
6/23/20,1592870400,17280,790,5,June,2020,,,,,,,
6/24/20,1592956800,17280,791,5,June,2020,,,,,,,
6/25/20,1593043200,17279,792,5,June,2020,,,,,,,
6/26/20,1593129600,17280,792,5,June,2020,,,,,,,
6/27/20,1593216000,17280,792,5,June,2020,,,,,,,
6/28/20,1593302400,17280,808,5,June,2020,,,,,,,
6/29/20,1593388800,17280,819,5,June,2020,,,,,,,
6/30/20,1593475200,17279,811,5,June,2020,,,,,,,
7/1/20,1593561600,17279,808,5,July,2020,,,,,,,
7/2/20,1593648000,17280,804,5,July,2020,,,,,,,
7/3/20,1593734400,17280,800,5,July,2020,,,,,,,
7/4/20,1593820800,17280,798,5,July,2020,,,,,,,
7/5/20,1593907200,17270,799,5,July,2020,,,,,,,
7/6/20,1593993600,17280,803,5,July,2020,,,,,,,
7/7/20,1594080000,17279,803,5,July,2020,,,,,,,
7/8/20,1594166400,17279,844,5,July,2020,,,,,,,
7/9/20,1594252800,17280,825,5,July,2020,,,,,,,
7/10/20,1594339200,17278,812,5,July,2020,,,,,,,
7/11/20,1594425600,17280,819,5,July,2020,,,,,,,
7/12/20,1594512000,17267,818,5,July,2020,,,,,,,
7/13/20,1594598400,17279,809,5,July,2020,,,,,,,
7/14/20,1594684800,17278,800,5,July,2020,,,,,,,
7/15/20,1594771200,17280,854,5,July,2020,,,,,,,
7/16/20,1594857600,17279,803,5,July,2020,,,,,,,
7/17/20,1594944000,17280,806,5,July,2020,,,,,,,
7/18/20,1595030400,17280,803,5,July,2020,,,,,,,
7/19/20,1595116800,17280,803,5,July,2020,,,,,,,
7/20/20,1595203200,17279,802,5,July,2020,,,,,,,
7/21/20,1595289600,17280,803,5,July,2020,,,,,,,
7/22/20,1595376000,17280,802,5,July,2020,,,,,,,
7/23/20,1595462400,17280,801,5,July,2020,,,,,,,
7/24/20,1595548800,17280,803,5,July,2020,,,,,,,
7/25/20,1595635200,17280,800,5,July,2020,,,,,,,
7/26/20,1595721600,17280,801,5,July,2020,,,,,,,
7/27/20,1595808000,17280,802,5,July,2020,,,,,,,
7/28/20,1595894400,17280,803,5,July,2020,,,,,,,
7/29/20,1595980800,17278,801,5,July,2020,,,,,,,
7/30/20,1596067200,17280,808,5,July,2020,,,,,,,
7/31/20,1596153600,17280,806,5,July,2020,,,,,,,
8/1/20,1596240000,17280,832,5,August,2020,,,,,,,
8/2/20,1596326400,17280,838,5,August,2020,,,,,,,
8/3/20,1596412800,17279,834,5,August,2020,,,,,,,
8/4/20,1596499200,17280,888,5,August,2020,,,,,,,
8/5/20,1596585600,17275,840,5,August,2020,,,,,,,
8/6/20,1596672000,17273,891,5,August,2020,,,,,,,
8/7/20,1596758400,17280,806,5,August,2020,,,,,,,
8/8/20,1596844800,17280,805,5,August,2020,,,,,,,
8/9/20,1596931200,17279,803,5,August,2020,,,,,,,
8/10/20,1597017600,17280,806,5,August,2020,,,,,,,
8/11/20,1597104000,17263,829,5,August,2020,,,,,,,
8/12/20,1597190400,17280,892,5,August,2020,,,,,,,
8/13/20,1597276800,17279,887,5,August,2020,,,,,,,
8/14/20,1597363200,17280,900,5,August,2020,,,,,,,
8/15/20,1597449600,17279,861,5,August,2020,,,,,,,
8/16/20,1597536000,17278,820,5,August,2020,,,,,,,
8/17/20,1597622400,17280,825,5,August,2020,,,,,,,
8/18/20,1597708800,17279,832,5,August,2020,,,,,,,
8/19/20,1597795200,17280,818,5,August,2020,,,,,,,
8/20/20,1597881600,17280,806,5,August,2020,,,,,,,
8/21/20,1597968000,17280,818,5,August,2020,,,,,,,
8/22/20,1598054400,17280,815,5,August,2020,,,,,,,
8/23/20,1598140800,17280,810,5,August,2020,,,,,,,
8/24/20,1598227200,17273,808,5,August,2020,,,,,,,
8/25/20,1598313600,17274,813,5,August,2020,,,,,,,
8/26/20,1598400000,17279,838,5,August,2020,,,,,,,
8/27/20,1598486400,17279,873,5,August,2020,,,,,,,
8/28/20,1598572800,17277,848,5,August,2020,,,,,,,
8/29/20,1598659200,17279,850,5,August,2020,,,,,,,
8/30/20,1598745600,17279,808,5,August,2020,,,,,,,
8/31/20,1598832000,17280,809,5,August,2020,,,,,,,
9/1/20,1598918400,17276,820,5,September,2020,,,,,,,
9/2/20,1599004800,17280,839,5,September,2020,,,,,,,
9/3/20,1599091200,17280,855,5,September,2020,,,,,,,
9/4/20,1599177600,17280,888,5,September,2020,,,,,,,
9/5/20,1599264000,17280,849,5,September,2020,,,,,,,
9/6/20,1599350400,17280,829,5,September,2020,,,,,,,
9/7/20,1599436800,17276,817,5,September,2020,,,,,,,
9/8/20,1599523200,17270,817,5,September,2020,,,,,,,
9/9/20,1599609600,17280,842,5,September,2020,,,,,,,
9/10/20,1599696000,17280,814,5,September,2020,,,,,,,
9/11/20,1599782400,17280,811,5,September,2020,,,,,,,
9/12/20,1599868800,17279,812,5,September,2020,,,,,,,
9/13/20,1599955200,17280,807,5,September,2020,,,,,,,
9/14/20,1600041600,17280,827,5,September,2020,,,,,,,
9/15/20,1600128000,17280,894,5,September,2020,,,,,,,
9/16/20,1600214400,17280,881,5,September,2020,,,,,,,
9/17/20,1600300800,17280,929,5,September,2020,,,,,,,
9/18/20,1600387200,17280,901,5,September,2020,,,,,,,
9/19/20,1600473600,17276,897,5,September,2020,,,,,,,
9/20/20,1600560000,17280,908,5,September,2020,,,,,,,
9/21/20,1600646400,17279,949,5,September,2020,,,,,,,
9/22/20,1600732800,17260,917,5.01,September,2020,,,,,,,
9/23/20,1600819200,17274,818,5,September,2020,,,,,,,
9/24/20,1600905600,17277,843,5,September,2020,,,,,,,
9/25/20,1600992000,17280,889,5,September,2020,,,,,,,
9/26/20,1601078400,17279,837,5,September,2020,,,,,,,
9/27/20,1601164800,17280,885,5,September,2020,,,,,,,
9/28/20,1601251200,17280,860,5,September,2020,,,,,,,
9/29/20,1601337600,17280,837,5,September,2020,,,,,,,
9/30/20,1601424000,17280,900,5,September,2020,,,,,,,
10/1/20,1601510400,17275,988,5,October,2020,,,,,,,
10/2/20,1601596800,17280,972,5,October,2020,,,,,,,
10/3/20,1601683200,17280,898,5,October,2020,,,,,,,
10/4/20,1601769600,17275,889,5,October,2020,,,,,,,
10/5/20,1601856000,17280,892,5,October,2020,,,,,,,
10/6/20,1601942400,17280,882,5,October,2020,,,,,,,
10/7/20,1602028800,17280,842,5,October,2020,,,,,,,
10/8/20,1602115200,17278,836,5,October,2020,,,,,,,
10/9/20,1602201600,17279,908,5,October,2020,,,,,,,
10/10/20,1602288000,17280,897,5,October,2020,,,,,,,
10/11/20,1602374400,17280,903,5,October,2020,,,,,,,
10/12/20,1602460800,17280,895,5,October,2020,,,,,,,
10/13/20,1602547200,17280,844,5,October,2020,,,,,,,
10/14/20,1602633600,17280,920,5,October,2020,,,,,,,
10/15/20,1602720000,17277,946,5,October,2020,,,,,,,
10/16/20,1602806400,17280,915,5,October,2020,,,,,,,
10/17/20,1602892800,17280,850,5,October,2020,,,,,,,
10/18/20,1602979200,17278,887,5,October,2020,,,,,,,
10/19/20,1603065600,17279,847,5,October,2020,,,,,,,
10/20/20,1603152000,17280,860,5,October,2020,,,,,,,
10/21/20,1603238400,17280,885,5,October,2020,,,,,,,
10/22/20,1603324800,17279,904,5,October,2020,,,,,,,
10/23/20,1603411200,17280,860,5,October,2020,,,,,,,
10/24/20,1603497600,17276,805,5,October,2020,,,,,,,
10/25/20,1603584000,17275,807,5,October,2020,,,,,,,
10/26/20,1603670400,17276,810,5,October,2020,,,,,,,
10/27/20,1603756800,17280,813,5,October,2020,,,,,,,
10/28/20,1603843200,17275,816,5,October,2020,,,,,,,
10/29/20,1603929600,17275,818,5,October,2020,,,,,,,
10/30/20,1604016000,17279,818,5,October,2020,,,,,,,
10/31/20,1604102400,17280,814,5,October,2020,,,,,,,
11/1/20,1604188800,17280,814,5,November,2020,,,,,,,
11/2/20,1604275200,17280,814,5,November,2020,,,,,,,
11/3/20,1604361600,17279,815,5,November,2020,,,,,,,
11/4/20,1604448000,17280,817,5,November,2020,,,,,,,
11/5/20,1604534400,17279,816,5,November,2020,,,,,,,
11/6/20,1604620800,17280,840,5,November,2020,,,,,,,
11/7/20,1604707200,17280,823,5,November,2020,,,,,,,
11/8/20,1604793600,17280,810,5,November,2020,,,,,,,
11/9/20,1604880000,17280,822,5,November,2020,,,,,,,
11/10/20,1604966400,17279,940,5,November,2020,,,,,,,
11/11/20,1605052800,17280,893,5,November,2020,,,,,,,
11/12/20,1605139200,17276,826,5,November,2020,,,,,,,
11/13/20,1605225600,17276,827,5,November,2020,,,,,,,
11/14/20,1605312000,17280,811,5,November,2020,,,,,,,
11/15/20,1605398400,17279,808,5,November,2020,,,,,,,
11/16/20,1605484800,17279,815,5,November,2020,,,,,,,
11/17/20,1605571200,17280,812,5,November,2020,,,,,,,
11/18/20,1605657600,17279,811,5,November,2020,,,,,,,
11/19/20,1605744000,17280,808,5,November,2020,,,,,,,
11/20/20,1605830400,17279,808,5,November,2020,,,,,,,
11/21/20,1605916800,17280,833,5,November,2020,,,,,,,
11/22/20,1606003200,17280,912,5,November,2020,,,,,,,
11/23/20,1606089600,17280,855,5,November,2020,,,,,,,
11/24/20,1606176000,17280,832,5,November,2020,,,,,,,
11/25/20,1606262400,17280,834,5,November,2020,,,,,,,
11/26/20,1606348800,17280,849,5,November,2020,,,,,,,
11/27/20,1606435200,17280,826,5,November,2020,,,,,,,
11/28/20,1606521600,17280,824,5,November,2020,,,,,,,
11/29/20,1606608000,17280,821,5,November,2020,,,,,,,
11/30/20,1606694400,17279,821,5,November,2020,,,,,,,
12/1/20,1606780800,17279,824,5,December,2020,,,,,,,
12/2/20,1606867200,17276,827,5,December,2020,,,,,,,
12/3/20,1606953600,17280,822,5,December,2020,,,,,,,
12/4/20,1607040000,17280,820,5,December,2020,,,,,,,
12/5/20,1607126400,17280,813,5,December,2020,,,,,,,
12/6/20,1607212800,17280,816,5,December,2020,,,,,,,
12/7/20,1607299200,17280,818,5,December,2020,,,,,,,
12/8/20,1607385600,17280,827,5,December,2020,,,,,,,
12/9/20,1607472000,17273,890,5,December,2020,,,,,,,
12/10/20,1607558400,17279,940,5,December,2020,,,,,,,
12/11/20,1607644800,17280,957,5,December,2020,,,,,,,
12/12/20,1607731200,17273,874,5,December,2020,,,,,,,
12/13/20,1607817600,17280,873,5,December,2020,,,,,,,
12/14/20,1607904000,17275,894,5,December,2020,,,,,,,
12/15/20,1607990400,17273,952,5,December,2020,,,,,,,
12/16/20,1608076800,17279,990,5,December,2020,,,,,,,
12/17/20,1608163200,17280,1011,5,December,2020,,,,,,,
12/18/20,1608249600,17280,974,5,December,2020,,,,,,,
12/19/20,1608336000,17279,941,5,December,2020,,,,,,,
12/20/20,1608422400,17274,903,5,December,2020,,,,,,,
12/21/20,1608508800,17280,917,5,December,2020,,,,,,,
12/22/20,1608595200,17276,947,5,December,2020,,,,,,,
12/23/20,1608681600,17270,932,5,December,2020,,,,,,,
12/24/20,1608768000,17280,903,5,December,2020,,,,,,,
12/25/20,1608854400,17278,884,5,December,2020,,,,,,,
12/26/20,1608940800,17279,892,5,December,2020,,,,,,,
12/27/20,1609027200,17280,915,5,December,2020,,,,,,,
12/28/20,1609113600,17279,905,5,December,2020,,,,,,,
12/29/20,1609200000,17269,886,5,December,2020,,,,,,,
12/30/20,1609286400,17278,852,5,December,2020,,,,,,,
12/31/20,1609372800,17280,863,5,December,2020,,,,,,,
1/1/21,1609459200,17280,841,5,January,2021,,,,,,,
1/2/21,1609545600,17280,868,5,January,2021,,,,,,,
1/3/21,1609632000,17280,860,5,January,2021,,,,,,,
1/4/21,1609718400,17280,886,5,January,2021,,,,,,,
1/5/21,1609804800,17280,1179,5,January,2021,,,,,,,
1/6/21,1609891200,17271,1121,5,January,2021,,,,,,,
1/7/21,1609977600,17279,1049,5,January,2021,,,,,,,
1/8/21,1610064000,17278,1005,5,January,2021,,,,,,,
1/9/21,1610150400,17276,981,5,January,2021,,,,,,,
1/10/21,1610236800,17272,901,5,January,2021,,,,,,,
1/11/21,1610323200,17279,1190,5,January,2021,,,,,,,
1/12/21,1610409600,17280,1118,5,January,2021,,,,,,,
1/13/21,1610496000,17273,1365,5,January,2021,,,,,,,
1/14/21,1610582400,17280,1401,5,January,2021,,,,,,,
1/15/21,1610668800,17280,1288,5,January,2021,,,,,,,
1/16/21,1610755200,17280,1072,5,January,2021,,,,,,,
1/17/21,1610841600,17275,1013,5,January,2021,,,,,,,
1/18/21,1610928000,17280,1069,5,January,2021,,,,,,,
1/19/21,1611014400,17280,1055,5,January,2021,,,,,,,
1/20/21,1611100800,17280,1123,5,January,2021,,,,,,,
1/21/21,1611187200,17280,1262,5,January,2021,,,,,,,
1/22/21,1611273600,17280,1139,5,January,2021,,,,,,,
1/23/21,1611360000,17277,976,5,January,2021,,,,,,,
1/24/21,1611446400,17280,940,5,January,2021,,,,,,,
1/25/21,1611532800,17279,1021,5,January,2021,,,,,,,
1/26/21,1611619200,17275,1089,5,January,2021,,,,,,,
1/27/21,1611705600,17280,996,5,January,2021,,,,,,,
1/28/21,1611792000,17279,1035,5,January,2021,,,,,,,
1/29/21,1611878400,17280,962,5,January,2021,,,,,,,
1/30/21,1611964800,17280,1018,5,January,2021,,,,,,,
1/31/21,1612051200,17280,951,5,January,2021,,,,,,,
2/1/21,1612137600,17279,953,5,February,2021,,,,,,,
2/2/21,1612224000,17280,995,5,February,2021,,,,,,,
