Date(UTC),UnixTimeStamp,Block Count,Block Size,Block Time,Month,Year,,,,,,,
2/3/21,1612310400,17269,975,5,February,2021,,,,,,,
2/4/21,1612396800,17277,955,5,February,2021,,,,,,,
2/5/21,1612483200,17280,985,5,February,2021,,,,,,,
2/6/21,1612569600,17280,963,5,February,2021,,,,,,,
2/7/21,1612656000,17280,1047,5,February,2021,,,,,,,
2/8/21,1612742400,17280,1049,5,February,2021,,,,,,,
2/9/21,1612828800,17266,1055,5,February,2021,,,,,,,
2/10/21,1612915200,17280,1327,5,February,2021,,,,,,,
2/11/21,1613001600,17280,1223,5,February,2021,,,,,,,
2/12/21,1613088000,17277,1124,5,February,2021,,,,,,,
2/13/21,1613174400,17273,1090,5,February,2021,,,,,,,
2/14/21,1613260800,17280,1014,5,February,2021,,,,,,,
2/15/21,1613347200,17280,1035,5,February,2021,,,,,,,
2/16/21,1613433600,17280,1004,5,February,2021,,,,,,,
2/17/21,1613520000,17280,1160,5,February,2021,,,,,,,
2/18/21,1613606400,17279,1137,5,February,2021,,,,,,,
2/19/21,1613692800,17279,1134,5,February,2021,,,,,,,
2/20/21,1613779200,17280,1094,5,February,2021,,,,,,,
2/21/21,1613865600,17280,1023,5,February,2021,,,,,,,
2/22/21,1613952000,17280,1016,5,February,2021,,,,,,,
2/23/21,1614038400,17279,1288,5,February,2021,,,,,,,
2/24/21,1614124800,17280,1034,5,February,2021,,,,,,,
2/25/21,1614211200,17280,1016,5,February,2021,,,,,,,
2/26/21,1614297600,17280,1001,5,February,2021,,,,,,,
2/27/21,1614384000,17280,990,5,February,2021,,,,,,,
2/28/21,1614470400,17272,980,5,February,2021,,,,,,,
3/1/21,1614556800,17277,1011,5,March,2021,,,,,,,
3/2/21,1614643200,17279,1264,5,March,2021,,,,,,,
3/3/21,1614729600,17279,958,5,March,2021,,,,,,,
3/4/21,1614816000,17280,1018,5,March,2021,,,,,,,
3/5/21,1614902400,17280,1064,5,March,2021,,,,,,,
3/6/21,1614988800,17280,1078,5,March,2021,,,,,,,
3/7/21,1615075200,17280,1035,5,March,2021,,,,,,,
3/8/21,1615161600,17265,1069,5,March,2021,,,,,,,
3/9/21,1615248000,17273,1279,5,March,2021,,,,,,,
3/10/21,1615334400,17280,1127,5,March,2021,,,,,,,
3/11/21,1615420800,17275,1024,5,March,2021,,,,,,,
3/12/21,1615507200,17280,1004,5,March,2021,,,,,,,
3/13/21,1615593600,17278,1062,5,March,2021,,,,,,,
3/14/21,1615680000,17279,1007,5,March,2021,,,,,,,
3/15/21,1615766400,17280,1027,5,March,2021,,,,,,,
3/16/21,1615852800,17279,1154,5,March,2021,,,,,,,
3/17/21,1615939200,17278,993,5,March,2021,,,,,,,
3/18/21,1616025600,17279,1062,5,March,2021,,,,,,,
3/19/21,1616112000,17280,1034,5,March,2021,,,,,,,
3/20/21,1616198400,17279,1027,5,March,2021,,,,,,,
3/21/21,1616284800,17279,1026,5,March,2021,,,,,,,
3/22/21,1616371200,17280,1095,5,March,2021,,,,,,,
3/23/21,1616457600,17280,1196,5,March,2021,,,,,,,
3/24/21,1616544000,17278,1061,5,March,2021,,,,,,,
3/25/21,1616630400,17280,1059,5,March,2021,,,,,,,
3/26/21,1616716800,17279,1030,5,March,2021,,,,,,,
3/27/21,1616803200,17280,1032,5,March,2021,,,,,,,
3/28/21,1616889600,17280,1046,5,March,2021,,,,,,,
3/29/21,1616976000,17280,1123,5,March,2021,,,,,,,
3/30/21,1617062400,17275,1318,5,March,2021,,,,,,,
3/31/21,1617148800,17280,1156,5,March,2021,,,,,,,
4/1/21,1617235200,17279,1452,5,April,2021,,,,,,,
4/2/21,1617321600,17279,2386,5,April,2021,,,,,,,
4/3/21,1617408000,17280,1153,5,April,2021,,,,,,,
4/4/21,1617494400,17280,1104,5,April,2021,,,,,,,
4/5/21,1617580800,17280,1162,5,April,2021,,,,,,,
4/6/21,1617667200,17273,1366,5,April,2021,,,,,,,
4/7/21,1617753600,17278,1119,5,April,2021,,,,,,,
4/8/21,1617840000,17279,1092,5,April,2021,,,,,,,
4/9/21,1617926400,17280,1123,5,April,2021,,,,,,,
4/10/21,1618012800,17280,1090,5,April,2021,,,,,,,
4/11/21,1618099200,17280,1073,5,April,2021,,,,,,,
4/12/21,1618185600,17269,1178,5,April,2021,,,,,,,
4/13/21,1618272000,17280,2021,5,April,2021,,,,,,,
4/14/21,1618358400,17271,2347,5,April,2021,,,,,,,
4/15/21,1618444800,17280,3569,5,April,2021,,,,,,,
4/16/21,1618531200,17272,5932,5,April,2021,,,,,,,
4/17/21,1618617600,17280,1655,5,April,2021,,,,,,,
4/18/21,1618704000,17280,1950,5,April,2021,,,,,,,
4/19/21,1618790400,17280,2715,5,April,2021,,,,,,,
4/20/21,1618876800,17267,6498,5,April,2021,,,,,,,
4/21/21,1618963200,17280,5818,5,April,2021,,,,,,,
4/22/21,1619049600,17273,5408,5,April,2021,,,,,,,
4/23/21,1619136000,17274,4286,5,April,2021,,,,,,,
4/24/21,1619222400,17279,2956,5,April,2021,,,,,,,
4/25/21,1619308800,17280,4199,5,April,2021,,,,,,,
4/26/21,1619395200,17279,4018,5,April,2021,,,,,,,
4/27/21,1619481600,17279,4183,5,April,2021,,,,,,,
4/28/21,1619568000,17280,3824,5,April,2021,,,,,,,
4/29/21,1619654400,17279,3336,5,April,2021,,,,,,,
4/30/21,1619740800,17280,3316,5,April,2021,,,,,,,
5/1/21,1619827200,17280,3583,5,May,2021,,,,,,,
5/2/21,1619913600,17280,3217,5,May,2021,,,,,,,
5/3/21,1620000000,17278,3486,5,May,2021,,,,,,,
5/4/21,1620086400,17268,3656,5,May,2021,,,,,,,
5/5/21,1620172800,17280,3399,5,May,2021,,,,,,,
5/6/21,1620259200,17279,3642,5,May,2021,,,,,,,
5/7/21,1620345600,17276,3389,5,May,2021,,,,,,,
5/8/21,1620432000,17280,2283,5,May,2021,,,,,,,
5/9/21,1620518400,17280,1273,5,May,2021,,,,,,,
5/10/21,1620604800,17280,1126,5,May,2021,,,,,,,
5/11/21,1620691200,17279,1579,5,May,2021,,,,,,,
5/12/21,1620777600,17279,1246,5,May,2021,,,,,,,
5/13/21,1620864000,17280,1300,5,May,2021,,,,,,,
5/14/21,1620950400,17280,1176,5,May,2021,,,,,,,
5/15/21,1621036800,17280,1141,5,May,2021,,,,,,,
5/16/21,1621123200,17279,1150,5,May,2021,,,,,,,
5/17/21,1621209600,17280,1496,5,May,2021,,,,,,,
5/18/21,1621296000,17279,1679,5,May,2021,,,,,,,
5/19/21,1621382400,17280,1412,5,May,2021,,,,,,,
5/20/21,1621468800,17280,1305,5,May,2021,,,,,,,
5/21/21,1621555200,17280,1309,5,May,2021,,,,,,,
5/22/21,1621641600,17280,1116,5,May,2021,,,,,,,
5/23/21,1621728000,17280,1214,5,May,2021,,,,,,,
5/24/21,1621814400,17280,1258,5,May,2021,,,,,,,
5/25/21,1621900800,17279,1586,5,May,2021,,,,,,,
5/26/21,1621987200,17280,1258,5,May,2021,,,,,,,
5/27/21,1622073600,17280,1193,5,May,2021,,,,,,,
5/28/21,1622160000,17280,1134,5,May,2021,,,,,,,
5/29/21,1622246400,17280,1119,5,May,2021,,,,,,,
5/30/21,1622332800,17280,1039,5,May,2021,,,,,,,
5/31/21,1622419200,17280,1065,5,May,2021,,,,,,,
6/1/21,1622505600,17279,1416,5,June,2021,,,,,,,
6/2/21,1622592000,17280,1060,5,June,2021,,,,,,,
6/3/21,1622678400,17280,1058,5,June,2021,,,,,,,
6/4/21,1622764800,17280,1067,5,June,2021,,,,,,,
6/5/21,1622851200,17280,1009,5,June,2021,,,,,,,
6/6/21,1622937600,17280,975,5,June,2021,,,,,,,
6/7/21,1623024000,17280,1039,5,June,2021,,,,,,,
6/8/21,1623110400,17280,1477,5,June,2021,,,,,,,
6/9/21,1623196800,17280,1071,5,June,2021,,,,,,,
6/10/21,1623283200,17280,1041,5,June,2021,,,,,,,
6/11/21,1623369600,17280,1163,5,June,2021,,,,,,,
6/12/21,1623456000,17279,1193,5,June,2021,,,,,,,
6/13/21,1623542400,17280,1093,5,June,2021,,,,,,,
6/14/21,1623628800,17280,1121,5,June,2021,,,,,,,
6/15/21,1623715200,17280,1512,5,June,2021,,,,,,,
6/16/21,1623801600,17279,1182,5,June,2021,,,,,,,
6/17/21,1623888000,17280,1201,5,June,2021,,,,,,,
6/18/21,1623974400,17279,1243,5,June,2021,,,,,,,
6/19/21,1624060800,17280,1040,5,June,2021,,,,,,,
6/20/21,1624147200,17280,1058,5,June,2021,,,,,,,
6/21/21,1624233600,17280,1143,5,June,2021,,,,,,,
6/22/21,1624320000,17279,1685,5,June,2021,,,,,,,
6/23/21,1624406400,17280,1240,5,June,2021,,,,,,,
6/24/21,1624492800,17278,1252,5,June,2021,,,,,,,
6/25/21,1624579200,17279,1507,5,June,2021,,,,,,,
6/26/21,1624665600,17280,1637,5,June,2021,,,,,,,
6/27/21,1624752000,17280,1430,5,June,2021,,,,,,,
6/28/21,1624838400,17280,1354,5,June,2021,,,,,,,
6/29/21,1624924800,17280,1203,5,June,2021,,,,,,,
6/30/21,1625011200,17280,3229,5,June,2021,,,,,,,
7/1/21,1625097600,17280,3033,5,July,2021,,,,,,,
7/2/21,1625184000,17280,1381,5,July,2021,,,,,,,
7/3/21,1625270400,17280,1206,5,July,2021,,,,,,,
7/4/21,1625356800,17280,1126,5,July,2021,,,,,,,
7/5/21,1625443200,17280,1099,5,July,2021,,,,,,,
7/6/21,1625529600,17280,3652,5,July,2021,,,,,,,
7/7/21,1625616000,17280,2223,5,July,2021,,,,,,,
7/8/21,1625702400,17280,1234,5,July,2021,,,,,,,
7/9/21,1625788800,17280,1185,5,July,2021,,,,,,,
7/10/21,1625875200,17279,1179,5,July,2021,,,,,,,
7/11/21,1625961600,17280,1144,5,July,2021,,,,,,,
7/12/21,1626048000,17280,1300,5,July,2021,,,,,,,
7/13/21,1626134400,17280,4542,5,July,2021,,,,,,,
7/14/21,1626220800,17280,2915,5,July,2021,,,,,,,
7/15/21,1626307200,17280,3561,5,July,2021,,,,,,,
7/16/21,1626393600,17280,2772,5,July,2021,,,,,,,
7/17/21,1626480000,17280,2936,5,July,2021,,,,,,,
7/18/21,1626566400,17280,2885,5,July,2021,,,,,,,
7/19/21,1626652800,17280,2922,5,July,2021,,,,,,,
7/20/21,1626739200,17280,6794,5,July,2021,,,,,,,
7/21/21,1626825600,17280,7142,5,July,2021,,,,,,,
7/22/21,1626912000,17280,3771,5,July,2021,,,,,,,
7/23/21,1626998400,17280,4954,5,July,2021,,,,,,,
7/24/21,1627084800,17280,7382,5,July,2021,,,,,,,
7/25/21,1627171200,17279,7246,5,July,2021,,,,,,,
7/26/21,1627257600,17280,7277,5,July,2021,,,,,,,
7/27/21,1627344000,17279,5861,5,July,2021,,,,,,,
7/28/21,1627430400,17280,8177,5,July,2021,,,,,,,
7/29/21,1627516800,17280,10693,5,July,2021,,,,,,,
7/30/21,1627603200,17274,6891,5,July,2021,,,,,,,
7/31/21,1627689600,17280,7677,5,July,2021,,,,,,,
8/1/21,1627776000,17280,6706,5,August,2021,,,,,,,
8/2/21,1627862400,17262,7162,5.01,August,2021,,,,,,,
8/3/21,1627948800,17279,14446,5,August,2021,,,,,,,
8/4/21,1628035200,17280,7108,5,August,2021,,,,,,,
8/5/21,1628121600,17280,7279,5,August,2021,,,,,,,
8/6/21,1628208000,17280,7002,5,August,2021,,,,,,,
8/7/21,1628294400,17280,8306,5,August,2021,,,,,,,
8/8/21,1628380800,17280,14597,5,August,2021,,,,,,,
8/9/21,1628467200,17280,14860,5,August,2021,,,,,,,
8/10/21,1628553600,17280,22574,5,August,2021,,,,,,,
8/11/21,1628640000,17280,10393,5,August,2021,,,,,,,
8/12/21,1628726400,17279,10300,5,August,2021,,,,,,,
8/13/21,1628812800,17280,4537,5,August,2021,,,,,,,
8/14/21,1628899200,17280,5760,5,August,2021,,,,,,,
8/15/21,1628985600,17280,7812,5,August,2021,,,,,,,
8/16/21,1629072000,17280,9120,5,August,2021,,,,,,,
8/17/21,1629158400,17280,15164,5,August,2021,,,,,,,
8/18/21,1629244800,17280,15941,5,August,2021,,,,,,,
8/19/21,1629331200,17280,15778,5,August,2021,,,,,,,
8/20/21,1629417600,17280,16155,5,August,2021,,,,,,,
8/21/21,1629504000,17280,14076,5,August,2021,,,,,,,
8/22/21,1629590400,17280,12387,5,August,2021,,,,,,,
8/23/21,1629676800,17280,11853,5,August,2021,,,,,,,
8/24/21,1629763200,17280,18234,5,August,2021,,,,,,,
8/25/21,1629849600,17280,14885,5,August,2021,,,,,,,
8/26/21,1629936000,17280,12899,5,August,2021,,,,,,,
8/27/21,1630022400,17280,11769,5,August,2021,,,,,,,
8/28/21,1630108800,17280,13848,5,August,2021,,,,,,,
8/29/21,1630195200,17280,13768,5,August,2021,,,,,,,
8/30/21,1630281600,17280,17253,5,August,2021,,,,,,,
8/31/21,1630368000,17280,21221,5,August,2021,,,,,,,
9/1/21,1630454400,17280,13550,5,September,2021,,,,,,,
9/2/21,1630540800,17280,14975,5,September,2021,,,,,,,
9/3/21,1630627200,17279,15637,5,September,2021,,,,,,,
9/4/21,1630713600,17280,9319,5,September,2021,,,,,,,
9/5/21,1630800000,17280,9903,5,September,2021,,,,,,,
9/6/21,1630886400,17280,13352,5,September,2021,,,,,,,
9/7/21,1630972800,17280,21594,5,September,2021,,,,,,,
9/8/21,1631059200,17280,12042,5,September,2021,,,,,,,
9/9/21,1631145600,17280,9299,5,September,2021,,,,,,,
9/10/21,1631232000,17280,10948,5,September,2021,,,,,,,
9/11/21,1631318400,17280,10377,5,September,2021,,,,,,,
9/12/21,1631404800,17280,13904,5,September,2021,,,,,,,
9/13/21,1631491200,17280,18080,5,September,2021,,,,,,,
9/14/21,1631577600,17280,21168,5,September,2021,,,,,,,
9/15/21,1631664000,17280,16631,5,September,2021,,,,,,,
9/16/21,1631750400,17280,8732,5,September,2021,,,,,,,
9/17/21,1631836800,17280,8312,5,September,2021,,,,,,,
9/18/21,1631923200,17280,10076,5,September,2021,,,,,,,
9/19/21,1632009600,17279,12263,5,September,2021,,,,,,,
9/20/21,1632096000,17280,16035,5,September,2021,,,,,,,
9/21/21,1632182400,17280,17858,5,September,2021,,,,,,,
9/22/21,1632268800,17280,22894,5,September,2021,,,,,,,
9/23/21,1632355200,17278,18154,5,September,2021,,,,,,,
9/24/21,1632441600,17280,16819,5,September,2021,,,,,,,
9/25/21,1632528000,17280,16401,5,September,2021,,,,,,,
9/26/21,1632614400,17280,24383,5,September,2021,,,,,,,
9/27/21,1632700800,17280,26033,5,September,2021,,,,,,,
9/28/21,1632787200,17280,27831,5,September,2021,,,,,,,
9/29/21,1632873600,17280,25271,5,September,2021,,,,,,,
9/30/21,1632960000,17278,21612,5,September,2021,,,,,,,
10/1/21,1633046400,17277,18307,5,October,2021,,,,,,,
10/2/21,1633132800,17279,18229,5,October,2021,,,,,,,
10/3/21,1633219200,17280,18372,5,October,2021,,,,,,,
10/4/21,1633305600,17279,18523,5,October,2021,,,,,,,
10/5/21,1633392000,17280,20054,5,October,2021,,,,,,,
10/6/21,1633478400,17280,22840,5,October,2021,,,,,,,
10/7/21,1633564800,17280,10999,5,October,2021,,,,,,,
10/8/21,1633651200,17280,12996,5,October,2021,,,,,,,
10/9/21,1633737600,17280,13794,5,October,2021,,,,,,,
10/10/21,1633824000,17280,13498,5,October,2021,,,,,,,
10/11/21,1633910400,17280,13079,5,October,2021,,,,,,,
10/12/21,1633996800,17270,21153,5,October,2021,,,,,,,
10/13/21,1634083200,17270,26019,5,October,2021,,,,,,,
10/14/21,1634169600,17280,27385,5,October,2021,,,,,,,
10/15/21,1634256000,17279,30462,5,October,2021,,,,,,,
10/16/21,1634342400,17279,27479,5,October,2021,,,,,,,
10/17/21,1634428800,17279,25056,5,October,2021,,,,,,,
10/18/21,1634515200,17280,22266,5,October,2021,,,,,,,
10/19/21,1634601600,17279,20149,5,October,2021,,,,,,,
10/20/21,1634688000,17276,20996,5,October,2021,,,,,,,
10/21/21,1634774400,17280,19033,5,October,2021,,,,,,,
10/22/21,1634860800,17279,17734,5,October,2021,,,,,,,
10/23/21,1634947200,17280,18047,5,October,2021,,,,,,,
10/24/21,1635033600,17279,18753,5,October,2021,,,,,,,
10/25/21,1635120000,17279,17216,5,October,2021,,,,,,,
10/26/21,1635206400,17280,16789,5,October,2021,,,,,,,
10/27/21,1635292800,17275,18298,5,October,2021,,,,,,,
10/28/21,1635379200,17279,14514,5,October,2021,,,,,,,
10/29/21,1635465600,17280,10975,5,October,2021,,,,,,,
10/30/21,1635552000,17280,11983,5,October,2021,,,,,,,
10/31/21,1635638400,17280,22165,5,October,2021,,,,,,,
11/1/21,1635724800,17280,16989,5,November,2021,,,,,,,
11/2/21,1635811200,17279,29937,5,November,2021,,,,,,,
11/3/21,1635897600,17280,21554,5,November,2021,,,,,,,
11/4/21,1635984000,17278,25172,5,November,2021,,,,,,,
11/5/21,1636070400,17279,22105,5,November,2021,,,,,,,
11/6/21,1636156800,17279,18922,5,November,2021,,,,,,,
11/7/21,1636243200,17280,23982,5,November,2021,,,,,,,
11/8/21,1636329600,17280,31209,5,November,2021,,,,,,,
11/9/21,1636416000,17275,24399,5,November,2021,,,,,,,
11/10/21,1636502400,17280,22902,5,November,2021,,,,,,,
11/11/21,1636588800,17280,25736,5,November,2021,,,,,,,
11/12/21,1636675200,17280,26773,5,November,2021,,,,,,,
11/13/21,1636761600,17280,20757,5,November,2021,,,,,,,
11/14/21,1636848000,17279,21620,5,November,2021,,,,,,,
11/15/21,1636934400,17280,15132,5,November,2021,,,,,,,
11/16/21,1637020800,17278,18333,5,November,2021,,,,,,,
11/17/21,1637107200,17279,21539,5,November,2021,,,,,,,
11/18/21,1637193600,17280,21934,5,November,2021,,,,,,,
11/19/21,1637280000,17279,14510,5,November,2021,,,,,,,
11/20/21,1637366400,17280,13519,5,November,2021,,,,,,,
11/21/21,1637452800,17280,20290,5,November,2021,,,,,,,
11/22/21,1637539200,17219,23173,5.02,November,2021,,,,,,,
11/23/21,1637625600,17279,22997,5,November,2021,,,,,,,
11/24/21,1637712000,17280,19259,5,November,2021,,,,,,,
11/25/21,1637798400,17235,15224,5.01,November,2021,,,,,,,
11/26/21,1637884800,17247,25483,5.01,November,2021,,,,,,,
11/27/21,1637971200,17277,18667,5,November,2021,,,,,,,
11/28/21,1638057600,17276,22169,5,November,2021,,,,,,,
11/29/21,1638144000,17280,16928,5,November,2021,,,,,,,
11/30/21,1638230400,17274,21453,5,November,2021,,,,,,,
12/1/21,1638316800,17278,15066,5,December,2021,,,,,,,
12/2/21,1638403200,17276,14141,5,December,2021,,,,,,,
12/3/21,1638489600,17280,12155,5,December,2021,,,,,,,
