Date(UTC),UnixTimeStamp,Block Count,Block Size,Block Time,Month,Year,,,,,,,
12/4/21,1638576000,17280,20588,5,December,2021,,,,,,,
12/5/21,1638662400,17280,23932,5,December,2021,,,,,,,
12/6/21,1638748800,17280,17178,5,December,2021,,,,,,,
12/7/21,1638835200,17280,12672,5,December,2021,,,,,,,
12/8/21,1638921600,17280,13823,5,December,2021,,,,,,,
12/9/21,1639008000,17280,16308,5,December,2021,,,,,,,
12/10/21,1639094400,17277,17894,5,December,2021,,,,,,,
12/11/21,1639180800,17278,16616,5,December,2021,,,,,,,
12/12/21,1639267200,17280,7520,5,December,2021,,,,,,,
12/13/21,1639353600,17279,8866,5,December,2021,,,,,,,
12/14/21,1639440000,17280,7665,5,December,2021,,,,,,,
12/15/21,1639526400,17273,16672,5,December,2021,,,,,,,
12/16/21,1639612800,17280,24716,5,December,2021,,,,,,,
12/17/21,1639699200,17280,15970,5,December,2021,,,,,,,
12/18/21,1639785600,17277,24215,5,December,2021,,,,,,,
12/19/21,1639872000,17278,23189,5,December,2021,,,,,,,
12/20/21,1639958400,17277,29239,5,December,2021,,,,,,,
12/21/21,1640044800,17280,32005,5,December,2021,,,,,,,
12/22/21,1640131200,17278,38934,5,December,2021,,,,,,,
12/23/21,1640217600,17279,38843,5,December,2021,,,,,,,
12/24/21,1640304000,17280,21852,5,December,2021,,,,,,,
12/25/21,1640390400,17280,3955,5,December,2021,,,,,,,
12/26/21,1640476800,17280,4150,5,December,2021,,,,,,,
12/27/21,1640563200,17271,26457,5,December,2021,,,,,,,
12/28/21,1640649600,17279,36619,5,December,2021,,,,,,,
12/29/21,1640736000,17278,23027,5,December,2021,,,,,,,
12/30/21,1640822400,17264,28109,5,December,2021,,,,,,,
12/31/21,1640908800,17279,29276,5,December,2021,,,,,,,
1/1/22,1640995200,17279,27386,5,January,2022,,,,,,,
1/2/22,1641081600,17279,26824,5,January,2022,,,,,,,
1/3/22,1641168000,17277,22151,5,January,2022,,,,,,,
1/4/22,1641254400,17275,27627,5,January,2022,,,,,,,
1/5/22,1641340800,17272,22863,5,January,2022,,,,,,,
1/6/22,1641427200,17279,15967,5,January,2022,,,,,,,
1/7/22,1641513600,17279,15302,5,January,2022,,,,,,,
1/8/22,1641600000,17279,10943,5,January,2022,,,,,,,
1/9/22,1641686400,17279,11749,5,January,2022,,,,,,,
1/10/22,1641772800,17279,13759,5,January,2022,,,,,,,
1/11/22,1641859200,17279,7292,5,January,2022,,,,,,,
1/12/22,1641945600,17277,6383,5,January,2022,,,,,,,
1/13/22,1642032000,17277,6685,5,January,2022,,,,,,,
1/14/22,1642118400,17277,7810,5,January,2022,,,,,,,
1/15/22,1642204800,17277,13363,5,January,2022,,,,,,,
1/16/22,1642291200,17278,9600,5,January,2022,,,,,,,
1/17/22,1642377600,17279,7982,5,January,2022,,,,,,,
1/18/22,1642464000,17280,8998,5,January,2022,,,,,,,
1/19/22,1642550400,17275,8510,5,January,2022,,,,,,,
1/20/22,1642636800,17278,6464,5,January,2022,,,,,,,
1/21/22,1642723200,17279,7165,5,January,2022,,,,,,,
1/22/22,1642809600,17278,8024,5,January,2022,,,,,,,
1/23/22,1642896000,17280,6040,5,January,2022,,,,,,,
1/24/22,1642982400,17270,6691,5,January,2022,,,,,,,
1/25/22,1643068800,17280,15070,5,January,2022,,,,,,,
1/26/22,1643155200,17278,13140,5,January,2022,,,,,,,
1/27/22,1643241600,17279,10367,5,January,2022,,,,,,,
1/28/22,1643328000,17278,9722,5,January,2022,,,,,,,
1/29/22,1643414400,17279,9068,5,January,2022,,,,,,,
1/30/22,1643500800,17279,10319,5,January,2022,,,,,,,
1/31/22,1643587200,17279,9513,5,January,2022,,,,,,,
2/1/22,1643673600,17279,11917,5,February,2022,,,,,,,
2/2/22,1643760000,17277,10840,5,February,2022,,,,,,,
2/3/22,1643846400,17278,8890,5,February,2022,,,,,,,
2/4/22,1643932800,17279,9312,5,February,2022,,,,,,,
2/5/22,1644019200,17276,9343,5,February,2022,,,,,,,
2/6/22,1644105600,17280,8077,5,February,2022,,,,,,,
2/7/22,1644192000,17278,8444,5,February,2022,,,,,,,
2/8/22,1644278400,17280,9340,5,February,2022,,,,,,,
2/9/22,1644364800,17280,8491,5,February,2022,,,,,,,
2/10/22,1644451200,17278,9066,5,February,2022,,,,,,,
2/11/22,1644537600,17280,8929,5,February,2022,,,,,,,
2/12/22,1644624000,17279,8342,5,February,2022,,,,,,,
2/13/22,1644710400,17280,7888,5,February,2022,,,,,,,
2/14/22,1644796800,17279,9955,5,February,2022,,,,,,,
2/15/22,1644883200,17280,10446,5,February,2022,,,,,,,
2/16/22,1644969600,17280,10084,5,February,2022,,,,,,,
2/17/22,1645056000,17278,10254,5,February,2022,,,,,,,
2/18/22,1645142400,17280,7066,5,February,2022,,,,,,,
2/19/22,1645228800,17280,5202,5,February,2022,,,,,,,
2/20/22,1645315200,17280,8904,5,February,2022,,,,,,,
2/21/22,1645401600,17280,9239,5,February,2022,,,,,,,
2/22/22,1645488000,17280,9763,5,February,2022,,,,,,,
2/23/22,1645574400,17280,7059,5,February,2022,,,,,,,
2/24/22,1645660800,17279,7187,5,February,2022,,,,,,,
2/25/22,1645747200,17279,7235,5,February,2022,,,,,,,
2/26/22,1645833600,17278,4909,5,February,2022,,,,,,,
2/27/22,1645920000,17280,3768,5,February,2022,,,,,,,
2/28/22,1646006400,17280,3913,5,February,2022,,,,,,,
3/1/22,1646092800,17280,5557,5,March,2022,,,,,,,
3/2/22,1646179200,17280,4929,5,March,2022,,,,,,,
3/3/22,1646265600,17279,3409,5,March,2022,,,,,,,
3/4/22,1646352000,17280,3857,6817.96,March,2022,,,,,,,
3/5/22,1646438400,17280,3340,5,March,2022,,,,,,,
3/6/22,1646524800,17280,3655,6835.15,March,2022,,,,,,,
3/7/22,1646611200,17280,4119,5,March,2022,,,,,,,
3/8/22,1646697600,17280,4344,13702.84,March,2022,,,,,,,
3/9/22,1646784000,17280,4377,10285.59,March,2022,,,,,,,
3/10/22,1646870400,17279,3884,5,March,2022,,,,,,,
3/11/22,1646956800,17280,3483,5,March,2022,,,,,,,
3/12/22,1647043200,17280,2908,5,March,2022,,,,,,,
3/13/22,1647129600,17280,4039,5,March,2022,,,,,,,
3/14/22,1647216000,17280,3344,5,March,2022,,,,,,,
3/15/22,1647302400,17280,3633,5,March,2022,,,,,,,
3/16/22,1647388800,17280,4344,5,March,2022,,,,,,,
3/17/22,1647475200,7379,13097,5,March,2022,,,,,,,
3/18/22,1647561600,17280,11320,5,March,2022,,,,,,,
3/19/22,1647648000,17279,8469,5,March,2022,,,,,,,
3/20/22,1647734400,17280,7883,5,March,2022,,,,,,,
3/21/22,1647820800,17280,10519,5,March,2022,,,,,,,
3/22/22,1647907200,17280,10478,5,March,2022,,,,,,,
3/23/22,1647993600,17279,11879,5,March,2022,,,,,,,
3/24/22,1648080000,17280,4794,5,March,2022,,,,,,,
3/25/22,1648166400,17275,5363,5,March,2022,,,,,,,
3/26/22,1648252800,17280,4567,5,March,2022,,,,,,,
3/27/22,1648339200,17280,4014,5,March,2022,,,,,,,
3/28/22,1648425600,17280,5213,5,March,2022,,,,,,,
3/29/22,1648512000,17280,5243,5,March,2022,,,,,,,
3/30/22,1648598400,17280,4804,5,March,2022,,,,,,,
3/31/22,1648684800,17280,14422,5,March,2022,,,,,,,
4/1/22,1648771200,17279,17046,5,April,2022,,,,,,,
4/2/22,1648857600,17280,12035,5,April,2022,,,,,,,
4/3/22,1648944000,17279,4663,5,April,2022,,,,,,,
4/4/22,1649030400,17280,11926,5,April,2022,,,,,,,
4/5/22,1649116800,17280,14346,5,April,2022,,,,,,,
4/6/22,1649203200,17279,13450,5,April,2022,,,,,,,
4/7/22,1649289600,17278,11468,5,April,2022,,,,,,,
4/8/22,1649376000,17280,4774,5,April,2022,,,,,,,
4/9/22,1649462400,17280,4699,5,April,2022,,,,,,,
4/10/22,1649548800,17280,5346,5,April,2022,,,,,,,
4/11/22,1649635200,17280,6540,5,April,2022,,,,,,,
4/12/22,1649721600,17280,5773,5,April,2022,,,,,,,
4/13/22,1649808000,17280,5289,5,April,2022,,,,,,,
4/14/22,1649894400,17280,5137,5,April,2022,,,,,,,
4/15/22,1649980800,17279,4640,5,April,2022,,,,,,,
4/16/22,1650067200,17278,5070,5,April,2022,,,,,,,
4/17/22,1650153600,17280,4814,5,April,2022,,,,,,,
4/18/22,1650240000,17280,5851,5,April,2022,,,,,,,
4/19/22,1650326400,17279,4071,5,April,2022,,,,,,,
4/20/22,1650412800,17280,4243,5,April,2022,,,,,,,
4/21/22,1650499200,17280,4555,5,April,2022,,,,,,,
4/22/22,1650585600,17280,3776,5,April,2022,,,,,,,
4/23/22,1650672000,17280,3956,5,April,2022,,,,,,,
4/24/22,1650758400,17279,3977,5,April,2022,,,,,,,
4/25/22,1650844800,17280,4988,5,April,2022,,,,,,,
4/26/22,1650931200,17280,4242,5,April,2022,,,,,,,
4/27/22,1651017600,17280,4020,5,April,2022,,,,,,,
4/28/22,1651104000,17279,4147,5,April,2022,,,,,,,
4/29/22,1651190400,17280,4086,5,April,2022,,,,,,,
4/30/22,1651276800,17279,4921,5,April,2022,,,,,,,
5/1/22,1651363200,17280,4694,5,May,2022,,,,,,,
5/2/22,1651449600,17280,4270,5,May,2022,,,,,,,
5/3/22,1651536000,17280,3569,5,May,2022,,,,,,,
5/4/22,1651622400,17280,4913,5,May,2022,,,,,,,
5/5/22,1651708800,17280,4980,5,May,2022,,,,,,,
5/6/22,1651795200,17279,4307,5,May,2022,,,,,,,
5/7/22,1651881600,17280,3806,5,May,2022,,,,,,,
5/8/22,1651968000,17280,6582,5,May,2022,,,,,,,
5/9/22,1652054400,17279,11438,5,May,2022,,,,,,,
5/10/22,1652140800,17215,15987,5.02,May,2022,,,,,,,
5/11/22,1652227200,17280,28304,5,May,2022,,,,,,,
5/12/22,1652313600,17279,25154,5,May,2022,,,,,,,
5/13/22,1652400000,17280,15798,5,May,2022,,,,,,,
5/14/22,1652486400,17280,13481,5,May,2022,,,,,,,
5/15/22,1652572800,17279,10501,5,May,2022,,,,,,,
5/16/22,1652659200,17279,9973,5,May,2022,,,,,,,
5/17/22,1652745600,17280,9730,5,May,2022,,,,,,,
5/18/22,1652832000,17280,10468,5,May,2022,,,,,,,
5/19/22,1652918400,17279,10176,5,May,2022,,,,,,,
5/20/22,1653004800,17279,11661,5,May,2022,,,,,,,
5/21/22,1653091200,17280,8640,5,May,2022,,,,,,,
5/22/22,1653177600,17279,8282,5,May,2022,,,,,,,
5/23/22,1653264000,17279,9901,5,May,2022,,,,,,,
5/24/22,1653350400,17277,8668,5,May,2022,,,,,,,
5/25/22,1653436800,17279,9155,5,May,2022,,,,,,,
5/26/22,1653523200,17279,10873,5,May,2022,,,,,,,
5/27/22,1653609600,17280,10061,5,May,2022,,,,,,,
5/28/22,1653696000,17280,7821,5,May,2022,,,,,,,
5/29/22,1653782400,17280,6508,5,May,2022,,,,,,,
5/30/22,1653868800,17280,6748,5,May,2022,,,,,,,
5/31/22,1653955200,17280,6116,5,May,2022,,,,,,,
6/1/22,1654041600,17279,4893,5,June,2022,,,,,,,
6/2/22,1654128000,17279,4355,5,June,2022,,,,,,,
6/3/22,1654214400,17278,5432,5,June,2022,,,,,,,
6/4/22,1654300800,17280,7628,5,June,2022,,,,,,,
6/5/22,1654387200,17280,7385,5,June,2022,,,,,,,
6/6/22,1654473600,17279,8585,5,June,2022,,,,,,,
6/7/22,1654560000,17280,8193,5,June,2022,,,,,,,
6/8/22,1654646400,17280,5410,5,June,2022,,,,,,,
6/9/22,1654732800,17280,5966,5,June,2022,,,,,,,
6/10/22,1654819200,17279,8312,5,June,2022,,,,,,,
6/11/22,1654905600,17280,7909,5,June,2022,,,,,,,
6/12/22,1654992000,17277,11866,5,June,2022,,,,,,,
6/13/22,1655078400,17276,13227,5,June,2022,,,,,,,
6/14/22,1655164800,17279,7974,5,June,2022,,,,,,,
6/15/22,1655251200,17279,8534,5,June,2022,,,,,,,
6/16/22,1655337600,17278,8728,5,June,2022,,,,,,,
6/17/22,1655424000,17279,7506,5,June,2022,,,,,,,
6/18/22,1655510400,17279,9431,5,June,2022,,,,,,,
6/19/22,1655596800,17279,7944,5,June,2022,,,,,,,
6/20/22,1655683200,17279,8551,5,June,2022,,,,,,,
6/21/22,1655769600,17279,6933,5,June,2022,,,,,,,
6/22/22,1655856000,17279,6721,5,June,2022,,,,,,,
6/23/22,1655942400,17279,6280,5,June,2022,,,,,,,
6/24/22,1656028800,17280,5134,5,June,2022,,,,,,,
6/25/22,1656115200,17279,6207,5,June,2022,,,,,,,
6/26/22,1656201600,17280,5881,5,June,2022,,,,,,,
6/27/22,1656288000,17279,5286,5,June,2022,,,,,,,
6/28/22,1656374400,17280,5820,5,June,2022,,,,,,,
6/29/22,1656460800,17279,6202,5,June,2022,,,,,,,
6/30/22,1656547200,17278,6731,5,June,2022,,,,,,,
7/1/22,1656633600,17280,4833,5,July,2022,,,,,,,
7/2/22,1656720000,17279,4231,5,July,2022,,,,,,,
7/3/22,1656806400,17279,4040,5,July,2022,,,,,,,
7/4/22,1656892800,17279,4229,5,July,2022,,,,,,,
7/5/22,1656979200,17280,5662,5,July,2022,,,,,,,
7/6/22,1657065600,17279,5620,5,July,2022,,,,,,,
7/7/22,1657152000,17280,5483,5,July,2022,,,,,,,
7/8/22,1657238400,17278,5698,5,July,2022,,,,,,,
7/9/22,1657324800,17280,4417,5,July,2022,,,,,,,
7/10/22,1657411200,17278,5526,5,July,2022,,,,,,,
7/11/22,1657497600,17280,6405,5,July,2022,,,,,,,
7/12/22,1657584000,17280,5745,5,July,2022,,,,,,,
7/13/22,1657670400,16807,8036,5,July,2022,,,,,,,
7/14/22,1657756800,2,442186,16760.5,July,2022,,,,,,,
7/15/22,1657843200,17187,9187,5.03,July,2022,,,,,,,
7/16/22,1657929600,17280,5833,5,July,2022,,,,,,,
7/17/22,1658016000,17280,5215,5,July,2022,,,,,,,
7/18/22,1658102400,17280,5465,5,July,2022,,,,,,,
7/19/22,1658188800,17279,6771,5,July,2022,,,,,,,
7/20/22,1658275200,17280,6848,5,July,2022,,,,,,,
7/21/22,1658361600,17279,4830,5,July,2022,,,,,,,
7/22/22,1658448000,17280,5444,5,July,2022,,,,,,,
7/23/22,1658534400,17279,4770,5,July,2022,,,,,,,
7/24/22,1658620800,17280,4355,5,July,2022,,,,,,,
7/25/22,1658707200,17280,4963,5,July,2022,,,,,,,
7/26/22,1658793600,17279,6570,5,July,2022,,,,,,,
7/27/22,1658880000,17280,14610,5,July,2022,,,,,,,
7/28/22,1658966400,17278,14002,5,July,2022,,,,,,,
7/29/22,1659052800,17279,20548,5,July,2022,,,,,,,
7/30/22,1659139200,17280,26336,5,July,2022,,,,,,,
7/31/22,1659225600,17280,19191,5,July,2022,,,,,,,
8/1/22,1659312000,17280,17376,5,August,2022,,,,,,,
8/2/22,1659398400,17280,15041,5,August,2022,,,,,,,
8/3/22,1659484800,17280,17130,5,August,2022,,,,,,,
8/4/22,1659571200,17280,12661,5,August,2022,,,,,,,
8/5/22,1659657600,17279,13576,5,August,2022,,,,,,,
8/6/22,1659744000,17280,10343,5,August,2022,,,,,,,
8/7/22,1659830400,17279,11260,5,August,2022,,,,,,,
8/8/22,1659916800,17280,10756,5,August,2022,,,,,,,
8/9/22,1660003200,17280,10946,5,August,2022,,,,,,,
8/10/22,1660089600,17279,11084,5,August,2022,,,,,,,
8/11/22,1660176000,17280,9135,5,August,2022,,,,,,,
8/12/22,1660262400,17280,12744,5,August,2022,,,,,,,
8/13/22,1660348800,17279,10160,5,August,2022,,,,,,,
8/14/22,1660435200,17279,9483,5,August,2022,,,,,,,
8/15/22,1660521600,17280,9766,5,August,2022,,,,,,,
8/16/22,1660608000,17280,7121,5,August,2022,,,,,,,
8/17/22,1660694400,17280,8382,5,August,2022,,,,,,,
8/18/22,1660780800,17280,7439,5,August,2022,,,,,,,
8/19/22,1660867200,17279,8247,5,August,2022,,,,,,,
8/20/22,1660953600,17280,8002,5,August,2022,,,,,,,
8/21/22,1661040000,17280,7628,5,August,2022,,,,,,,
8/22/22,1661126400,17280,9224,5,August,2022,,,,,,,
8/23/22,1661212800,17280,11250,5,August,2022,,,,,,,
8/24/22,1661299200,17280,10397,5,August,2022,,,,,,,
8/25/22,1661385600,17279,9028,5,August,2022,,,,,,,
8/26/22,1661472000,17279,9570,5,August,2022,,,,,,,
8/27/22,1661558400,17279,11528,5,August,2022,,,,,,,
8/28/22,1661644800,17280,10616,5,August,2022,,,,,,,
8/29/22,1661731200,17279,8679,5,August,2022,,,,,,,
8/30/22,1661817600,17279,7218,5,August,2022,,,,,,,
8/31/22,1661904000,17280,6870,5,August,2022,,,,,,,
9/1/22,1661990400,17280,6880,5,September,2022,,,,,,,
9/2/22,1662076800,17280,7464,5,September,2022,,,,,,,
9/3/22,1662163200,17280,14076,5,September,2022,,,,,,,
9/4/22,1662249600,17279,13822,5,September,2022,,,,,,,
9/5/22,1662336000,17280,12022,5,September,2022,,,,,,,
9/6/22,1662422400,17279,12265,5,September,2022,,,,,,,
9/7/22,1662508800,17280,12141,5,September,2022,,,,,,,
9/8/22,1662595200,17280,10481,5,September,2022,,,,,,,
9/9/22,1662681600,17280,9528,5,September,2022,,,,,,,
9/10/22,1662768000,17278,10290,5,September,2022,,,,,,,
9/11/22,1662854400,17280,9176,5,September,2022,,,,,,,
9/12/22,1662940800,17279,12213,5,September,2022,,,,,,,
9/13/22,1663027200,17278,10510,5,September,2022,,,,,,,
9/14/22,1663113600,17280,11808,5,September,2022,,,,,,,
9/15/22,1663200000,17279,11821,5,September,2022,,,,,,,
9/16/22,1663286400,17280,16002,5,September,2022,,,,,,,
9/17/22,1663372800,17280,13244,5,September,2022,,,,,,,
9/18/22,1663459200,17280,12787,5,September,2022,,,,,,,
9/19/22,1663545600,17280,12274,5,September,2022,,,,,,,
9/20/22,1663632000,17276,11216,5,September,2022,,,,,,,
9/21/22,1663718400,17280,12979,5,September,2022,,,,,,,
9/22/22,1663804800,17276,13482,5,September,2022,,,,,,,
9/23/22,1663891200,17279,12471,5,September,2022,,,,,,,
9/24/22,1663977600,17280,9669,5,September,2022,,,,,,,
9/25/22,1664064000,17279,9222,5,September,2022,,,,,,,
9/26/22,1664150400,17280,12570,5,September,2022,,,,,,,
9/27/22,1664236800,17280,12505,5,September,2022,,,,,,,
9/28/22,1664323200,17280,11468,5,September,2022,,,,,,,
9/29/22,1664409600,17280,10430,5,September,2022,,,,,,,
9/30/22,1664496000,17280,7014,5,September,2022,,,,,,,
10/1/22,1664582400,17280,10624,5,October,2022,,,,,,,
10/2/22,1664668800,17280,10151,5,October,2022,,,,,,,
10/3/22,1664755200,17278,10419,5,October,2022,,,,,,,
10/4/22,1664841600,17280,11628,5,October,2022,,,,,,,
10/5/22,1664928000,17280,12162,5,October,2022,,,,,,,