Date(UTC),UnixTimeStamp,Block Time,Block Size,Block Count,Month,Year,,,,
8/29/20,1598659200,3.01,1473,5062,August,2020,,,,
8/30/20,1598745600,3,1471,6315,August,2020,Row Labels,Average of Block Count,Average of Block Time,Average of Block Size
8/31/20,1598832000,3,1472,8538,August,2020,2020,8873.072,3.00152,1921.216
9/1/20,1598918400,3,1531,6051,September,2020,August,6638.333333,3.003333333,1472
9/2/20,1599004800,3,1475,9370,September,2020,September,9410.6,3,1697.666667
9/3/20,1599091200,3,1475,7231,September,2020,October,8594.935484,3.000322581,2115.322581
9/4/20,1599177600,3,1475,5805,September,2020,November,8161.5,3.002666667,2081.733333
9/5/20,1599264000,3,1473,5927,September,2020,December,9535.903226,3.002903226,1831.580645
9/6/20,1599350400,3,1475,6358,September,2020,2021,67711.97534,9.827945205,2831.106849
9/7/20,1599436800,3,1473,5802,September,2020,January,12434.19355,3.000967742,1792.903226
9/8/20,1599523200,3,1474,6007,September,2020,February,17412.92857,3.022142857,1810.071429
9/9/20,1599609600,3,1473,6181,September,2020,March,23029.70968,3.015483871,2134.225806
9/10/20,1599696000,3,1574,4865,September,2020,April,47582.53333,3.028333333,1946.1
9/11/20,1599782400,3,1519,8324,September,2020,May,113453.2903,83.00129032,2325.322581
9/12/20,1599868800,3,1519,6992,September,2020,June,86031.9,3.015333333,2349.266667
9/13/20,1599955200,3,1517,5770,September,2020,July,78185.90323,3.035483871,2054.677419
9/14/20,1600041600,3,1513,6403,September,2020,August,83174.25806,3.053548387,2365.064516
9/15/20,1600128000,3,1515,4626,September,2020,September,66853.66667,3.022333333,6115.2
9/16/20,1600214400,3,1745,3986,September,2020,October,86034.12903,3.03,4033.193548
9/17/20,1600300800,3,2233,4302,September,2020,November,97555.76667,3.131666667,3604.2
9/18/20,1600387200,3,1809,18533,September,2020,December,96804.41935,3.045483871,3431.032258
9/19/20,1600473600,3,1749,20864,September,2020,2022,78736.79496,17.82043165,6051.26259
9/20/20,1600560000,3,1839,14824,September,2020,January,97004.80645,3.008387097,4866.258065
9/21/20,1600646400,3,1862,13889,September,2020,February,92776.71429,3.006428571,5619.5
9/22/20,1600732800,3,1829,15267,September,2020,March,86798.09677,3.02,5645.870968
9/23/20,1600819200,3,1844,14746,September,2020,April,79410.63333,3.018666667,5167.2
9/24/20,1600905600,3,1908,12151,September,2020,May,71034.09677,3.027096774,7481
9/25/20,1600992000,3,1909,12070,September,2020,June,74135.26667,69.34866667,7561.333333
9/26/20,1601078400,3,1943,11097,September,2020,July,72104.67742,3.005806452,7007.612903
9/27/20,1601164800,3,1934,11416,September,2020,August,68916.74194,71.5816129,6151.129032
9/28/20,1601251200,3,1900,12452,September,2020,September,67579.1,3.023,5360.266667
9/29/20,1601337600,3,1993,10044,September,2020,October,77144,3.052,3306.6
9/30/20,1601424000,3,1952,10965,September,2020,Grand Total,62126.08594,11.60998698,3848.641927
10/1/20,1601510400,3,2018,9551,October,2020,,,,
10/2/20,1601596800,3,1990,10145,October,2020,,,,
10/3/20,1601683200,3,2097,8815,October,2020,,,,
10/4/20,1601769600,3,2043,9182,October,2020,,,,
10/5/20,1601856000,3,2010,9765,October,2020,,,,
10/6/20,1601942400,3,2024,9426,October,2020,,,,
10/7/20,1602028800,3,2071,8657,October,2020,,,,
10/8/20,1602115200,3,2093,8311,October,2020,,,,
10/9/20,1602201600,3,2000,9958,October,2020,,,,
10/10/20,1602288000,3,2082,8519,October,2020,,,,
10/11/20,1602374400,3,2126,7915,October,2020,,,,
10/12/20,1602460800,3,2082,8482,October,2020,,,,
10/13/20,1602547200,3,2169,7471,October,2020,,,,
10/14/20,1602633600,3,2203,7254,October,2020,,,,
10/15/20,1602720000,3,1949,13866,October,2020,,,,
10/16/20,1602806400,3,1954,13350,October,2020,,,,
10/17/20,1602892800,3,2030,10298,October,2020,,,,
10/18/20,1602979200,3,2079,8937,October,2020,,,,
10/19/20,1603065600,3,2131,8283,October,2020,,,,
10/20/20,1603152000,3,2061,9164,October,2020,,,,
10/21/20,1603238400,3,2154,7902,October,2020,,,,
10/22/20,1603324800,3.01,2137,7969,October,2020,,,,
10/23/20,1603411200,3,2219,7051,October,2020,,,,
10/24/20,1603497600,3,2246,6734,October,2020,,,,
10/25/20,1603584000,3,2189,7277,October,2020,,,,
10/26/20,1603670400,3,2179,7515,October,2020,,,,
10/27/20,1603756800,3,2163,7660,October,2020,,,,
10/28/20,1603843200,3,2178,7517,October,2020,,,,
10/29/20,1603929600,3,2176,7660,October,2020,,,,
10/30/20,1604016000,3,2343,6181,October,2020,,,,
10/31/20,1604102400,3,2379,5628,October,2020,,,,
11/1/20,1604188800,3,2390,5905,November,2020,,,,
11/2/20,1604275200,3,2220,6879,November,2020,,,,
11/3/20,1604361600,3,2190,7216,November,2020,,,,
11/4/20,1604448000,3,2234,6760,November,2020,,,,
11/5/20,1604534400,3,2271,6403,November,2020,,,,
11/6/20,1604620800,3,2160,7729,November,2020,,,,
11/7/20,1604707200,3,2091,8726,November,2020,,,,
11/8/20,1604793600,3,2157,7606,November,2020,,,,
11/9/20,1604880000,3,2226,7177,November,2020,,,,
11/10/20,1604966400,3.01,2314,7442,November,2020,,,,
11/11/20,1605052800,3,2000,10457,November,2020,,,,
11/12/20,1605139200,3,1989,11037,November,2020,,,,
11/13/20,1605225600,3,2137,8070,November,2020,,,,
11/14/20,1605312000,3,2152,7905,November,2020,,,,
11/15/20,1605398400,3,2252,6721,November,2020,,,,
11/16/20,1605484800,3.01,2155,7790,November,2020,,,,
11/17/20,1605571200,3.01,1992,10254,November,2020,,,,
11/18/20,1605657600,3,2080,8794,November,2020,,,,
11/19/20,1605744000,3.01,2166,7641,November,2020,,,,
11/20/20,1605830400,3,2176,7517,November,2020,,,,
11/21/20,1605916800,3.01,2156,7743,November,2020,,,,
11/22/20,1606003200,3,2219,7130,November,2020,,,,
11/23/20,1606089600,3,2000,10455,November,2020,,,,
11/24/20,1606176000,3.01,1792,10333,November,2020,,,,
11/25/20,1606262400,3.01,1616,8658,November,2020,,,,
11/26/20,1606348800,3.01,1798,11011,November,2020,,,,
11/27/20,1606435200,3,1903,7443,November,2020,,,,
11/28/20,1606521600,3,1878,7795,November,2020,,,,
11/29/20,1606608000,3,1892,7478,November,2020,,,,
11/30/20,1606694400,3,1846,8770,November,2020,,,,
12/1/20,1606780800,3,1807,9590,December,2020,,,,
12/2/20,1606867200,3.01,1871,8747,December,2020,,,,
12/3/20,1606953600,3,1806,9711,December,2020,,,,
12/4/20,1607040000,3.01,1840,8568,December,2020,,,,
12/5/20,1607126400,3,1830,7271,December,2020,,,,
12/6/20,1607212800,3,1771,6414,December,2020,,,,
12/7/20,1607299200,3,1879,7643,December,2020,,,,
12/8/20,1607385600,3,1850,9430,December,2020,,,,
12/9/20,1607472000,3.02,1922,8434,December,2020,,,,
12/10/20,1607558400,3.01,1780,12759,December,2020,,,,
12/11/20,1607644800,3,1768,11368,December,2020,,,,
12/12/20,1607731200,3,1828,10177,December,2020,,,,
12/13/20,1607817600,3,1781,11688,December,2020,,,,
12/14/20,1607904000,3,1788,11374,December,2020,,,,
12/15/20,1607990400,3.01,1766,12299,December,2020,,,,
12/16/20,1608076800,3.01,1785,11507,December,2020,,,,
12/17/20,1608163200,3,1768,12218,December,2020,,,,
12/18/20,1608249600,3.01,1834,9632,December,2020,,,,
12/19/20,1608336000,3.01,1807,10247,December,2020,,,,
12/20/20,1608422400,3,1814,9896,December,2020,,,,
12/21/20,1608508800,3,1824,10159,December,2020,,,,
12/22/20,1608595200,3,1851,9431,December,2020,,,,
12/23/20,1608681600,3,1826,9758,December,2020,,,,
12/24/20,1608768000,3,1887,8355,December,2020,,,,
12/25/20,1608854400,3,1922,7753,December,2020,,,,
12/26/20,1608940800,3,1864,8778,December,2020,,,,
12/27/20,1609027200,3,1832,9327,December,2020,,,,
12/28/20,1609113600,3,1859,8893,December,2020,,,,
12/29/20,1609200000,3,1857,8373,December,2020,,,,
12/30/20,1609286400,3,1856,8309,December,2020,,,,
12/31/20,1609372800,3,1906,7504,December,2020,,,,
1/1/21,1609459200,3,1876,7873,January,2021,,,,
1/2/21,1609545600,3,1871,7917,January,2021,,,,
1/3/21,1609632000,3,1769,9859,January,2021,,,,
1/4/21,1609718400,3.01,1796,9969,January,2021,,,,
1/5/21,1609804800,3,1809,9201,January,2021,,,,
1/6/21,1609891200,3,1815,10065,January,2021,,,,
1/7/21,1609977600,3,1774,11531,January,2021,,,,
1/8/21,1610064000,3,1825,10353,January,2021,,,,
1/9/21,1610150400,3,1802,10967,January,2021,,,,
1/10/21,1610236800,3,1813,10168,January,2021,,,,
1/11/21,1610323200,3,1865,8791,January,2021,,,,
1/12/21,1610409600,3,1871,9286,January,2021,,,,
1/13/21,1610496000,3,1851,9634,January,2021,,,,
1/14/21,1610582400,3,1846,9369,January,2021,,,,
1/15/21,1610668800,3,1847,8699,January,2021,,,,
1/16/21,1610755200,3,1777,11246,January,2021,,,,
1/17/21,1610841600,3,1837,9292,January,2021,,,,
1/18/21,1610928000,3,1855,9001,January,2021,,,,
1/19/21,1611014400,3,1825,10024,January,2021,,,,
1/20/21,1611100800,3,1862,8610,January,2021,,,,
1/21/21,1611187200,3,1857,8539,January,2021,,,,
1/22/21,1611273600,3,1836,9684,January,2021,,,,
1/23/21,1611360000,3,1726,14990,January,2021,,,,
1/24/21,1611446400,3,1661,22989,January,2021,,,,
1/25/21,1611532800,3,1741,15347,January,2021,,,,
1/26/21,1611619200,3,1718,14935,January,2021,,,,
1/27/21,1611705600,3,1694,19392,January,2021,,,,
1/28/21,1611792000,3,1664,24653,January,2021,,,,
1/29/21,1611878400,3,1648,30290,January,2021,,,,
1/30/21,1611964800,3.01,1728,16179,January,2021,,,,
1/31/21,1612051200,3.01,1721,16607,January,2021,,,,
2/1/21,1612137600,3,1741,16554,February,2021,,,,
2/2/21,1612224000,3.08,1777,14996,February,2021,,,,
2/3/21,1612310400,3.05,1718,17228,February,2021,,,,
2/4/21,1612396800,3,1727,16792,February,2021,,,,
2/5/21,1612483200,3,1723,17766,February,2021,,,,
2/6/21,1612569600,3,1764,14937,February,2021,,,,
2/7/21,1612656000,3,1771,13101,February,2021,,,,
2/8/21,1612742400,3.01,1790,12533,February,2021,,,,
2/9/21,1612828800,3.01,1785,12727,February,2021,,,,
2/10/21,1612915200,3,1790,12408,February,2021,,,,
2/11/21,1613001600,3,1759,14418,February,2021,,,,
2/12/21,1613088000,3,1741,15645,February,2021,,,,
2/13/21,1613174400,3,1824,12300,February,2021,,,,
2/14/21,1613260800,3,1785,12591,February,2021,,,,
2/15/21,1613347200,3.01,1765,15413,February,2021,,,,
2/16/21,1613433600,3.01,1764,14637,February,2021,,,,
2/17/21,1613520000,3.01,1767,15197,February,2021,,,,
2/18/21,1613606400,3.03,1705,18918,February,2021,,,,
2/19/21,1613692800,3.19,2659,19039,February,2021,,,,
2/20/21,1613779200,3.07,1743,19270,February,2021,,,,
2/21/21,1613865600,3.05,1665,25304,February,2021,,,,
2/22/21,1613952000,3.02,1683,24940,February,2021,,,,
2/23/21,1614038400,3.03,1730,26912,February,2021,,,,
2/24/21,1614124800,3.01,1664,30494,February,2021,,,,
2/25/21,1614211200,3.01,1734,21179,February,2021,,,,
2/26/21,1614297600,3.01,1976,20098,February,2021,,,,
2/27/21,1614384000,3.01,2093,15176,February,2021,,,,
2/28/21,1614470400,3.01,2039,16989,February,2021,,,,
3/1/21,1614556800,3.01,1881,22496,March,2021,,,,
3/2/21,1614643200,3,2036,18657,March,2021,,,,
3/3/21,1614729600,3.18,2072,17714,March,2021,,,,
3/4/21,1614816000,3,2113,22325,March,2021,,,,
3/5/21,1614902400,3,2116,14744,March,2021,,,,
3/6/21,1614988800,3,2236,13640,March,2021,,,,
3/7/21,1615075200,3,2109,14073,March,2021,,,,
3/8/21,1615161600,3,2264,15127,March,2021,,,,
3/9/21,1615248000,3,2076,18496,March,2021,,,,
3/10/21,1615334400,3.01,2068,18530,March,2021,,,,
3/11/21,1615420800,3,2078,15417,March,2021,,,,
3/12/21,1615507200,3.01,2180,16059,March,2021,,,,
3/13/21,1615593600,3.01,2113,13812,March,2021,,,,
3/14/21,1615680000,3,2092,13954,March,2021,,,,
3/15/21,1615766400,3,2111,13321,March,2021,,,,
3/16/21,1615852800,3,2139,12858,March,2021,,,,
3/17/21,1615939200,3,2056,12764,March,2021,,,,
3/18/21,1616025600,3,2165,14572,March,2021,,,,
3/19/21,1616112000,3,2138,14338,March,2021,,,,
3/20/21,1616198400,3,1981,13494,March,2021,,,,
3/21/21,1616284800,3,2078,15847,March,2021,,,,
3/22/21,1616371200,3.04,2189,43726,March,2021,,,,
3/23/21,1616457600,3.02,2388,89466,March,2021,,,,
3/24/21,1616544000,3.02,2093,22656,March,2021,,,,
3/25/21,1616630400,3.03,2114,17817,March,2021,,,,
3/26/21,1616716800,3.02,2002,19045,March,2021,,,,
3/27/21,1616803200,3.09,2231,15579,March,2021,,,,
3/28/21,1616889600,3,2132,15540,March,2021,,,,
3/29/21,1616976000,3.01,2247,27124,March,2021,,,,
3/30/21,1617062400,3.01,2570,76775,March,2021,,,,
3/31/21,1617148800,3.02,2093,53955,March,2021,,,,
4/1/21,1617235200,3.02,2001,55547,April,2021,,,,
4/2/21,1617321600,3.03,2048,46385,April,2021,,,,
4/3/21,1617408000,3.01,1960,32651,April,2021,,,,
4/4/21,1617494400,3.05,2037,33250,April,2021,,,,
4/5/21,1617580800,3.06,2022,35461,April,2021,,,,
4/6/21,1617667200,3.05,1949,37414,April,2021,,,,
4/7/21,1617753600,3.07,1994,30664,April,2021,,,,
4/8/21,1617840000,3.13,1923,33530,April,2021,,,,
4/9/21,1617926400,3.02,1895,29375,April,2021,,,,
4/10/21,1618012800,3,1919,31149,April,2021,,,,
4/11/21,1618099200,3,1999,33424,April,2021,,,,
4/12/21,1618185600,3.01,2037,37781,April,2021,,,,
4/13/21,1618272000,3,2073,32313,April,2021,,,,
4/14/21,1618358400,3,1957,28753,April,2021,,,,
4/15/21,1618444800,3,1936,29572,April,2021,,,,
4/16/21,1618531200,3.02,2053,29382,April,2021,,,,
4/17/21,1618617600,3,2161,37410,April,2021,,,,
4/18/21,1618704000,3,2213,42953,April,2021,,,,
4/19/21,1618790400,3.02,2508,46737,April,2021,,,,
4/20/21,1618876800,3.02,2208,52791,April,2021,,,,
4/21/21,1618963200,3.1,2697,66449,April,2021,,,,
4/22/21,1619049600,3.07,2486,64351,April,2021,,,,
4/23/21,1619136000,3.01,2497,75168,April,2021,,,,
4/24/21,1619222400,3.01,967,70765,April,2021,,,,
4/25/21,1619308800,3.01,1136,71475,April,2021,,,,
4/26/21,1619395200,3.02,1405,85382,April,2021,,,,
4/27/21,1619481600,3.03,1159,84720,April,2021,,,,
4/28/21,1619568000,3.01,1609,85434,April,2021,,,,
4/29/21,1619654400,3.02,1963,3599,April,2021,,,,
4/30/21,1619740800,3.06,1571,83591,April,2021,,,,
5/1/21,1619827200,3.02,1419,115658,May,2021,,,,
5/2/21,1619913600,747.5,1477,117571,May,2021,,,,
5/3/21,1620000000,3.04,1523,118887,May,2021,,,,
5/4/21,1620086400,3.01,2224,80370,May,2021,,,,
5/5/21,1620172800,3.07,2086,120261,May,2021,,,,
5/6/21,1620259200,3.08,2039,119885,May,2021,,,,
5/7/21,1620345600,3.06,1895,119896,May,2021,,,,
5/8/21,1620432000,3.1,2058,123915,May,2021,,,,
5/9/21,1620518400,3.15,2041,122698,May,2021,,,,
5/10/21,1620604800,866.41,1931,120827,May,2021,,,,
5/11/21,1620691200,873.8,2016,60491,May,2021,,,,
5/12/21,1620777600,3.27,2205,117044,May,2021,,,,
5/13/21,1620864000,3.06,2350,115186,May,2021,,,,
5/14/21,1620950400,3.04,3045,120046,May,2021,,,,
5/15/21,1621036800,3.08,2522,109510,May,2021,,,,
5/16/21,1621123200,3.04,1526,101576,May,2021,,,,
5/17/21,1621209600,3.03,1847,108909,May,2021,,,,
5/18/21,1621296000,3.06,1662,57720,May,2021,,,,
5/19/21,1621382400,3.04,2926,110731,May,2021,,,,
5/20/21,1621468800,3.02,2561,109298,May,2021,,,,
5/21/21,1621555200,3.02,2690,112886,May,2021,,,,
5/22/21,1621641600,3,3384,122463,May,2021,,,,
5/23/21,1621728000,3.01,3388,104726,May,2021,,,,
5/24/21,1621814400,3.01,3113,119513,May,2021,,,,
5/25/21,1621900800,3.01,2963,125746,May,2021,,,,
5/26/21,1621987200,3.04,2679,125435,May,2021,,,,
5/27/21,1622073600,3.02,2439,128036,May,2021,,,,
5/28/21,1622160000,3.01,2699,127725,May,2021,,,,
5/29/21,1622246400,3.01,2629,126957,May,2021,,,,
5/30/21,1622332800,3.01,2384,128220,May,2021,,,,
5/31/21,1622419200,3.02,2364,124866,May,2021,,,,
6/1/21,1622505600,3.01,2352,125892,June,2021,,,,
6/2/21,1622592000,3.01,2291,117703,June,2021,,,,
6/3/21,1622678400,3.01,2665,123737,June,2021,,,,
6/4/21,1622764800,3.01,1786,101183,June,2021,,,,
6/5/21,1622851200,3.01,1642,80483,June,2021,,,,
6/6/21,1622937600,3.01,1431,80011,June,2021,,,,
6/7/21,1623024000,3,1720,86140,June,2021,,,,
6/8/21,1623110400,3.01,2367,78949,June,2021,,,,
6/9/21,1623196800,3.01,2524,77408,June,2021,,,,
6/10/21,1623283200,3.01,2360,78880,June,2021,,,,
6/11/21,1623369600,3.01,2545,79925,June,2021,,,,
6/12/21,1623456000,3.01,2146,80329,June,2021,,,,
6/13/21,1623542400,3.03,2758,80896,June,2021,,,,
6/14/21,1623628800,3.04,2485,80409,June,2021,,,,
6/15/21,1623715200,3.04,2383,80135,June,2021,,,,
6/16/21,1623801600,3.02,2814,77009,June,2021,,,,
6/17/21,1623888000,3.03,3064,83096,June,2021,,,,
6/18/21,1623974400,3.03,2811,87435,June,2021,,,,
6/19/21,1624060800,3.02,2282,88194,June,2021,,,,
6/20/21,1624147200,3,2168,87391,June,2021,,,,
6/21/21,1624233600,3.01,3222,89061,June,2021,,,,
6/22/21,1624320000,3.02,4333,86501,June,2021,,,,
6/23/21,1624406400,3.01,2556,85268,June,2021,,,,
6/24/21,1624492800,3.01,1929,84170,June,2021,,,,
6/25/21,1624579200,3.01,2020,84000,June,2021,,,,
6/26/21,1624665600,3,1934,79099,June,2021,,,,
6/27/21,1624752000,3.01,1753,71438,June,2021,,,,
6/28/21,1624838400,3.02,1817,77744,June,2021,,,,
6/29/21,1624924800,3.02,2168,75602,June,2021,,,,
6/30/21,1625011200,3.03,2152,72869,June,2021,,,,
7/1/21,1625097600,3.03,2575,77637,July,2021,,,,
7/2/21,1625184000,3.04,1958,80911,July,2021,,,,
7/3/21,1625270400,3.03,1732,81623,July,2021,,,,
7/4/21,1625356800,3.02,2131,73169,July,2021,,,,
7/5/21,1625443200,3.03,1896,67221,July,2021,,,,
7/6/21,1625529600,3.02,2441,74809,July,2021,,,,
7/7/21,1625616000,3,2032,77698,July,2021,,,,
7/8/21,1625702400,3,1829,73023,July,2021,,,,
7/9/21,1625788800,3,1749,76836,July,2021,,,,
7/10/21,1625875200,3,1470,76056,July,2021,,,,
7/11/21,1625961600,3,1448,76527,July,2021,,,,
7/12/21,1626048000,3,1585,79861,July,2021,,,,
7/13/21,1626134400,3,1737,79320,July,2021,,,,
7/14/21,1626220800,3,1827,81957,July,2021,,,,
7/15/21,1626307200,3,2085,81380,July,2021,,,,
7/16/21,1626393600,3,2182,79256,July,2021,,,,
7/17/21,1626480000,3,2077,72989,July,2021,,,,
7/18/21,1626566400,3,1876,74523,July,2021,,,,
7/19/21,1626652800,3,2538,76249,July,2021,,,,
7/20/21,1626739200,3,3024,75926,July,2021,,,,
7/21/21,1626825600,3,2841,76424,July,2021,,,,
7/22/21,1626912000,3,1958,75707,July,2021,,,,
7/23/21,1626998400,3.02,1981,76635,July,2021,,,,
7/24/21,1627084800,3.03,1845,75927,July,2021,,,,
7/25/21,1627171200,3.03,1933,76123,July,2021,,,,
7/26/21,1627257600,3.07,3130,82669,July,2021,,,,
7/27/21,1627344000,3.24,2405,88792,July,2021,,,,
7/28/21,1627430400,3.23,1680,89530,July,2021,,,,
7/29/21,1627516800,3.19,2289,85551,July,2021,,,,
7/30/21,1627603200,3.05,1813,81244,July,2021,,,,
7/31/21,1627689600,3.07,1628,78190,July,2021,,,,
8/1/21,1627776000,3.11,1723,85673,August,2021,,,,
8/2/21,1627862400,3.09,1633,90499,August,2021,,,,
8/3/21,1627948800,3.18,1808,91210,August,2021,,,,
8/4/21,1628035200,3.1,2863,89186,August,2021,,,,
8/5/21,1628121600,3.08,1886,87275,August,2021,,,,
8/6/21,1628208000,3.11,1747,87076,August,2021,,,,
8/7/21,1628294400,3.09,1657,80579,August,2021,,,,
8/8/21,1628380800,3.07,1780,79008,August,2021,,,,
8/9/21,1628467200,3.06,2037,78318,August,2021,,,,
8/10/21,1628553600,3.07,1784,80711,August,2021,,,,
8/11/21,1628640000,3.12,2067,82039,August,2021,,,,
8/12/21,1628726400,3.05,1755,81512,August,2021,,,,
8/13/21,1628812800,3.07,1971,79821,August,2021,,,,
8/14/21,1628899200,3.02,1762,78568,August,2021,,,,
8/15/21,1628985600,3,1520,77949,August,2021,,,,
8/16/21,1629072000,3.01,2758,82493,August,2021,,,,
8/17/21,1629158400,3.01,3217,82551,August,2021,,,,
8/18/21,1629244800,3,2622,78997,August,2021,,,,
8/19/21,1629331200,3.03,2861,80574,August,2021,,,,
8/20/21,1629417600,3.02,2143,82537,August,2021,,,,
8/21/21,1629504000,3.03,2719,80011,August,2021,,,,
8/22/21,1629590400,3.01,2207,87914,August,2021,,,,
8/23/21,1629676800,3.02,2386,88106,August,2021,,,,
8/24/21,1629763200,3.01,2089,85283,August,2021,,,,
8/25/21,1629849600,3.02,2312,84188,August,2021,,,,
8/26/21,1629936000,3,2044,83197,August,2021,,,,
8/27/21,1630022400,3.12,1719,82427,August,2021,,,,
8/28/21,1630108800,3.04,1838,82469,August,2021,,,,
8/29/21,1630195200,3.01,2251,86728,August,2021,,,,
8/30/21,1630281600,3.06,7845,75743,August,2021,,,,
8/31/21,1630368000,3.05,4313,85760,August,2021,,,,
9/1/21,1630454400,3.04,3596,84828,September,2021,,,,
9/2/21,1630540800,3.03,2600,89578,September,2021,,,,
9/3/21,1630627200,3.04,3385,89976,September,2021,,,,
9/4/21,1630713600,3.01,3969,89478,September,2021,,,,
9/5/21,1630800000,3.01,3605,92875,September,2021,,,,
9/6/21,1630886400,3.02,5673,86854,September,2021,,,,
9/7/21,1630972800,3.06,7816,77751,September,2021,,,,
9/8/21,1631059200,3.03,7600,74877,September,2021,,,,
