Date(UTC),UnixTimeStamp,Value
8/7/15,1438905600,2050
8/8/15,1438992000,2881
8/9/15,1439078400,1329
8/10/15,1439164800,2037
8/11/15,1439251200,4963
8/12/15,1439337600,2036
8/13/15,1439424000,2842
8/14/15,1439510400,3174
8/15/15,1439596800,2284
8/16/15,1439683200,2440
8/17/15,1439769600,2512
8/18/15,1439856000,2494
8/19/15,1439942400,3246
8/20/15,1440028800,2303
8/21/15,1440115200,3919
8/22/15,1440201600,3579
8/23/15,1440288000,4190
8/24/15,1440374400,4432
8/25/15,1440460800,4487
8/26/15,1440547200,4156
8/27/15,1440633600,5590
8/28/15,1440720000,4758
8/29/15,1440806400,4139
8/30/15,1440892800,4572
8/31/15,1440979200,5196
9/1/15,1441065600,5153
9/2/15,1441152000,5195
9/3/15,1441238400,4777
9/4/15,1441324800,5642
9/5/15,1441411200,5519
9/6/15,1441497600,5521
9/7/15,1441584000,5702
9/8/15,1441670400,5622
9/9/15,1441756800,5604
9/10/15,1441843200,5341
9/11/15,1441929600,6460
9/12/15,1442016000,5596
9/13/15,1442102400,6057
9/14/15,1442188800,5572
9/15/15,1442275200,5409
9/16/15,1442361600,5872
9/17/15,1442448000,5368
9/18/15,1442534400,5802
9/19/15,1442620800,5205
9/20/15,1442707200,6402
9/21/15,1442793600,6305
9/22/15,1442880000,6804
9/23/15,1442966400,7404
9/24/15,1443052800,6224
9/25/15,1443139200,5851
9/26/15,1443225600,5907
9/27/15,1443312000,5760
9/28/15,1443398400,6123
9/29/15,1443484800,5738
9/30/15,1443571200,5870
10/1/15,1443657600,6421
10/2/15,1443744000,6063
10/3/15,1443830400,6112
10/4/15,1443916800,6624
10/5/15,1444003200,6279
10/6/15,1444089600,6458
10/7/15,1444176000,7121
10/8/15,1444262400,6926
10/9/15,1444348800,6763
10/10/15,1444435200,6529
10/11/15,1444521600,6023
10/12/15,1444608000,6593
10/13/15,1444694400,6818
10/14/15,1444780800,6830
10/15/15,1444867200,6499
10/16/15,1444953600,6795
10/17/15,1445040000,6567
10/18/15,1445126400,6481
10/19/15,1445212800,6604
10/20/15,1445299200,5897
10/21/15,1445385600,6182
10/22/15,1445472000,5979
10/23/15,1445558400,6888
10/24/15,1445644800,6361
10/25/15,1445731200,5830
10/26/15,1445817600,5938
10/27/15,1445904000,6784
10/28/15,1445990400,7346
10/29/15,1446076800,7836
10/30/15,1446163200,7941
10/31/15,1446249600,7557
11/1/15,1446336000,6915
11/2/15,1446422400,6558
11/3/15,1446508800,7399
11/4/15,1446595200,7037
11/5/15,1446681600,7498
11/6/15,1446768000,7882
11/7/15,1446854400,10996
11/8/15,1446940800,12413
11/9/15,1447027200,7689
11/10/15,1447113600,8151
11/11/15,1447200000,10217
11/12/15,1447286400,9534
11/13/15,1447372800,7891
11/14/15,1447459200,7211
11/15/15,1447545600,7170
11/16/15,1447632000,7442
11/17/15,1447718400,7145
11/18/15,1447804800,7373
11/19/15,1447891200,8876
11/20/15,1447977600,6348
11/21/15,1448064000,6822
11/22/15,1448150400,7083
11/23/15,1448236800,8260
11/24/15,1448323200,7152
11/25/15,1448409600,7098
11/26/15,1448496000,7278
11/27/15,1448582400,6639
11/28/15,1448668800,6817
11/29/15,1448755200,6853
11/30/15,1448841600,8986
12/1/15,1448928000,6794
12/2/15,1449014400,6502
12/3/15,1449100800,6971
12/4/15,1449187200,6898
12/5/15,1449273600,6784
12/6/15,1449360000,9103
12/7/15,1449446400,7141
12/8/15,1449532800,6697
12/9/15,1449619200,7001
12/10/15,1449705600,7444
12/11/15,1449792000,8105
12/12/15,1449878400,8205
12/13/15,1449964800,7426
12/14/15,1450051200,15550
12/15/15,1450137600,21098
12/16/15,1450224000,10304
12/17/15,1450310400,9612
12/18/15,1450396800,9032
12/19/15,1450483200,9314
12/20/15,1450569600,9879
12/21/15,1450656000,12063
12/22/15,1450742400,21027
12/23/15,1450828800,22740
12/24/15,1450915200,13494
12/25/15,1451001600,9521
12/26/15,1451088000,10726
12/27/15,1451174400,21867
12/28/15,1451260800,12368
12/29/15,1451347200,11358
12/30/15,1451433600,21767
12/31/15,1451520000,10301
1/1/16,1451606400,8233
1/2/16,1451692800,9164
1/3/16,1451779200,9258
1/4/16,1451865600,9474
1/5/16,1451952000,16430
1/6/16,1452038400,17074
1/7/16,1452124800,22075
1/8/16,1452211200,10919
1/9/16,1452297600,11793
1/10/16,1452384000,10320
1/11/16,1452470400,10893
1/12/16,1452556800,10862
1/13/16,1452643200,17665
1/14/16,1452729600,10653
1/15/16,1452816000,9875
1/16/16,1452902400,10664
1/17/16,1452988800,9747
1/18/16,1453075200,12916
1/19/16,1453161600,13420
1/20/16,1453248000,10610
1/21/16,1453334400,10734
1/22/16,1453420800,13848
1/23/16,1453507200,11025
1/24/16,1453593600,12798
1/25/16,1453680000,17121
1/26/16,1453766400,16511
1/27/16,1453852800,18747
1/28/16,1453939200,16765
1/29/16,1454025600,16395
1/30/16,1454112000,14661
1/31/16,1454198400,14166
2/1/16,1454284800,14199
2/2/16,1454371200,14291
2/3/16,1454457600,14274
2/4/16,1454544000,14371
2/5/16,1454630400,15249
2/6/16,1454716800,31418
2/7/16,1454803200,14264
2/8/16,1454889600,14719
2/9/16,1454976000,15517
2/10/16,1455062400,17141
2/11/16,1455148800,21440
2/12/16,1455235200,18109
2/13/16,1455321600,19327
2/14/16,1455408000,16624
2/15/16,1455494400,17159
2/16/16,1455580800,17549
2/17/16,1455667200,19990
2/18/16,1455753600,16969
2/19/16,1455840000,18412
2/20/16,1455926400,16714
2/21/16,1456012800,17119
2/22/16,1456099200,18190
2/23/16,1456185600,18482
2/24/16,1456272000,19540
2/25/16,1456358400,19503
2/26/16,1456444800,21068
2/27/16,1456531200,18981
2/28/16,1456617600,19063
2/29/16,1456704000,20358
3/1/16,1456790400,21778
3/2/16,1456876800,23562
3/3/16,1456963200,24837
3/4/16,1457049600,24287
3/5/16,1457136000,27115
3/6/16,1457222400,27661
3/7/16,1457308800,23271
3/8/16,1457395200,24104
3/9/16,1457481600,24557
3/10/16,1457568000,24814
3/11/16,1457654400,23124
3/12/16,1457740800,27887
3/13/16,1457827200,28127
3/14/16,1457913600,28528
3/15/16,1458000000,29273
3/16/16,1458086400,27596
3/17/16,1458172800,33531
3/18/16,1458259200,31821
3/19/16,1458345600,34779
3/20/16,1458432000,32447
3/21/16,1458518400,32511
3/22/16,1458604800,32890
3/23/16,1458691200,31786
3/24/16,1458777600,36947
3/25/16,1458864000,36762
3/26/16,1458950400,36646
3/27/16,1459036800,29974
3/28/16,1459123200,33613
3/29/16,1459209600,33915
3/30/16,1459296000,36767
3/31/16,1459382400,32259
4/1/16,1459468800,33320
4/2/16,1459555200,29358
4/3/16,1459641600,29588
4/4/16,1459728000,34907
4/5/16,1459814400,39173
4/6/16,1459900800,32078
4/7/16,1459987200,31893
4/8/16,1460073600,34010
4/9/16,1460160000,31923
4/10/16,1460246400,32237
4/11/16,1460332800,30327
4/12/16,1460419200,34673
4/13/16,1460505600,36051
4/14/16,1460592000,34781
4/15/16,1460678400,34959
4/16/16,1460764800,30483
4/17/16,1460851200,40203
4/18/16,1460937600,33513
4/19/16,1461024000,32622
4/20/16,1461110400,32944
4/21/16,1461196800,37181
4/22/16,1461283200,31678
4/23/16,1461369600,31845
4/24/16,1461456000,34046
4/25/16,1461542400,35430
4/26/16,1461628800,32582
4/27/16,1461715200,33847
4/28/16,1461801600,34343
4/29/16,1461888000,37332
4/30/16,1461974400,45769
5/1/16,1462060800,39578
5/2/16,1462147200,41748
5/3/16,1462233600,37821
5/4/16,1462320000,37484
5/5/16,1462406400,38707
5/6/16,1462492800,41271
5/7/16,1462579200,35864
5/8/16,1462665600,40063
5/9/16,1462752000,38560
5/10/16,1462838400,40684
5/11/16,1462924800,40811
5/12/16,1463011200,45002
5/13/16,1463097600,47737
5/14/16,1463184000,45745
5/15/16,1463270400,43073
5/16/16,1463356800,37424
5/17/16,1463443200,40309
5/18/16,1463529600,46033
5/19/16,1463616000,44523
5/20/16,1463702400,45177
5/21/16,1463788800,43621
5/22/16,1463875200,38895
5/23/16,1463961600,43806
5/24/16,1464048000,42911
5/25/16,1464134400,46443
5/26/16,1464220800,51147
5/27/16,1464307200,49006
5/28/16,1464393600,70148
5/29/16,1464480000,45890
5/30/16,1464566400,42927
5/31/16,1464652800,44386
6/1/16,1464739200,42221
6/2/16,1464825600,39666
6/3/16,1464912000,39834
6/4/16,1464998400,37875
6/5/16,1465084800,37896
6/6/16,1465171200,38957
6/7/16,1465257600,46141
6/8/16,1465344000,40433
6/9/16,1465430400,39854
6/10/16,1465516800,40145
6/11/16,1465603200,36901
6/12/16,1465689600,42581
6/13/16,1465776000,46185
6/14/16,1465862400,50335
6/15/16,1465948800,43251
6/16/16,1466035200,43392
6/17/16,1466121600,66558
6/18/16,1466208000,63083
6/19/16,1466294400,51035
6/20/16,1466380800,47118
6/21/16,1466467200,47323
6/22/16,1466553600,48615
6/23/16,1466640000,41908
6/24/16,1466726400,45331
6/25/16,1466812800,36684
6/26/16,1466899200,41613
6/27/16,1466985600,39663
6/28/16,1467072000,43089
6/29/16,1467158400,49897
6/30/16,1467244800,63952
7/1/16,1467331200,40085
7/2/16,1467417600,39257
7/3/16,1467504000,39757
7/4/16,1467590400,39950
7/5/16,1467676800,39270
7/6/16,1467763200,37900
7/7/16,1467849600,40433
7/8/16,1467936000,42506
7/9/16,1468022400,40410
7/10/16,1468108800,39358
7/11/16,1468195200,38582
7/12/16,1468281600,40811
7/13/16,1468368000,35740
7/14/16,1468454400,42809
7/15/16,1468540800,41110
7/16/16,1468627200,38062
7/17/16,1468713600,33914
7/18/16,1468800000,39198
7/19/16,1468886400,44184
7/20/16,1468972800,50631
7/21/16,1469059200,44882
7/22/16,1469145600,48458
7/23/16,1469232000,45006
7/24/16,1469318400,58215
7/25/16,1469404800,54856
7/26/16,1469491200,61930
7/27/16,1469577600,53035
7/28/16,1469664000,48555
7/29/16,1469750400,47243
7/30/16,1469836800,42011
7/31/16,1469923200,48749
8/1/16,1470009600,45978
8/2/16,1470096000,49041
8/3/16,1470182400,49475
8/4/16,1470268800,46761
8/5/16,1470355200,43212
8/6/16,1470441600,41487
8/7/16,1470528000,42955
8/8/16,1470614400,42984
8/9/16,1470700800,47057
8/10/16,1470787200,46290
8/11/16,1470873600,48171
8/12/16,1470960000,44400
8/13/16,1471046400,41088
8/14/16,1471132800,40577
8/15/16,1471219200,42302
8/16/16,1471305600,48949
8/17/16,1471392000,44867
8/18/16,1471478400,47799
8/19/16,1471564800,42948
8/20/16,1471651200,41318
8/21/16,1471737600,42543
8/22/16,1471824000,44250
8/23/16,1471910400,48430
8/24/16,1471996800,46821
8/25/16,1472083200,49868
8/26/16,1472169600,47292
8/27/16,1472256000,47938
8/28/16,1472342400,42607
8/29/16,1472428800,45510
8/30/16,1472515200,46979
8/31/16,1472601600,45846
9/1/16,1472688000,47491
9/2/16,1472774400,55413
9/3/16,1472860800,44792
9/4/16,1472947200,48128
9/5/16,1473033600,42667
9/6/16,1473120000,49102
9/7/16,1473206400,48701
9/8/16,1473292800,55970
9/9/16,1473379200,53918
9/10/16,1473465600,42875
9/11/16,1473552000,43345
9/12/16,1473638400,45123
9/13/16,1473724800,42591
9/14/16,1473811200,53859
9/15/16,1473897600,52622
9/16/16,1473984000,57532
9/17/16,1474070400,46882
9/18/16,1474156800,37893
9/19/16,1474243200,40505
9/20/16,1474329600,54067
9/21/16,1474416000,44549
9/22/16,1474502400,52657
9/23/16,1474588800,35219
9/24/16,1474675200,43418
9/25/16,1474761600,38713
9/26/16,1474848000,43514
9/27/16,1474934400,46817
9/28/16,1475020800,42797
9/29/16,1475107200,40416
9/30/16,1475193600,35836
10/1/16,1475280000,53076
10/2/16,1475366400,51105
10/3/16,1475452800,47672
10/4/16,1475539200,56662
10/5/16,1475625600,41719
10/6/16,1475712000,36826
10/7/16,1475798400,43708
10/8/16,1475884800,37690
10/9/16,1475971200,43940
10/10/16,1476057600,44940
10/11/16,1476144000,41053
10/12/16,1476230400,30002
10/13/16,1476316800,32244
10/14/16,1476403200,42006
10/15/16,1476489600,33662
10/16/16,1476576000,34990
10/17/16,1476662400,38136
10/18/16,1476748800,51898
10/19/16,1476835200,38497
10/20/16,1476921600,43438
10/21/16,1477008000,57780
10/22/16,1477094400,37772
10/23/16,1477180800,35364
10/24/16,1477267200,52547
10/25/16,1477353600,47610
10/26/16,1477440000,45158
10/27/16,1477526400,44353
10/28/16,1477612800,41522
10/29/16,1477699200,40011
10/30/16,1477785600,39435
10/31/16,1477872000,45031
11/1/16,1477958400,49025
11/2/16,1478044800,43519
11/3/16,1478131200,42346
11/4/16,1478217600,32572
11/5/16,1478304000,37690
11/6/16,1478390400,34391
11/7/16,1478476800,41941
11/8/16,1478563200,41569
11/9/16,1478649600,40517
11/10/16,1478736000,40164
11/11/16,1478822400,41070
11/12/16,1478908800,40882
11/13/16,1478995200,43673
11/14/16,1479081600,43876
11/15/16,1479168000,45330
11/16/16,1479254400,41684
11/17/16,1479340800,40738
11/18/16,1479427200,43785
11/19/16,1479513600,39289
11/20/16,1479600000,42125
11/21/16,1479686400,42735
11/22/16,1479772800,53585
11/23/16,1479859200,64289
11/24/16,1479945600,36861
11/25/16,1480032000,58075
11/26/16,1480118400,40804
11/27/16,1480204800,44449
11/28/16,1480291200,48388
11/29/16,1480377600,47036
11/30/16,1480464000,39178
12/1/16,1480550400,37121
12/2/16,1480636800,41642
12/3/16,1480723200,41357
12/4/16,1480809600,39643
12/5/16,1480896000,41613
12/6/16,1480982400,48200
12/7/16,1481068800,41757
12/8/16,1481155200,39587
12/9/16,1481241600,41444
12/10/16,1481328000,40564
12/11/16,1481414400,39164
12/12/16,1481500800,38741
12/13/16,1481587200,44664
12/14/16,1481673600,47294
12/15/16,1481760000,46102
12/16/16,1481846400,43953
12/17/16,1481932800,39442
12/18/16,1482019200,36640
12/19/16,1482105600,45599
12/20/16,1482192000,44241
12/21/16,1482278400,50793
12/22/16,1482364800,55173
12/23/16,1482451200,44391
12/24/16,1482537600,37757
12/25/16,1482624000,36601
12/26/16,1482710400,34565
12/27/16,1482796800,42370
12/28/16,1482883200,43386
12/29/16,1482969600,46546
12/30/16,1483056000,44561
12/31/16,1483142400,41220
1/1/17,1483228800,38730
1/2/17,1483315200,39652
1/3/17,1483401600,45883
1/4/17,1483488000,50673
1/5/17,1483574400,49596
1/6/17,1483660800,43804
1/7/17,1483747200,43622
1/8/17,1483833600,42727
1/9/17,1483920000,46188
1/10/17,1484006400,48179
1/11/17,1484092800,45221
1/12/17,1484179200,50589
1/13/17,1484265600,50833
1/14/17,1484352000,42044
1/15/17,1484438400,41748
1/16/17,1484524800,45375
1/17/17,1484611200,46671
1/18/17,1484697600,44994
1/19/17,1484784000,43628
1/20/17,1484870400,45775
1/21/17,1484956800,43302
1/22/17,1485043200,47432
1/23/17,1485129600,46076
1/24/17,1485216000,50414
1/25/17,1485302400,46256
1/26/17,1485388800,46856
1/27/17,1485475200,46680
1/28/17,1485561600,45189
1/29/17,1485648000,42509
1/30/17,1485734400,45369
1/31/17,1485820800,43649
2/1/17,1485907200,44541
2/2/17,1485993600,43709
2/3/17,1486080000,42778
2/4/17,1486166400,45410
2/5/17,1486252800,46542
2/6/17,1486339200,47306
2/7/17,1486425600,51866
2/8/17,1486512000,51089
2/9/17,1486598400,47873
2/10/17,1486684800,52222
2/11/17,1486771200,46560
2/12/17,1486857600,45319
2/13/17,1486944000,55990
2/14/17,1487030400,58298
2/15/17,1487116800,55320
2/16/17,1487203200,49674
2/17/17,1487289600,49406
2/18/17,1487376000,49398
2/19/17,1487462400,48227
2/20/17,1487548800,50152
2/21/17,1487635200,58434
2/22/17,1487721600,50372
2/23/17,1487808000,47601
2/24/17,1487894400,54081
2/25/17,1487980800,53245
2/26/17,1488067200,51716
2/27/17,1488153600,52642
2/28/17,1488240000,60277
3/1/17,1488326400,59774
3/2/17,1488412800,70779
3/3/17,1488499200,64294
3/4/17,1488585600,58756
3/5/17,1488672000,57031
3/6/17,1488758400,57020
3/7/17,1488844800,62589
3/8/17,1488931200,55386
3/9/17,1489017600,64266
3/10/17,1489104000,65132
3/11/17,1489190400,64803
3/12/17,1489276800,66646
3/13/17,1489363200,81718
3/14/17,1489449600,77155
3/15/17,1489536000,81205
3/16/17,1489622400,109950
3/17/17,1489708800,106635
3/18/17,1489795200,89920
3/19/17,1489881600,84599
3/20/17,1489968000,80264
3/21/17,1490054400,84298
3/22/17,1490140800,78821
3/23/17,1490227200,82434
3/24/17,1490313600,87775
3/25/17,1490400000,84394
3/26/17,1490486400,79534
3/27/17,1490572800,94570
3/28/17,1490659200,84348
3/29/17,1490745600,93064
3/30/17,1490832000,96209
3/31/17,1490918400,103102
4/1/17,1491004800,80572
4/2/17,1491091200,88948
4/3/17,1491177600,100221
4/4/17,1491264000,86279
4/5/17,1491350400,87411
4/6/17,1491436800,95177
4/7/17,1491523200,92846
4/8/17,1491609600,72144
4/9/17,1491696000,74557
4/10/17,1491782400,75487
4/11/17,1491868800,75891
4/12/17,1491955200,80347
4/13/17,1492041600,84124
4/14/17,1492128000,81155
4/15/17,1492214400,74820
4/16/17,1492300800,70634
4/17/17,1492387200,72546
4/18/17,1492473600,83303
4/19/17,1492560000,85734
4/20/17,1492646400,85450
4/21/17,1492732800,81278
4/22/17,1492819200,73539
4/23/17,1492905600,77073
4/24/17,1492992000,80531
4/25/17,1493078400,93033
4/26/17,1493164800,89642
4/27/17,1493251200,104494
4/28/17,1493337600,106193
4/29/17,1493424000,91335
4/30/17,1493510400,95202
5/1/17,1493596800,112202
5/2/17,1493683200,110354
5/3/17,1493769600,97334
5/4/17,1493856000,114877
5/5/17,1493942400,108514
5/6/17,1494028800,95014
5/7/17,1494115200,106631
5/8/17,1494201600,117509
5/9/17,1494288000,112933
5/10/17,1494374400,109673
5/11/17,1494460800,117189
5/12/17,1494547200,107241
5/13/17,1494633600,101332
5/14/17,1494720000,101348
5/15/17,1494806400,122792
5/16/17,1494892800,116341
5/17/17,1494979200,140135
5/18/17,1495065600,137409
5/19/17,1495152000,161568
5/20/17,1495238400,130912
5/21/17,1495324800,149699
5/22/17,1495411200,176255
5/23/17,1495497600,187121
5/24/17,1495584000,187293
5/25/17,1495670400,183010
5/26/17,1495756800,169818
5/27/17,1495843200,149450
5/28/17,1495929600,155271
5/29/17,1496016000,158547
5/30/17,1496102400,193618
5/31/17,1496188800,214126
6/1/17,1496275200,199160
6/2/17,1496361600,194911
6/3/17,1496448000,175666
6/4/17,1496534400,180136
6/5/17,1496620800,190305
6/6/17,1496707200,200523
6/7/17,1496793600,207180
6/8/17,1496880000,187700
6/9/17,1496966400,215831
6/10/17,1497052800,213356
6/11/17,1497139200,240490
6/12/17,1497225600,292941
6/13/17,1497312000,280054
6/14/17,1497398400,250410
6/15/17,1497484800,261617
6/16/17,1497571200,248003
6/17/17,1497657600,242022
6/18/17,1497744000,245957
6/19/17,1497830400,286209
6/20/17,1497916800,308488
6/21/17,1498003200,221289
6/22/17,1498089600,284225
6/23/17,1498176000,276012
6/24/17,1498262400,250570
6/25/17,1498348800,231135
6/26/17,1498435200,316788
6/27/17,1498521600,252995
6/28/17,1498608000,274241
6/29/17,1498694400,263791
6/30/17,1498780800,252652
7/1/17,1498867200,240465
7/2/17,1498953600,248617
7/3/17,1499040000,302032
7/4/17,1499126400,281465
7/5/17,1499212800,271606
7/6/17,1499299200,258791
7/7/17,1499385600,295389
7/8/17,1499472000,248142
7/9/17,1499558400,225189
7/10/17,1499644800,302633
7/11/17,1499731200,291677
7/12/17,1499817600,283828
7/13/17,1499904000,260745
7/14/17,1499990400,249381
7/15/17,1500076800,231961
7/16/17,1500163200,249138
7/17/17,1500249600,248473
7/18/17,1500336000,271055
7/19/17,1500422400,270122
7/20/17,1500508800,250065
7/21/17,1500595200,232560
7/22/17,1500681600,205574
7/23/17,1500768000,260490
7/24/17,1500854400,263095
7/25/17,1500940800,242956
7/26/17,1501027200,223010
7/27/17,1501113600,225435
7/28/17,1501200000,246494
7/29/17,1501286400,198773
7/30/17,1501372800,206624
7/31/17,1501459200,250090
8/1/17,1501545600,218582
8/2/17,1501632000,231068
8/3/17,1501718400,236335
8/4/17,1501804800,257160
8/5/17,1501891200,261400
8/6/17,1501977600,265127
8/7/17,1502064000,281172
8/8/17,1502150400,318866
8/9/17,1502236800,280308
8/10/17,1502323200,338241
8/11/17,1502409600,356682
8/12/17,1502496000,338654
8/13/17,1502582400,333011
8/14/17,1502668800,410061
8/15/17,1502755200,413246
8/16/17,1502841600,413624
8/17/17,1502928000,428007
8/18/17,1503014400,443356
8/19/17,1503100800,377418
8/20/17,1503187200,309926
8/21/17,1503273600,392880
8/22/17,1503360000,364727
8/23/17,1503446400,374711
8/24/17,1503532800,352465
8/25/17,1503619200,352621
8/26/17,1503705600,306268
8/27/17,1503792000,324173
8/28/17,1503878400,363799
8/29/17,1503964800,394649
8/30/17,1504051200,400220
8/31/17,1504137600,384421
9/1/17,1504224000,390997
9/2/17,1504310400,331797
9/3/17,1504396800,302525
9/4/17,1504483200,442592
9/5/17,1504569600,444572
9/6/17,1504656000,496376
9/7/17,1504742400,448347
9/8/17,1504828800,463670
9/9/17,1504915200,383654
9/10/17,1505001600,325128
9/11/17,1505088000,365384
9/12/17,1505174400,404898
9/13/17,1505260800,365679
9/14/17,1505347200,380251
9/15/17,1505433600,441767
9/16/17,1505520000,373764
9/17/17,1505606400,289517
9/18/17,1505692800,362764
9/19/17,1505779200,337752
9/20/17,1505865600,324984
9/21/17,1505952000,317074
9/22/17,1506038400,271470
9/23/17,1506124800,260107
9/24/17,1506211200,280929
9/25/17,1506297600,306614
9/26/17,1506384000,306075
9/27/17,1506470400,309047
9/28/17,1506556800,329208
9/29/17,1506643200,326502
9/30/17,1506729600,295798
10/1/17,1506816000,283871
10/2/17,1506902400,306095
10/3/17,1506988800,327906
10/4/17,1507075200,307399
10/5/17,1507161600,314808
10/6/17,1507248000,319882
10/7/17,1507334400,291091
10/8/17,1507420800,296829
10/9/17,1507507200,328172
10/10/17,1507593600,349605
10/11/17,1507680000,344305
10/12/17,1507766400,363411
10/13/17,1507852800,379136
10/14/17,1507939200,332169
10/15/17,1508025600,328921
10/16/17,1508112000,408297
10/17/17,1508198400,505611
10/18/17,1508284800,470449
10/19/17,1508371200,494184
10/20/17,1508457600,546837
10/21/17,1508544000,462902
10/22/17,1508630400,435493
10/23/17,1508716800,468168
10/24/17,1508803200,492288
10/25/17,1508889600,460419
10/26/17,1508976000,466406
10/27/17,1509062400,486147
10/28/17,1509148800,484554
10/29/17,1509235200,494176
10/30/17,1509321600,532626
10/31/17,1509408000,519906
11/1/17,1509494400,527783
11/2/17,1509580800,529277
11/3/17,1509667200,485790
11/4/17,1509753600,398758
11/5/17,1509840000,417102
11/6/17,1509926400,511663
11/7/17,1510012800,470418
11/8/17,1510099200,480413
11/9/17,1510185600,467172
11/10/17,1510272000,457427
11/11/17,1510358400,394378
11/12/17,1510444800,434380
11/13/17,1510531200,443176
11/14/17,1510617600,475984
11/15/17,1510704000,540593
11/16/17,1510790400,491482
11/17/17,1510876800,508590
11/18/17,1510963200,459679
11/19/17,1511049600,464563
11/20/17,1511136000,530141
11/21/17,1511222400,524044
11/22/17,1511308800,546489
11/23/17,1511395200,537068
11/24/17,1511481600,525529
11/25/17,1511568000,561166
11/26/17,1511654400,542484
11/27/17,1511740800,608695
11/28/17,1511827200,638989
11/29/17,1511913600,663579
11/30/17,1512000000,655457
12/1/17,1512086400,622720
12/2/17,1512172800,627785
12/3/17,1512259200,693808
12/4/17,1512345600,701834
12/5/17,1512432000,693090
12/6/17,1512518400,791746
12/7/17,1512604800,659068
12/8/17,1512691200,766411
12/9/17,1512777600,707223
12/10/17,1512864000,716575
12/11/17,1512950400,828899
12/12/17,1513036800,872340
12/13/17,1513123200,909631
12/14/17,1513209600,942559
12/15/17,1513296000,904346
12/16/17,1513382400,899857
12/17/17,1513468800,876574
12/18/17,1513555200,984021
12/19/17,1513641600,1092234
12/20/17,1513728000,986104
12/21/17,1513814400,1072665
12/22/17,1513900800,1103523
12/23/17,1513987200,918881
12/24/17,1514073600,758234
12/25/17,1514160000,752361
12/26/17,1514246400,813510
12/27/17,1514332800,912752
12/28/17,1514419200,949503
12/29/17,1514505600,1090191
12/30/17,1514592000,1136659
12/31/17,1514678400,946981
1/1/18,1514764800,908945
1/2/18,1514851200,1153936
1/3/18,1514937600,1238030
1/4/18,1515024000,1349890
1/5/18,1515110400,1271577
1/6/18,1515196800,1226417
1/7/18,1515283200,1152722
1/8/18,1515369600,1215473
1/9/18,1515456000,1256240
1/10/18,1515542400,1177685
1/11/18,1515628800,1173965
1/12/18,1515715200,1118757
1/13/18,1515801600,1179321
1/14/18,1515888000,1081593
1/15/18,1515974400,1206420
