Date(UTC),UnixTimeStamp,Value
1/16/18,1516060800,1277936
1/17/18,1516147200,1277083
1/18/18,1516233600,1205184
1/19/18,1516320000,1043257
1/20/18,1516406400,984489
1/21/18,1516492800,1006530
1/22/18,1516579200,972911
1/23/18,1516665600,928494
1/24/18,1516752000,913668
1/25/18,1516838400,788515
1/26/18,1516924800,953429
1/27/18,1517011200,831992
1/28/18,1517097600,889104
1/29/18,1517184000,936845
1/30/18,1517270400,906578
1/31/18,1517356800,877284
2/1/18,1517443200,1008759
2/2/18,1517529600,981133
2/3/18,1517616000,814486
2/4/18,1517702400,800876
2/5/18,1517788800,875761
2/6/18,1517875200,888219
2/7/18,1517961600,818625
2/8/18,1518048000,681344
2/9/18,1518134400,789807
2/10/18,1518220800,848390
2/11/18,1518307200,773496
2/12/18,1518393600,829020
2/13/18,1518480000,745822
2/14/18,1518566400,746384
2/15/18,1518652800,777318
2/16/18,1518739200,704758
2/17/18,1518825600,772079
2/18/18,1518912000,756092
2/19/18,1518998400,811384
2/20/18,1519084800,886897
2/21/18,1519171200,850504
2/22/18,1519257600,761893
2/23/18,1519344000,733084
2/24/18,1519430400,732861
2/25/18,1519516800,690582
2/26/18,1519603200,737453
2/27/18,1519689600,694583
2/28/18,1519776000,720368
3/1/18,1519862400,684404
3/2/18,1519948800,744666
3/3/18,1520035200,673465
3/4/18,1520121600,643241
3/5/18,1520208000,752756
3/6/18,1520294400,712591
3/7/18,1520380800,783757
3/8/18,1520467200,690139
3/9/18,1520553600,650058
3/10/18,1520640000,591377
3/11/18,1520726400,608899
3/12/18,1520812800,677908
3/13/18,1520899200,699093
3/14/18,1520985600,671198
3/15/18,1521072000,654531
3/16/18,1521158400,654584
3/17/18,1521244800,593203
3/18/18,1521331200,684094
3/19/18,1521417600,703891
3/20/18,1521504000,661791
3/21/18,1521590400,697872
3/22/18,1521676800,619453
3/23/18,1521763200,677103
3/24/18,1521849600,613203
3/25/18,1521936000,526372
3/26/18,1522022400,626615
3/27/18,1522108800,584055
3/28/18,1522195200,579858
3/29/18,1522281600,583673
3/30/18,1522368000,633616
3/31/18,1522454400,584396
4/1/18,1522540800,545141
4/2/18,1522627200,598505
4/3/18,1522713600,645977
4/4/18,1522800000,628441
4/5/18,1522886400,695871
4/6/18,1522972800,647981
4/7/18,1523059200,535865
4/8/18,1523145600,595733
4/9/18,1523232000,609799
4/10/18,1523318400,571388
4/11/18,1523404800,609102
4/12/18,1523491200,692606
4/13/18,1523577600,730344
4/14/18,1523664000,611188
4/15/18,1523750400,619985
4/16/18,1523836800,664402
4/17/18,1523923200,742823
4/18/18,1524009600,703293
4/19/18,1524096000,814318
4/20/18,1524182400,832220
4/21/18,1524268800,746104
4/22/18,1524355200,748858
4/23/18,1524441600,802870
4/24/18,1524528000,816357
4/25/18,1524614400,799014
4/26/18,1524700800,793873
4/27/18,1524787200,764479
4/28/18,1524873600,775321
4/29/18,1524960000,756651
4/30/18,1525046400,778133
5/1/18,1525132800,713839
5/2/18,1525219200,787722
5/3/18,1525305600,839586
5/4/18,1525392000,1000526
5/5/18,1525478400,789261
5/6/18,1525564800,691273
5/7/18,1525651200,789863
5/8/18,1525737600,820098
5/9/18,1525824000,831127
5/10/18,1525910400,854827
5/11/18,1525996800,826099
5/12/18,1526083200,788487
5/13/18,1526169600,762439
5/14/18,1526256000,801788
5/15/18,1526342400,779210
5/16/18,1526428800,807257
5/17/18,1526515200,835761
5/18/18,1526601600,831831
5/19/18,1526688000,846288
5/20/18,1526774400,777283
5/21/18,1526860800,802211
5/22/18,1526947200,822409
5/23/18,1527033600,833377
5/24/18,1527120000,811167
5/25/18,1527206400,800838
5/26/18,1527292800,761932
5/27/18,1527379200,776024
5/28/18,1527465600,861002
5/29/18,1527552000,812183
5/30/18,1527638400,817167
5/31/18,1527724800,832842
6/1/18,1527811200,758242
6/2/18,1527897600,768017
6/3/18,1527984000,809997
6/4/18,1528070400,807165
6/5/18,1528156800,780654
6/6/18,1528243200,754070
6/7/18,1528329600,775828
6/8/18,1528416000,720017
6/9/18,1528502400,769427
6/10/18,1528588800,771280
6/11/18,1528675200,768985
6/12/18,1528761600,770199
6/13/18,1528848000,797637
6/14/18,1528934400,765916
6/15/18,1529020800,763803
6/16/18,1529107200,639775
6/17/18,1529193600,648548
6/18/18,1529280000,695753
6/19/18,1529366400,778765
6/20/18,1529452800,803076
6/21/18,1529539200,752035
6/22/18,1529625600,770457
6/23/18,1529712000,675918
6/24/18,1529798400,671994
6/25/18,1529884800,837265
6/26/18,1529971200,732170
6/27/18,1530057600,771938
6/28/18,1530144000,744784
6/29/18,1530230400,735092
6/30/18,1530316800,632981
7/1/18,1530403200,622633
7/2/18,1530489600,489559
7/3/18,1530576000,573532
7/4/18,1530662400,447112
7/5/18,1530748800,527586
7/6/18,1530835200,459075
7/7/18,1530921600,484105
7/8/18,1531008000,631505
7/9/18,1531094400,651926
7/10/18,1531180800,691771
7/11/18,1531267200,643920
7/12/18,1531353600,566058
7/13/18,1531440000,563317
7/14/18,1531526400,508951
7/15/18,1531612800,453706
7/16/18,1531699200,703999
7/17/18,1531785600,701292
7/18/18,1531872000,746145
7/19/18,1531958400,734702
7/20/18,1532044800,671608
7/21/18,1532131200,620634
7/22/18,1532217600,675356
7/23/18,1532304000,758657
7/24/18,1532390400,784910
7/25/18,1532476800,787527
7/26/18,1532563200,725630
7/27/18,1532649600,788715
7/28/18,1532736000,703973
7/29/18,1532822400,716354
7/30/18,1532908800,757712
7/31/18,1532995200,745063
8/1/18,1533081600,757758
8/2/18,1533168000,779928
8/3/18,1533254400,753190
8/4/18,1533340800,720548
8/5/18,1533427200,704249
8/6/18,1533513600,699536
8/7/18,1533600000,636342
8/8/18,1533686400,565663
8/9/18,1533772800,538530
8/10/18,1533859200,613892
8/11/18,1533945600,657312
8/12/18,1534032000,641927
8/13/18,1534118400,694941
8/14/18,1534204800,690348
8/15/18,1534291200,648565
8/16/18,1534377600,716732
8/17/18,1534464000,607270
8/18/18,1534550400,627522
8/19/18,1534636800,599660
8/20/18,1534723200,663769
8/21/18,1534809600,605639
8/22/18,1534896000,594918
8/23/18,1534982400,599557
8/24/18,1535068800,596227
8/25/18,1535155200,577239
8/26/18,1535241600,574072
8/27/18,1535328000,645935
8/28/18,1535414400,613844
8/29/18,1535500800,546841
8/30/18,1535587200,592847
8/31/18,1535673600,577258
9/1/18,1535760000,656254
9/2/18,1535846400,620267
9/3/18,1535932800,631429
9/4/18,1536019200,589521
9/5/18,1536105600,626957
9/6/18,1536192000,588959
9/7/18,1536278400,582184
9/8/18,1536364800,543337
9/9/18,1536451200,565631
9/10/18,1536537600,561611
9/11/18,1536624000,557317
9/12/18,1536710400,570673
9/13/18,1536796800,555753
9/14/18,1536883200,514394
9/15/18,1536969600,479695
9/16/18,1537056000,458432
9/17/18,1537142400,553720
9/18/18,1537228800,500513
9/19/18,1537315200,507255
9/20/18,1537401600,498146
9/21/18,1537488000,544686
9/22/18,1537574400,470309
9/23/18,1537660800,468627
9/24/18,1537747200,480337
9/25/18,1537833600,519108
9/26/18,1537920000,493507
9/27/18,1538006400,504047
9/28/18,1538092800,500407
9/29/18,1538179200,434315
9/30/18,1538265600,479351
10/1/18,1538352000,476308
10/2/18,1538438400,490262
10/3/18,1538524800,559006
10/4/18,1538611200,559181
10/5/18,1538697600,595361
10/6/18,1538784000,596865
10/7/18,1538870400,497767
10/8/18,1538956800,542842
10/9/18,1539043200,537028
10/10/18,1539129600,516772
10/11/18,1539216000,570525
10/12/18,1539302400,562140
10/13/18,1539388800,541797
10/14/18,1539475200,511719
10/15/18,1539561600,562011
10/16/18,1539648000,575450
10/17/18,1539734400,580354
10/18/18,1539820800,565791
10/19/18,1539907200,601119
10/20/18,1539993600,534080
10/21/18,1540080000,508014
10/22/18,1540166400,577314
10/23/18,1540252800,556231
10/24/18,1540339200,532709
10/25/18,1540425600,537236
10/26/18,1540512000,551218
10/27/18,1540598400,499165
10/28/18,1540684800,509862
10/29/18,1540771200,614695
10/30/18,1540857600,608397
10/31/18,1540944000,585707
11/1/18,1541030400,589096
11/2/18,1541116800,548534
11/3/18,1541203200,505015
11/4/18,1541289600,510848
11/5/18,1541376000,582354
11/6/18,1541462400,597166
11/7/18,1541548800,564602
11/8/18,1541635200,555392
11/9/18,1541721600,547848
11/10/18,1541808000,489120
11/11/18,1541894400,527799
11/12/18,1541980800,571162
11/13/18,1542067200,553590
11/14/18,1542153600,582181
11/15/18,1542240000,563051
11/16/18,1542326400,552107
11/17/18,1542412800,505581
11/18/18,1542499200,484801
11/19/18,1542585600,622942
11/20/18,1542672000,625752
11/21/18,1542758400,579531
11/22/18,1542844800,568895
11/23/18,1542931200,559992
11/24/18,1543017600,497091
11/25/18,1543104000,529038
11/26/18,1543190400,557388
11/27/18,1543276800,565825
11/28/18,1543363200,622580
11/29/18,1543449600,555591
11/30/18,1543536000,599039
12/1/18,1543622400,525757
12/2/18,1543708800,492410
12/3/18,1543795200,548100
12/4/18,1543881600,565202
12/5/18,1543968000,595937
12/6/18,1544054400,590923
12/7/18,1544140800,572417
12/8/18,1544227200,552651
12/9/18,1544313600,507555
12/10/18,1544400000,555379
12/11/18,1544486400,536006
12/12/18,1544572800,533920
12/13/18,1544659200,565689
12/14/18,1544745600,567306
12/15/18,1544832000,551916
12/16/18,1544918400,516697
12/17/18,1545004800,570051
12/18/18,1545091200,556320
12/19/18,1545177600,597824
12/20/18,1545264000,602429
12/21/18,1545350400,606526
12/22/18,1545436800,495551
12/23/18,1545523200,543655
12/24/18,1545609600,615551
12/25/18,1545696000,535001
12/26/18,1545782400,560047
12/27/18,1545868800,548411
12/28/18,1545955200,572189
12/29/18,1546041600,543746
12/30/18,1546128000,460395
12/31/18,1546214400,522040
1/1/19,1546300800,448168
1/2/19,1546387200,589959
1/3/19,1546473600,596620
1/4/19,1546560000,549398
1/5/19,1546646400,511189
1/6/19,1546732800,487372
1/7/19,1546819200,550964
1/8/19,1546905600,553367
1/9/19,1546992000,558847
1/10/19,1547078400,582839
1/11/19,1547164800,541838
1/12/19,1547251200,452707
1/13/19,1547337600,481347
1/14/19,1547424000,577239
1/15/19,1547510400,539896
1/16/19,1547596800,507687
1/17/19,1547683200,517082
1/18/19,1547769600,538899
1/19/19,1547856000,539125
1/20/19,1547942400,537705
1/21/19,1548028800,582751
1/22/19,1548115200,605558
1/23/19,1548201600,533819
1/24/19,1548288000,520130
1/25/19,1548374400,504903
1/26/19,1548460800,464380
1/27/19,1548547200,488814
1/28/19,1548633600,568564
1/29/19,1548720000,566026
1/30/19,1548806400,555347
1/31/19,1548892800,517057
2/1/19,1548979200,498856
2/2/19,1549065600,450314
2/3/19,1549152000,424378
2/4/19,1549238400,416394
2/5/19,1549324800,414815
2/6/19,1549411200,429065
2/7/19,1549497600,428676
2/8/19,1549584000,471952
2/9/19,1549670400,417129
2/10/19,1549756800,381151
2/11/19,1549843200,429007
2/12/19,1549929600,438111
2/13/19,1550016000,491354
2/14/19,1550102400,474782
2/15/19,1550188800,468599
2/16/19,1550275200,454309
2/17/19,1550361600,447945
2/18/19,1550448000,512455
2/19/19,1550534400,533602
2/20/19,1550620800,530268
2/21/19,1550707200,544817
2/22/19,1550793600,530839
2/23/19,1550880000,476225
2/24/19,1550966400,540201
2/25/19,1551052800,573756
2/26/19,1551139200,553925
2/27/19,1551225600,539516
2/28/19,1551312000,541458
3/1/19,1551398400,547622
3/2/19,1551484800,526912
3/3/19,1551571200,492382
3/4/19,1551657600,620211
3/5/19,1551744000,598085
3/6/19,1551830400,578932
3/7/19,1551916800,572685
3/8/19,1552003200,562361
3/9/19,1552089600,555854
3/10/19,1552176000,484038
3/11/19,1552262400,536412
3/12/19,1552348800,564306
3/13/19,1552435200,573281
3/14/19,1552521600,573828
3/15/19,1552608000,553012
3/16/19,1552694400,504183
3/17/19,1552780800,494872
3/18/19,1552867200,573940
3/19/19,1552953600,635940
3/20/19,1553040000,630313
3/21/19,1553126400,618318
3/22/19,1553212800,628700
3/23/19,1553299200,561778
3/24/19,1553385600,549073
3/25/19,1553472000,648670
3/26/19,1553558400,629010
3/27/19,1553644800,625948
3/28/19,1553731200,634367
3/29/19,1553817600,640352
3/30/19,1553904000,667967
3/31/19,1553990400,646230
4/1/19,1554076800,687574
4/2/19,1554163200,758900
4/3/19,1554249600,746605
4/4/19,1554336000,673520
4/5/19,1554422400,621924
4/6/19,1554508800,559039
4/7/19,1554595200,572886
4/8/19,1554681600,668000
4/9/19,1554768000,656914
4/10/19,1554854400,674070
4/11/19,1554940800,729032
4/12/19,1555027200,694793
4/13/19,1555113600,614291
4/14/19,1555200000,551055
4/15/19,1555286400,622058
4/16/19,1555372800,656461
4/17/19,1555459200,681896
4/18/19,1555545600,697650
4/19/19,1555632000,693183
4/20/19,1555718400,686824
4/21/19,1555804800,631190
4/22/19,1555891200,719306
4/23/19,1555977600,729268
4/24/19,1556064000,668917
4/25/19,1556150400,680812
4/26/19,1556236800,661061
4/27/19,1556323200,562687
4/28/19,1556409600,593482
4/29/19,1556496000,628989
4/30/19,1556582400,707771
5/1/19,1556668800,703790
5/2/19,1556755200,626308
5/3/19,1556841600,670882
5/4/19,1556928000,623395
5/5/19,1557014400,637464
5/6/19,1557100800,706135
5/7/19,1557187200,658146
5/8/19,1557273600,686996
5/9/19,1557360000,718440
5/10/19,1557446400,736762
5/11/19,1557532800,742337
5/12/19,1557619200,715827
5/13/19,1557705600,758695
5/14/19,1557792000,830785
5/15/19,1557878400,847606
5/16/19,1557964800,908208
5/17/19,1558051200,810320
5/18/19,1558137600,735420
5/19/19,1558224000,752431
5/20/19,1558310400,860161
5/21/19,1558396800,812799
5/22/19,1558483200,873384
5/23/19,1558569600,846724
5/24/19,1558656000,904057
5/25/19,1558742400,839949
5/26/19,1558828800,763094
5/27/19,1558915200,941733
5/28/19,1559001600,910535
5/29/19,1559088000,947509
5/30/19,1559174400,891907
5/31/19,1559260800,870676
6/1/19,1559347200,956751
6/2/19,1559433600,890894
6/3/19,1559520000,889067
6/4/19,1559606400,891955
6/5/19,1559692800,799392
6/6/19,1559779200,824817
6/7/19,1559865600,758454
6/8/19,1559952000,992653
6/9/19,1560038400,715741
6/10/19,1560124800,963694
6/11/19,1560211200,930038
6/12/19,1560297600,860682
6/13/19,1560384000,749758
6/14/19,1560470400,825364
6/15/19,1560556800,938952
6/16/19,1560643200,888979
6/17/19,1560729600,944094
6/18/19,1560816000,850016
6/19/19,1560902400,886054
6/20/19,1560988800,985024
6/21/19,1561075200,777627
6/22/19,1561161600,758133
6/23/19,1561248000,773499
6/24/19,1561334400,809637
6/25/19,1561420800,932194
6/26/19,1561507200,848601
6/27/19,1561593600,814118
6/28/19,1561680000,1004170
6/29/19,1561766400,733337
6/30/19,1561852800,685958
7/1/19,1561939200,951985
7/2/19,1562025600,895054
7/3/19,1562112000,753227
7/4/19,1562198400,747514
7/5/19,1562284800,849080
7/6/19,1562371200,754040
7/7/19,1562457600,582067
7/8/19,1562544000,809796
7/9/19,1562630400,771955
7/10/19,1562716800,736096
7/11/19,1562803200,975288
7/12/19,1562889600,726392
7/13/19,1562976000,587283
7/14/19,1563062400,613490
7/15/19,1563148800,743294
7/16/19,1563235200,1003278
7/17/19,1563321600,830029
7/18/19,1563408000,667874
7/19/19,1563494400,815548
7/20/19,1563580800,584085
7/21/19,1563667200,522416
7/22/19,1563753600,640666
7/23/19,1563840000,606795
7/24/19,1563926400,907213
7/25/19,1564012800,949864
7/26/19,1564099200,640260
7/27/19,1564185600,577697
7/28/19,1564272000,572697
7/29/19,1564358400,676990
7/30/19,1564444800,715782
7/31/19,1564531200,684284
8/1/19,1564617600,877643
8/2/19,1564704000,768312
8/3/19,1564790400,783492
8/4/19,1564876800,569134
8/5/19,1564963200,718438
8/6/19,1565049600,732052
8/7/19,1565136000,742477
8/8/19,1565222400,692736
8/9/19,1565308800,721762
8/10/19,1565395200,630929
8/11/19,1565481600,582507
8/12/19,1565568000,712949
8/13/19,1565654400,698671
8/14/19,1565740800,736647
8/15/19,1565827200,689076
8/16/19,1565913600,718875
8/17/19,1566000000,641106
8/18/19,1566086400,627260
8/19/19,1566172800,724461
8/20/19,1566259200,733520
8/21/19,1566345600,731500
8/22/19,1566432000,737144
8/23/19,1566518400,733282
8/24/19,1566604800,684235
8/25/19,1566691200,677260
8/26/19,1566777600,750845
8/27/19,1566864000,748158
8/28/19,1566950400,722262
8/29/19,1567036800,724189
8/30/19,1567123200,713194
8/31/19,1567209600,679773
9/1/19,1567296000,690235
9/2/19,1567382400,757539
9/3/19,1567468800,751224
9/4/19,1567555200,714432
9/5/19,1567641600,769872
9/6/19,1567728000,768500
9/7/19,1567814400,677445
9/8/19,1567900800,675137
9/9/19,1567987200,756508
9/10/19,1568073600,691617
9/11/19,1568160000,705292
9/12/19,1568246400,723726
9/13/19,1568332800,623470
9/14/19,1568419200,628467
9/15/19,1568505600,633961
9/16/19,1568592000,733010
9/17/19,1568678400,681814
9/18/19,1568764800,708743
9/19/19,1568851200,692484
9/20/19,1568937600,717128
9/21/19,1569024000,596973
9/22/19,1569110400,576563
9/23/19,1569196800,639394
9/24/19,1569283200,709522
9/25/19,1569369600,677675
9/26/19,1569456000,657676
9/27/19,1569542400,623632
9/28/19,1569628800,607857
9/29/19,1569715200,591986
9/30/19,1569801600,683924
10/1/19,1569888000,645073
10/2/19,1569974400,627137
10/3/19,1570060800,615189
10/4/19,1570147200,590197
10/5/19,1570233600,595118
10/6/19,1570320000,571769
10/7/19,1570406400,629382
10/8/19,1570492800,710373
10/9/19,1570579200,751354
10/10/19,1570665600,706127
10/11/19,1570752000,702673
10/12/19,1570838400,634450
10/13/19,1570924800,566845
10/14/19,1571011200,650601
10/15/19,1571097600,690703
10/16/19,1571184000,694589
10/17/19,1571270400,703704
10/18/19,1571356800,733646
10/19/19,1571443200,665170
10/20/19,1571529600,612341
10/21/19,1571616000,678528
10/22/19,1571702400,726230
10/23/19,1571788800,736388
10/24/19,1571875200,724917
10/25/19,1571961600,741655
10/26/19,1572048000,716822
10/27/19,1572134400,642955
10/28/19,1572220800,721335
10/29/19,1572307200,707622
10/30/19,1572393600,717618
10/31/19,1572480000,744118
11/1/19,1572566400,705019
11/2/19,1572652800,590976
11/3/19,1572739200,571113
11/4/19,1572825600,670783
11/5/19,1572912000,739254
11/6/19,1572998400,707733
11/7/19,1573084800,857371
11/8/19,1573171200,699138
11/9/19,1573257600,604007
11/10/19,1573344000,609364
11/11/19,1573430400,710155
11/12/19,1573516800,708660
11/13/19,1573603200,713551
11/14/19,1573689600,679505
11/15/19,1573776000,683049
11/16/19,1573862400,596661
11/17/19,1573948800,600168
11/18/19,1574035200,734472
11/19/19,1574121600,735532
11/20/19,1574208000,689771
11/21/19,1574294400,762896
11/22/19,1574380800,794748
11/23/19,1574467200,631670
11/24/19,1574553600,596880
11/25/19,1574640000,762888
11/26/19,1574726400,679733
11/27/19,1574812800,674957
11/28/19,1574899200,623080
11/29/19,1574985600,670568
11/30/19,1575072000,584871
12/1/19,1575158400,615069
12/2/19,1575244800,681210
12/3/19,1575331200,610528
12/4/19,1575417600,661004
12/5/19,1575504000,617647
12/6/19,1575590400,573666
12/7/19,1575676800,488124
12/8/19,1575763200,440672
12/9/19,1575849600,635462
12/10/19,1575936000,631603
12/11/19,1576022400,625349
12/12/19,1576108800,635638
12/13/19,1576195200,621511
12/14/19,1576281600,551143
12/15/19,1576368000,526996
12/16/19,1576454400,634682
12/17/19,1576540800,646999
12/18/19,1576627200,663295
12/19/19,1576713600,620140
12/20/19,1576800000,614338
12/21/19,1576886400,545378
12/22/19,1576972800,529935
12/23/19,1577059200,631635
12/24/19,1577145600,602814
12/25/19,1577232000,565093
12/26/19,1577318400,586645
12/27/19,1577404800,580029
12/28/19,1577491200,516438
12/29/19,1577577600,480131
12/30/19,1577664000,584426
12/31/19,1577750400,554215
1/1/20,1577836800,466526
1/2/20,1577923200,505639
1/3/20,1578009600,581641
1/4/20,1578096000,559074
1/5/20,1578182400,524664
1/6/20,1578268800,626525
1/7/20,1578355200,646478
1/8/20,1578441600,653831
1/9/20,1578528000,621399
1/10/20,1578614400,605095
1/11/20,1578700800,549612
1/12/20,1578787200,523951
1/13/20,1578873600,565389
1/14/20,1578960000,671748
1/15/20,1579046400,698399
1/16/20,1579132800,693649
1/17/20,1579219200,676556
1/18/20,1579305600,628211
1/19/20,1579392000,615368
1/20/20,1579478400,599266
1/21/20,1579564800,558962
1/22/20,1579651200,513767
1/23/20,1579737600,552533
1/24/20,1579824000,497135
1/25/20,1579910400,435515
1/26/20,1579996800,428839
1/27/20,1580083200,476541
1/28/20,1580169600,526284
1/29/20,1580256000,551529
1/30/20,1580342400,566052
1/31/20,1580428800,583358
2/1/20,1580515200,545761
2/2/20,1580601600,530094
2/3/20,1580688000,621191
2/4/20,1580774400,524476
2/5/20,1580860800,610780
2/6/20,1580947200,606505
2/7/20,1581033600,626252
2/8/20,1581120000,661649
2/9/20,1581206400,628631
2/10/20,1581292800,668760
2/11/20,1581379200,709280
2/12/20,1581465600,798162
2/13/20,1581552000,764763
2/14/20,1581638400,771827
2/15/20,1581724800,699151
2/16/20,1581811200,661490
2/17/20,1581897600,695366
2/18/20,1581984000,733983
2/19/20,1582070400,695837
2/20/20,1582156800,689600
2/21/20,1582243200,670542
2/22/20,1582329600,605859
2/23/20,1582416000,606290
2/24/20,1582502400,687702
2/25/20,1582588800,670257
2/26/20,1582675200,704929
2/27/20,1582761600,714482
2/28/20,1582848000,688694
2/29/20,1582934400,620465
3/1/20,1583020800,628500
3/2/20,1583107200,681477
3/3/20,1583193600,661419
3/4/20,1583280000,663966
3/5/20,1583366400,720114
3/6/20,1583452800,676799
3/7/20,1583539200,630992
3/8/20,1583625600,662565
3/9/20,1583712000,784085
3/10/20,1583798400,760588
3/11/20,1583884800,713065
3/12/20,1583971200,760781
3/13/20,1584057600,847947
3/14/20,1584144000,681830
3/15/20,1584230400,657653
3/16/20,1584316800,784094
3/17/20,1584403200,763100
3/18/20,1584489600,768437
3/19/20,1584576000,864017
3/20/20,1584662400,822158
3/21/20,1584748800,857503
3/22/20,1584835200,746195
3/23/20,1584921600,801238
3/24/20,1585008000,791900
3/25/20,1585094400,765389
3/26/20,1585180800,772649
3/27/20,1585267200,748776
3/28/20,1585353600,667726
3/29/20,1585440000,607984
3/30/20,1585526400,724004
3/31/20,1585612800,731749
4/1/20,1585699200,683007
4/2/20,1585785600,720554
4/3/20,1585872000,722688
4/4/20,1585958400,625952
4/5/20,1586044800,614001
4/6/20,1586131200,771300
4/7/20,1586217600,783472
4/8/20,1586304000,830223
4/9/20,1586390400,727502
4/10/20,1586476800,745643
4/11/20,1586563200,680523
4/12/20,1586649600,678530
4/13/20,1586736000,744306
4/14/20,1586822400,813972
4/15/20,1586908800,792152
4/16/20,1586995200,790334
4/17/20,1587081600,785639
4/18/20,1587168000,783111
4/19/20,1587254400,741675
4/20/20,1587340800,828885
4/21/20,1587427200,812963
4/22/20,1587513600,790519
4/23/20,1587600000,826397
4/24/20,1587686400,846807
4/25/20,1587772800,792299
4/26/20,1587859200,801949
4/27/20,1587945600,841193
4/28/20,1588032000,838453
4/29/20,1588118400,897881
4/30/20,1588204800,899459
5/1/20,1588291200,827138
5/2/20,1588377600,765990
5/3/20,1588464000,789689
5/4/20,1588550400,774035
5/5/20,1588636800,785518
5/6/20,1588723200,833506
5/7/20,1588809600,877129
5/8/20,1588896000,887756
5/9/20,1588982400,894382
5/10/20,1589068800,879153
5/11/20,1589155200,887554
5/12/20,1589241600,880678
5/13/20,1589328000,856962
5/14/20,1589414400,820300
5/15/20,1589500800,888691
5/16/20,1589587200,875030
5/17/20,1589673600,808464
5/18/20,1589760000,857645
5/19/20,1589846400,848038
5/20/20,1589932800,855377
5/21/20,1590019200,867704
5/22/20,1590105600,916282
5/23/20,1590192000,868425
5/24/20,1590278400,825755
5/25/20,1590364800,875607
5/26/20,1590451200,916975
5/27/20,1590537600,896217
5/28/20,1590624000,907265
5/29/20,1590710400,949269
5/30/20,1590796800,881950
5/31/20,1590883200,850103
6/1/20,1590969600,929874
6/2/20,1591056000,980902
