"Date(UTC)","UnixTimeStamp","Value"
"5/31/2020","1590883200","0"
"6/1/2020","1590969600","0"
"6/2/2020","1591056000","0"
"6/3/2020","1591142400","0"
"6/4/2020","1591228800","0"
"6/5/2020","1591315200","0"
"6/6/2020","1591401600","0"
"6/7/2020","1591488000","0"
"6/8/2020","1591574400","0"
"6/9/2020","1591660800","0"
"6/10/2020","1591747200","0"
"6/11/2020","1591833600","0"
"6/12/2020","1591920000","164541000000000"
"6/13/2020","1592006400","0"
"6/14/2020","1592092800","0"
"6/15/2020","1592179200","894792000000000"
"6/16/2020","1592265600","31027000000000"
"6/17/2020","1592352000","0"
"6/18/2020","1592438400","8743437000000000"
"6/19/2020","1592524800","11326844057057000"
"6/20/2020","1592611200","23253335983469058"
"6/21/2020","1592697600","4911523553551844"
"6/22/2020","1592784000","0"
"6/23/2020","1592870400","2697235410346884"
"6/24/2020","1592956800","0"
"6/25/2020","1593043200","0"
"6/26/2020","1593129600","0"
"6/27/2020","1593216000","945000000000000"
"6/28/2020","1593302400","0"
"6/29/2020","1593388800","447710434915193"
"6/30/2020","1593475200","186352531332908081"
"7/1/2020","1593561600","0"
"7/2/2020","1593648000","993988877517321"
"7/3/2020","1593734400","334651669001009839"
"7/4/2020","1593820800","2437188000000000"
"7/5/2020","1593907200","1555470000000000"
"7/6/2020","1593993600","30704708204270112"
"7/7/2020","1594080000","346693877701631617"
"7/8/2020","1594166400","37130320000000000"
"7/9/2020","1594252800","7762342239704350"
"7/10/2020","1594339200","0"
"7/11/2020","1594425600","67012357627008509"
"7/12/2020","1594512000","7290803724362828"
"7/13/2020","1594598400","3871291000000000"
"7/14/2020","1594684800","0"
"7/15/2020","1594771200","5852456000000000"
"7/16/2020","1594857600","157285945000000000"
"7/17/2020","1594944000","115398175000000000"
"7/18/2020","1595030400","441000000000000"
"7/19/2020","1595116800","314597699000423801"
"7/20/2020","1595203200","243732382000000000"
"7/21/2020","1595289600","153402362000000000"
"7/22/2020","1595376000","218540828000000000"
"7/23/2020","1595462400","382656892370000000"
"7/24/2020","1595548800","278935747400000000"
"7/25/2020","1595635200","91610264000000000"
"7/26/2020","1595721600","111712640000000000"
"7/27/2020","1595808000","3830488753800000000"
"7/28/2020","1595894400","106759659000000000"
"7/29/2020","1595980800","89199117700000000"
"7/30/2020","1596067200","88986547500000000"
"7/31/2020","1596153600","90721715100000000"
"8/1/2020","1596240000","3319084428940000000"
"8/2/2020","1596326400","108873430703000000"
"8/3/2020","1596412800","5251330541340000000"
"8/4/2020","1596499200","757599665100000000"
"8/5/2020","1596585600","1355112001600000000"
"8/6/2020","1596672000","784111239500000000"
"8/7/2020","1596758400","2176189418500000000"
"8/8/2020","1596844800","561979903300000000"
"8/9/2020","1596931200","344500494500000000"
"8/10/2020","1597017600","808937779600000000"
"8/11/2020","1597104000","342738781000000000"
"8/12/2020","1597190400","1096529037000000000"
"8/13/2020","1597276800","8092589971000000000"
"8/14/2020","1597363200","864047459030026960"
"8/15/2020","1597449600","458577678622125908"
"8/16/2020","1597536000","423949563736034491"
"8/17/2020","1597622400","1898223293622125908"
"8/18/2020","1597708800","791423452229614271"
"8/19/2020","1597795200","638074926924120997"
"8/20/2020","1597881600","1084539355420251362"
"8/21/2020","1597968000","943846947500000000"
"8/22/2020","1598054400","341486356000000000"
"8/23/2020","1598140800","389317700500000000"
"8/24/2020","1598227200","352259564000000000"
"8/25/2020","1598313600","815964886000000000"
"8/26/2020","1598400000","888992719500000000"
"8/27/2020","1598486400","598216246000000000"
"8/28/2020","1598572800","1144047150000000000"
"8/29/2020","1598659200","386220181000000000"
"8/30/2020","1598745600","720015487000000000"
"8/31/2020","1598832000","644940106000000000"
"9/1/2020","1598918400","1510072437000000000"
"9/2/2020","1599004800","2283067013000000000"
"9/3/2020","1599091200","4095545462400000000"
"9/4/2020","1599177600","1381636511400000000"
"9/5/2020","1599264000","767496742500000000"
"9/6/2020","1599350400","456045725000000000"
"9/7/2020","1599436800","627681227929351926"
"9/8/2020","1599523200","4104063432000000000"
"9/9/2020","1599609600","794518616500000000"
"9/10/2020","1599696000","9076456920000000000"
"9/11/2020","1599782400","871130549500086497"
"9/12/2020","1599868800","1096023968500000000"
"9/13/2020","1599955200","1232334519000000000"
"9/14/2020","1600041600","1550034485850000000"
"9/15/2020","1600128000","1592478162450000000"
"9/16/2020","1600214400","1069777663400000000"
"9/17/2020","1600300800","1149030600750000000"
"9/18/2020","1600387200","1143167297400000000"
"9/19/2020","1600473600","4588457772000000000"
"9/20/2020","1600560000","1501344142000000000"
"9/21/2020","1600646400","1594260973850000000"
"9/22/2020","1600732800","1383404068000000000"
"9/23/2020","1600819200","7990025792250000000"
"9/24/2020","1600905600","4088721194750000000"
"9/25/2020","1600992000","31607694197000000000"
"9/26/2020","1601078400","14369033114750000000"
"9/27/2020","1601164800","23416219619600000000"
"9/28/2020","1601251200","24933499819090000000"
"9/29/2020","1601337600","18934647059250000000"
"9/30/2020","1601424000","18074772777555000000"
"10/1/2020","1601510400","14250139252840000000"
"10/2/2020","1601596800","12017743288190000000"
"10/3/2020","1601683200","12138716417578448510"
"10/4/2020","1601769600","22744807444800000000"
"10/5/2020","1601856000","9306309285560000000"
"10/6/2020","1601942400","8163389681400000000"
"10/7/2020","1602028800","9075155529730000000"
"10/8/2020","1602115200","9873439670219640000"
"10/9/2020","1602201600","10224791402070000000"
"10/10/2020","1602288000","9940003375100000000"
"10/11/2020","1602374400","10549004065900000000"
"10/12/2020","1602460800","7948124034244060000"
"10/13/2020","1602547200","8196965937739700000"
"10/14/2020","1602633600","6347997366650000000"
"10/15/2020","1602720000","2837190291494000000"
"10/16/2020","1602806400","3492684358750710776"
"10/17/2020","1602892800","2697735347150000000"
"10/18/2020","1602979200","3149423148980000000"
"10/19/2020","1603065600","2028316630350000000"
"10/20/2020","1603152000","2411385823650000000"
"10/21/2020","1603238400","2796980833900000000"
"10/22/2020","1603324800","2981405778550000000"
"10/23/2020","1603411200","5810110338091000000"
"10/24/2020","1603497600","3037925393450000000"
"10/25/2020","1603584000","3471203947960000000"
"10/26/2020","1603670400","4425570268450000000"
"10/27/2020","1603756800","7168824040650000000"
"10/28/2020","1603843200","26518330709015183585"
"10/29/2020","1603929600","7540025453530000000"
"10/30/2020","1604016000","6158200821719686000"
"10/31/2020","1604102400","3927337184800000000"
"11/1/2020","1604188800","2895477295800000000"
"11/2/2020","1604275200","3789781322558310400"
"11/3/2020","1604361600","4660031314995400000"
"11/4/2020","1604448000","10520798947900000000"
"11/5/2020","1604534400","13434278323800000000"
"11/6/2020","1604620800","16485159853750000000"
"11/7/2020","1604707200","4901860366650000000"
"11/8/2020","1604793600","3916325335100000000"
"11/9/2020","1604880000","4546158731650000000"
"11/10/2020","1604966400","5666466068600000000"
"11/11/2020","1605052800","4683266677750000000"
"11/12/2020","1605139200","4211053316615300000"
"11/13/2020","1605225600","4857169276150000000"
"11/14/2020","1605312000","3542856702700000000"
"11/15/2020","1605398400","3691564303500000000"
"11/16/2020","1605484800","4005669656700000000"
"11/17/2020","1605571200","3590156820200000000"
"11/18/2020","1605657600","6181000941500000000"
"11/19/2020","1605744000","4609028320784420000"
"11/20/2020","1605830400","5696247417900000000"
"11/21/2020","1605916800","4364312199500000000"
"11/22/2020","1606003200","5702739007000000000"
"11/23/2020","1606089600","7384288945750000000"
"11/24/2020","1606176000","7511570552250000000"
"11/25/2020","1606262400","8232112637750000000"
"11/26/2020","1606348800","11274215135000000000"
"11/27/2020","1606435200","7161846344600000000"
"11/28/2020","1606521600","6781271397100000000"
"11/29/2020","1606608000","4838745148834948666"
"11/30/2020","1606694400","7737204415535841363"
"12/1/2020","1606780800","10059569417600000000"
"12/2/2020","1606867200","21610873154038510685"
"12/3/2020","1606953600","20827196506254600000"
"12/4/2020","1607040000","19537742241150000000"
"12/5/2020","1607126400","18227397954700000000"
"12/6/2020","1607212800","18249135454600000000"
"12/7/2020","1607299200","19457368164700000000"
"12/8/2020","1607385600","16878047145980639000"
"12/9/2020","1607472000","31602490167919153080"
"12/10/2020","1607558400","14868152931196625098"
"12/11/2020","1607644800","18445687360855935000"
"12/12/2020","1607731200","17989799831208332448"
"12/13/2020","1607817600","17609338405343267964"
"12/14/2020","1607904000","18427036748855142450"
"12/15/2020","1607990400","20775986616985192789"
"12/16/2020","1608076800","20719393904907611140"
"12/17/2020","1608163200","20619836173430167926"
"12/18/2020","1608249600","16899827923832629930"
"12/19/2020","1608336000","11031157384450212983"
"12/20/2020","1608422400","10923405357800000000"
"12/21/2020","1608508800","12145723210350000000"
"12/22/2020","1608595200","11226689148600000000"
"12/23/2020","1608681600","12112777601500000000"
"12/24/2020","1608768000","10920685152500000000"
"12/25/2020","1608854400","9693537422500000000"
"12/26/2020","1608940800","9360569566500000000"
"12/27/2020","1609027200","10821907503491630520"
"12/28/2020","1609113600","10635762819000000000"
"12/29/2020","1609200000","9842325803500000000"
"12/30/2020","1609286400","10095164068000000000"
"12/31/2020","1609372800","8987331035900000000"
"1/1/2021","1609459200","9260926490000000000"
"1/2/2021","1609545600","11171772061700000000"
"1/3/2021","1609632000","10689780083500000000"
"1/4/2021","1609718400","13142316697500000000"
"1/5/2021","1609804800","12195933872250000000"
"1/6/2021","1609891200","12606508026562935000"
"1/7/2021","1609977600","31639663505450000000"
"1/8/2021","1610064000","12565267011200000000"
"1/9/2021","1610150400","10620257240100000000"
"1/10/2021","1610236800","13023635258750000000"
"1/11/2021","1610323200","16052197638750000000"
"1/12/2021","1610409600","20489897890776638290"
"1/13/2021","1610496000","20542168331000000000"
"1/14/2021","1610582400","19525162701150000000"
"1/15/2021","1610668800","16614696831900000000"
"1/16/2021","1610755200","18381346857300000000"
"1/17/2021","1610841600","20198470364500000000"
"1/18/2021","1610928000","22509437048463695827"
"1/19/2021","1611014400","32430581131603777320"
"1/20/2021","1611100800","37800379690166444064"
"1/21/2021","1611187200","42864644867019156230"
"1/22/2021","1611273600","48464284737656487138"
"1/23/2021","1611360000","21580960371803883433"
"1/24/2021","1611446400","39378874144471094029"
"1/25/2021","1611532800","33756058464633868927"
"1/26/2021","1611619200","24024197872398298632"
"1/27/2021","1611705600","22531663306292236997"
"1/28/2021","1611792000","24910926519491296962"
"1/29/2021","1611878400","39711243940574157526"
"1/30/2021","1611964800","33819493693191819872"
"1/31/2021","1612051200","31997996683870101900"
"2/1/2021","1612137600","29994272386212227048"
"2/2/2021","1612224000","31600870443817644494"
"2/3/2021","1612310400","31117146904651654087"
"2/4/2021","1612396800","29473248233136970962"
"2/5/2021","1612483200","39485970675016308553"
"2/6/2021","1612569600","33022307668908118920"
"2/7/2021","1612656000","28770827184509469455"
"2/8/2021","1612742400","39192294969076597155"
"2/9/2021","1612828800","40817118389020681921"
"2/10/2021","1612915200","44623600252705451922"
"2/11/2021","1613001600","38139055622577376136"
"2/12/2021","1613088000","69946628723563829436"
"2/13/2021","1613174400","47676681221896002198"
"2/14/2021","1613260800","34380961273291068683"
"2/15/2021","1613347200","95790886725957237265"
"2/16/2021","1613433600","56288796680391567104"
"2/17/2021","1613520000","45523940579661039759"
"2/18/2021","1613606400","48467419504689086903"
"2/19/2021","1613692800","58181945662040970919"
"2/20/2021","1613779200","53067486817184504212"
"2/21/2021","1613865600","62092317935250249595"
"2/22/2021","1613952000","92021379933761872312"
"2/23/2021","1614038400","79342817149868624831"
"2/24/2021","1614124800","78630924219494548664"
"2/25/2021","1614211200","209625561859637903751"
"2/26/2021","1614297600","300554518790690491564"
"2/27/2021","1614384000","315571902370135131402"
"2/28/2021","1614470400","345331496457148244282"
"3/1/2021","1614556800","470871166813490590363"
"3/2/2021","1614643200","1144310680019133566644"
"3/3/2021","1614729600","610735564256435727838"
"3/4/2021","1614816000","1333420411935683121633"
"3/5/2021","1614902400","465991905626041398449"
"3/6/2021","1614988800","939950364309638424701"
"3/7/2021","1615075200","985455422294254421732"
"3/8/2021","1615161600","859677105378924960964"
"3/9/2021","1615248000","963357455780778583154"
"3/10/2021","1615334400","508165589162632782799"
"3/11/2021","1615420800","774330388522212980705"
"3/12/2021","1615507200","757737039001395085349"
"3/13/2021","1615593600","538296944297040596019"
"3/14/2021","1615680000","694814691229660070727"
"3/15/2021","1615766400","805599735877099880727"
"3/16/2021","1615852800","571542074191551467193"
"3/17/2021","1615939200","453728756300981387773"
"3/18/2021","1616025600","318225929445457435505"
"3/19/2021","1616112000","429663692118115181316"
"3/20/2021","1616198400","433105916941452873252"
"3/21/2021","1616284800","648378582745222896884"
"3/22/2021","1616371200","731738483313810239272"
"3/23/2021","1616457600","372949495271135684950"
"3/24/2021","1616544000","543290000637619570657"
"3/25/2021","1616630400","463029546918492103752"
"3/26/2021","1616716800","305400412546232751771"
"3/27/2021","1616803200","329861717350551254423"
"3/28/2021","1616889600","367106571732160712127"
"3/29/2021","1616976000","553350490419697822219"
"3/30/2021","1617062400","322556146971794666961"
"3/31/2021","1617148800","522426289996034988047"
"4/1/2021","1617235200","490565785357765659099"
"4/2/2021","1617321600","412422158101710036648"
"4/3/2021","1617408000","301151848787351175000"
"4/4/2021","1617494400","336878410640301172589"
"4/5/2021","1617580800","364819903934227164923"
"4/6/2021","1617667200","427144624292206581371"
"4/7/2021","1617753600","602723158179853707709"
"4/8/2021","1617840000","494602391589290710192"
"4/9/2021","1617926400","448307225941729249960"
"4/10/2021","1618012800","288529764911254513273"
"4/11/2021","1618099200","306533030502007223663"
"4/12/2021","1618185600","339293500396498286408"
"4/13/2021","1618272000","395878318718384171206"
"4/14/2021","1618358400","687532427781277812820"
"4/15/2021","1618444800","542730190136039626642"
"4/16/2021","1618531200","369888933952529827280"
"4/17/2021","1618617600","315766359309683768872"
"4/18/2021","1618704000","862191716241666220851"
"4/19/2021","1618790400","907894496493163380725"
"4/20/2021","1618876800","790738126552342325777"
"4/21/2021","1618963200","597430169273573259351"
"4/22/2021","1619049600","850284537805062043917"
"4/23/2021","1619136000","1189004436851689634829"
"4/24/2021","1619222400","597686775222742168670"
"4/25/2021","1619308800","968304370425579818844"
"4/26/2021","1619395200","2047407321449265915827"
"4/27/2021","1619481600","3221703823848472561421"
"4/28/2021","1619568000","2802618239566273467897"
"4/29/2021","1619654400","2056517783480897284631"
"4/30/2021","1619740800","1783238292518815784232"
"5/1/2021","1619827200","2279191737658502591028"
"5/2/2021","1619913600","1688397186834952933541"
"5/3/2021","1620000000","1440356749113350774435"
"5/4/2021","1620086400","1262591478330687757458"
"5/5/2021","1620172800","809863652943551811197"
"5/6/2021","1620259200","847275075389669232362"
"5/7/2021","1620345600","1751613594891894001542"
"5/8/2021","1620432000","996007616128066677093"
"5/9/2021","1620518400","1168388988237734734442"
"5/10/2021","1620604800","1478173078521410756277"
"5/11/2021","1620691200","1122129127681588449881"
"5/12/2021","1620777600","1674445053316791546266"
"5/13/2021","1620864000","1448089393269257963536"
"5/14/2021","1620950400","1770652570413180573962"
"5/15/2021","1621036800","2106956436505368153533"
"5/16/2021","1621123200","1654667559851400902825"
"5/17/2021","1621209600","1620640857249728416389"
"5/18/2021","1621296000","1959824316482890899901"
"5/19/2021","1621382400","3648957917060287990945"
"5/20/2021","1621468800","3055543026256166913511"
"5/21/2021","1621555200","3149281068748241053631"
"5/22/2021","1621641600","2477430563254198999285"
"5/23/2021","1621728000","3692536905193455825202"
"5/24/2021","1621814400","2651383362898796528640"
"5/25/2021","1621900800","1925121907653252495270"
"5/26/2021","1621987200","2367082238241041473156"
"5/27/2021","1622073600","2126519022990460583500"
"5/28/2021","1622160000","2312872589696875599136"
"5/29/2021","1622246400","1667746914849686730621"
"5/30/2021","1622332800","1802332331228628847516"
"5/31/2021","1622419200","1540439560807047646975"
"6/1/2021","1622505600","1520123429605603323530"
"6/2/2021","1622592000","1385333041526067294963"
"6/3/2021","1622678400","1495199227183878408172"
"6/4/2021","1622764800","2285704797029839176786"
"6/5/2021","1622851200","3055815006634279402133"
"6/6/2021","1622937600","2295071108239439341113"
"6/7/2021","1623024000","3230920251615354564577"
"6/8/2021","1623110400","4085909885378370863134"
"6/9/2021","1623196800","4175733585451406489825"
"6/10/2021","1623283200","14877624968304355248687"
"6/11/2021","1623369600","5099900295368673440428"
"6/12/2021","1623456000","3694629899487281926335"
"6/13/2021","1623542400","3916935774022122107181"
"6/14/2021","1623628800","5086651918696217669752"
"6/15/2021","1623715200","5030445668426711316522"
"6/16/2021","1623801600","25854943279576536356176"
"6/17/2021","1623888000","20710389204447805349170"
"6/18/2021","1623974400","8555853293130120122048"
"6/19/2021","1624060800","6938695733947368830622"
"6/20/2021","1624147200","8461679342467209697193"
"6/21/2021","1624233600","14991886887256060755849"
"6/22/2021","1624320000","21865682218480402483114"
"6/23/2021","1624406400","12955808815680928507937"
"6/24/2021","1624492800","10246909371477286247972"
"6/25/2021","1624579200","9930093667602215291584"
"6/26/2021","1624665600","7856453201543154273961"
"6/27/2021","1624752000","7775746424445641890921"
"6/28/2021","1624838400","8645956866655410428707"
"6/29/2021","1624924800","10288286592436480809925"
"6/30/2021","1625011200","11691477954985699638942"
"7/1/2021","1625097600","14974452478485368301548"
"7/2/2021","1625184000","11338884566674208714159"
"7/3/2021","1625270400","9761108657134876742017"
"7/4/2021","1625356800","10182503110599913327796"
"7/5/2021","1625443200","8567665743818749535862"
"7/6/2021","1625529600","11992471153884029822729"
"7/7/2021","1625616000","8907311618651110244822"
"7/8/2021","1625702400","14166743944141279133138"
"7/9/2021","1625788800","19044893476052809520735"
"7/10/2021","1625875200","20196441302060349846243"
"7/11/2021","1625961600","18237919587825822669410"
"7/12/2021","1626048000","41556292485119155666747"
"7/13/2021","1626134400","19251383655044241624106"
"7/14/2021","1626220800","20985810240767730771301"
"7/15/2021","1626307200","17529335333049456602539"
"7/16/2021","1626393600","22854980112293522441660"
"7/17/2021","1626480000","18838802111003120115705"
"7/18/2021","1626566400","22898569905120468025187"
"7/19/2021","1626652800","30350962879541671812174"
"7/20/2021","1626739200","58848399910016102731545"
"7/21/2021","1626825600","20625365276158045503749"
"7/22/2021","1626912000","15109078299235018992603"
"7/23/2021","1626998400","17821145694667572146032"
"7/24/2021","1627084800","11880673928848532974810"
"7/25/2021","1627171200","11522488086416569984337"
"7/26/2021","1627257600","35490647555378861510525"
"7/27/2021","1627344000","16108943657540476036381"
"7/28/2021","1627430400","17697546572170506521392"
"7/29/2021","1627516800","15014355872662466450170"
"7/30/2021","1627603200","16904776251623128102611"
"7/31/2021","1627689600","9924965442491862982380"
"8/1/2021","1627776000","13512996297414896848390"
"8/2/2021","1627862400","10415462745006511557200"
"8/3/2021","1627948800","21340315061898381392963"
"8/4/2021","1628035200","12519334060666034768668"
"8/5/2021","1628121600","22253822935753180024941"
"8/6/2021","1628208000","13286505373263646025456"
"8/7/2021","1628294400","18682165891395775701047"
"8/8/2021","1628380800","21795892798160786139464"
"8/9/2021","1628467200","25990787300843269286366"
"8/10/2021","1628553600","31646721340767969280970"
"8/11/2021","1628640000","34502521764097552993205"
