dateDayStr,newTransactionSeen,newTrigger,trx_transfer,trc10_transfer,freeze_and_unfreeze_transaction,vote_transaction,other_transaction
2018-06-25,3081,0,2407,3,210,252,209
2018-06-26,1948,0,777,0,391,658,122
2018-06-27,2103,0,780,2,442,809,70
2018-06-28,2334,0,1336,14,357,576,51
2018-06-29,1397,0,686,2,295,395,19
2018-06-30,1789,0,836,55,335,532,31
2018-07-01,1669,0,782,33,316,513,25
2018-07-02,4051,0,2983,22,345,514,187
2018-07-03,1983,0,855,40,347,658,83
2018-07-04,2453,0,1273,26,423,672,59
2018-07-05,4752,0,2104,703,635,1159,151
2018-07-06,3301,0,1602,304,541,829,25
2018-07-07,3045,0,1330,803,323,566,23
2018-07-08,3969,0,1239,1680,395,595,60
2018-07-09,6449,0,4595,452,512,850,40
2018-07-10,11908,0,4126,88,1991,5361,342
2018-07-11,11216,0,4078,1527,1614,3740,257
2018-07-12,17985,0,11613,1150,1364,3620,238
2018-07-13,11989,0,4136,2701,1168,3696,288
2018-07-14,15679,0,4826,4078,1491,4993,291
2018-07-15,18393,0,6409,4581,2028,4992,383
2018-07-16,26248,0,12160,5795,2456,5403,434
2018-07-17,20532,0,8347,5206,2380,4215,384
2018-07-18,21941,0,9092,6044,2242,4199,364
2018-07-19,49518,0,11321,31468,2098,4280,351
2018-07-20,25814,0,8980,10999,1975,3613,247
2018-07-21,22364,0,7580,9508,1770,3279,227
2018-07-22,21551,0,8262,8070,1709,3143,367
2018-07-23,26209,0,14239,6280,2061,3360,269
2018-07-24,31909,0,17699,7977,2073,3892,268
2018-07-25,41615,0,19107,16764,1870,3605,269
2018-07-26,29733,0,18571,5310,1897,3745,210
2018-07-27,28635,0,17509,5628,1784,3523,191
2018-07-28,28332,0,17905,4958,1658,3571,240
2018-07-29,29182,0,18412,4969,1851,3788,162
2018-07-30,30619,0,21735,2856,1981,3838,209
2018-07-31,30096,0,20200,4073,1968,3658,197
2018-08-01,37702,0,25088,5945,2242,4093,334
2018-08-02,37568,0,24439,5750,1947,5156,276
2018-08-03,39230,0,25411,7781,1859,3815,364
2018-08-04,52730,0,28436,18125,1903,3919,347
2018-08-05,51499,0,28490,16593,1873,4111,432
2018-08-06,128439,0,31066,89836,2133,5003,401
2018-08-07,215812,0,29796,177757,2006,5888,365
2018-08-08,128064,0,33282,87254,2085,5048,395
2018-08-09,185989,0,33104,144330,2371,5707,477
2018-08-10,227964,0,31437,186993,2168,6913,453
2018-08-11,308755,0,30413,270125,1825,5991,401
2018-08-12,242177,0,31028,201858,2025,6762,504
2018-08-13,304219,0,32574,261792,2205,7264,384
2018-08-14,173983,0,33113,130780,2432,7329,329
2018-08-15,196275,0,34844,150468,2227,8312,424
2018-08-16,192810,0,33558,149788,2160,6931,373
2018-08-17,373635,0,57509,306951,2325,6454,396
2018-08-18,308364,0,62955,236928,2092,5955,434
2018-08-19,416512,0,86756,319118,2118,7881,639
2018-08-20,335128,0,64142,261206,2206,7089,485
2018-08-21,206602,0,46131,150535,2276,7174,486
2018-08-22,227853,0,48275,169890,2355,6833,500
2018-08-23,174091,0,35309,130325,2234,5815,408
2018-08-24,144456,0,26785,108016,2288,6943,424
2018-08-25,147346,0,27666,109673,2279,7265,463
2018-08-26,136888,0,25871,100836,2276,7269,636
2018-08-27,300956,0,63176,227074,2605,7655,446
2018-08-28,320096,0,67945,240780,2737,8104,530
2018-08-29,345334,0,71649,262391,2741,7966,587
2018-08-30,394681,0,64390,320005,2557,7206,523
2018-08-31,440161,0,66993,363528,2441,6704,495
2018-09-01,356093,0,69634,278217,2426,5429,387
2018-09-02,238220,0,69473,160172,2237,5899,439
2018-09-03,264002,0,68146,186239,2423,6851,343
2018-09-04,274567,0,71763,194311,2373,5815,305
2018-09-05,261320,0,70929,181804,2728,5519,340
2018-09-06,351152,0,70950,271014,2455,6382,351
2018-09-07,313254,0,68847,236247,2124,5706,330
2018-09-08,331727,0,71047,252942,2357,5000,381
2018-09-09,257177,0,68601,180696,2239,5316,325
2018-09-10,212202,0,69971,132926,2148,5679,1478
2018-09-11,221218,0,72196,141047,2115,5433,427
2018-09-12,203944,0,69947,126512,2073,5087,325
2018-09-13,199010,0,70962,113963,2230,6057,5798
2018-09-14,202483,0,71342,118063,1993,4524,6561
2018-09-15,201991,0,70465,124103,1953,4980,490
2018-09-16,193534,0,70448,115891,2197,4659,339
2018-09-17,205172,0,70194,126708,2064,4234,1972
2018-09-18,194738,0,68522,118939,1836,4708,733
2018-09-19,224192,0,72628,144697,2028,4537,302
2018-09-20,241542,0,87399,144121,2551,5043,2428
2018-09-21,248507,0,83536,157069,2516,5002,384
2018-09-22,216569,0,76288,133398,2028,4442,413
2018-09-23,220086,0,74087,138191,2193,5099,516
2018-09-24,242281,0,75204,159138,2395,4536,1008
2018-09-25,253674,0,78286,166749,2157,5029,1453
2018-09-26,245224,0,76807,160424,2089,5410,494
2018-09-27,199596,0,60525,133276,1599,3820,376
2018-09-28,232149,0,74107,149752,2464,5210,616
2018-09-29,339467,0,73760,258397,1996,4780,534
2018-09-30,363035,0,76824,277060,2191,6259,701
2018-10-01,302269,0,73232,220623,2207,5687,520
2018-10-02,260611,0,74997,175688,2242,7032,652
2018-10-03,227725,0,74866,139823,2414,9780,842
2018-10-04,236384,0,74907,149478,2511,8996,492
2018-10-05,245360,0,76919,156040,2348,9623,430
2018-10-06,238350,0,77818,148048,2542,9268,674
2018-10-07,259950,0,78914,168437,2804,9139,656
2018-10-08,240334,0,87690,139028,3217,9868,531
2018-10-09,150991,0,56887,82155,2777,8641,531
2018-10-10,129878,0,37760,78895,2875,9335,1013
2018-10-11,84300,17,30760,44655,2272,6245,351
2018-10-12,190650,3551,72324,103014,3051,8238,472
2018-10-13,244238,44667,78987,107811,2797,9547,429
2018-10-14,222854,15695,77680,116736,2663,9663,417
2018-10-15,219722,15427,80047,113480,3111,7318,339
2018-10-16,170347,21226,51680,86379,2735,6105,2222
2018-10-17,222405,92969,66146,52223,2756,7941,370
2018-10-18,599703,465644,82200,40705,2727,8005,422
2018-10-19,630072,483022,84872,51381,2763,7301,733
2018-10-20,593320,413641,80951,89098,2600,6603,427
2018-10-21,517915,301237,80044,124588,2654,8899,493
2018-10-22,475295,304904,82050,79099,2861,5915,466
2018-10-23,509706,294795,97843,107429,2820,5270,1549
2018-10-24,795865,392352,96966,296827,2885,6335,500
2018-10-25,901430,393273,91766,407355,2811,5067,1158
2018-10-26,754485,462007,92794,190560,2721,5886,517
2018-10-27,824891,503451,80369,231117,2685,6786,483
2018-10-28,653251,492361,39228,112664,2842,5477,679
2018-10-29,572933,405717,34976,122560,3171,5740,769
2018-10-30,637194,513262,41031,73450,3091,5927,433
2018-10-31,718516,598860,43864,66843,2938,5590,421
2018-11-01,706888,593885,40649,61362,2711,5966,2315
2018-11-02,700192,562367,48402,80473,2959,5617,374
2018-11-03,996750,872254,50097,65816,2740,5409,434
2018-11-04,1019464,909554,41943,59011,3021,5614,321
2018-11-05,1099233,991343,41509,56375,3303,6305,398
2018-11-06,1018062,918653,39094,50379,3168,6291,477
2018-11-07,1184003,1085551,44447,44877,3103,5671,354
2018-11-08,1273243,1140154,51580,68158,5375,6262,1714
2018-11-09,1304094,1181043,42974,66698,3657,6028,3694
2018-11-10,1201751,1084391,44377,58369,3368,6111,5135
2018-11-11,1397749,1267027,44602,70137,3620,7195,5168
2018-11-12,1215889,1072088,50139,75108,3658,6815,8081
2018-11-13,1180247,1015555,61228,69078,3963,7651,22772
2018-11-14,1124869,970257,53263,63249,3592,7244,27264
2018-11-15,1283827,1013710,55455,162454,3920,7316,40972
2018-11-16,1648380,1415714,52178,119332,6600,6339,48217
2018-11-17,1400500,1181952,56811,101458,4127,7405,48747
2018-11-18,1423830,1120036,57310,181701,3744,7337,53702
2018-11-19,1562891,1221481,62773,218347,3760,7249,49281
2018-11-20,1124728,915898,56981,116197,3563,7013,25076
2018-11-21,1276558,1062013,56409,120901,4895,6625,25715
2018-11-22,1581344,1287446,52877,206066,4589,6292,24074
2018-11-23,1842497,1660864,48221,103348,4969,6456,18639
2018-11-24,1572113,1388303,43579,113136,3574,6225,17296
2018-11-25,1649642,1439273,44068,128554,3586,6427,27734
2018-11-26,1662417,1467887,42757,118564,3664,6509,23036
2018-11-27,1916377,1692525,43330,142314,3668,5986,28554
2018-11-28,1833994,1685332,49385,66993,3776,6799,21709
2018-11-29,1914219,1764499,53717,58442,3799,7396,26366
2018-11-30,1824047,1654522,60356,66635,3344,6863,32327
2018-12-01,2394042,1535339,52800,770362,3404,6446,25691
2018-12-02,1757823,1565870,52975,93988,3466,6299,35225
2018-12-03,1699986,1536744,50130,71508,3220,5356,33028
2018-12-04,1668909,1502469,51048,70711,3563,6471,34647
2018-12-05,1964814,1767346,50249,112261,3191,6140,25627
2018-12-06,2038814,1903097,40442,64622,3268,6081,21304
2018-12-07,1976275,1841366,39612,70044,3048,5640,16565
2018-12-08,2147318,1999528,50259,65875,3480,6601,21575
2018-12-09,2113814,1945117,46575,92428,3373,7801,18520
2018-12-10,2422212,2227190,53311,109041,3515,6198,22957
2018-12-11,2377191,2202148,49150,95905,3477,7120,19391
2018-12-12,2331965,2185653,47600,73473,3228,6594,15417
2018-12-13,2538912,2347868,60557,102566,3400,7044,17477
2018-12-14,2646606,2490183,54727,59437,3205,5964,33090
2018-12-15,2891957,2730218,54559,69091,3054,6333,28702
2018-12-16,3008605,2835958,54032,91717,3505,6582,16811
2018-12-17,2794510,2634289,85449,52496,3545,6165,12566
2018-12-18,2709221,2552757,64735,67920,3394,6351,14064
2018-12-19,1819475,1589133,99713,109860,3534,6576,10659
2018-12-20,3094916,2872871,81177,120601,3429,6881,9957
2018-12-21,3327909,3100281,115682,87874,3879,6693,13500
2018-12-22,2632501,2447612,81309,80976,3111,6225,13268
2018-12-23,3324858,3124093,86885,92283,3444,7788,10365
2018-12-24,2692597,2418166,111008,140240,3702,6925,12556
2018-12-25,2438726,2184469,79415,154504,2972,5555,11811
2018-12-26,2493778,2287157,82787,97580,3231,11234,11789
2018-12-27,2306817,2161791,75557,51500,3121,5924,8924
2018-12-28,2427579,2193141,81081,92202,3301,47641,10213
2018-12-29,2580474,2354720,84734,73170,3165,54362,10323
2018-12-30,2764570,2558317,81571,60192,3062,53077,8351
2018-12-31,2803440,2550545,83419,106132,2906,52287,8151
2019-01-01,2632014,2412706,81626,70237,3007,52560,11878
2019-01-02,2683585,2465465,89074,61576,3420,53841,10209
2019-01-03,2412216,2207823,94764,44740,3724,53795,7370
2019-01-04,2650144,2422109,105629,55849,3676,52684,10197
2019-01-05,2459499,2242871,113423,40152,3466,53520,6067
2019-01-06,2158598,1954678,106985,34753,3482,53670,5030
2019-01-07,1930231,1712667,123766,30581,3494,53350,6373
2019-01-08,2069711,1799279,151517,51591,4116,53746,9462
2019-01-09,1848487,1592150,144887,45322,4447,54739,6942
2019-01-10,1816490,1598102,157744,28666,4411,19733,7834
2019-01-11,2346641,2109894,131607,34034,3956,57621,9529
2019-01-12,2557078,2295144,138304,44886,3653,66456,8635
2019-01-13,2755571,2453484,129874,82227,3884,77128,8974
2019-01-14,2850787,2562844,116521,63631,3921,93324,10546
2019-01-15,3026627,2699265,116067,102138,3964,97686,7507
2019-01-16,3551271,3246367,135090,136855,4035,21489,7435
2019-01-17,3316527,3006991,156067,136673,3635,6480,6681
2019-01-18,2944251,2685004,149558,84390,4203,6553,14543
2019-01-19,2701900,2471742,128739,81935,3247,6559,9678
2019-01-20,2392632,2144744,143065,74039,3490,6680,20614
2019-01-21,2075600,1872556,130607,54009,3771,6467,8190
2019-01-22,2116233,1918046,133891,47085,3884,6288,7039
2019-01-23,2476948,2279850,129557,51726,3614,5994,6207
2019-01-24,2315896,2112798,137101,46367,6699,6196,6735
2019-01-25,2103424,1911301,133004,40058,6178,6532,6351
2019-01-26,2554743,2374843,124295,39047,3798,6868,5892
2019-01-27,2279448,2053996,166554,41609,4259,6615,6415
2019-01-28,1810520,1586884,169394,37190,4158,6853,6041
2019-01-29,1864864,1583955,227715,38874,3505,5803,5012
2019-01-30,2017029,1717126,244487,40740,3288,6513,4875
2019-01-31,2032413,1693500,235936,86276,3380,6488,6833
2019-02-01,2081296,1805385,202518,59060,3303,5935,5095
2019-02-02,1966880,1674775,206920,70799,3216,6589,4581
2019-02-03,1939601,1642140,218617,63802,3186,6158,5698
2019-02-04,1757246,1469125,220803,51880,3389,5781,6268
2019-02-05,1631543,1360556,209971,46801,3469,5657,5089
2019-02-06,1659158,1363257,211321,71260,3255,5870,4195
2019-02-07,1640853,1362336,211566,53569,2938,6025,4419
2019-02-08,1587190,1305635,212128,55718,3125,5610,4974
2019-02-09,2034244,1484469,178171,357373,3827,5864,4540
2019-02-10,1500780,1352334,86241,44544,6037,6780,4844
2019-02-11,1720934,1216455,92219,392530,5642,8263,5825
2019-02-12,1420915,1234800,81261,87893,5213,6705,5043
2019-02-13,1414828,1271565,77162,50625,3757,7177,4542
2019-02-14,1372317,1232273,78128,48400,3355,5628,4533
2019-02-15,1472782,1300661,88883,68003,3924,5027,6284
2019-02-16,1529783,1350545,73092,93039,3208,4849,5050
2019-02-17,1329342,1128470,64269,123252,3209,5884,4258
2019-02-18,1472062,1157650,76920,183159,3736,45915,4682
2019-02-19,1563421,1290962,82044,128721,3558,52971,5165
2019-02-20,1492388,1237004,73122,121129,3342,53797,3994
2019-02-21,1443673,1246360,78544,57856,3098,53004,4811
2019-02-22,1289210,1097107,81336,50185,3293,53309,3980
2019-02-23,1351804,1162253,78092,52534,3029,52102,3794
2019-02-24,1388053,1194351,79529,54605,3178,52831,3559
2019-02-25,1451377,1266780,83754,43317,2980,51446,3100
2019-02-26,1625170,1418717,114566,34943,3097,50807,3040
2019-02-27,1725560,1393607,223334,50761,2968,51515,3375
2019-02-28,1666163,1338952,234026,36826,2885,50502,2972
2019-03-01,1650459,1322493,216602,54094,3174,50488,3608
2019-03-02,1670072,1450663,120158,68901,3093,24019,3238
2019-03-03,1630080,1485765,80802,52796,3086,4996,2635
2019-03-04,1902192,1675354,153974,61026,3494,5819,2525
2019-03-05,2361373,2166681,131815,50798,3501,5757,2821
2019-03-06,2672827,2532103,67940,60887,3559,5593,2745
2019-03-07,3014418,2855326,76838,71607,3353,4872,2422
2019-03-08,2820882,2562567,90614,157223,3388,4676,2414
2019-03-09,2667206,2497684,82211,75856,3367,5259,2829
2019-03-10,2565784,2387836,85566,79626,3503,5551,3702
2019-03-11,2648934,2393448,86204,155958,3800,5816,3708
2019-03-12,2746605,2583699,85014,66173,3679,5026,3014
2019-03-13,2851101,2659602,111715,66418,3883,5344,4139
2019-03-14,2952194,2764877,125678,48455,4128,4881,4175
2019-03-15,2847623,2629025,125571,79481,4003,4872,4671
2019-03-16,2548730,2385788,110622,40175,4009,4769,3367
2019-03-17,1916764,1767543,97835,39869,3779,4642,3096
2019-03-18,2276951,2061005,142467,61451,3919,4784,3325
2019-03-19,2308826,2092236,154461,49080,4099,5507,3443
2019-03-20,2097137,1913474,123283,47600,3894,5415,3471
2019-03-21,2450714,2199665,168553,52060,3560,23872,3004
2019-03-22,2305014,2072047,153577,65719,3627,6425,3619
2019-03-23,1802332,1606330,134252,49406,3807,4969,3568
2019-03-24,1494332,1328659,116972,36502,3630,5354,3215
2019-03-25,1634688,1377066,206440,38341,4122,5714,3005
2019-03-26,4278529,4114629,114315,35956,4131,5576,3922
2019-03-27,3066626,2862925,131187,58937,3910,5628,4039
2019-03-28,2727057,2560705,104647,49350,4049,5038,3268
2019-03-29,2079786,1911925,104697,51294,3860,4990,3020
2019-03-30,1835522,1652535,117195,54251,3759,4782,3000
2019-03-31,1870787,1654913,115263,87945,4156,5719,2791
2019-04-01,1630422,1406340,124268,85910,4429,5470,4005
2019-04-02,1590232,1347178,132944,96461,4481,5790,3378
2019-04-03,1801937,1573779,140433,71523,7506,5691,3005
2019-04-04,1832307,1620956,108349,90916,4407,4891,2788
2019-04-05,1836535,1584069,113680,127284,3677,5333,2492
2019-04-06,1931229,1712149,105024,102387,3837,5003,2829
2019-04-07,2195436,1985217,101120,96787,4718,5253,2341
2019-04-08,1965309,1761130,103407,87779,4328,5406,3259
2019-04-09,1886175,1727507,91132,54610,3964,5679,3283
2019-04-10,1780373,1617336,103106,45937,4172,5594,4228
2019-04-11,1812393,1520745,108246,168641,3978,5209,5574
2019-04-12,1902363,1742500,100723,45966,3874,5499,3801
2019-04-13,1859203,1712825,92400,42296,3574,5016,3092
2019-04-14,1970524,1800473,107288,50647,3907,5556,2653
2019-04-15,2138047,1982750,95938,47255,3788,5701,2615
2019-04-16,1627469,1447745,94854,73772,3778,5063,2257
2019-04-17,1616266,1445027,92851,66581,4082,5457,2268
2019-04-18,1477789,1305643,96201,62788,4097,6069,2991
2019-04-19,1631415,1386271,140770,92142,3885,5678,2669
2019-04-20,1546627,1360649,84606,89223,3462,5573,3114
2019-04-21,1648074,1477879,89803,69452,3347,5145,2448
2019-04-22,1708121,1522297,111068,59861,3786,5244,5865
2019-04-23,1678164,1475943,109435,75438,3716,5098,8534
2019-04-24,1729641,1560578,92652,58997,3629,5625,8160
2019-04-25,1934026,1708377,90335,116811,3611,5762,9130
2019-04-26,2253091,2056179,96743,85043,3653,5343,6130
2019-04-27,2399839,2169256,100064,116533,3296,5013,5677
2019-04-28,2143786,1941808,87562,98396,3605,5569,6846
2019-04-29,2110537,1911954,99405,82657,3558,6191,6772
2019-04-30,2289177,1933637,117222,98960,3526,131755,4077
2019-05-01,2062992,1827965,116293,103028,3261,5978,6467
2019-05-02,2044327,1870287,89024,72681,3142,5300,3893
2019-05-03,2324192,2171269,91518,49041,3397,5580,3387
2019-05-04,2273284,2112221,86184,63880,3119,5056,2824
2019-05-05,2240677,1977823,104427,142217,3486,4827,7897
2019-05-06,1955931,1733167,95497,114028,3339,7736,2164
2019-05-07,1901255,1706771,91423,93027,3258,4848,1928
2019-05-08,1741615,1538041,89454,101828,3061,4906,4325
2019-05-09,1970391,1765116,97171,97847,3081,5092,2084
2019-05-10,1860737,1671324,86742,93940,3054,4057,1620
2019-05-11,2409409,1930683,133963,333796,3233,5820,1914
2019-05-12,2168795,1832845,164654,161607,3081,5140,1468
2019-05-13,1795375,1504596,158280,123104,3096,4783,1516
2019-05-14,1787838,1543283,148567,85892,3310,5217,1569
2019-05-15,1808572,1529341,170639,97865,3522,5340,1865
2019-05-16,1962457,1659718,223006,69388,3437,5078,1830
2019-05-17,1469336,1281187,116347,63017,2697,4708,1380
2019-05-18,1421579,1241193,111048,60039,2825,5049,1425
2019-05-19,1497878,1305904,116986,65370,3065,4963,1590
2019-05-20,1463218,1278778,113756,61042,3018,4814,1810
2019-05-21,1521517,1314972,115415,81425,3020,5413,1272
2019-05-22,1616435,1374265,168791,64583,2484,4731,1581
2019-05-23,1578970,1397304,116838,55277,2757,4916,1878
2019-05-24,1416410,1218275,111850,77010,2971,4748,1556
2019-05-25,1413158,1219518,103751,82106,2449,4245,1089
2019-05-26,1349643,1140197,109889,90411,2923,5018,1205
2019-05-27,1369630,1187170,113762,58903,3270,5463,1062
2019-05-28,1355457,1163728,113851,68133,4109,4798,838
2019-05-29,1235286,1016983,109940,99644,2788,4995,936
2019-05-30,1483950,1312572,112112,51042,2683,4783,758
2019-05-31,1158120,985908,111679,52751,2358,4779,645
2019-06-01,1065719,902639,102961,51906,2653,4872,688
2019-06-02,1160586,962106,120507,68136,3281,5686,870
2019-06-03,1131815,906448,115086,101443,2863,5114,861
2019-06-04,1154070,977308,104459,64535,2409,4527,832
2019-06-05,1145641,983053,107448,47385,2318,4627,810
2019-06-06,1179771,946960,136506,87972,2918,4650,765
2019-06-07,1923864,1766910,103257,46220,2402,4276,799
2019-06-08,1769113,1585545,99619,76229,2351,4595,774
2019-06-09,1370975,1191787,105345,65341,2396,4575,1531
2019-06-10,1932476,1708304,114271,101104,2560,4952,1285
2019-06-11,1376851,1068697,110992,189731,2555,4269,607
2019-06-12,1262202,1059542,113576,81142,2452,4992,498
2019-06-13,1275766,1047730,113331,107298,2489,4336,582
2019-06-14,1402562,1125468,134105,135741,2582,4062,604
2019-06-15,1371261,1160634,125952,77266,2515,4316,578
2019-06-16,1226037,1012891,127809,77010,2631,5201,495
2019-06-17,1161526,967143,127082,59436,2602,4813,450
2019-06-18,1211433,996604,131021,76834,2468,3834,672
2019-06-19,1463099,1262952,119132,74397,2402,3708,508
2019-06-20,1177207,1000017,122600,47986,2380,3768,456
2019-06-21,1423831,1243972,126560,46525,2214,4139,421
2019-06-22,1389240,1152828,187216,42637,2496,3584,479
2019-06-23,1454022,1148010,230943,67897,2645,4077,450
2019-06-24,1143285,849194,211777,74726,2782,4324,482
2019-06-25,1172447,894722,189253,80649,2677,4301,845
2019-06-26,1230725,863998,209240,149931,2645,4055,856
2019-06-27,1121492,917088,93817,104952,2228,2695,712
2019-06-28,1130141,884354,112937,127032,2305,2783,730
2019-06-29,1126736,877577,113650,129571,2351,2770,817
2019-06-30,1125381,907146,121044,90638,2658,3265,630
2019-07-01,1115909,852596,114374,142402,2403,3206,928
2019-07-02,1056150,852679,112992,83865,2746,3274,594
2019-07-03,1121798,892465,116318,107299,2361,2804,551
2019-07-04,985669,795454,107471,76823,2291,3067,563
2019-07-05,859248,637059,94144,122667,2108,2719,551
2019-07-06,941528,738256,97903,100036,2086,2869,378
2019-07-07,903522,671396,144401,81884,2316,3059,466
2019-07-08,1205193,829570,220929,148121,2798,3199,576
2019-07-09,985481,683755,198928,96833,2468,3011,486
2019-07-10,986702,678877,184018,117296,2860,3206,445
2019-07-11,1139985,742929,170475,220325,2454,3365,437
2019-07-12,964592,669675,159827,129247,2312,3120,411
2019-07-13,943393,707984,167089,63078,2069,2742,431
2019-07-14,919660,681828,166773,64993,2396,3311,359
2019-07-15,980578,711173,166741,96391,2591,3232,450
2019-07-16,1028372,795577,162254,65059,2211,2885,386
2019-07-17,1034198,802513,157236,68675,2398,3028,348
2019-07-18,1074293,833419,154557,80461,2454,2947,455
2019-07-19,1123195,878432,160395,78325,2606,3092,345
2019-07-20,1183099,961504,150393,65239,2450,3029,484
2019-07-21,3491838,3297031,134655,53287,2966,3257,642
2019-07-22,5281095,5057908,146648,69677,3023,3226,613
2019-07-23,5072278,4843719,162755,59128,2888,3054,734
2019-07-24,4695770,4474907,144903,69716,2536,3101,607
2019-07-25,4227846,3997904,146392,77169,2704,3062,615
2019-07-26,4240701,3998296,150126,86010,2568,3012,689
2019-07-27,4681884,4379089,157248,139552,2436,2862,697
2019-07-28,4783522,4521593,150451,105282,2588,3113,495
2019-07-29,4240067,4012678,148952,72176,2495,3191,575
2019-07-30,3656311,3407813,146445,96173,2449,2874,557
2019-07-31,2897424,2678193,143132,70538,2418,2601,542
2019-08-01,2488318,2248138,147136,87287,2484,2650,623
2019-08-02,2321321,2079773,145907,90256,2473,2636,276
2019-08-03,2726995,2474991,140828,105937,2312,2668,259
2019-08-04,3111120,2900258,142319,63148,2278,2777,340
2019-08-05,3145274,2928811,149067,61385,2698,2956,357
2019-08-06,2697446,2471597,147065,73037,2580,2869,298
2019-08-07,3253119,3037025,148127,62437,2339,2891,300
2019-08-08,3072539,2780664,170489,115839,2383,2806,358
2019-08-09,2496715,2309237,105370,77132,2238,2479,259
2019-08-10,2441967,2312861,61959,62243,2189,2500,215
2019-08-11,3585635,3316306,67587,196129,2431,2931,251
2019-08-12,2753827,2612391,75991,59631,2688,2813,313
