dateDayStr,newTransactionSeen,newTrigger,trx_transfer,trc10_transfer,freeze_and_unfreeze_transaction,vote_transaction,other_transaction
2020-09-15,2069892,1639822,328636,70495,12723,7255,10961
2020-09-16,2202523,1776833,320474,70806,18908,8499,7003
2020-09-17,2263942,1803077,342561,66820,17643,9106,24735
2020-09-18,2188393,1719939,373013,47350,19270,9334,19487
2020-09-19,1975733,1512980,358119,57731,16821,9251,20831
2020-09-20,1848129,1428542,310645,62620,16319,8743,21260
2020-09-21,1975686,1543537,338200,50178,15672,8574,19525
2020-09-22,1886007,1463303,329063,54341,14404,8091,16805
2020-09-23,2145279,1675321,354617,74698,14230,8185,18228
2020-09-24,1981035,1543636,330643,64862,17090,7884,16920
2020-09-25,2346117,1804370,410273,83451,18916,12171,16936
2020-09-26,2301618,1794073,388304,79449,13755,7987,18050
2020-09-27,2082885,1647080,323501,72121,14400,7968,17815
2020-09-28,2289820,1817021,354652,73056,19274,8742,17075
2020-09-29,2256934,1798423,350863,67526,14984,8209,16929
2020-09-30,2522019,2028745,371831,77450,18153,8564,17276
2020-10-01,2273257,1780323,361400,79544,19283,8520,24187
2020-10-02,2357480,1839762,412151,64650,16351,8215,16351
2020-10-03,2964964,2362796,484580,73259,17752,8621,17956
2020-10-04,2974594,2430861,424806,74958,18971,8516,16482
2020-10-05,2742063,2240474,386243,74914,16364,8245,15823
2020-10-06,2465538,1979242,367335,80918,14234,8147,15662
2020-10-07,2312842,1868573,360688,43593,17464,7454,15070
2020-10-08,2436337,1992183,361152,45321,14513,7462,15706
2020-10-09,2434298,1997437,342667,55887,15364,7698,15245
2020-10-10,2307640,1888153,343564,36920,15327,7365,16311
2020-10-11,2352000,1926826,349912,38525,13522,7321,15894
2020-10-12,2327916,1883917,366882,40991,13261,7361,15504
2020-10-13,2314754,1823053,393449,57365,16704,7344,16839
2020-10-14,2282389,1825226,354531,64621,14718,7911,15382
2020-10-15,2292281,1840416,360651,54248,12950,7638,16378
2020-10-16,2140244,1704957,342419,57565,12050,7537,15716
2020-10-17,2185033,1745931,330646,72677,12171,7053,16555
2020-10-18,4398367,3979450,317495,65747,11604,6776,17295
2020-10-19,2452667,1956049,372210,90246,12119,7194,14849
2020-10-20,2511502,2022541,365693,88252,12077,7290,15649
2020-10-21,2686778,2095283,462955,94734,11353,7160,15293
2020-10-22,2336314,1866690,375378,58302,12071,7207,16666
2020-10-23,2022829,1618889,332688,35296,11651,6721,17584
2020-10-24,1915996,1485969,306460,88635,11094,6466,17372
2020-10-25,2024952,1585811,330246,73969,11747,6588,16591
2020-10-26,2062799,1612443,349466,66235,12273,6762,15620
2020-10-27,2140473,1661318,364095,78596,12373,7333,16758
2020-10-28,2085359,1605894,367349,77144,11740,6632,16600
2020-10-29,2219362,1739487,356646,87581,12522,6753,16373
2020-10-30,1918947,1473162,315085,95983,11611,6312,16794
2020-10-31,1916484,1489151,313164,78448,12856,6360,16505
2020-11-01,1636774,1213913,268273,120400,12005,6028,16155
2020-11-02,1735050,1298560,300701,101509,11359,6181,16740
2020-11-03,2139439,1695436,286319,123579,11555,6155,16395
2020-11-04,1894905,1415935,310739,136340,10423,5469,15999
2020-11-05,1823673,1356983,291302,142345,10393,6230,16420
2020-11-06,1876426,1425444,300233,115976,11276,6351,17146
2020-11-07,2205558,1727485,302908,140625,10864,6516,17160
2020-11-08,1895615,1475804,284579,103295,9771,5967,16199
2020-11-09,1987142,1554403,307625,92691,10407,6000,16016
2020-11-10,2003290,1482461,342218,145004,10330,5774,17503
2020-11-11,1982256,1481105,325990,143451,9581,5561,16568
2020-11-12,1949339,1379292,356750,176900,12448,5687,18262
2020-11-13,1756604,1210181,341308,168136,9315,5238,22426
2020-11-14,1623553,1146155,346883,93402,9326,6072,21715
2020-11-15,1757396,1268779,343639,107082,9691,6100,22105
2020-11-16,1738715,1256959,346692,101652,9929,6073,17410
2020-11-17,1755543,1259655,351437,108093,10247,6035,20076
2020-11-18,1681013,1206979,313064,126716,10530,5876,17848
2020-11-19,1710578,1230885,323412,121082,10623,6381,18195
2020-11-20,1859646,1365034,354624,107480,11234,6513,14761
2020-11-21,1690604,1207543,326233,122816,12008,6868,15136
2020-11-22,1694127,1205172,344949,111341,11362,6771,14532
2020-11-23,1817028,1286180,359805,126418,20861,6827,16937
2020-11-24,2095774,1486515,423737,146688,14303,7780,16751
2020-11-25,1818818,1260468,406798,116897,16713,7138,10804
2020-11-26,1734866,1229939,399655,69949,15721,6255,13347
2020-11-27,1743869,1234181,371437,101570,15355,6546,14780
2020-11-28,1730166,1179369,364745,148254,15447,6499,15852
2020-11-29,1833953,1180154,363292,255058,14688,6440,14321
2020-11-30,1942663,1310471,360263,233329,16801,6885,14914
2020-12-01,2180366,1490886,453847,195631,17742,7423,14837
2020-12-02,2041579,1338095,454351,211253,16961,6774,14145
2020-12-03,2298532,1666315,484746,105051,21483,7212,13725
2020-12-04,2160278,1546078,472212,97742,22906,7044,14296
2020-12-05,1736446,1196890,419363,83121,15939,6626,14507
2020-12-06,1604825,1032546,392732,142380,13998,6536,16633
2020-12-07,1748647,1129103,400890,184019,15224,6720,12691
2020-12-08,1782280,1165264,434535,154915,14084,6369,7113
2020-12-09,1895365,1104127,631492,125096,13695,6004,14951
2020-12-10,1761961,1088651,461326,168389,14451,5736,23408
2020-12-11,1663574,1051734,422889,152212,13227,5306,18206
2020-12-12,1569981,1010886,370600,152849,12515,5823,17308
2020-12-13,1656459,1027479,479379,112725,13111,6310,17455
2020-12-14,2034526,1159637,626185,214682,12898,5967,15157
2020-12-15,1671918,1065986,395188,174254,16180,6384,13926
2020-12-16,1690145,1122085,400189,133212,14721,6127,13811
2020-12-17,1805511,1170195,463720,137128,14751,6123,13594
2020-12-18,1717365,1123440,408866,153255,13763,5635,12406
2020-12-19,1853406,1251658,397992,170485,13771,5895,13605
2020-12-20,1690746,1134976,382697,140207,13799,6049,13018
2020-12-21,1858014,1265072,426746,134568,13594,5634,12400
2020-12-22,1779224,1193436,416288,137093,13743,5954,12710
2020-12-23,1871669,1288963,420114,129007,15503,5798,12284
2020-12-24,1813490,1248276,376458,157527,13806,5403,12020
2020-12-25,1740833,1200414,373218,133972,14884,5557,12788
2020-12-26,1689510,1224169,352648,78352,14336,5846,14159
2020-12-27,1734435,1144562,416586,137609,14838,6211,14629
2020-12-28,1936693,1273469,407036,222704,13584,6360,13540
2020-12-29,2039542,1353196,473325,177801,16282,5885,13053
2020-12-30,2091259,1446499,423539,188875,13763,5768,12815
2020-12-31,1954680,1292873,457276,173699,13734,5263,11835
2021-01-01,1779673,1211978,366469,170542,12592,5280,12812
2021-01-02,1994507,1342555,441082,176486,13879,6126,14379
2021-01-03,2388789,1658091,564743,123755,21512,6258,14430
2021-01-04,1906838,1241657,474365,153746,16449,6320,14301
2021-01-05,1814091,1204111,379216,196779,14312,6498,13175
2021-01-06,1846629,1143903,380563,284953,16583,6931,13696
2021-01-07,1875593,1262473,348141,227127,16575,6865,14412
2021-01-08,2017170,1349301,353933,279470,14672,6334,13460
2021-01-09,2048074,1361663,438579,211089,15988,6523,14232
2021-01-10,2100392,1367848,421681,274088,16447,6500,13828
2021-01-11,2130684,1396760,500768,192970,20835,5805,13546
2021-01-12,1947843,1375415,343171,183711,25096,6155,14295
2021-01-13,2118266,1572590,333345,169277,23389,5883,13782
2021-01-14,2309484,1623543,361435,284125,20897,6061,13423
2021-01-15,2575197,1700731,644372,193036,18158,5817,13083
2021-01-16,2542256,1710644,406413,388335,16876,6046,13942
2021-01-17,2597325,1833510,353207,374884,15796,6426,13502
2021-01-18,2483700,1896381,371356,181085,15325,6249,13304
2021-01-19,2938668,2059893,386506,448307,23609,6503,13850
2021-01-20,3336017,2119577,358110,825449,14234,6125,12522
2021-01-21,3301322,2134032,397799,737894,13363,5904,12330
2021-01-22,3481444,2439574,393147,607517,21882,6023,13301
2021-01-23,3330883,2377395,343801,575049,15113,6023,13502
2021-01-24,3178407,2494476,328850,319043,16127,6357,13554
2021-01-25,3379152,2601147,362731,382579,16356,6106,10233
2021-01-26,3412470,2386280,427037,570695,15621,5573,7264
2021-01-27,3224126,2271821,445545,479390,15515,5733,6122
2021-01-28,3146980,2101994,472360,543383,16639,5710,6894
2021-01-29,3206345,2375552,567406,220454,21167,6678,15088
2021-01-30,3388883,2297663,474276,576766,17932,6525,15721
2021-01-31,3286857,2391111,500190,352479,21499,6708,14870
2021-02-01,3326525,2355151,494659,436931,20388,6446,12950
2021-02-02,3307420,2525000,478404,260295,20077,6613,17031
2021-02-03,3544378,2631002,490899,380801,22797,6585,12294
2021-02-04,3515640,2634731,514728,322967,23105,6975,13134
2021-02-05,3124245,2017924,515822,548121,21407,6787,14184
2021-02-06,3183470,1943896,523691,674231,19856,6727,15069
2021-02-07,3222066,2071819,507107,595857,24898,6690,15695
2021-02-08,3351706,2163521,600934,538927,24617,7826,15881
2021-02-09,3466139,2315232,578699,516298,27960,8701,19249
2021-02-10,3210849,2166571,630400,362232,26445,7809,17392
2021-02-11,3092201,2028148,565500,454473,19615,8289,16176
2021-02-12,3151421,1898990,632115,560233,32370,9714,17999
2021-02-13,3169009,1940500,568539,601730,30756,9094,18390
2021-02-14,3503014,1845063,609932,996174,24090,8790,18965
2021-02-15,3883599,2013151,614576,1200335,31202,8583,15752
2021-02-16,3482884,1738648,611633,1078312,29455,9004,15832
2021-02-17,3141041,1401289,615681,1073571,25621,9089,15790
2021-02-18,3554824,1611392,722035,1158392,36377,9302,17326
2021-02-19,3660101,1667216,730782,1205517,28625,10391,17570
2021-02-20,3615867,1667548,683230,1197658,39138,9518,18775
2021-02-21,3512230,1698196,520132,1238145,28356,9901,17500
2021-02-22,3374277,1632171,520437,1162692,32961,8835,17181
2021-02-23,3537868,1603466,743277,1132257,34057,8638,16173
2021-02-24,3301791,1396797,714660,1135199,33865,9322,11948
2021-02-25,3200073,1337914,723929,1091442,27264,9117,10407
2021-02-26,2713896,1176916,612888,875611,25233,7911,15337
2021-02-27,2774466,1132370,642268,951045,24926,8560,15297
2021-02-28,2971444,1179648,618379,1126299,24457,7912,14749
2021-03-01,3357306,1355858,725563,1211107,37932,9652,17194
2021-03-02,3072683,1210947,652391,1140944,39301,9014,20086
2021-03-03,2975673,1163302,612197,1133727,36481,10279,19687
2021-03-04,2957229,1134806,631205,1130835,32869,9721,17793
2021-03-05,2911605,1137107,597264,1118251,32033,9503,17447
2021-03-06,2922568,1056355,619108,1190184,29519,9449,17953
2021-03-07,2863250,1054149,567419,1180955,31673,10148,18906
2021-03-08,2828088,1088752,639782,1033023,36610,11072,18849
2021-03-09,3114378,1253087,706032,1092494,33703,11651,17411
2021-03-10,3045758,1287855,655952,1041675,31446,10568,18262
2021-03-11,3324501,1366983,739027,1158078,32870,10625,16918
2021-03-12,3092012,1319092,658642,1057402,31739,9081,16056
2021-03-13,3114247,1255014,663474,1136980,31102,9853,17824
2021-03-14,3350334,1258628,633501,1397164,31179,10123,19739
2021-03-15,3687133,1335284,928755,1363982,32763,10233,16116
2021-03-16,3572062,1331037,870732,1315257,30385,8564,16087
2021-03-17,4060570,1420431,1089543,1487388,35500,10909,16799
2021-03-18,4270974,1553528,1126702,1529900,32370,9665,18809
2021-03-19,4161617,1428648,1157808,1510833,34463,9939,19926
2021-03-20,4091336,1323384,1261727,1436048,36892,11811,21474
2021-03-21,3816311,1195404,1153259,1404400,33737,10607,18904
2021-03-22,3525498,1262706,1247009,953569,34169,10300,17745
2021-03-23,3271916,1254248,1117433,842244,31913,10124,15954
2021-03-24,3281179,1240958,1202701,776880,32958,10498,17184
2021-03-25,2806907,1163484,1005566,581779,30538,9281,16259
2021-03-26,2921128,1267490,978801,616275,31249,10186,17127
2021-03-27,3072911,1177991,1119759,713063,33469,10430,18199
2021-03-28,2905899,1204791,1042912,596476,33849,10164,17707
2021-03-29,2971912,1212084,1187709,507681,36238,10330,17870
2021-03-30,3375371,1554191,1219885,525474,40106,10588,25127
2021-03-31,3647536,1627971,1370355,564774,47368,14536,22532
2021-04-01,3323989,1475278,1232462,543304,40394,12974,19577
2021-04-02,3412001,1506831,1309217,524553,38497,13215,19688
2021-04-03,3504164,1583368,1278801,565190,42180,13405,21220
2021-04-04,3395471,1483749,1288605,543386,42540,15491,21700
2021-04-05,3771348,1609779,1406577,666298,49454,16895,22345
2021-04-06,3659378,1678623,1321622,582206,43365,13309,20253
2021-04-07,3347513,1450693,1238983,590773,35557,12136,19371
2021-04-08,3044713,1296738,1266694,411322,37171,13578,19210
2021-04-09,2894973,1274949,1162935,377737,32235,11739,35378
2021-04-10,2742233,1248974,1006266,422058,32656,11570,20709
2021-04-11,2713641,1253255,1007917,386364,32428,12214,21463
2021-04-12,2890054,1369321,1043398,408216,35696,12549,20874
2021-04-13,3083946,1500160,983098,523866,39181,13979,23662
2021-04-14,2835760,1390622,910435,454137,40461,16403,23702
2021-04-15,3361731,1426732,1232206,624149,39531,16023,23090
2021-04-16,3578789,1455569,1336121,709525,39714,14166,23694
2021-04-17,3555728,1505991,1336095,636729,37607,13388,25918
2021-04-18,3227957,1357598,1261126,539272,34772,12253,22936
2021-04-19,3718544,1447679,1611124,587520,34939,12047,25235
2021-04-20,3934063,1571008,1695300,598775,33496,12099,23385
2021-04-21,3468991,1301247,1503972,600188,30479,11887,21218
2021-04-22,3076177,1170278,1334674,510147,29012,11470,20596
2021-04-23,3125783,1274487,1214176,575801,30810,10418,20091
2021-04-24,2640837,1098077,999646,485601,26550,10418,20545
2021-04-25,2589694,1038474,1001533,493263,25389,10878,20157
2021-04-26,2886264,1184279,1187971,453130,28077,12082,20725
2021-04-27,3497158,1285259,1502888,646702,27828,12795,21686
2021-04-28,3095291,1196256,1271468,570134,26261,11667,19505
2021-04-29,3217337,1185590,1433693,536754,26880,10818,23602
2021-04-30,3417394,1212441,1561222,581994,27850,11343,22544
2021-05-01,3142747,1020914,1467606,593284,26634,11510,22799
2021-05-02,3065868,1070228,1379594,556351,25775,11912,22008
2021-05-03,3170769,1142544,1377961,581282,31922,13050,24010
2021-05-04,3771323,1399465,1619682,686833,30703,11698,22942
2021-05-05,3521903,1148858,1592044,710753,32387,12299,25562
2021-05-06,3691697,1205426,1669599,742295,34612,14091,25674
2021-05-07,4240710,1642401,1775321,747681,33445,13387,28475
2021-05-08,4523828,1729275,1883747,808724,49261,11622,41199
2021-05-09,3915566,1644906,1383756,808503,39376,11629,27396
2021-05-10,4637230,2006221,1670783,861438,53985,11705,33098
2021-05-11,4433614,1985826,1452748,913980,36191,11586,33283
2021-05-12,3890282,1644430,1395368,775914,31827,11845,30898
2021-05-13,3753631,1401301,1479982,806824,27775,10938,26811
2021-05-14,3892063,1451740,1545505,802905,48391,11997,31525
2021-05-15,3476022,1234345,1400590,773733,30408,11153,25793
2021-05-16,3169137,1168034,1241179,674117,50365,11438,24004
2021-05-17,3575805,1393094,1443954,658997,47730,10440,21590
2021-05-18,3446902,1461298,1346439,542712,50171,11245,35037
2021-05-19,3278549,1481832,1207880,528666,28359,10781,21031
2021-05-20,3408482,1308899,1410090,606572,47602,11017,24302
2021-05-21,3270859,1263587,1220420,700401,54426,10182,21843
2021-05-22,2675720,1101556,1096567,404209,45178,9379,18831
2021-05-23,3301779,1160645,1385819,682403,44143,9747,19022
2021-05-24,3577201,1277022,1483059,693829,95040,10857,17394
2021-05-25,3330656,1091475,1227478,876556,107526,10542,17079
2021-05-26,3266540,895013,1429511,824292,88706,10965,18053
2021-05-27,3503036,1007728,1444564,982754,35111,10166,22713
2021-05-28,3643557,1320794,1431174,827270,28926,8849,26544
2021-05-29,4438022,1673699,1842958,867315,26316,8737,18997
2021-05-30,4962817,1863309,2273452,771806,25519,9168,19563
2021-05-31,4236976,1372084,1873253,922780,35572,10331,22956
2021-06-01,4414281,1557524,1689275,1094824,42461,10547,19650
2021-06-02,4349959,1487825,1464103,1325657,38248,10413,23713
2021-06-03,4781736,1539148,1690616,1449862,64356,10647,27107
2021-06-04,5140091,1537197,1638368,1854566,70754,9631,29575
2021-06-05,4986720,1427495,1336207,2134961,34713,9896,43448
2021-06-06,4572421,1329275,1233445,1911149,32992,10525,55035
2021-06-07,4386325,1335143,1295196,1690679,27733,10678,26896
2021-06-08,4878762,1606938,1408470,1764807,51571,10321,36655
2021-06-09,4261371,1497679,1181114,1420586,118344,10378,33270
2021-06-10,4978414,1452174,1426397,1888777,138118,11012,61936
2021-06-11,6224259,3474560,1009679,1562979,95356,11837,69848
2021-06-12,3950497,1414762,949283,1541024,19513,10230,15685
2021-06-13,4458628,1424006,1063968,1906953,20445,10046,33210
2021-06-14,4789434,1466864,1121375,2131787,18258,10961,40189
2021-06-15,4831951,1753291,1280479,1727265,16390,10604,43922
2021-06-16,4499120,1493615,1242918,1672608,15208,9893,64878
2021-06-17,4815297,1500605,1367413,1831882,19080,10339,85978
2021-06-18,5047241,1662797,1275198,2008641,15793,9401,75411
2021-06-19,4925169,1428577,1380454,2037445,15025,9489,54179
2021-06-20,4691835,1500759,1222775,1922825,15805,8833,20838
2021-06-21,4899696,1522424,1088341,2210951,17250,9544,51186
2021-06-22,5272388,1810431,1151515,2231434,15886,10210,52912
2021-06-23,5201360,1361909,1016441,2781650,15281,10005,16074
2021-06-24,5152544,1339424,997471,2721397,15658,9250,69344
2021-06-25,5049908,1334635,854921,2815810,15261,9304,19977
2021-06-26,4227945,1426496,806284,1931501,12910,7851,42903
2021-06-27,5117650,1382655,1055539,2612469,13320,8610,45057
2021-06-28,6383243,1320119,1250470,3689577,15376,9828,97873
2021-06-29,7177979,1527381,1212664,4299344,16276,9987,112327
2021-06-30,7477975,1427918,1153570,4738219,15937,9360,132971
2021-07-01,7769756,1570396,1056688,4921572,20493,10011,190596
2021-07-02,7822309,1509522,1041198,5073343,15445,8645,174156
2021-07-03,7145610,1187391,1018328,4685786,13297,9165,231643
2021-07-04,7937853,1252309,1052523,5477481,13884,9382,132274
2021-07-05,8193706,1341625,1087596,5612399,12841,8195,131050
2021-07-06,9278050,1845679,1310673,5921057,76818,9280,114543
2021-07-07,7890682,1300860,1047080,5376062,84258,9241,73181
2021-07-08,6605943,1224607,1119849,4136934,48547,8818,67188
2021-07-09,5461210,1301344,1048247,2988128,52365,8461,62665
2021-07-10,5082249,1188532,1080590,2743437,26087,8421,35182
2021-07-11,5236290,1104139,949183,3081988,38520,8577,53883
2021-07-12,5497730,1374854,860287,3158640,27957,8174,67818
2021-07-13,5033627,1442242,1069421,2467622,31269,7883,15190
2021-07-14,3953161,1147515,1066083,1685154,30659,7986,15764
2021-07-15,4092795,1171309,1323581,1515983,30636,7927,43359
2021-07-16,4584671,1212464,1711437,1552304,29970,7722,70774
2021-07-17,5093101,1026852,2221808,1796618,25832,7391,14600
2021-07-18,5449781,1092066,2216338,2096007,23681,7140,14549
2021-07-19,5292777,1097612,1869564,2279137,24882,7081,14501
2021-07-20,6130010,1389247,1885779,2807457,24752,7366,15409
2021-07-21,6391381,1140231,1797361,3403319,27693,7615,15162
2021-07-22,6583401,1200340,1874921,3457324,27479,7742,15595
2021-07-23,7617441,1279045,1950679,4340952,24163,7495,15107
2021-07-24,7443501,1086356,2004251,4300942,28889,7658,15405
2021-07-25,7321993,1255832,1838062,4182261,22884,7482,15472
2021-07-26,6584279,1466953,1705523,3361299,24321,8927,17256
2021-07-27,6233268,1666464,1594280,2926307,21734,8033,16450
2021-07-28,9298611,1352448,1321965,6577864,23732,7947,14655
2021-07-29,7601388,1344552,1434986,4783214,18865,7676,12095
2021-07-30,7181651,1574683,1758008,3804511,22674,7931,13844
2021-07-31,5863024,1364721,1681610,2773592,22272,8345,12484
2021-08-01,6393114,1324010,1441421,3586770,19994,8545,12374
2021-08-02,6371772,1406438,1479803,3448855,17754,7439,11483
2021-08-03,7037383,1837713,1786165,3375880,18838,7425,11362
2021-08-04,6443124,1556920,1534016,3305578,26516,8177,11917
2021-08-05,6725551,1557821,1600248,3526210,20650,8781,11841
2021-08-06,6435043,1434068,1489043,3469957,21271,8598,12106
2021-08-07,5981077,1279665,1286261,3369202,22753,8837,14359
2021-08-08,6142068,1178810,1401821,3501225,19616,8722,31874
2021-08-09,5415562,1321149,1519685,2531891,22212,7784,12841
2021-08-10,5429658,1728977,1273235,2378615,28097,8529,12205
2021-08-11,4613820,1537909,807806,2219708,25042,10162,13193
2021-08-12,3572329,1687312,675823,1166269,23197,8806,10922
2021-08-13,3188218,1525609,612561,1003998,24000,9168,12882
2021-08-14,2837152,1339708,579765,872762,23360,9016,12541
2021-08-15,2889869,1308265,681958,854984,23256,9202,12204
2021-08-16,3170466,1501287,826253,795120,24610,9527,13669
2021-08-17,3143269,1582894,745990,763900,29373,8443,12669
2021-08-18,3116979,1260967,778331,1036196,22445,8184,10856
2021-08-19,3433102,1345860,684125,1354689,27975,8602,11851
2021-08-20,3617843,1392370,721192,1451358,30318,9291,13314
2021-08-21,2645463,1213192,611460,777233,22859,8785,11934
2021-08-22,2634625,1203503,744847,642185,24219,8337,11534
2021-08-23,2937444,1397119,700417,782374,33962,9312,14260
2021-08-24,3221267,1599540,733221,832466,35226,8659,12155
2021-08-25,2675563,1314952,604582,702909,33341,8277,11502
2021-08-26,2992499,1294312,700864,948907,28738,8184,11494
2021-08-27,3179372,1318290,938650,872531,29905,8381,11615
2021-08-28,3315666,1222862,949643,1095235,29599,8399,9928
2021-08-29,3413600,1245272,1030859,1087189,29434,8737,12109
2021-08-30,3629891,1354739,997740,1226628,30462,8315,12007
2021-08-31,3853418,1667499,1242706,891804,28092,8871,14446
2021-09-01,3701139,1382541,1145108,1106174,37556,9600,20160
2021-09-02,3914607,1440889,1102979,1307424,32876,10425,20014
2021-09-03,2896195,1433506,748164,650585,36826,9689,17425
2021-09-04,2680001,1377439,722242,521524,37780,8781,12235
2021-09-05,2509338,1320473,675017,453935,36920,9611,13382
2021-09-06,2662253,1469791,708830,424754,35683,9734,13461
2021-09-07,3154373,1861510,799166,432716,35904,8536,16541
2021-09-08,2683416,1508548,687377,422651,36301,8481,20058
2021-09-09,2357885,1471485,606159,217004,36646,8217,18374
2021-09-10,2582629,1461483,683370,379297,33154,7985,17340
2021-09-11,2347906,1166412,663347,458319,32688,8311,18829
2021-09-12,2681063,1361946,671906,575661,36806,10266,24478
2021-09-13,2842335,1369397,835026,569832,34712,8264,25104
2021-09-14,3051415,1650242,757535,574771,31547,9251,28069
2021-09-15,2634567,1103879,662702,807886,27820,8901,23379
2021-09-16,2726720,1188927,612175,864221,31039,8827,21531
2021-09-17,2889109,1253694,614654,958569,32500,8427,21265
2021-09-18,2872622,1427368,633725,751693,30868,8095,20873
