dateDayStr,newTransactionSeen,newTrigger,trx_transfer,trc10_transfer,freeze_and_unfreeze_transaction,vote_transaction,other_transaction
2021-09-19,2636832,1180286,723942,676772,28725,8175,18932
2021-09-20,3034417,1446830,812243,715181,34624,8110,17429
2021-09-21,2763669,1458816,813328,435503,31121,7752,17149
2021-09-22,2804450,1303793,892558,548278,33287,8029,18505
2021-09-23,2644629,1289791,877888,423560,27348,7918,18124
2021-09-24,2971735,1435046,1020134,464206,27470,7275,17604
2021-09-25,2650758,1237267,941221,421674,25792,7115,17689
2021-09-26,2929267,1319991,1096308,458661,26496,7472,20339
2021-09-27,2602117,1243676,958068,344680,28693,7845,19155
2021-09-28,2633786,1498927,899318,180136,30245,7275,17885
2021-09-29,2312904,1349760,654765,257143,26562,7358,17316
2021-09-30,2540587,1330061,900180,258128,27185,7715,17318
2021-10-01,2472649,1245755,918059,251196,26906,8190,22543
2021-10-02,2226747,1194543,702589,268664,35692,7692,17567
2021-10-03,2078898,1196816,555097,271079,30802,8122,16982
2021-10-04,2551707,1357329,757657,386442,25777,8025,16477
2021-10-05,2580353,1507436,748204,266671,31040,8621,18381
2021-10-06,2216243,1180922,722026,259042,28110,8034,18109
2021-10-07,2671968,1581672,796609,229149,37487,8322,18729
2021-10-08,2499987,1670112,654766,115807,31981,8264,19057
2021-10-09,2273119,1419230,620029,175183,29951,8432,20294
2021-10-10,2258058,1414853,692356,93022,31909,7537,18381
2021-10-11,2214000,1358662,725435,63276,40556,7606,18465
2021-10-12,2684242,1616451,796290,214116,31787,7677,17921
2021-10-13,2614328,1358387,990214,211616,26859,7976,19276
2021-10-14,2467785,1505663,719263,183011,31301,8042,20505
2021-10-15,2723963,1553228,845933,268095,29100,8109,19498
2021-10-16,2569552,1417888,868960,226430,28946,7870,19458
2021-10-17,2476636,1329347,906609,182551,31496,7890,18743
2021-10-18,2611539,1511718,944765,90771,37933,7962,18390
2021-10-19,3080389,1669423,1118658,225847,38894,8777,18790
2021-10-20,2891088,1557695,1059683,213541,31167,8589,20413
2021-10-21,2573563,1514711,927165,76535,28648,7727,18777
2021-10-22,2514602,1435911,913301,104150,34098,7883,19259
2021-10-23,2127335,1272766,717076,73487,37355,8137,18514
2021-10-24,2308300,1431506,719483,95995,33387,8294,19635
2021-10-25,2531523,1615917,775361,76728,34568,8737,20212
2021-10-26,2733712,1804395,751033,113718,32970,9273,22323
2021-10-27,2562841,1700369,735401,73366,25922,8281,19502
2021-10-28,2724834,1734993,826540,104379,27042,9496,22384
2021-10-29,3010452,1766201,1103583,75971,32883,9780,22034
2021-10-30,2904551,1749395,969857,101779,50653,9757,23110
2021-10-31,2942373,1636697,967807,260341,48719,9266,19543
2021-11-01,2841530,1693310,1000331,72281,45161,9415,21032
2021-11-02,3430928,1891419,1166528,300533,40057,10756,21635
2021-11-03,3079468,1617440,1136271,255721,40952,9279,19805
2021-11-04,2829427,1502236,1015712,243741,41268,8402,18068
2021-11-05,3150419,2034808,939041,100333,48868,8632,18737
2021-11-06,2684057,1529207,1011042,66854,50897,8373,17684
2021-11-07,2807300,1536492,1009819,189367,43495,9070,19057
2021-11-08,3250832,1732005,1215257,225319,48004,9884,20363
2021-11-09,3398256,1996437,1119094,194798,52444,11272,24211
2021-11-10,3170210,1824914,1177427,76911,60767,9892,20299
2021-11-11,3050979,1754574,1144984,66980,55843,9372,19226
2021-11-12,3043647,1678558,992093,276630,67697,8934,19735
2021-11-13,2670496,1342950,953060,273489,70750,9341,20906
2021-11-14,2901016,1520729,951363,324941,73945,9750,20288
2021-11-15,3826696,2059052,1447407,234828,51734,11116,22559
2021-11-16,3684405,2081536,1188916,306950,80142,8524,18337
2021-11-17,3087771,1628220,1120601,215816,95668,8691,18775
2021-11-18,3364338,1724557,1202410,326645,83317,8531,18878
2021-11-19,3062863,1681025,1076599,219024,61931,8601,15683
2021-11-20,2632349,1305670,932381,311865,55024,8623,18786
2021-11-21,3270013,1525695,1172195,471365,73794,9205,17759
2021-11-22,3514532,1690460,1236295,500639,61365,8558,17215
2021-11-23,3551851,1658220,1264224,550988,53850,8604,15965
2021-11-24,3528061,1715355,1220020,513927,52715,8215,17829
2021-11-25,3483681,1800188,1072652,524828,61663,8487,15863
2021-11-26,3418684,1530805,1237490,567137,56737,8108,18407
2021-11-27,3019885,1278599,1092628,563614,57250,7734,20060
2021-11-28,2935324,1180544,1120976,545245,63300,8246,17013
2021-11-29,2947795,1380406,978672,522288,39738,8527,18164
2021-11-30,3115781,1577522,992070,476559,43142,8413,18075
2021-12-01,3033180,1537280,1031304,370310,67770,8348,18168
2021-12-02,2850985,1355197,1008888,415509,44208,7814,19369
2021-12-03,3524319,1570704,1193127,688248,42879,8094,21267
2021-12-04,3112362,1498936,1018720,531399,36185,7853,19269
2021-12-05,2636447,1159896,913748,489736,45731,8076,19260
2021-12-06,3144636,1409789,1175096,442344,90654,8255,18498
2021-12-07,3128903,1430410,1060556,532783,76619,8894,19641
2021-12-08,3229595,1347302,1213505,604109,37945,8240,18494
2021-12-09,3166390,1365794,1203417,522495,43173,8005,23506
2021-12-10,3241408,1404003,1182305,590926,35434,8246,20494
2021-12-11,2594665,1184053,950414,400999,30551,7796,20852
2021-12-12,2576439,1344980,887465,270635,38799,8604,25956
2021-12-13,3101068,1400465,1125451,500095,41628,7970,25459
2021-12-14,3240765,1416966,1170744,564502,48961,8986,30606
2021-12-15,3234520,1437509,1244610,472505,50041,8485,21370
2021-12-16,2975809,1298165,1169310,446573,34627,8300,18834
2021-12-17,2763740,1310263,1066957,328583,31687,8344,17906
2021-12-18,2416542,1158747,971854,227859,32397,8013,17672
2021-12-19,2573539,1116795,933021,461728,36961,7940,17094
2021-12-20,2935807,1373880,1092798,402547,38368,7849,20365
2021-12-21,2992786,1383570,1157740,381239,39558,8125,22554
2021-12-22,2730035,1347621,901421,409569,42600,8339,20485
2021-12-23,2700075,1339119,901892,391753,40010,8364,18937
2021-12-24,3404144,1605086,1337753,399927,34589,7989,18800
2021-12-25,2327980,1100244,816950,345436,37107,7245,20998
2021-12-26,2388919,1061334,766012,498632,35138,8125,19678
2021-12-27,2575506,1262524,908112,340635,35334,8811,20090
2021-12-28,2663222,1325399,853088,425319,33456,7627,18333
2021-12-29,2749980,1350472,849158,475433,47624,7794,19499
2021-12-30,2787249,1353087,955349,421872,29290,8549,19102
2021-12-31,2606465,1260540,883718,401691,33222,8453,18841
2022-01-01,2284619,1046513,782459,384460,36427,9669,25091
2022-01-02,2679531,1122572,986425,501240,38525,10261,20508
2022-01-03,2732517,1224129,1076832,362895,39750,9874,19037
2022-01-04,2746513,1360799,931756,396479,27703,10088,19688
2022-01-05,2887152,1408873,992809,422489,33828,9707,19446
2022-01-06,2777596,1321825,967110,425587,33996,9454,19624
2022-01-07,2624160,1324147,947402,289446,34772,9360,19033
2022-01-08,2548103,1211596,786399,485357,35767,9546,19438
2022-01-09,2846870,1274402,938703,566221,38912,9899,18733
2022-01-10,3092593,1498802,1042682,481851,40496,9869,18893
2022-01-11,3050625,1402605,1055077,527266,35338,10526,19813
2022-01-12,3053000,1402291,1034213,551412,33982,10677,20425
2022-01-13,3141340,1537271,1005001,529812,37943,10473,20840
2022-01-14,3036485,1402844,1016371,543033,43070,10381,20786
2022-01-15,3046557,1310285,1054404,604765,44934,10166,22003
2022-01-16,2748901,1297654,984963,387592,45473,10866,22353
2022-01-17,3248228,1566204,1072514,512927,58447,10995,27141
2022-01-18,3134828,1538190,1076329,432195,56870,9982,21262
2022-01-19,3027135,1545711,1042634,356408,51781,10357,20244
2022-01-20,3288997,1561508,1056505,590171,48981,10941,20891
2022-01-21,3108474,1548546,1047014,424984,57338,10402,20190
2022-01-22,3220308,1556677,1031988,561621,39043,10014,20965
2022-01-23,2806492,1220291,945091,560687,49961,10190,20272
2022-01-24,2995777,1481836,1007650,433851,42267,10584,19589
2022-01-25,3229520,1544788,1081391,522078,52080,9887,19296
2022-01-26,3290137,1449017,1181594,577607,52392,9744,19783
2022-01-27,2879934,1312652,1046538,449574,41731,9673,19766
2022-01-28,2910556,1286463,1060270,493059,37085,9952,23727
2022-01-29,3065953,1196969,1047226,728590,61157,10550,21461
2022-01-30,3037111,1125599,981836,842088,51839,10210,25539
2022-01-31,2957349,1159969,983260,725112,42695,9770,36543
2022-02-01,2989536,1064743,1098478,696878,70012,10030,49395
2022-02-02,2898369,1108294,1020521,672089,42014,10006,45445
2022-02-03,2830296,1088842,1081032,546379,65925,9299,38819
2022-02-04,3130010,1239346,1085981,712226,45341,10669,36447
2022-02-05,3075028,1219591,1129053,629187,54274,10517,32406
2022-02-06,3120678,1225788,1129995,671504,57000,10275,26116
2022-02-07,3308992,1400126,1251545,570152,51942,11427,23800
2022-02-08,3389899,1437041,1222994,638977,57258,10591,23038
2022-02-09,3276984,1443708,1325125,421420,54612,10644,21475
2022-02-10,3208121,1446538,1235313,456381,37664,10616,21609
2022-02-11,3274940,1522815,1218612,458793,44167,10052,20501
2022-02-12,3072640,1376689,1222001,394590,48101,9343,21916
2022-02-13,2909679,1259312,1221888,339044,58958,9761,20716
2022-02-14,3518202,1433566,1453966,560465,40621,9707,19877
2022-02-15,3337905,1502853,1290042,466687,46307,10697,21319
2022-02-16,3702860,1490359,1312392,827771,40582,10600,21156
2022-02-17,3466624,1489068,1398253,506958,42678,9780,19887
2022-02-18,3435362,1416156,1357740,592093,39843,9730,19800
2022-02-19,3766275,1434759,1383760,875373,41815,10189,20379
2022-02-20,3429916,1362430,1433769,558754,45119,9823,20021
2022-02-21,3479622,1530131,1510840,372202,36681,9812,19956
2022-02-22,4080641,1724123,1652461,625810,38962,10193,29092
2022-02-23,3894858,1574701,1622804,610994,50007,10184,26168
2022-02-24,4004374,1687544,1722905,508915,56874,9563,18573
2022-02-25,4327200,1830145,1698575,728600,39526,10115,20239
2022-02-26,3836822,1550964,1709973,503620,41449,10082,20734
2022-02-27,3815108,1429872,1643887,671948,39140,9874,20387
2022-02-28,4135744,1625899,1780224,650536,47690,10657,20738
2022-03-01,3852498,1516766,1655213,605594,41901,11286,21738
2022-03-02,3949058,1475140,1663672,735441,43142,10357,21306
2022-03-03,3884850,1434194,1662970,724169,32812,10233,20472
2022-03-04,3930063,1360008,1665369,839239,35586,9746,20115
2022-03-05,3831584,1351183,1518780,886975,45042,9397,20207
2022-03-06,3682245,1320204,1506600,791461,34015,9655,20310
2022-03-07,3629889,1449438,1611277,509337,30142,9339,20356
2022-03-08,3650607,1391127,1586101,601253,42070,9424,20632
2022-03-09,3587406,1397270,1483864,625098,49384,10156,21634
2022-03-10,3432403,1313663,1488346,560317,38395,9871,21811
2022-03-11,3350268,1247741,1524199,507102,38805,10058,22363
2022-03-12,3118219,1256033,1335121,455976,38172,10421,22496
2022-03-13,3046852,1164603,1336841,475849,36676,10388,22495
2022-03-14,3372187,1368544,1434610,501033,36252,9709,22039
2022-03-15,3291461,1309358,1250427,656171,42621,10000,22884
2022-03-16,3319258,1367507,1148494,730092,39764,10591,22810
2022-03-17,3356517,1327190,1363535,592995,39957,10456,22384
2022-03-18,3414520,1359411,1271277,716334,35744,9919,21835
2022-03-19,3032051,1233329,1097068,631762,37335,10422,22135
2022-03-20,3120311,1189782,1219500,642090,38141,9660,21138
2022-03-21,2892391,1309896,1112249,396193,42319,10491,21243
2022-03-22,3324632,1383548,1414082,447014,45978,11494,22516
2022-03-23,3140661,1353332,1309814,410708,34381,10613,21813
2022-03-24,3248272,1415197,1434584,325045,39306,11223,22917
2022-03-25,3298373,1457303,1287497,480368,40680,10784,21741
2022-03-26,3034753,1325763,1187897,443574,45846,10278,21395
2022-03-27,3181784,1416946,1279272,408235,41808,11308,24215
2022-03-28,3537508,1669675,1328226,455665,47267,11631,25044
2022-03-29,3570583,1742143,1377007,363783,49825,10733,27092
2022-03-30,3374068,1700609,1306749,291566,40262,10868,24014
2022-03-31,3300622,1782260,1258377,179102,45637,12075,23171
2022-04-01,3361770,1552398,1298102,409429,51651,10724,39466
2022-04-02,3362103,1433144,1246649,609879,38920,10637,22874
2022-04-03,3232048,1467191,1056852,628077,47298,10719,21911
2022-04-04,3613978,1740210,1299186,496979,46551,10293,20759
2022-04-05,3315958,1716634,1162664,361353,43016,10425,21866
2022-04-06,3522331,1731308,1268032,437016,54322,10105,21548
2022-04-07,3361632,1634024,1208703,438645,48729,10112,21419
2022-04-08,3870009,1555697,1621180,622011,40560,9475,21086
2022-04-09,3466939,1458889,1359971,576979,40391,8434,22275
2022-04-10,3452092,1428961,1287138,669670,35150,8877,22296
2022-04-11,3740559,1616919,1491321,560371,41571,8598,21779
2022-04-12,3462009,1652558,1050366,686051,41649,8668,22717
2022-04-13,3593448,1579989,1129082,816884,38287,8716,20490
2022-04-14,3476623,1530574,1083324,791405,41143,8584,21593
2022-04-15,4051887,1689207,1456193,830109,44461,8849,23068
2022-04-16,3670545,1561758,1366320,663207,48741,8530,21989
2022-04-17,3475240,1519477,1197184,685192,43321,8504,21562
2022-04-18,3875636,1669397,1387386,738253,49776,8603,22221
2022-04-19,4052618,1750002,1429844,790529,50135,9309,22799
2022-04-20,4202936,1951384,1330845,838981,51215,8912,21599
2022-04-21,4149514,1803810,1412522,849262,48827,10358,24735
2022-04-22,3600125,1728072,1172307,615341,52508,9559,22338
2022-04-23,3770281,1525519,1153861,1013242,46536,8988,22135
2022-04-24,3554892,1438388,1132295,902624,51092,8499,21994
2022-04-25,4169799,1860638,1154234,1075585,47048,9382,22912
2022-04-26,4288752,1784647,1161706,1256483,52028,9417,24471
2022-04-27,4049022,1700614,1150090,1121728,46158,8470,21962
2022-04-28,3768078,1771655,1182758,741753,40812,8376,22724
2022-04-29,4353944,1855975,1424545,995061,43702,8504,26157
2022-04-30,4082043,1747575,1284079,980703,40369,7983,21334
2022-05-01,3934688,1596956,1332156,922953,52134,8814,21675
2022-05-02,3975872,1632330,1354052,912348,47037,8994,21111
2022-05-03,3903417,1569167,1259902,999740,44551,8772,21285
2022-05-04,4256330,1665963,1519401,989401,47922,10100,23543
2022-05-05,4210929,1917532,1554472,654339,51271,9851,23464
2022-05-06,4776504,1773098,1892657,1034821,44372,8615,22941
2022-05-07,4087373,1690031,1418724,899532,46665,8472,23949
2022-05-08,4299572,1577066,1581016,1064607,45225,8781,22877
2022-05-09,4518000,2029356,1311643,1105216,41221,8700,21864
2022-05-10,4516224,2042331,1334121,1065644,41313,8372,24443
2022-05-11,5104932,2334181,1622341,1017610,98733,8119,23948
2022-05-12,5254610,2359749,1468701,1261121,131611,8383,25045
2022-05-13,4970507,2231314,1475162,1083519,146963,8442,25107
2022-05-14,4916520,1922619,1492504,1319591,149532,7827,24447
2022-05-15,4478050,1813969,1311137,1147160,175482,7697,22605
2022-05-16,4694516,1768419,1446335,1376540,73176,7384,22662
2022-05-17,4742625,1734674,1539661,1381627,56069,7774,22820
2022-05-18,4381087,1565409,1223587,1503395,59600,7263,21833
2022-05-19,4469795,1642935,1348274,1383160,67704,7251,20471
2022-05-20,4615882,1662071,1361357,1514836,49775,7128,20715
2022-05-21,4685389,1527932,1218496,1853203,58610,6961,20187
2022-05-22,4116803,1407707,1140318,1482368,58771,7609,20030
2022-05-23,4911570,1748354,1412804,1670029,51512,7894,20977
2022-05-24,4731062,1725915,1142916,1776193,57525,7902,20611
2022-05-25,4758603,1692644,1487565,1493212,57105,7963,20114
2022-05-26,4670817,1802035,1624580,1165748,49170,7759,21525
2022-05-27,4809297,1717836,1452602,1566860,46919,6965,18115
2022-05-28,4127913,1492797,1498516,1056592,54531,6926,18551
2022-05-29,4675603,1493968,1503498,1610417,45053,7123,15544
2022-05-30,5461296,1789574,1853003,1745719,47412,7743,17845
2022-05-31,4882806,1757613,2028352,1026513,45860,7428,17040
2022-06-01,5559608,1717540,2055832,1708442,51533,7893,18368
2022-06-02,4774710,1622355,1895986,1190352,42467,6978,16572
2022-06-03,4549756,1567294,1933630,980304,45821,6810,15897
2022-06-04,4687341,1383251,2015328,1219803,46647,6607,15705
2022-06-05,4243144,1353090,1994770,827175,44810,6679,16620
2022-06-06,5541946,1656288,2680970,1133597,47044,7170,16877
2022-06-07,5458226,1619890,2575537,1193541,46342,6787,16129
2022-06-08,5415503,1598355,2769353,978267,45787,6620,17121
2022-06-09,5471153,1634424,2380566,1385729,47887,6654,15893
2022-06-10,6136504,1617974,3138965,1310992,46401,6596,15576
2022-06-11,5402289,1493028,3114873,729381,42993,6270,15744
2022-06-12,5282858,1511950,2862529,845733,40379,6649,15618
2022-06-13,6692313,1919082,3651375,955717,143276,6893,15970
2022-06-14,6798310,1862064,3641359,1128335,144193,6737,15622
2022-06-15,6424016,1920061,3529497,853287,98995,6833,15343
2022-06-16,5951756,1788222,3043636,1025946,70370,6701,16881
2022-06-17,5572712,1598265,3205896,687959,58414,6251,15927
2022-06-18,6568545,1521678,3700679,1253404,51438,6202,35144
2022-06-19,6731531,1493931,4186328,946851,54719,6495,43207
2022-06-20,7398572,1660570,4083835,1548996,54654,6622,43895
2022-06-21,7078111,1638077,4265294,1090220,56480,6755,21285
2022-06-22,7363224,1686340,4501028,1104203,50028,6444,15181
2022-06-23,7197856,1600440,4149535,1377050,49690,5891,15250
2022-06-24,6840278,1670968,3987424,1102972,56473,6285,16156
2022-06-25,6734252,1538772,4201639,920772,53437,6201,13431
2022-06-26,6034531,1416041,3736201,810577,53479,6400,11833
2022-06-27,6123410,1686625,3235635,1140074,40982,6352,13742
2022-06-28,6445079,1710524,3734359,946677,31611,6218,15690
2022-06-29,5993647,1522263,3591494,827109,31544,5846,15391
2022-06-30,6312265,1603750,3825659,830941,30176,6078,15661
2022-07-01,6270267,1578762,3534301,1108605,27006,6040,15553
2022-07-02,5622497,1463479,3268950,842443,27168,5946,14511
2022-07-03,5184215,1290123,3377076,471387,26112,5570,13947
2022-07-04,5297223,1585820,2936814,726998,25801,6228,15562
2022-07-05,5721208,1567851,3357081,748506,25228,6226,16316
2022-07-06,5756817,1542413,3494018,646292,53088,5835,15171
2022-07-07,5028008,1507417,3068882,398609,31683,5907,15510
2022-07-08,5684031,1392011,3807099,437281,27965,5793,13882
2022-07-09,5328212,1268387,3614701,391023,33588,5643,14870
2022-07-10,4854732,1143849,3292741,347063,51066,5558,14455
2022-07-11,6457215,1539106,4294925,573680,28705,5612,15187
2022-07-12,6662469,1635095,4099849,881635,25143,5512,15235
2022-07-13,6209111,1495414,4116674,541789,34424,5488,15322
2022-07-14,6131024,1446552,3983453,653705,25949,5833,15532
2022-07-15,5865252,1519668,3631997,669407,23053,5679,15448
2022-07-16,5539995,1366501,3489822,637759,25513,5467,14933
2022-07-17,4953607,1297019,3056657,551663,27469,5617,15182
2022-07-18,5381355,1662756,3082947,585294,28789,5957,15612
2022-07-19,5557672,1627838,3268673,612275,27013,6125,15748
2022-07-20,6737652,1542648,4388288,750840,34122,6032,15722
2022-07-21,6090414,1530137,3709549,790150,39975,5469,15134
2022-07-22,5435208,1526598,3229278,631569,26181,5703,15879
2022-07-23,5946124,1457908,3781925,655745,30055,5311,15180
2022-07-24,5330824,1362524,3230381,681546,35715,5551,15107
2022-07-25,5603960,1641474,3181589,727626,32581,5389,15301
2022-07-26,5627991,1632494,3362387,574128,37411,5775,15796
2022-07-27,5605865,1570171,3324904,654628,35111,6027,15024
2022-07-28,5572212,1540433,3282706,691947,34982,6174,15970
2022-07-29,5417010,1492455,3426109,438042,38391,6223,15790
2022-07-30,5092473,1291725,3217994,518218,43291,5908,15337
2022-07-31,4956576,1301864,3106588,486949,40355,5639,15181
2022-08-01,5179686,1457559,3174903,485109,41304,5892,14919
2022-08-02,5735282,1453145,3737851,480809,43581,5869,14027
2022-08-03,5984751,1483842,3961035,479526,40234,5790,14324
2022-08-04,5762030,1348544,3705861,640750,47906,5586,13383
2022-08-05,6311819,1428434,3927034,890217,45329,5972,14833
2022-08-06,6040014,1260698,4068770,654730,36060,5752,14004
2022-08-07,5297108,1235092,3487551,512136,43401,5580,13348
2022-08-08,5663430,1576050,3539934,484587,42571,6249,14039
2022-08-09,5678899,1571647,3219653,831415,36643,5677,13864
2022-08-10,6026702,1640261,3745969,584136,36740,5689,13907
2022-08-11,5491750,1635664,3001494,797394,37571,5867,13760
2022-08-12,5283747,1504965,2944628,774072,39866,5683,14533
2022-08-13,5030499,1392595,3053282,523785,39666,5733,15438
2022-08-14,4672622,1323347,2880692,412608,34713,5954,15308
2022-08-15,4832720,1528181,2739161,510134,35201,5796,14247
2022-08-16,5248629,1471031,3142537,580078,34962,5794,14227
2022-08-17,5414170,1586841,3175291,599615,32618,6024,13781
2022-08-18,5341181,1498528,2817136,969918,36313,5744,13542
2022-08-19,4944368,1553253,2751434,586861,33870,5507,13443
2022-08-20,4522629,1252826,2549483,668238,33071,5461,13550
2022-08-21,4402430,1121428,2580303,646620,35212,5814,13053
2022-08-22,5547695,1408789,3143469,943882,32486,5340,13729
2022-08-23,5093682,1397751,2884062,759969,32194,5585,14121
2022-08-24,5053598,1397788,2955589,637595,44004,5509,13113
2022-08-25,5473803,1406549,3004299,1007743,36892,5620,12700
2022-08-26,5267634,1414955,2925678,880673,28526,5451,12351
2022-08-27,5018662,1302861,2934366,725478,38150,5174,12633
2022-08-28,4584351,1197014,2674898,657195,37216,5329,12699
2022-08-29,4979819,1401700,2851601,678236,29806,5374,13102
2022-08-30,5151609,1427051,2904677,771622,28817,5677,13765
2022-08-31,5220055,1422318,2963004,784248,31430,5615,13440
2022-09-01,5248619,1474134,2949661,774644,31936,5449,12795
2022-09-02,5228387,1422994,2977547,779000,29800,5765,13281
2022-09-03,5045990,1268138,2949848,780799,28505,5474,13226
2022-09-04,4418178,1206068,2414293,749392,29246,5723,13456
2022-09-05,4744637,1436583,2569112,689424,30248,5998,13272
2022-09-06,5289273,1478673,3019769,742341,29067,5846,13577
2022-09-07,5351487,1403480,3191493,707901,30504,5189,12920
2022-09-08,5100108,1375695,2908259,768815,28015,5935,13389
2022-09-09,4935008,1374481,2764056,745284,31410,5855,13922
2022-09-10,4382073,1127722,2424096,778502,32540,5406,13807
2022-09-11,4170317,1098090,2253102,769546,30436,5696,13447
2022-09-12,4723396,1398868,2562290,709297,33782,5605,13554
2022-09-13,4506558,1374627,2449855,631476,31619,5392,13589
2022-09-14,3979031,1343892,1939169,643920,33781,5257,13012
2022-09-15,4075070,1385856,1966129,670108,33919,5396,13662
2022-09-16,4352204,1526556,1977366,794000,35141,5324,13817
2022-09-17,3658497,1193822,1655554,754358,34863,5394,14506
2022-09-18,4550833,1183638,2526677,788096,32967,5290,14165
2022-09-19,5319227,1404936,3073104,789875,32403,5182,13727
2022-09-20,5693565,1387295,3449601,799189,36060,5951,15469
2022-09-21,5773318,1390025,3532423,797158,34411,5695,13606
